=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-41-28
====================================================================================
12:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.179688, 21.832331, 4206.239746>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.391113, 21.823496, 4206.540527>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.579346, 21.815651, 4206.808105>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.720947, 21.809155, 4206.955078>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.829102, 21.803141, 4206.957520>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.915039, 21.798351, 4206.958984>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3206.186768, 21.785944, 4207.240234>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3207.240479, 21.817284, 4209.227539>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.282715, 21.853727, 4211.191895>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.302734, 21.864885, 4213.109863>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.405273, 21.866032, 4213.253906>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.507813, 21.867178, 4213.398438>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.609619, 21.868317, 4213.541992>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.711914, 21.869442, 4213.678711>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.832275, 21.870054, 4213.752930>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.939209, 21.870541, 4213.819336>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.070313, 21.859255, 4213.936035>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.229736, 21.832947, 4214.114258>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.288574, 21.823116, 4214.163086>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.325684, 21.816835, 4214.193359>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.368164, 21.809776, 4214.227539>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.502441, 21.788307, 4214.460449>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.633545, 21.495392, 4216.833984>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3213.214111, 21.008827, 4220.193359>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3214.628906, 20.595509, 4223.240723>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3215.505127, 20.388317, 4225.158691>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3216.375732, 20.171175, 4227.166504>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.145264, 19.997459, 4228.988281>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.404297, 19.945997, 4229.669922>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.287842, 19.963909, 4229.564453>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.168701, 19.982283, 4229.451660>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.150635, 19.983303, 4229.502441>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.365723, 19.941273, 4230.031738>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.571533, 19.896355, 4230.535645>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.804932, 19.845692, 4231.102539>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3218.439697, 19.729689, 4232.505859>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3220.248535, 19.460838, 4236.346680>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.218750, 19.360268, 4238.345215>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.204102, 19.362659, 4238.284180>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.188965, 19.365070, 4238.223145>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.174316, 19.367474, 4238.162109>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.198730, 19.362804, 4238.287598>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.290527, 19.346771, 4238.741699>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.356689, 19.345585, 4239.128906>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.415771, 19.344521, 4239.473633>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.515137, 19.342731, 4239.858398>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.729980, 19.332090, 4240.484375>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3221.886230, 19.322914, 4240.938965>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3222.410400, 19.297623, 4242.071289>)
12:44:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3223.441895, 19.286236, 4244.137207>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.230957, 19.280228, 4245.715332>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.619873, 19.280014, 4246.477539>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.616943, 19.279999, 4246.444824>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.613037, 19.279993, 4246.394043>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.625732, 19.280005, 4246.445801>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.701904, 19.280008, 4246.847168>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.778076, 19.279993, 4247.249023>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.846191, 19.279968, 4247.606934>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3225.073242, 19.280001, 4248.264648>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3225.556641, 19.279997, 4249.358887>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3226.094238, 19.280001, 4250.574707>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3226.755615, 19.280003, 4252.043945>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.063477, 19.280005, 4252.636719>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.337158, 19.280003, 4253.163574>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.645508, 19.280006, 4253.757813>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.844482, 19.280006, 4254.205078>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.897217, 19.280001, 4254.528320>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.943848, 19.280003, 4254.814941>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.996338, 19.280003, 4255.136719>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3228.040283, 19.280001, 4255.320801>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3228.074951, 19.279999, 4255.355469>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3228.117432, 19.279999, 4255.397461>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3228.255127, 19.280001, 4255.688477>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3228.719971, 19.280003, 4256.848145>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.081055, 19.280001, 4257.750000>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.545898, 19.279995, 4258.909668>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.894043, 19.280006, 4259.769531>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.210938, 19.280422, 4260.416992>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.527100, 19.281055, 4261.063965>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.780518, 19.281563, 4261.581055>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.942627, 19.281885, 4261.996094>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.007813, 19.282021, 4262.503906>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.047119, 19.282093, 4262.808105>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.109619, 19.282223, 4263.104004>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.273438, 19.282547, 4263.520996>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.414307, 19.286312, 4263.875488>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.003906, 19.310268, 4265.369629>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.404053, 19.322041, 4266.397949>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.802002, 19.335915, 4267.416504>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.088379, 19.354879, 4268.172363>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.269043, 19.367441, 4268.686035>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.530762, 19.385572, 4269.427734>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.692139, 19.397449, 4269.927246>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.784668, 19.403160, 4270.291504>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.930176, 19.411230, 4270.861816>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.002197, 19.416214, 4271.118652>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.042236, 19.417868, 4271.135254>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.078369, 19.419367, 4271.149902>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.114014, 19.420858, 4271.165039>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.199463, 19.426825, 4271.335938>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.576660, 19.458996, 4272.410156>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.995850, 19.494705, 4273.604004>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3235.795166, 19.569939, 4275.918945>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.013672, 19.591005, 4276.580078>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.172607, 19.606342, 4277.061035>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.265869, 19.612654, 4277.194336>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.321777, 19.615801, 4277.238770>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.365479, 19.618267, 4277.273926>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.416748, 19.621584, 4277.338379>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.689941, 19.648659, 4278.204590>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.928955, 19.675867, 4278.960449>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.197510, 19.706900, 4279.808594>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.415283, 19.728838, 4280.483398>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.465332, 19.731510, 4280.507324>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.510010, 19.733879, 4280.526367>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.553955, 19.736208, 4280.545410>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.614746, 19.740334, 4280.629883>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.900391, 19.768280, 4281.553711>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.178711, 19.801743, 4282.451172>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.451660, 19.839775, 4283.325684>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.648193, 19.866793, 4283.941895>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.799316, 19.885517, 4284.335938>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.968750, 19.906488, 4284.777832>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.101563, 19.921928, 4285.125000>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.273438, 19.939659, 4285.573730>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.416748, 19.956726, 4285.925781>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.576660, 19.977116, 4286.314453>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.719238, 19.995213, 4286.660156>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.919678, 20.021721, 4287.187988>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.183105, 20.057913, 4287.987793>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.367920, 20.082880, 4288.549316>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.776367, 20.136786, 4289.675293>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.841797, 20.142160, 4289.723145>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.907227, 20.147558, 4289.771484>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.965576, 20.153788, 4289.862793>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.118652, 20.175312, 4290.373047>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.272949, 20.195894, 4290.888184>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.466064, 20.221664, 4291.531738>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.600830, 20.239351, 4291.968750>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.762695, 20.257381, 4292.347168>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.906738, 20.273474, 4292.684570>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.050781, 20.289677, 4293.021973>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.247314, 20.313660, 4293.512695>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.450928, 20.340284, 4294.097656>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.629150, 20.363640, 4294.610352>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.833984, 20.389349, 4295.202637>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.071777, 20.416239, 4295.877930>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.324707, 20.443081, 4296.496094>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.428223, 20.454395, 4296.749023>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.576172, 20.471323, 4297.121094>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.788574, 20.496634, 4297.707520>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.000977, 20.521944, 4298.293945>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.166260, 20.541676, 4298.750488>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.347412, 20.562540, 4299.214844>)
12:44:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.410889, 20.568193, 4299.294434>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.474609, 20.573849, 4299.373535>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.531250, 20.578880, 4299.444336>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.662598, 20.594913, 4299.825684>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.925293, 20.624958, 4300.709473>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.271973, 20.659369, 4301.880371>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.476318, 20.678465, 4302.542969>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.684814, 20.695997, 4303.080566>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.851807, 20.710026, 4303.510254>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.039551, 20.725813, 4303.994141>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.199463, 20.739347, 4304.412598>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.368164, 20.753752, 4304.864258>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.539551, 20.765850, 4305.327148>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.673828, 20.774487, 4305.690918>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.842773, 20.785467, 4306.169434>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3247.046875, 20.798946, 4306.784180>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3247.148926, 20.805685, 4307.091797>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3247.327393, 20.817572, 4307.644043>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3247.568115, 20.835712, 4308.415527>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3247.781738, 20.851883, 4309.100586>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3247.995361, 20.868040, 4309.785645>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3248.229980, 20.881508, 4310.506348>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3248.448730, 20.892441, 4311.117676>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3248.642090, 20.902706, 4311.658203>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3248.810547, 20.912399, 4312.126953>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3248.960938, 20.921030, 4312.533203>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.010010, 20.923645, 4312.558105>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.058594, 20.926199, 4312.583496>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.167236, 20.932022, 4312.672363>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.272949, 20.938469, 4313.137695>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.391846, 20.945681, 4313.661133>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.497314, 20.952112, 4314.126465>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.631104, 20.960178, 4314.686523>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3249.830322, 20.968933, 4315.386719>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3250.030518, 20.976723, 4316.090332>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3250.285400, 20.982302, 4316.990234>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3250.459717, 20.986156, 4317.598145>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3250.654785, 20.990723, 4318.210449>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3250.806641, 20.994287, 4318.687012>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.001953, 20.998877, 4319.299805>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.164795, 21.002665, 4319.813477>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.213867, 21.003635, 4320.004395>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.260010, 21.002819, 4320.182617>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.305664, 21.001976, 4320.359863>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.398926, 20.999840, 4320.751465>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.589111, 20.994772, 4321.603027>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.779785, 20.989700, 4322.455078>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3251.947998, 20.986160, 4323.208008>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3252.157227, 20.988222, 4324.048828>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3252.371582, 20.991098, 4324.814941>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3252.793213, 20.977921, 4326.335938>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3252.984863, 20.970600, 4327.039551>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.072266, 20.967485, 4327.435547>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.130615, 20.965435, 4327.699219>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.181641, 20.963633, 4327.930176>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.217773, 20.962029, 4328.110840>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.223145, 20.961138, 4328.174316>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.228027, 20.960228, 4328.237305>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.233398, 20.959332, 4328.301270>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.265625, 20.957010, 4328.511719>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.379639, 20.950510, 4329.164551>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.493408, 20.944016, 4329.816406>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.614258, 20.930189, 4330.501953>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3253.779053, 20.911097, 4331.351563>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3254.085205, 20.891726, 4332.590332>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3254.330078, 20.876215, 4333.581543>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3254.513184, 20.864557, 4334.324707>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3254.760498, 20.844711, 4335.343750>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3254.816162, 20.836559, 4335.652832>)
12:44:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3254.871338, 20.828451, 4335.961914>)
