=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_18-4-3
====================================================================================
18:4:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.299316, 1.277909, 4171.722656>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.434082, 1.292795, 4174.010254>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.439941, 1.298859, 4175.231934>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.402832, 1.299266, 4175.283691>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.204590, 1.301612, 4175.560059>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.631348, 1.308420, 4176.357422>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.296875, 1.312449, 4176.819824>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.242676, 1.313258, 4176.888184>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.082031, 1.331971, 4178.312012>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.436523, 1.376246, 4182.778320>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7040.418457, 1.395226, 4185.249512>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7040.341797, 1.397238, 4185.339355>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7040.162109, 1.401076, 4185.579590>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.701660, 1.403904, 4186.225586>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.153320, 1.404863, 4186.949219>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.464355, 1.408406, 4187.786133>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.071289, 1.415335, 4189.484863>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.979492, 1.424693, 4193.264160>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.855957, 1.413138, 4195.858887>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.788574, 1.412772, 4195.937988>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.666016, 1.411488, 4196.100586>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.444824, 1.408526, 4196.415039>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7030.762695, 1.402414, 4197.288086>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7029.439941, 1.391343, 4198.920898>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.295898, 1.355864, 4201.553711>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7024.699219, 1.305230, 4204.728027>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.919434, 1.294466, 4206.933594>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.979980, 1.291669, 4206.933594>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.078613, 1.287907, 4206.916504>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.256836, 1.277544, 4206.870605>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.083984, 1.261253, 4207.273438>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.066406, 1.225930, 4208.823730>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7020.027344, 1.179201, 4211.647949>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7017.315918, 1.159609, 4215.233887>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.717773, 1.188151, 4217.502441>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.924316, 1.165161, 4217.612305>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.951660, 1.146940, 4217.942383>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.526367, 1.143254, 4218.782227>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.243164, 1.139225, 4219.372070>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.248047, 1.134247, 4219.468262>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.376465, 1.156365, 4220.695801>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.578613, 1.232205, 4224.465820>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.728516, 1.272769, 4227.175781>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.604980, 1.244886, 4227.817383>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.476563, 1.223713, 4228.353027>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.377930, 1.223664, 4228.495605>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.109863, 1.220809, 4228.928223>)
19:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.451172, 1.212079, 4230.032227>)
19:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.164063, 1.164084, 4246.075684>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.471680, 1.841628, 4254.001465>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.460449, 1.842180, 4254.001465>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.451172, 1.851492, 4254.001465>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.420898, 1.868420, 4254.069824>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.010254, 1.326257, 4257.942383>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.952637, 1.328326, 4258.086426>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.309082, 1.349180, 4259.812012>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6996.455566, 1.392861, 4264.750488>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.344727, 1.429313, 4267.549316>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.434082, 1.433968, 4267.023926>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.560547, 1.436597, 4266.437500>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.768555, 1.435376, 4265.685547>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6995.425781, 1.450233, 4266.430176>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6994.076172, 1.482922, 4269.940430>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6993.008789, 1.483484, 4272.674316>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.952637, 1.494837, 4272.622070>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.706543, 1.506877, 4272.926758>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6992.160156, 1.519143, 4273.813965>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6991.489746, 1.522135, 4275.085938>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.840332, 1.520541, 4276.583496>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.389160, 1.520331, 4277.609375>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.332520, 1.523356, 4277.688965>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6990.057617, 1.529648, 4278.209473>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6989.354492, 1.530736, 4279.590332>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.789063, 1.555196, 4280.629883>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.322266, 1.590137, 4281.352051>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.778809, 1.625124, 4282.298828>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.213379, 1.639484, 4283.455078>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.866211, 1.649178, 4284.150391>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.826172, 1.653123, 4284.184082>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.566406, 1.664517, 4284.635742>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.958496, 1.710006, 4285.761230>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.360352, 1.768060, 4286.785156>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.891602, 1.810836, 4287.427246>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.434082, 1.824259, 4288.121582>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.933105, 1.835347, 4288.996582>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.417969, 1.848339, 4289.846191>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.846191, 1.835714, 4290.686523>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.384766, 1.823081, 4291.326660>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.272949, 1.828057, 4291.376465>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.965820, 1.824879, 4291.732422>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.137207, 1.805202, 4292.841309>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.255859, 1.782918, 4294.039551>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.514160, 1.761570, 4295.081055>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.709961, 1.710133, 4296.125000>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.285156, 1.701186, 4296.516113>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.022461, 1.696431, 4296.751953>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.979980, 1.699243, 4296.758789>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.520996, 1.673207, 4297.324707>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.282715, 1.585026, 4298.926270>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.150879, 1.519824, 4300.342773>)
19:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.376465, 1.515106, 4301.194336>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.925293, 1.511690, 4301.689941>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.872559, 1.511551, 4301.745605>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.587891, 1.507280, 4302.077148>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.844238, 1.494308, 4302.955078>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.075195, 1.481607, 4303.857910>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.057129, 1.467620, 4305.041504>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.512695, 1.481769, 4305.662109>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.448730, 1.486970, 4305.694336>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.303223, 1.494300, 4305.817383>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6970.002441, 1.506536, 4306.108887>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6969.539063, 1.515501, 4306.598145>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6968.827637, 1.524262, 4307.408691>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6967.997070, 1.535344, 4308.346191>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6967.202637, 1.547071, 4309.227051>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6966.604980, 1.556302, 4309.886230>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6966.506836, 1.558835, 4309.983398>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6966.101563, 1.585453, 4310.409668>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6965.087402, 1.653955, 4311.490234>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6964.199219, 1.662948, 4312.428223>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6964.132813, 1.663859, 4312.481934>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.889648, 1.665074, 4312.731445>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6963.185059, 1.667065, 4313.494629>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6962.432617, 1.669737, 4314.294922>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6961.579590, 1.676023, 4315.173828>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6961.000488, 1.686222, 4315.760254>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.891113, 1.688754, 4315.847168>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6960.397461, 1.697786, 4316.336426>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.104492, 1.695394, 4317.651367>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6958.091309, 1.685025, 4318.673340>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.936035, 1.684028, 4318.806641>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6957.552246, 1.681208, 4319.152344>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6956.796875, 1.675349, 4319.841309>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6955.872559, 1.673366, 4320.705078>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6954.931152, 1.673306, 4321.620117>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6954.141602, 1.688028, 4322.382324>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6953.492188, 1.700418, 4322.992188>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6952.935059, 1.711224, 4323.506348>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6952.376465, 1.722383, 4324.000977>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6951.603027, 1.737547, 4324.709473>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6950.404785, 1.770354, 4325.838867>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.524414, 1.801884, 4326.668945>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.442383, 1.805204, 4326.745605>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6949.107422, 1.818846, 4327.042480>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6948.357422, 1.849376, 4327.700684>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6947.790527, 1.872519, 4328.191406>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6947.689941, 1.876739, 4328.260254>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6947.186523, 1.897216, 4328.704590>)
19:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6945.816895, 1.952719, 4329.962402>)
