=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_18-29-27
====================================================================================
18:29:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.681641, 2.104127, 2256.974854>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.488281, 2.113770, 2265.556396>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.496582, 2.113643, 2265.659912>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.507324, 2.113524, 2265.772705>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.522461, 2.113423, 2265.901367>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.532715, 2.113302, 2266.010010>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.537109, 2.113093, 2266.138428>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.605469, 2.112166, 2266.941406>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.908691, 2.115371, 2270.234375>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.111816, 2.124364, 2272.700928>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.079102, 2.124114, 2272.751709>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.047363, 2.123945, 2272.822510>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.020508, 2.123989, 2272.926270>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.990723, 2.123917, 2273.010742>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.957520, 2.123293, 2272.973389>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.955078, 2.124621, 2273.313232>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.064941, 2.136775, 2275.386475>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.134277, 2.153239, 2276.935791>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.148926, 2.166732, 2278.264893>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.141602, 2.174366, 2279.039063>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.084961, 2.173888, 2279.070557>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.026367, 2.173777, 2279.141602>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.965820, 2.174902, 2279.339355>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.944824, 2.178921, 2279.770020>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.005859, 2.197385, 2281.531006>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.049316, 2.216857, 2283.417480>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.012695, 2.226878, 2284.471191>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.975098, 2.235705, 2285.337646>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.943848, 2.236806, 2285.466064>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.889160, 2.237943, 2285.624512>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.785645, 2.239108, 2285.842529>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.708496, 2.244601, 2286.389404>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.720215, 2.263431, 2288.278809>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.712891, 2.275241, 2289.763428>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.655762, 2.283925, 2290.737549>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.576660, 2.290621, 2291.485840>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.403320, 2.291592, 2291.756104>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.273926, 2.294537, 2292.179688>)
20:55:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.182129, 2.304419, 2293.370361>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.103027, 2.311068, 2294.280273>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.061035, 2.311269, 2294.347412>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.006348, 2.313344, 2294.661133>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.865723, 2.322907, 2296.330078>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.707520, 2.328995, 2297.555664>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.435059, 2.331779, 2298.384033>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.230957, 2.333689, 2298.972412>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.165039, 2.333614, 2299.048096>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.069824, 2.334288, 2299.285889>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.869141, 2.337231, 2300.028076>)
20:55:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.734375, 2.364171, 2309.866699>)
20:55:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.104492, 2.326840, 2315.641846>)
20:55:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.145508, 2.306252, 2321.846924>)
20:55:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.577637, 2.330198, 2339.066895>)
20:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.957031, 2.098008, 2365.802002>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.069336, 1.959501, 2375.403320>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.123047, 1.996207, 2381.662354>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.167969, 1.997020, 2381.756104>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.213867, 1.997846, 2381.853271>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.260254, 1.998672, 2381.954346>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.306641, 1.999510, 2382.057861>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.358398, 2.000447, 2382.178223>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.742676, 2.007354, 2382.966064>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.853027, 2.028124, 2385.203857>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.722656, 2.040527, 2386.957520>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.782227, 2.041452, 2387.096436>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.833008, 2.042235, 2387.217529>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.849609, 2.042425, 2387.273682>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.870117, 2.042728, 2387.333496>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.913086, 2.043396, 2387.429199>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.189941, 2.047807, 2387.993652>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.187988, 2.050633, 2390.018311>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.307129, 2.060329, 2392.288818>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.353516, 2.059477, 2392.392334>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.400391, 2.058621, 2392.496826>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.467773, 2.057365, 2392.649170>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.658203, 2.054143, 2393.047363>)
20:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.330566, 2.043078, 2394.421875>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.852539, 2.037689, 2395.482178>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.911133, 2.036852, 2395.583984>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.095215, 2.035496, 2395.941162>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.642578, 2.035444, 2397.043945>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.200195, 2.035374, 2398.168701>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.645020, 2.030921, 2399.077637>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.041992, 2.023595, 2399.886230>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.083008, 2.022921, 2399.966553>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.167969, 2.023268, 2400.130859>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.503906, 2.026598, 2400.789063>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.898926, 2.030533, 2401.572754>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.693359, 2.019773, 2403.179688>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.302246, 2.007463, 2404.412842>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.351074, 2.006483, 2404.515381>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.429199, 2.004848, 2404.676758>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.670898, 2.002342, 2405.170654>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.997070, 2.005037, 2405.834229>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.708496, 2.022131, 2407.269531>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.327148, 2.037066, 2408.520996>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.372070, 2.038229, 2408.630859>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.464355, 2.040558, 2408.835449>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.765625, 2.047910, 2409.456787>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.138184, 2.059646, 2410.221191>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.730957, 2.088458, 2411.427002>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.246582, 2.113554, 2412.478027>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.293945, 2.115983, 2412.581787>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.395508, 2.121089, 2412.797363>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.693359, 2.135908, 2413.422852>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.040527, 2.153085, 2414.145264>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.711426, 2.184362, 2415.517090>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.236328, 2.211270, 2416.591309>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.514648, 2.229777, 2417.159424>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.786621, 2.247900, 2417.714355>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.122559, 2.270288, 2418.400391>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.407227, 2.286864, 2418.978027>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.495605, 2.290977, 2419.139648>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.748047, 2.303057, 2419.638184>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.467773, 2.339928, 2421.093994>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.065918, 2.368912, 2422.302734>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.120117, 2.370737, 2422.406250>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.287109, 2.376457, 2422.750488>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.743652, 2.392212, 2423.717773>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.060059, 2.403224, 2424.412598>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.068848, 2.403864, 2424.518799>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.206543, 2.408843, 2424.874268>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.975098, 2.420792, 2426.460205>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.605469, 2.426666, 2427.776611>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.702637, 2.427202, 2428.044678>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.871582, 2.428243, 2428.493408>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.257813, 2.427807, 2429.484131>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.528320, 2.423011, 2430.249756>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.504883, 2.419742, 2430.408203>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.676758, 2.411332, 2431.047119>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.303711, 2.393571, 2432.660889>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.775391, 2.441487, 2433.954590>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.673340, 2.441487, 2434.090332>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.619629, 2.441487, 2434.386230>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.755859, 2.341757, 2435.341553>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.832520, 2.326694, 2436.147949>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.924316, 2.313493, 2436.872559>)
20:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.112305, 2.290698, 2437.854248>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.666504, 2.251443, 2439.534180>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.012695, 2.230972, 2440.795166>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.936523, 2.211022, 2441.582764>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.901855, 2.188219, 2442.352051>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.961426, 2.150664, 2443.588135>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.993164, 2.121971, 2444.536377>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.931152, 2.118372, 2444.672363>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.957031, 2.107374, 2445.121582>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.241699, 2.096786, 2446.562744>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.350586, 2.210285, 2447.585693>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4629.089844, 2.191469, 2448.919678>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.888672, 2.185665, 2449.848389>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.724609, 2.187295, 2450.299561>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.593750, 2.189495, 2450.979248>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.520020, 2.193142, 2452.219971>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.407715, 2.195891, 2453.110107>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4628.248535, 2.196755, 2453.292236>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.964355, 2.092204, 2454.187744>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.651855, 2.100997, 2455.493408>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.326172, 2.120856, 2456.772217>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4627.044434, 2.130715, 2457.356201>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.829102, 2.140617, 2457.970459>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.746094, 2.171430, 2458.912598>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.604980, 2.205769, 2459.841309>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.284668, 2.228331, 2460.755127>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4626.016602, 2.246083, 2461.524902>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.991211, 2.248394, 2461.619141>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.906250, 2.253804, 2461.856445>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.615234, 2.270307, 2462.600586>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4625.233887, 2.297123, 2463.749023>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.714355, 2.349174, 2465.766357>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.336426, 2.387115, 2467.229736>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.305176, 2.390149, 2467.346436>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.237305, 2.395404, 2467.554199>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.042969, 2.408450, 2468.074951>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.789063, 2.427636, 2468.832520>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.333008, 2.465663, 2470.449707>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.095215, 2.600332, 2471.325928>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.086914, 2.628619, 2471.381348>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.062988, 2.693681, 2471.508789>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.992676, 2.840851, 2471.852539>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.904785, 2.960362, 2472.187744>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.780762, 3.066122, 2472.491943>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.630371, 3.222143, 2472.957764>)
20:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.305176, 3.502362, 2474.157227>)
20:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.878906, 2.123731, 2491.017578>)
20:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.959961, 2.976906, 2498.931885>)
20:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.429688, 3.179578, 2513.535156>)
20:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.401855, 2.852957, 2525.564941>)
20:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.957520, 3.467173, 2537.920410>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.050781, 3.684895, 2553.153564>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.992188, 3.688941, 2553.444092>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.927734, 3.693385, 2553.748535>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.896484, 3.695678, 2553.860596>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.968750, 3.691251, 2553.379883>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.029297, 3.687608, 2552.951660>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.086426, 3.684468, 2552.492676>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.123535, 3.682629, 2552.125977>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.114258, 3.683862, 2552.018066>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.920898, 3.697135, 2552.949707>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.126953, 3.787527, 2557.284912>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.211426, 4.599066, 2557.282471>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.164551, 4.527116, 2557.283936>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.120117, 4.448477, 2557.285156>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.077637, 4.348992, 2557.286377>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.056641, 4.426714, 2557.287109>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.106445, 4.987009, 2557.285645>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.623047, 3.904384, 2564.429688>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.602051, 3.906879, 2564.553223>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.515625, 3.916518, 2564.982910>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.501465, 4.219726, 2565.066406>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.485352, 4.471447, 2565.074219>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.991211, 3.977058, 2567.268555>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.854980, 3.997774, 2567.885498>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.490234, 5.105054, 2565.071777>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.096680, 4.075239, 2571.701904>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.058594, 4.077097, 2571.825684>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.014648, 4.079119, 2571.973633>)
20:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.972168, 4.080776, 2572.142090>)
20:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.800781, 4.088408, 2585.222900>)
20:55:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4599.604004, 3.976915, 2610.414795>)
20:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.864746, 3.444324, 2621.644775>)
20:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.752930, 2.446787, 2632.739746>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.889648, 1.792776, 2641.247803>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.914063, 1.784727, 2641.342773>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.958008, 1.775834, 2641.383057>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.998535, 1.767172, 2641.432373>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.011719, 1.761434, 2641.516357>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.086426, 1.729486, 2642.021240>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.591797, 1.552297, 2645.484619>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.931641, 1.399700, 2647.817871>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.942383, 1.394954, 2647.917725>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.959473, 1.390425, 2647.994629>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4603.995605, 1.386844, 2647.989502>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.035156, 1.380529, 2648.050781>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.077148, 1.364780, 2648.366943>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.116699, 1.349825, 2648.668457>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.129883, 1.343840, 2648.795898>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.204102, 1.316192, 2649.349854>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.579102, 1.242263, 2651.968018>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.871094, 1.213069, 2653.985107>)
