=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:49:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.810547, 2.523392, 803.177246>)
18:49:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.307129, 2.634098, 802.888916>)
18:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8076.120117, 2.875154, 803.060730>)
18:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.689453, 3.183519, 803.231995>)
18:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.916016, 3.437107, 803.537231>)
18:49:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.171387, 3.592163, 803.817200>)
18:51:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.695801, 3.554029, 854.685486>)
18:51:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.008789, 5.104624, 864.994812>)
18:51:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.793457, 6.457330, 871.543396>)
18:51:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.267578, 7.856063, 877.443054>)
18:51:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.791504, 9.389955, 883.314636>)
18:51:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.935059, 10.821282, 888.254150>)
18:51:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.022949, 11.970335, 892.134644>)
18:51:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.458984, 13.115736, 896.106995>)
18:51:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.931152, 13.850938, 898.976746>)
18:51:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.754395, 14.482596, 902.106018>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.247559, 15.111599, 906.503967>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.011719, 15.433401, 909.920227>)
18:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.251465, 15.523589, 913.733765>)
18:51:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.359375, 15.579130, 924.327942>)
18:51:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.683594, 15.542704, 933.657959>)
18:51:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.144043, 15.458199, 941.025330>)
18:51:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.112793, 15.043036, 943.237305>)
18:51:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.239746, 14.604422, 944.213257>)
18:51:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.978516, 14.341600, 945.261841>)
18:51:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.580566, 13.709841, 946.254150>)
18:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.436523, 14.388049, 950.193481>)
18:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.737305, 15.673079, 957.492798>)
18:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.481934, 15.913940, 949.660095>)
18:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.425293, 15.654237, 939.159058>)
18:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.677246, 15.745410, 929.693481>)
18:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.509766, 15.786904, 919.718079>)
18:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.061523, 1.930967, 833.695984>)
18:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.020996, 1.880601, 831.557007>)
18:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.671387, 2.211562, 836.168457>)
18:52:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.928223, 2.379464, 837.930603>)
18:52:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.566406, 2.243149, 835.467102>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.452148, 2.202074, 832.625183>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.338867, 2.202487, 832.597656>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.247070, 2.202798, 832.575256>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.160645, 2.203031, 832.552917>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.079590, 2.203242, 832.531555>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.005859, 2.203295, 832.509949>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.927734, 2.203315, 832.486633>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.682129, 2.217743, 831.575439>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.855957, 2.244933, 830.502014>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.812012, 2.253716, 830.204956>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.706543, 2.254348, 830.170471>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.670410, 2.254467, 830.156677>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.652344, 2.254409, 830.147827>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.547363, 2.255029, 830.112244>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.417969, 2.255737, 830.069092>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.638184, 2.288465, 829.275513>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.999512, 2.325192, 828.238159>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.894043, 2.338695, 827.916748>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.392578, 2.343442, 827.765869>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.277344, 2.344315, 827.725586>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.237305, 2.344453, 827.707275>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.497559, 2.371856, 826.921509>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.119141, 2.393972, 825.953979>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.974121, 2.399013, 825.622986>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.134277, 2.402654, 825.378723>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.883301, 2.403898, 825.309937>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.750488, 2.404648, 825.276123>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.547363, 2.408286, 824.930847>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.108887, 2.411053, 824.516846>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.665039, 2.416255, 823.819458>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.808105, 2.410627, 823.004517>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.239746, 2.408820, 822.847778>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.110840, 2.408659, 822.817444>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.997559, 2.408617, 822.790039>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.888672, 2.408573, 822.763489>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.806152, 2.408511, 822.742126>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.722656, 2.408435, 822.720093>)
18:52:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.643066, 2.408321, 822.697388>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.530762, 2.296118, 819.235535>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.636719, 2.184761, 819.099121>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.729980, 2.183282, 819.099609>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.833984, 2.181664, 819.101746>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.947266, 2.179896, 819.104431>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.051758, 2.178089, 819.108521>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.156738, 2.176082, 819.112915>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.275879, 2.173801, 819.118713>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.397461, 2.171492, 819.124939>)
18:52:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.786133, 2.122954, 819.119263>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.158691, 2.052020, 819.109436>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.792480, 2.037235, 819.116882>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.954590, 2.033581, 819.128357>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.080078, 2.030715, 819.134216>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.198730, 2.028006, 819.138916>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.214355, 2.004242, 819.144714>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.459473, 1.975061, 819.151123>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.432129, 1.930892, 819.156494>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.423340, 1.885054, 819.161377>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.868652, 1.874788, 819.161499>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.954102, 1.872793, 819.160583>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.431641, 1.861815, 819.162170>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.938965, 1.850141, 819.164001>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.264648, 1.804431, 819.165710>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.777344, 1.753126, 819.167236>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.460938, 1.742395, 819.162170>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.726563, 1.738800, 819.155579>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.863770, 1.736912, 819.151001>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.989258, 1.734932, 819.146484>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.327148, 1.714256, 819.144653>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.798828, 1.691502, 819.143372>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.372559, 1.670063, 819.140686>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.832031, 1.656862, 819.137634>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.197754, 1.653306, 819.137878>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.272949, 1.652585, 819.139038>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.502441, 1.650326, 819.134460>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.744629, 1.647940, 819.129211>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.518066, 1.630678, 819.128662>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.458008, 1.621372, 819.128967>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.645996, 1.616262, 819.131470>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.501465, 1.612584, 819.134094>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.882324, 1.610945, 819.134949>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.147949, 1.609803, 819.135376>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7970.738770, 1.607349, 819.139648>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.601074, 1.607193, 819.144714>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.955078, 1.607128, 819.148926>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.067871, 1.607111, 819.153137>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.948242, 1.606938, 819.158142>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.974121, 1.606732, 819.163025>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7975.928711, 1.610345, 819.166321>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7976.852051, 1.612300, 819.169128>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.977051, 1.614685, 819.173523>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.152344, 1.617174, 819.178223>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.446289, 1.617797, 819.176025>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.575195, 1.618072, 819.172546>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.699707, 1.622518, 819.172729>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7982.052246, 1.626493, 819.173462>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.093262, 1.629328, 819.171204>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.219238, 1.632396, 819.167969>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.962402, 1.634467, 819.147949>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.669922, 1.637965, 819.125793>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7986.979004, 1.641351, 819.116821>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.233887, 1.644005, 819.111633>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.496094, 1.644563, 819.109619>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.593750, 1.644775, 819.108032>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.685547, 1.644964, 819.108582>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.776855, 1.645152, 819.109619>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.876953, 1.645347, 819.112000>)
18:52:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.985352, 1.645560, 819.114807>)
