=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_8-59-23
====================================================================================
8:59:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.303223, 1.044513, 3694.293457>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.291992, 1.045038, 3694.293701>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.174316, 1.070996, 3696.530762>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.331543, 1.087154, 3699.478027>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.771973, 1.117876, 3701.114990>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.063965, 1.151460, 3702.493164>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.203125, 1.166697, 3703.125977>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.273438, 1.173989, 3703.432373>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.376953, 1.175555, 3703.599121>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.487793, 1.173573, 3703.728271>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.499512, 1.199379, 3706.304688>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4444.065430, 1.239044, 3710.348389>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4444.446289, 1.250297, 3711.684814>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4444.682617, 1.259282, 3712.739014>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4444.864258, 1.260562, 3713.292480>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4445.018555, 1.259172, 3713.628174>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4446.006348, 1.266311, 3716.161865>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4447.412109, 1.247914, 3719.819336>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4447.737793, 1.250268, 3720.715088>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4447.709473, 1.251694, 3720.715088>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4447.857910, 1.273499, 3721.932617>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4448.082031, 1.278004, 3723.524902>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4448.995605, 1.254909, 3726.822998>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.056641, 1.212372, 3730.485352>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.373535, 1.212405, 3731.883057>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.422852, 1.215336, 3732.391113>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.426270, 1.216743, 3732.548340>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.412598, 1.217364, 3732.547119>)
9:6:6 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.876953, 1.213984, 3734.775879>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4451.510254, 1.231554, 3737.780518>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.227539, 1.207349, 3740.724854>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.909180, 1.185079, 3743.381592>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.113281, 1.174798, 3744.182373>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.113281, 1.174798, 3744.182373>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.306152, 1.167282, 3745.190674>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.537598, 1.162307, 3746.402588>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.306152, 1.193816, 3749.672852>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.192871, 1.282073, 3753.321533>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.382324, 1.302571, 3754.098877>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.382324, 1.302571, 3754.098877>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.509766, 1.315402, 3754.669922>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.686035, 1.317223, 3755.467773>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.133789, 1.313197, 3757.486328>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.623047, 1.342065, 3759.667969>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.830566, 1.630149, 3760.289063>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.822754, 1.363632, 3764.734619>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.084473, 1.360767, 3765.895996>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.260742, 1.356053, 3766.712402>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.707520, 1.370199, 3768.514404>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.204590, 1.380067, 3770.492676>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.464355, 1.377648, 3771.156006>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.636719, 1.374776, 3771.251953>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4460.283691, 1.360455, 3773.662354>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.149902, 1.297322, 3776.979492>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.797852, 1.261590, 3779.546875>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4462.135254, 1.247706, 3780.954346>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4462.573730, 1.227698, 3782.587891>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4462.954102, 1.234765, 3783.911133>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4463.043457, 1.236410, 3784.222900>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4463.043457, 1.236410, 3784.222900>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4463.585938, 1.230624, 3786.072266>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4464.303711, 1.263749, 3788.473877>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4464.925293, 1.304783, 3790.799805>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4465.516602, 1.323121, 3793.125488>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4465.862305, 1.336785, 3794.406982>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4466.053711, 1.360130, 3795.056152>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4466.128906, 1.361543, 3795.317627>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4466.128906, 1.361543, 3795.317627>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4466.607422, 1.369465, 3796.939209>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4467.185547, 1.403826, 3798.872314>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4467.931152, 1.456900, 3801.660156>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4468.649902, 1.495555, 3804.442627>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4468.957520, 1.513346, 3805.590088>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4469.106934, 1.519055, 3806.112793>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4469.537598, 1.519529, 3807.586914>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4470.112793, 1.520954, 3809.546631>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4470.277832, 1.523892, 3810.105469>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4470.277832, 1.523892, 3810.105469>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4470.984375, 1.508344, 3812.804443>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4471.985840, 1.501478, 3816.626221>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4472.702148, 1.498956, 3819.195313>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4473.244629, 1.515466, 3821.044434>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4473.407715, 1.524235, 3821.596924>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4473.407715, 1.524235, 3821.596924>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4473.718262, 1.516518, 3822.760254>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4474.170898, 1.505442, 3824.454346>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4475.171387, 1.476560, 3828.174805>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4476.291016, 1.452107, 3832.333984>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4476.538574, 1.445498, 3833.401367>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4476.396484, 1.448709, 3833.073486>)
9:6:7 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4476.388672, 1.448382, 3833.311768>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4476.438477, 1.446965, 3833.797607>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4477.249023, 1.441998, 3836.995117>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4478.429199, 1.447278, 3841.517578>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4478.772461, 1.446027, 3842.869629>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4478.759766, 1.446303, 3842.870850>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4478.788086, 1.447049, 3843.201172>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4478.834473, 1.448054, 3843.681885>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4479.595215, 1.453472, 3846.816162>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.630859, 1.456816, 3850.978027>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.861328, 1.468218, 3851.892334>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.861328, 1.468218, 3851.892334>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.955078, 1.475273, 3852.415283>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.100098, 1.486136, 3853.222168>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.329102, 1.493625, 3854.549316>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.576172, 1.514555, 3855.981934>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.030762, 1.554400, 3858.053711>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.623047, 1.546553, 3860.675537>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.758789, 1.559291, 3861.258057>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.758789, 1.559291, 3861.258057>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.846680, 1.571315, 3861.745850>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.971191, 1.576156, 3862.441650>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.355469, 1.553313, 3864.612305>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.830078, 1.532325, 3867.298828>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4484.120117, 1.499230, 3869.375977>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4484.296875, 1.505916, 3870.871338>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4484.043945, 1.539980, 3870.989502>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.741699, 1.568128, 3870.899414>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.457031, 1.621175, 3872.226807>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.150391, 1.665856, 3874.060303>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.025391, 1.699494, 3876.067139>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.942383, 1.718834, 3878.483398>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.691406, 1.752949, 3879.476074>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.387207, 1.794470, 3880.276855>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.332520, 1.801184, 3880.422363>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.332520, 1.801184, 3880.422363>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.007813, 1.827645, 3882.714844>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.627930, 1.859912, 3885.391113>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.200684, 1.811400, 3888.142090>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.824219, 1.795437, 3890.554443>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.666016, 1.767873, 3891.527832>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.645508, 1.764901, 3891.639648>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.700195, 1.749265, 3891.850098>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.773926, 1.731324, 3892.067139>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.801270, 1.983878, 3893.582520>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.802734, 2.491890, 3894.717285>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.476074, 1.704626, 3901.359375>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4480.746094, 1.895591, 3901.461670>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.017090, 2.146597, 3900.079346>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.248535, 2.142728, 3900.126953>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.410156, 2.477237, 3900.160400>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.520020, 2.944228, 3900.182861>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.342285, 3.347462, 3900.146240>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.078613, 3.730162, 3900.092041>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.058594, 3.801724, 3900.087891>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.094238, 3.795562, 3900.109375>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.358398, 3.926886, 3900.149658>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.709473, 4.106441, 3900.221924>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.765137, 4.479519, 3900.233643>)
9:6:8 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4481.875000, 4.482261, 3902.687744>)
9:6:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.201172, 0.714232, 3927.362793>)
9:6:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.165527, 0.716105, 3928.536377>)
9:6:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.402344, 0.718364, 3929.447510>)
9:6:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.699219, 0.720366, 3930.095215>)
9:6:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.747070, 0.722495, 3929.838379>)
9:6:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.715820, 0.724499, 3929.330322>)
9:6:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4483.731934, 0.726638, 3930.967041>)
9:6:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4474.514160, 1.206366, 3943.996826>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4465.752441, 1.486572, 3954.933594>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4465.631836, 1.487983, 3953.895020>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4465.307617, 1.488197, 3952.972168>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4464.807129, 1.505969, 3951.868896>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4464.442871, 1.536348, 3950.718750>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.823242, 1.798442, 3953.373291>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.395996, 2.199346, 3957.006104>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.862793, 2.366843, 3957.150391>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.736816, 2.393292, 3956.023926>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.712891, 2.403274, 3955.666992>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.712402, 2.403286, 3955.666992>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4458.101563, 2.606912, 3955.562500>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.329102, 2.864154, 3955.430908>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.289063, 3.204505, 3956.255371>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4455.099609, 3.591817, 3957.514404>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.746582, 3.646370, 3957.660889>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.691895, 3.652030, 3957.511230>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.670898, 3.653757, 3957.535400>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4454.660645, 3.654079, 3957.627686>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4452.760254, 3.816465, 3958.439209>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.345703, 4.021648, 3959.533936>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4448.478516, 4.136913, 3960.997070>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4447.467773, 4.238611, 3962.223389>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4447.621094, 4.277818, 3962.712402>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4448.124512, 4.292364, 3962.885254>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4446.666016, 4.382296, 3963.956055>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.708496, 4.387918, 3966.034668>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.338379, 4.366700, 3966.622559>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.790039, 4.413090, 3966.501709>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4442.423340, 4.366835, 3968.489014>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.997559, 4.169806, 3971.636230>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.292480, 4.174419, 3972.876221>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.826660, 4.178658, 3973.890869>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.855957, 4.181127, 3974.946777>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.714355, 4.172206, 3976.163818>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.332520, 4.168870, 3976.616455>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.366699, 4.168891, 3976.642578>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.123535, 4.156651, 3978.463379>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.961914, 4.122045, 3981.572266>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.617676, 4.096258, 3983.344727>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.212891, 4.071710, 3985.138672>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.871582, 4.069744, 3985.574219>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.871582, 4.069743, 3985.574219>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.301270, 4.068604, 3986.401367>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.561035, 4.067123, 3987.474121>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.329590, 4.066661, 3987.809570>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.329590, 4.066661, 3987.809570>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.595215, 4.062864, 3990.163574>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.900391, 4.052362, 3993.819580>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.827637, 4.049355, 3995.323242>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.068848, 4.047227, 3996.385254>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.117676, 4.047493, 3996.254639>)
9:6:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.150879, 4.047666, 3996.166260>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.470703, 4.045989, 3997.007568>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.595215, 4.043777, 3998.115967>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.807617, 4.036701, 4000.455811>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.081543, 4.028723, 4002.726563>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.217773, 4.024882, 4003.797119>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.862305, 4.023434, 4004.182861>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.171875, 4.020688, 4005.031982>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.383789, 4.019999, 4006.020264>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.207520, 4.019997, 4006.227051>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.197266, 4.019997, 4006.219482>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.613770, 4.019989, 4008.173340>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.374512, 4.019991, 4010.944092>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.222656, 4.020004, 4012.028564>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.322754, 4.019993, 4012.603516>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.407715, 4.020015, 4013.172607>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.376465, 4.020017, 4013.788818>)
9:6:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.863770, 4.019992, 4013.957520>)
