=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8470.827148, 31.949581, 8184.440918>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8473.459961, 31.180368, 8179.932129>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8473.625000, 31.117584, 8179.489258>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8473.527344, 31.121290, 8179.494629>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8474.809570, 30.814289, 8177.448242>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8476.618164, 30.287149, 8174.604492>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8476.669922, 30.258871, 8174.410645>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8476.572266, 30.271818, 8174.440430>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8479.661133, 29.395252, 8169.450195>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8481.760742, 29.065079, 8165.948242>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8481.721680, 29.060377, 8165.894531>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8481.678711, 29.056015, 8165.844727>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8481.634766, 29.055946, 8165.844727>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8481.591797, 29.056175, 8165.848145>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8483.385742, 28.843054, 8162.947266>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8485.340820, 28.622274, 8159.767578>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8485.431641, 28.608875, 8159.607422>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8485.396484, 28.612076, 8159.646973>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8485.375000, 28.609333, 8159.615723>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8485.350586, 28.607042, 8159.579590>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8487.273438, 28.380304, 8156.615234>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8489.341797, 28.112946, 8153.446777>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8489.449219, 28.132435, 8153.685547>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8489.517578, 28.145363, 8153.844238>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8489.553711, 28.141064, 8153.798340>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8489.637695, 28.131105, 8153.692871>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8491.683594, 27.879896, 8151.125488>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8494.236328, 27.538345, 8147.960938>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8494.259766, 27.549097, 8148.072266>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8494.277344, 27.559708, 8148.181152>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8494.458984, 27.598513, 8148.598633>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8494.630859, 27.637653, 8149.017578>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8497.138672, 27.295282, 8146.251465>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8499.658203, 26.925659, 8143.447266>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8499.911133, 26.947021, 8143.701172>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8500.001953, 26.992842, 8144.133789>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8501.387695, 26.811579, 8143.059082>)
18:43:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8502.986328, 26.596909, 8141.770996>)
18:43:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8503.186523, 26.568287, 8141.593750>)
18:43:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8503.230469, 26.560539, 8141.541992>)
18:43:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8504.625000, 26.393307, 8140.557129>)
18:43:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8512.640625, 25.586697, 8137.488770>)
18:43:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8519.363281, 24.764015, 8134.592285>)
18:43:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8521.851563, 25.623203, 8133.275391>)
18:43:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8533.146484, 22.771549, 8127.777832>)
18:43:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8539.041016, 21.908079, 8124.866211>)
18:43:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8544.566406, 21.174219, 8122.168945>)
18:43:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8549.958984, 20.428091, 8119.378906>)
18:43:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8555.270508, 19.730677, 8116.718262>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8560.959961, 18.988127, 8114.415527>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8560.977539, 18.987301, 8114.574707>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8560.989258, 18.987194, 8114.738770>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8560.929688, 18.996374, 8114.982910>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8560.834961, 19.017895, 8115.243164>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8563.427734, 18.685747, 8114.250000>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8566.157227, 18.346415, 8113.178711>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8566.177734, 18.346304, 8113.458008>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8566.143555, 18.352722, 8113.746582>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8567.292969, 18.210722, 8113.418945>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8568.643555, 18.043633, 8113.018555>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8569.871094, 17.892447, 8112.790527>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8571.247070, 17.728014, 8112.535156>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8571.356445, 17.715033, 8112.515625>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8571.359375, 17.714706, 8112.516113>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8572.936523, 17.526051, 8112.102051>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8574.827148, 17.294487, 8111.607422>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8575.051758, 17.267033, 8111.541504>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8575.052734, 17.266970, 8111.532715>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8575.996094, 17.157063, 8111.334473>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8577.093750, 17.029375, 8111.104980>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8578.697266, 16.842426, 8110.658203>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8580.163086, 16.672056, 8110.243652>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8580.727539, 16.610018, 8110.059570>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8581.223633, 16.557430, 8109.895508>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8582.471680, 16.428253, 8109.495605>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8583.663086, 16.304647, 8109.118164>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8584.541016, 16.216148, 8108.713867>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8585.399414, 16.132715, 8108.320313>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8585.343750, 16.140549, 8108.215820>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8585.278320, 16.149586, 8108.099609>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8586.529297, 16.032799, 8107.560059>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8587.889648, 15.905539, 8106.982422>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8588.534180, 15.850270, 8106.460938>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8589.112305, 15.800760, 8105.977051>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8589.136719, 15.800243, 8105.883301>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8589.125977, 15.802732, 8105.819824>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8590.265625, 15.700356, 8105.215332>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8591.483398, 15.603296, 8104.574707>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8592.006836, 15.571121, 8104.007813>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8592.472656, 15.543247, 8103.476074>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8593.257813, 15.662403, 8103.012207>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8594.741211, 15.370964, 8102.106445>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8594.823242, 15.366032, 8102.019531>)
18:43:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8594.885742, 15.362473, 8101.940430>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8595.602539, 15.317018, 8101.329590>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8596.440430, 15.264654, 8100.615234>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8596.529297, 15.257213, 8100.603027>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8596.638672, 15.248039, 8100.588867>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8596.732422, 15.240782, 8100.555176>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8596.825195, 15.233699, 8100.521973>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8598.476563, 15.118660, 8099.542969>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8599.902344, 15.020319, 8098.696289>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8600.159180, 15.001259, 8098.633789>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8600.307617, 14.989761, 8098.628906>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8600.395508, 14.984838, 8098.571777>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8600.485352, 14.979887, 8098.508789>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8601.947266, 14.890717, 8097.731445>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8603.563477, 14.792973, 8096.872070>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8603.737305, 14.782612, 8096.777344>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8603.830078, 14.777170, 8096.724609>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8603.990234, 14.766442, 8096.676758>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8604.163086, 14.754830, 8096.625977>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8605.848633, 14.664689, 8095.755859>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8607.205078, 14.601620, 8095.053223>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8607.295898, 14.596449, 8095.039063>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8607.390625, 14.591149, 8095.025391>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8607.598633, 14.578978, 8095.001953>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8607.821289, 14.565788, 8094.977051>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8609.189453, 14.500965, 8094.310059>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8610.765625, 14.441566, 8093.540527>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8610.862305, 14.436996, 8093.559570>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8610.975586, 14.431823, 8093.573730>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8611.190430, 14.423473, 8093.549805>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8611.436523, 14.413919, 8093.522949>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8612.691406, 14.381609, 8092.844727>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8614.134766, 14.344783, 8092.051758>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8614.331055, 14.334977, 8092.102539>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8614.550781, 14.324147, 8092.156738>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8614.649414, 14.320405, 8092.141602>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8614.768555, 14.315988, 8092.124023>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8615.500000, 14.307648, 8091.877441>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8616.240234, 14.306433, 8091.622070>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8617.160156, 14.303891, 8091.339844>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8618.026367, 14.301483, 8091.073242>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8618.147461, 14.300369, 8091.060547>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8618.259766, 14.299267, 8091.053223>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8618.947266, 14.296562, 8090.868164>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8619.714844, 14.289076, 8090.661133>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8619.866211, 14.284842, 8090.675293>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8619.969727, 14.281237, 8090.701172>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8620.747070, 14.291263, 8090.517090>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8621.582031, 14.303165, 8090.313477>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8622.250000, 14.314790, 8090.101074>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8622.788086, 14.396976, 8089.921875>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8623.444336, 14.329581, 8089.777344>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8623.943359, 14.334263, 8089.674316>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8624.837891, 14.346042, 8089.359375>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8625.687500, 14.357329, 8089.055176>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8626.378906, 14.367477, 8088.783691>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8627.148438, 14.379191, 8088.488281>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8627.197266, 14.382864, 8088.347656>)
18:43:27 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8627.243164, 14.386631, 8088.201172>)
