=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_15-58-25
====================================================================================
15:58:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.679932, 54.179287, 4952.674316>)
16:37:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2542.951904, 54.178185, 4952.697266>)
16:40:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3299.354004, 13.722802, 5010.191406>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.569580, 13.661280, 5011.474121>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.597900, 13.661135, 5011.479492>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.626221, 13.660979, 5011.485352>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.657715, 13.660815, 5011.491211>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.685791, 13.660687, 5011.496582>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.718018, 13.660570, 5011.500000>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.746338, 13.660488, 5011.501465>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.774658, 13.660402, 5011.502930>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.803223, 13.660327, 5011.504395>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.835449, 13.660238, 5011.505859>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.863770, 13.660161, 5011.507324>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.892090, 13.660085, 5011.508789>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3307.924561, 13.659972, 5011.510742>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3309.153320, 13.659669, 5011.694824>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3310.804932, 13.660582, 5011.941895>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3312.677734, 13.657774, 5012.223145>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3314.287109, 13.669374, 5012.462891>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3314.799316, 13.673323, 5012.538086>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3314.833008, 13.673588, 5012.541504>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3314.867188, 13.673851, 5012.545410>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3314.901367, 13.674116, 5012.549316>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3314.935059, 13.674384, 5012.551758>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3314.962158, 13.674597, 5012.552734>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3314.992676, 13.674838, 5012.553711>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3315.020020, 13.674929, 5012.555176>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3315.971680, 13.676553, 5012.695801>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3317.679688, 13.684496, 5012.950195>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3319.347412, 13.702657, 5013.196289>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3320.670166, 13.710360, 5013.393066>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3321.353027, 13.710975, 5013.496094>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3321.384277, 13.711013, 5013.501953>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3321.415527, 13.711045, 5013.507813>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3321.450439, 13.711085, 5013.514648>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3321.544434, 13.711447, 5013.526855>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3321.670654, 13.712111, 5013.542969>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3321.812744, 13.712854, 5013.560547>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3321.939453, 13.713518, 5013.576172>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3322.138428, 13.714586, 5013.603027>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3322.414551, 13.716069, 5013.641113>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3322.659668, 13.717395, 5013.675293>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3322.935791, 13.718873, 5013.712891>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3323.919189, 13.724276, 5013.859375>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3325.233887, 13.729151, 5014.055664>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3326.578613, 13.726446, 5014.257813>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3328.078857, 13.726599, 5014.482910>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3328.593506, 13.726650, 5014.559570>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3328.671143, 13.726648, 5014.570313>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3328.731201, 13.726648, 5014.579102>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3328.800293, 13.726646, 5014.588867>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3328.975586, 13.726638, 5014.613281>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3329.248047, 13.726605, 5014.649902>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3329.490723, 13.726578, 5014.682617>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3329.733154, 13.726544, 5014.715332>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3329.857666, 13.726557, 5014.733398>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3329.886963, 13.726574, 5014.738770>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3329.920166, 13.726589, 5014.744629>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3329.949463, 13.726610, 5014.750488>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3330.782471, 13.730116, 5014.873535>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3332.028076, 13.738456, 5015.057129>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3333.439209, 13.745346, 5015.264648>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3334.843262, 13.754090, 5015.471680>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3335.351074, 13.764252, 5015.544434>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3335.547119, 13.768907, 5015.572266>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3335.694580, 13.772398, 5015.592773>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3335.890869, 13.777044, 5015.620605>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3336.114014, 13.782326, 5015.650879>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3336.313721, 13.787039, 5015.677246>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3336.513672, 13.791739, 5015.703613>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3336.713379, 13.796453, 5015.729980>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3337.328125, 13.811039, 5015.818359>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3338.323242, 13.834665, 5015.962402>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3339.512695, 13.864214, 5016.135254>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3340.102783, 13.880186, 5016.220703>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3340.139648, 13.881374, 5016.227051>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3340.163574, 13.882165, 5016.231445>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3340.187500, 13.882928, 5016.235840>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3340.221680, 13.884068, 5016.242188>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3340.679199, 13.898692, 5016.307617>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3341.161865, 13.914131, 5016.376465>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3341.781982, 13.933977, 5016.464355>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.333740, 13.951626, 5016.542480>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.540283, 13.958241, 5016.573242>)
16:40:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.561035, 13.958925, 5016.576660>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.584473, 13.959686, 5016.581055>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.605225, 13.960350, 5016.584473>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.624023, 13.960971, 5016.588379>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.637451, 13.961396, 5016.590332>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.652832, 13.961910, 5016.593750>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.670410, 13.962487, 5016.597168>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.687988, 13.963057, 5016.600098>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.703613, 13.963566, 5016.603027>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.719238, 13.964073, 5016.605469>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.735107, 13.964581, 5016.608398>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.750977, 13.965106, 5016.611816>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.768555, 13.965685, 5016.615234>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.784668, 13.966201, 5016.618164>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.802734, 13.966784, 5016.621094>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.800537, 13.966713, 5016.620605>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.792236, 13.966460, 5016.619141>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.783691, 13.966173, 5016.617676>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.776611, 13.965937, 5016.616211>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.753418, 13.965188, 5016.612305>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.720947, 13.964106, 5016.604980>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.693115, 13.963198, 5016.600098>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.666260, 13.962321, 5016.594727>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.653564, 13.961926, 5016.592773>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.650146, 13.961810, 5016.591797>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.646484, 13.961681, 5016.591309>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.643799, 13.961596, 5016.590820>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.633057, 13.961226, 5016.588379>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.621826, 13.960873, 5016.585938>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.608154, 13.960434, 5016.583496>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.596680, 13.960045, 5016.581543>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.577881, 13.959450, 5016.577637>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.558594, 13.958810, 5016.573730>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.539795, 13.958193, 5016.570313>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.519775, 13.957529, 5016.566406>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.502930, 13.956981, 5016.562988>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.486816, 13.956447, 5016.560059>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.469482, 13.955888, 5016.557129>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.454834, 13.955411, 5016.554199>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.440918, 13.954950, 5016.551270>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.426025, 13.954464, 5016.547852>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.413330, 13.954061, 5016.545410>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.399902, 13.953621, 5016.543457>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.394043, 13.953439, 5016.541992>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.391113, 13.953332, 5016.541504>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.388184, 13.953239, 5016.540527>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.385986, 13.953165, 5016.540527>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.388916, 13.953259, 5016.541016>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.395020, 13.953445, 5016.541504>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.402100, 13.953695, 5016.543457>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.408691, 13.953895, 5016.544434>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.424316, 13.954380, 5016.545898>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.448486, 13.955134, 5016.547363>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.469971, 13.955791, 5016.548340>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.491699, 13.956470, 5016.550293>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.520508, 13.957403, 5016.554688>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.548828, 13.958326, 5016.560059>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.576904, 13.959249, 5016.565430>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.608887, 13.960279, 5016.570801>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.636963, 13.961187, 5016.576172>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.665283, 13.962123, 5016.581543>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.697021, 13.963168, 5016.587891>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.725098, 13.964075, 5016.593262>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.753418, 13.964996, 5016.598145>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.781494, 13.965917, 5016.603516>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.813477, 13.966948, 5016.609375>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.845215, 13.967990, 5016.615723>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.873291, 13.968916, 5016.620605>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.908691, 13.970051, 5016.626953>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.929932, 13.970749, 5016.631348>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.961670, 13.971774, 5016.637207>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3342.989746, 13.972713, 5016.642090>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3343.018066, 13.973619, 5016.647461>)
16:40:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3350.950195, 14.193985, 5017.905762>)
16:40:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3357.882324, 14.273336, 5018.964844>)
16:40:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3363.609375, 14.302810, 5019.797852>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3435.205566, 13.748371, 5012.634277>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.607666, 13.467021, 5005.818359>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.618164, 13.466708, 5005.798828>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.629150, 13.466295, 5005.779785>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.641113, 13.465918, 5005.758301>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.651611, 13.465607, 5005.738770>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.662354, 13.465213, 5005.718750>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.674072, 13.464878, 5005.697266>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.685059, 13.464471, 5005.678223>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.695313, 13.464141, 5005.658691>)
16:40:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.706055, 13.463798, 5005.639648>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.718262, 13.463365, 5005.617676>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.728516, 13.463134, 5005.598633>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.740479, 13.462696, 5005.576660>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.751221, 13.462360, 5005.557129>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.763184, 13.461948, 5005.535156>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3438.773682, 13.461626, 5005.516113>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3439.265625, 13.455418, 5004.489746>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3440.573730, 13.455381, 5001.753906>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.187744, 13.456646, 5000.470215>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.359863, 13.456951, 5000.112793>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.376709, 13.456820, 5000.082031>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.392090, 13.456644, 5000.053711>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.406982, 13.456528, 5000.026367>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.420166, 13.456404, 5000.001953>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.429932, 13.456638, 4999.983887>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.440186, 13.456696, 4999.965332>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.450195, 13.456897, 4999.947266>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3441.777100, 13.467319, 4999.261719>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3442.192139, 13.480606, 4998.389648>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3442.659180, 13.495519, 4997.408691>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3443.204834, 13.512990, 4996.263672>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3443.443848, 13.520423, 4995.765137>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3443.587402, 13.524892, 4995.466309>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3443.754883, 13.530090, 4995.117188>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3443.916260, 13.539009, 4994.779297>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.100830, 13.552136, 4994.389160>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.172363, 13.557171, 4994.238281>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.252197, 13.562963, 4994.067871>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.278564, 13.564621, 4994.015625>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.291748, 13.565289, 4993.991211>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.306641, 13.566006, 4993.963867>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.319824, 13.566725, 4993.939453>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3444.601318, 13.586551, 4993.345215>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3445.024658, 13.617048, 4992.449707>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3445.391846, 13.649901, 4991.670898>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3445.759033, 13.682722, 4990.892578>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3445.993164, 13.703531, 4990.397461>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.142334, 13.716734, 4990.083008>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.273438, 13.741258, 4989.801758>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.397461, 13.769982, 4989.533691>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.470703, 13.786740, 4989.376465>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.509766, 13.795559, 4989.293457>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.553467, 13.805416, 4989.200195>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3446.761963, 13.853494, 4988.750488>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3447.005127, 13.909851, 4988.223633>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3447.338135, 13.979481, 4987.504395>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3447.540039, 14.015052, 4987.071289>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3447.765137, 14.054681, 4986.587891>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3447.962158, 14.089338, 4986.165039>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.159180, 14.124004, 4985.742676>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.412598, 14.168605, 4985.198730>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.479004, 14.179820, 4985.061523>)
