=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-26_18-2-46
====================================================================================
18:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.760254, 9.447376, 4383.744141>)
20:25:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.234375, 8.373699, 4389.829102>)
20:25:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.849609, 5.331604, 4394.901367>)
20:25:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.916016, 4.936244, 4390.618652>)
20:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.184570, 4.360677, 4382.920898>)
20:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.044434, 2.146458, 4376.241699>)
20:25:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.523438, 1.952203, 4373.800293>)
20:25:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.804199, 3.086337, 4353.749512>)
20:25:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.705078, 4.040215, 4351.267578>)
20:25:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.652832, 5.090382, 4349.375488>)
20:25:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.765625, 5.724463, 4345.531738>)
20:25:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.115723, 6.088004, 4341.504883>)
20:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.506348, 5.940077, 4334.221680>)
20:25:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.466797, 6.339843, 4329.885254>)
20:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.305664, 6.915994, 4326.133789>)
20:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.485840, 7.463033, 4322.087402>)
20:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.764648, 7.481391, 4321.604492>)
20:26:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.174805, 7.832353, 4317.027832>)
20:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.402344, 8.344178, 4312.586914>)
20:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.941895, 9.000813, 4308.939941>)
20:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.978516, 9.810218, 4305.685547>)
20:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.905762, 10.548331, 4302.486328>)
20:26:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.488770, 11.173864, 4298.680664>)
20:26:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.456543, 11.165932, 4292.222168>)
20:26:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.839355, 11.739792, 4288.700195>)
20:26:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.251465, 12.075743, 4286.194824>)
20:28:49 | "MADness" (steamid=76561198968762750) toggled godmode
20:36:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.631348, 0.157841, 4284.116211>)
20:37:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.458008, 2.616839, 4213.071289>)
20:45:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.492676, 0.987031, 4233.153320>)
20:45:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.611328, 1.196368, 4232.532227>)
20:45:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.321777, 1.543917, 4232.127441>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.284668, 1.717913, 4231.723633>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.799805, 1.820012, 4231.324219>)
20:45:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.725586, 1.936780, 4230.961914>)
20:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.042969, 2.328275, 4229.693359>)
20:45:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.661621, 1.751592, 4228.909668>)
20:45:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.247070, 1.672649, 4229.941895>)
20:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.857422, 0.993406, 4229.984863>)
20:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.337891, 0.731289, 4228.827148>)
20:46:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.551758, 1.923187, 4236.073242>)
20:46:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.091797, 4.161860, 4251.571289>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8186.237305, 8.858364, 4262.891113>)
20:46:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.853516, 12.161163, 4274.764648>)
20:46:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.034180, 15.522156, 4291.667969>)
20:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.342773, 20.595434, 4312.321777>)
20:47:44 | "MADness" (steamid=76561198968762750) toggled godmode
20:47:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.632324, 20.614435, 4276.152832>)
20:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.973145, 20.905859, 4282.633301>)
20:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.916992, 13.038711, 4279.736816>)
20:48:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.240234, 8.670853, 4270.518066>)
20:49:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.990234, 26.608431, 4257.799805>)
20:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.531250, 24.146931, 4261.055176>)
20:49:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.228516, 15.005128, 4260.859375>)
20:49:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.759766, 15.993185, 4288.210938>)
20:49:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.790039, 19.579193, 4326.271484>)
20:52:58 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:52:58 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
20:53:10 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
20:53:10 | Player "MaryCuddles" (steamId=76561198155782912) disconnected from server.
20:56:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.574707, 2.120028, 4285.814941>)
20:56:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.022949, 2.106150, 4288.820801>)
20:56:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.822266, 2.041675, 4291.596680>)
20:56:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.613281, 2.043931, 4294.289551>)
20:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.787109, 1.985536, 4290.613281>)
20:57:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.761230, 4.381920, 4268.929688>)
20:57:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.995117, 7.865166, 4271.095215>)
20:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.796875, 1.935551, 4268.423340>)
20:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.169922, 6.083173, 4280.907227>)
20:59:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.616211, 2.056273, 4277.759766>)
20:59:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.287109, 3.536032, 4249.003418>)
21:2:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.416992, 0.889792, 4202.205566>)
21:10:14 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<1527.774414, 28.201761, 9904.414063>)
21:12:18 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
21:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.169189, 24.830667, 9989.875977>)
21:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1472.806274, 27.546261, 9991.992188>)
21:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.139038, 16.001335, 10004.812500>)
21:28:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1671.384033, 19.807922, 10014.514648>)
21:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1679.954834, 17.309883, 9999.215820>)
21:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1667.462646, 17.309998, 9991.481445>)
21:28:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1659.067139, 17.309998, 9992.527344>)
21:28:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1648.475830, 17.309996, 9994.247070>)
21:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.597900, 17.309998, 10000.212891>)
21:28:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.390869, 17.310003, 10007.932617>)
21:28:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.116699, 17.310024, 10016.807617>)
21:28:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1620.815918, 17.310007, 10024.221680>)
21:28:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.043823, 17.302086, 10029.382813>)
21:28:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.704468, 17.293406, 10034.083008>)
21:28:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1605.267456, 17.256674, 10040.475586>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.391479, 17.200005, 10045.098633>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.310791, 17.198515, 10045.168945>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.219971, 17.196854, 10045.247070>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.125122, 17.195282, 10045.330078>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1600.022461, 17.193375, 10045.417969>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.935181, 17.191587, 10045.494141>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1598.815674, 17.165806, 10046.544922>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1597.199341, 17.128538, 10048.066406>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1596.247925, 17.106672, 10048.956055>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1596.166992, 17.104984, 10049.021484>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1596.092285, 17.103373, 10049.085938>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1596.018799, 17.101706, 10049.153320>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1595.677734, 17.093914, 10049.468750>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1595.130371, 17.081387, 10049.978516>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.147705, 17.046339, 10050.900391>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.789917, 16.996876, 10052.178711>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1592.109131, 16.972145, 10052.819336>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.990234, 16.967897, 10052.927734>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.885132, 16.963940, 10053.031250>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.795532, 16.960541, 10053.122070>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1591.303955, 16.942596, 10053.589844>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.415649, 16.910170, 10054.426758>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.425781, 16.866728, 10055.363281>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1588.402710, 16.811724, 10056.331055>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.805176, 16.779390, 10056.901367>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.671387, 16.771997, 10057.033203>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.569702, 16.766449, 10057.130859>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.503540, 16.762857, 10057.194336>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1586.552734, 16.711857, 10058.091797>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.969482, 16.626789, 10059.585938>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.117432, 16.570635, 10060.387695>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.055542, 16.566423, 10060.439453>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.826172, 16.549858, 10060.654297>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.489258, 16.525278, 10060.972656>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1582.545410, 16.456696, 10061.860352>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.199463, 16.359074, 10063.122070>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1580.246582, 16.290257, 10064.009766>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.800049, 16.257277, 10064.419922>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.557007, 16.238615, 10064.639648>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.498047, 16.234358, 10064.688477>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.096680, 16.202179, 10065.061523>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.435791, 16.141764, 10065.679688>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.055786, 16.107008, 10066.035156>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.964966, 16.098770, 10066.118164>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.043579, 16.014891, 10066.974609>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1575.577026, 15.881384, 10068.336914>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.842529, 15.813681, 10069.023438>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.797729, 15.809169, 10069.069336>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.434204, 15.774057, 10069.414063>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.786743, 15.711455, 10070.028320>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.434692, 15.674663, 10070.363281>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.318359, 15.662026, 10070.480469>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.520874, 15.579527, 10071.231445>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.146118, 15.437969, 10072.517578>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1570.289307, 15.349299, 10073.326172>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.825073, 15.299908, 10073.771484>)
21:28:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.322632, 15.245198, 10074.253906>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1568.845337, 15.193348, 10074.709961>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1567.978149, 15.098710, 10075.531250>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.880737, 14.978598, 10076.565430>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.313110, 14.916655, 10077.098633>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1566.287842, 14.914103, 10077.120117>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.806641, 14.861277, 10077.576172>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.026978, 14.775707, 10078.314453>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1563.889282, 14.635524, 10079.388672>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1562.545776, 14.450506, 10080.651367>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.816528, 14.340725, 10081.331055>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.767090, 14.334257, 10081.369141>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.454712, 14.287747, 10081.655273>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.970337, 14.214947, 10082.104492>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1559.832764, 14.045326, 10083.168945>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1558.031738, 13.794644, 10084.858398>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.344727, 13.755405, 10085.501953>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.340576, 13.755249, 10085.500977>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.195190, 13.750278, 10085.631836>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.911987, 13.740597, 10085.889648>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.755249, 13.735228, 10086.034180>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.706543, 13.733574, 10086.079102>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1551.693115, 13.702976, 10090.791992>)
21:28:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.382324, 13.739788, 10094.832031>)
21:28:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.873901, 13.796458, 10099.200195>)
21:28:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1538.378784, 13.889193, 10103.649414>)
21:28:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1533.809570, 13.963125, 10108.280273>)
21:28:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.044189, 13.962358, 10112.937500>)
21:28:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.140503, 13.928574, 10117.724609>)
21:28:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1507.059814, 13.860025, 10107.660156>)
21:28:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1499.249146, 13.850920, 10103.482422>)
21:28:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1490.541992, 13.658836, 10098.595703>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.786011, 13.348385, 10091.981445>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.739624, 13.239996, 10086.200195>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.688354, 13.239997, 10086.138672>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.624268, 13.240004, 10086.060547>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.562378, 13.240002, 10085.984375>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.502930, 13.239998, 10085.909180>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1478.442505, 13.240003, 10085.831055>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1477.467529, 13.239999, 10084.703125>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1475.595825, 13.236219, 10082.542969>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.699829, 13.232407, 10081.503906>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.612305, 13.232007, 10081.391602>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.559448, 13.231756, 10081.319336>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.535156, 13.231621, 10081.276367>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1474.256714, 13.230395, 10080.941406>)
21:28:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1473.762207, 13.228250, 10080.360352>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1472.698730, 13.223636, 10079.119141>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1471.325562, 13.215373, 10077.520508>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.617432, 13.209305, 10076.690430>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.593140, 13.209028, 10076.650391>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1470.379639, 13.207029, 10076.391602>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1469.984741, 13.203646, 10075.925781>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1469.762695, 13.201723, 10075.667969>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1469.674927, 13.201000, 10075.575195>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1468.897827, 13.190171, 10074.677734>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1467.313599, 13.162276, 10072.839844>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.469238, 13.140734, 10071.864258>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.373047, 13.138314, 10071.760742>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.253784, 13.135282, 10071.624023>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.123413, 13.131840, 10071.467773>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1465.253418, 13.109076, 10070.461914>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1463.641479, 13.031053, 10068.598633>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1462.678223, 12.979341, 10067.488281>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1462.147949, 12.950969, 10066.880859>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.921631, 12.938802, 10066.620117>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.872192, 12.936109, 10066.560547>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.573364, 12.919979, 10066.212891>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1461.052612, 12.891860, 10065.604492>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1460.105713, 12.851175, 10064.505859>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.930420, 12.814202, 10063.143555>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1458.150635, 12.788991, 10062.238281>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.802734, 12.785050, 10061.833008>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.608765, 12.787250, 10061.602539>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.556274, 12.787957, 10061.534180>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.333496, 12.790559, 10061.265625>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1457.000610, 12.794353, 10060.870117>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1456.136841, 12.807135, 10059.855469>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.871094, 12.836959, 10058.375000>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.211304, 12.851242, 10057.590820>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1454.011353, 12.856052, 10057.335938>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.748657, 12.862142, 10057.011719>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.497314, 12.867752, 10056.707031>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.335083, 12.870655, 10056.513672>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.261475, 12.871513, 10056.429688>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1452.686646, 12.878805, 10055.751953>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1451.670654, 12.899963, 10054.547852>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.877930, 12.923070, 10053.603516>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1450.358398, 12.932003, 10052.980469>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1449.966064, 12.938983, 10052.513672>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1449.740967, 12.945310, 10052.251953>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1449.151123, 12.961908, 10051.560547>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1448.327393, 12.972231, 10050.594727>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.891357, 12.973163, 10050.084961>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.811768, 12.973229, 10049.996094>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1447.353394, 12.986380, 10049.452148>)
21:28:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1446.581299, 13.008694, 10048.531250>)
