=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_19-7-17
====================================================================================
19:7:17 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4152.528320, 14.173675, 4311.951172>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4153.741211, 14.252016, 4309.500000>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4154.106934, 14.270750, 4308.718262>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4154.142578, 14.273934, 4308.585449>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4154.493164, 14.292549, 4307.810059>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4154.981445, 14.318122, 4306.743164>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4155.699219, 14.349461, 4305.205566>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4156.451660, 14.379158, 4303.601563>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4156.659668, 14.391386, 4303.048340>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4156.646973, 14.394754, 4302.934570>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4156.937500, 14.411660, 4302.186035>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4157.330078, 14.432793, 4301.234375>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4158.092285, 14.462775, 4299.621094>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4158.913574, 14.478167, 4297.938965>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4159.163086, 14.484005, 4297.359375>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4159.173828, 14.485410, 4297.260254>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4160.029297, 14.501549, 4295.499512>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4161.324707, 14.515867, 4292.877441>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4161.604492, 14.518679, 4292.317871>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4161.661133, 14.519094, 4292.214844>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4162.125000, 14.521104, 4291.476563>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4162.848633, 14.524151, 4290.327148>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4163.659668, 14.524407, 4288.970215>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4164.580566, 14.523451, 4287.409668>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4165.368652, 14.519814, 4286.280273>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4166.068359, 14.515079, 4285.355469>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4166.339355, 14.512901, 4285.027832>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4166.425781, 14.511655, 4284.951660>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4167.109375, 14.502352, 4283.863770>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4167.984863, 14.490538, 4282.442871>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4168.877930, 14.477631, 4281.201172>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4169.754395, 14.464238, 4280.081055>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4170.041016, 14.459433, 4279.704102>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4170.098145, 14.458628, 4279.616699>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4171.408203, 14.440294, 4277.739746>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4172.899902, 14.419375, 4275.605469>)
19:37:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4173.517090, 14.390032, 4274.712402>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4173.591309, 14.380104, 4274.588379>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4173.754395, 14.359392, 4274.332520>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4173.945313, 14.335375, 4274.036133>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4175.437988, 14.164579, 4271.869141>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.173828, 14.030001, 4269.339844>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.636719, 14.029985, 4268.575684>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.608887, 14.030006, 4268.516113>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.686035, 14.030006, 4268.300293>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4177.795898, 14.030018, 4268.043945>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4178.783203, 14.029993, 4266.596191>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.059570, 14.027363, 4264.765137>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.615234, 14.060110, 4263.823242>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.556641, 14.205886, 4263.708984>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.563965, 14.216084, 4263.572266>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4180.541016, 14.220579, 4263.477051>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4181.216309, 14.303366, 4262.491699>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.240234, 14.357811, 4261.061523>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.312500, 14.555982, 4260.846191>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.286621, 14.635014, 4260.752930>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.359375, 14.802774, 4260.425293>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4182.582520, 14.934376, 4259.874512>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4184.267090, 14.664412, 4257.441406>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.278809, 14.304626, 4254.617676>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4186.740723, 14.304626, 4253.892578>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.048340, 14.304626, 4253.362305>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4187.645996, 14.304626, 4252.416016>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4188.407715, 14.304626, 4251.219727>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.169922, 14.304626, 4250.113281>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4189.995605, 14.304626, 4248.945313>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.268555, 14.304626, 4248.556641>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4190.346680, 14.304626, 4248.440430>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4191.702637, 14.304626, 4246.627441>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.479980, 14.765346, 4245.534180>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4192.769531, 14.902012, 4245.246582>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.582031, 14.316773, 4243.234375>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4194.981934, 14.316773, 4242.982422>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4195.385254, 14.316773, 4242.729980>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4196.156250, 14.316773, 4241.865234>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4197.192871, 14.316773, 4240.608887>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4198.665527, 14.316773, 4238.725586>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.198242, 14.316773, 4236.750000>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.650391, 14.316773, 4236.128418>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4200.694336, 14.316773, 4236.021973>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4202.619141, 14.316773, 4233.943359>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4205.255859, 14.316773, 4231.119629>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4205.933594, 14.316773, 4230.387207>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4206.004395, 14.316773, 4230.305176>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4206.890625, 14.316773, 4229.285156>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4207.985840, 14.316773, 4228.022949>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4208.362305, 14.316773, 4227.592773>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4208.434570, 14.316773, 4227.512207>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4209.719238, 14.316773, 4226.135254>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4211.273438, 14.316773, 4224.471680>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4211.757813, 14.316773, 4223.952637>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4212.366699, 14.316773, 4223.259277>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4213.216797, 14.316773, 4222.283691>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4213.925293, 14.316773, 4221.470703>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4215.375488, 14.316773, 4219.895508>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4218.018555, 14.021158, 4217.073730>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4218.492188, 14.023384, 4216.567383>)
19:37:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4218.565430, 14.023709, 4216.490234>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4219.378906, 14.027789, 4215.555664>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4220.278809, 14.030001, 4214.520996>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4220.636719, 14.029997, 4214.114258>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4220.711426, 14.029994, 4214.035156>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4221.985840, 14.029985, 4212.664063>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4223.809570, 14.030014, 4210.702637>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4225.362305, 13.925312, 4208.954590>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4227.319824, 13.626898, 4206.734863>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4228.696777, 13.403183, 4204.988281>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4229.496582, 13.323241, 4203.790527>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4229.546387, 13.304855, 4203.156738>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4229.268555, 13.315879, 4202.877930>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4231.468750, 13.078436, 4199.624023>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4234.982910, 12.612874, 4194.720703>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4235.437500, 12.520068, 4193.640137>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4234.985840, 12.550247, 4193.775391>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4235.565430, 12.414865, 4192.134766>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4236.438477, 12.235384, 4190.024414>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4236.735352, 12.173715, 4189.354492>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4236.775879, 12.168996, 4189.314453>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4238.109863, 11.945891, 4187.068359>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4239.854492, 11.659326, 4184.125977>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4240.803711, 11.549417, 4181.988770>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4241.419922, 11.457384, 4180.235840>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4241.666992, 11.404878, 4179.605957>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4241.689941, 11.402020, 4179.576660>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4243.647949, 11.008009, 4175.744141>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4246.145996, 10.534497, 4170.844727>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.015625, 10.364793, 4169.147949>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.036621, 10.361725, 4169.117188>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.082031, 10.353668, 4169.036133>)
19:37:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.134277, 10.344270, 4168.942871>)
19:37:11 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Board_Hunter)
19:37:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.281250, 79.882187, 8121.968750>)
19:37:36 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:36 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:37 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:37 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:37 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:37 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:37 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:38 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:38 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:38 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:38 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:38 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:38 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:38 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:39 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:39 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:39 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:40 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:40 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:40 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:40 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:40 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:40 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:40 | "MADness" (steamid=76561198968762750) Spawned Item: (PigSteakMeat)
19:37:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4252.108398, 10.755958, 4157.877930>)
19:37:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4249.266602, 12.714567, 4154.526367>)
19:39:18 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_1_Peter)
19:39:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1657.161621, 34.555149, 9986.858398>)
19:45:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:45:13 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:45:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:6:39 | Player "MADness" (steamId=76561198968762750) connected to server!
20:6:51 | Player "MADness" (steamId=76561198968762750) connected to server!
20:6:55 | "MADness" (steamid=76561198968762750) toggled godmode
20:7:46 | "MADness": (steamid=76561198968762750) teleported to (pos=8170.86,0,4353.6)
20:8:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.750977, 15.366253, 4367.662109>)
20:8:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.086426, 15.103741, 4373.457031>)
20:8:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.924805, 15.179832, 4380.967773>)
20:8:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.534668, 15.053757, 4388.258301>)
20:8:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.752441, 15.261124, 4397.028809>)
20:8:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.715820, 15.008971, 4403.072754>)
20:8:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.494629, 14.447099, 4412.581543>)
20:8:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.907715, 11.765996, 4432.625977>)
20:8:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.307617, 7.385013, 4451.950195>)
20:8:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.161133, 12.230507, 4448.804199>)
20:8:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.119141, 13.858697, 4446.979004>)
20:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.938477, 15.037642, 4444.556641>)
20:8:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4233.127441, 11.682349, 4146.698242>)
20:8:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4264.287109, 16.435900, 4118.325684>)
20:9:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4265.938965, 17.957355, 4102.846680>)
20:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.569336, 11.762609, 4455.964844>)
20:9:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4232.829590, 25.698544, 4079.012207>)
20:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.491211, 1.116470, 4488.196289>)
20:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.750977, 1.208560, 4485.783203>)
20:10:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.472656, 2.400402, 4485.566406>)
20:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.748047, 3.935741, 4487.262695>)
20:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.145508, 3.416847, 4483.902832>)
20:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.407227, 3.309598, 4438.967285>)
20:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.679688, 4.342990, 4424.458008>)
20:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.198730, 4.748442, 4411.055176>)
20:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.520996, 6.177424, 4383.882324>)
20:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.451660, 4.932034, 4362.373535>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.390137, 6.571105, 4362.362305>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.104492, 3.742041, 4358.367676>)
20:11:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.104492, 4.644004, 4359.279297>)
20:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.692383, 4.572360, 4359.297852>)
20:11:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.930664, 4.712028, 4364.266602>)
20:11:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.666016, 4.970889, 4364.841797>)
20:11:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.824219, 2.115555, 4363.954102>)
20:11:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.151367, 6.980946, 4342.871582>)
20:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.873535, 5.730328, 4322.339844>)
20:11:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.072754, 2.405502, 4318.106445>)
20:12:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.645508, 7.168019, 4305.268555>)
20:12:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.595215, 5.573098, 4299.017090>)
20:12:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.850586, 5.254829, 4284.581543>)
20:13:58 | "MADness" (steamid=76561198968762750) deleted object "TWP_AR15_Aztec" (pos=<8099.185059, 2.605754, 4298.459473>)
20:14:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4249.337402, 12.739284, 4154.433105>)
20:14:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4254.930176, 9.864423, 4148.131348>)
20:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8116.166504, 16.388155, 4251.421875>)
20:15:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.639160, 18.196152, 4264.167480>)
20:15:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8059.383301, 2.525727, 4302.227051>)
20:15:45 | "MADness": (steamid=76561198968762750) teleported to (pos=Flea Trader)
20:16:19 | "MADness" (steamid=76561198968762750) Spawned Item: (Collectable_GPU)
20:16:48 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_3_Linda)
20:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<177.912384, 469.445892, 6550.121094>)
20:16:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.038849, 471.415985, 6548.644531>)
20:17:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.469070, 484.477234, 6535.969238>)
20:17:38 | "MADness" (steamid=76561198968762750) Spawned Item: (Bear_Pink)
20:17:40 | "MADness" (steamid=76561198968762750) Spawned Item: (MiniDress_Pink)
20:17:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Raincoat_Pink)
20:18:3 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Floatie_Unicorn_Rainbow)
20:18:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Floatie_Unicorn)
20:18:4 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Floatie_Unicorn)
20:18:13 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:14 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4248.552734, 10.801150, 4158.418945>)
20:18:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:14 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:15 | "MADness" (steamid=76561198968762750) Spawned Item: (CaninaBerry)
20:18:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Bear_Pink)
20:18:55 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Cosmetic_Heart)
20:19:17 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Rose)
20:19:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Derringer_Pink)
20:20:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4247.293457, 10.693913, 4159.143555>)
20:20:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4245.969238, 11.542547, 4157.062500>)
20:20:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4246.187012, 11.431310, 4157.047363>)
20:20:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4241.637207, 11.804706, 4166.109375>)
