=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-28_11-39-55
====================================================================================
11:39:55 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6241.130859, 74.703201, 10201.055664>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.763672, 74.703201, 10201.060547>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.738281, 74.703201, 10201.061523>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.769531, 74.703201, 10201.073242>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.655273, 74.703201, 10201.099609>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6235.506836, 74.703201, 10201.124023>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.815918, 74.732872, 10201.142578>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.638672, 74.732872, 10201.156250>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.119629, 74.732872, 10201.162109>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6231.093262, 74.732872, 10201.172852>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.395508, 74.732872, 10201.189453>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.617676, 74.732872, 10201.194336>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.514160, 74.732872, 10201.190430>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.230957, 74.732872, 10201.201172>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.932617, 74.732872, 10201.222656>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.028809, 74.732872, 10201.240234>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.118164, 74.732872, 10201.247070>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.182129, 74.732872, 10201.253906>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.865234, 74.732872, 10201.259766>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.146973, 74.732872, 10201.261719>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.103027, 74.732872, 10201.261719>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.873047, 74.732872, 10201.271484>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.190430, 74.732872, 10201.296875>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.146484, 74.732872, 10201.312500>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.673828, 74.732872, 10201.323242>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.734863, 74.732872, 10201.330078>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.699219, 74.732872, 10201.333984>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.250977, 74.732872, 10201.339844>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.300781, 74.732872, 10201.348633>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6207.438477, 74.732872, 10201.368164>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.432129, 74.732872, 10201.395508>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.491211, 74.732872, 10201.416016>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.389160, 74.732872, 10201.421875>)
12:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.011230, 74.732872, 10201.429688>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.312012, 74.732872, 10201.440430>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.488770, 74.732872, 10201.460938>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.671387, 74.732872, 10201.492188>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.050781, 74.732872, 10201.507813>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.991699, 74.732872, 10201.510742>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.480469, 74.741020, 10201.520508>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.338867, 74.741020, 10201.537109>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.598145, 74.741020, 10201.560547>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.751465, 74.741020, 10201.595703>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6187.471680, 74.741020, 10201.609375>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6187.445801, 74.741020, 10201.612305>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.966797, 74.741020, 10201.617188>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6185.937988, 74.741020, 10201.630859>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.699707, 74.741020, 10201.646484>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6183.416504, 74.741020, 10201.663086>)
12:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.722656, 74.741020, 10201.072266>)
12:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.673828, 74.870018, 10197.972656>)
12:14:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6153.693359, 74.870010, 10193.050781>)
12:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6139.124512, 74.723076, 10202.131836>)
12:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6127.607422, 74.723076, 10201.956055>)
12:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6127.562988, 74.723076, 10201.955078>)
12:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6127.531250, 74.723076, 10201.956055>)
12:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6127.500000, 74.723076, 10201.955078>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6127.475098, 74.723076, 10201.954102>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.499512, 74.723076, 10201.924805>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.918945, 74.723076, 10201.840820>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.107422, 74.723076, 10201.798828>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.071289, 74.723076, 10201.795898>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.056152, 74.723076, 10201.793945>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.070801, 74.723076, 10201.791992>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.688965, 74.723076, 10201.784180>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.640625, 74.723076, 10201.764648>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.977051, 74.723076, 10201.750000>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6114.872070, 74.723076, 10201.745117>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6113.053711, 74.754829, 10201.714844>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6109.027832, 74.754829, 10201.650391>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6106.477539, 74.754829, 10201.607422>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6106.269043, 74.754829, 10201.598633>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6105.742188, 74.754829, 10201.583984>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6104.855957, 74.754829, 10201.562500>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6102.906738, 74.754829, 10201.525391>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6099.491211, 74.754829, 10201.467773>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6098.279297, 74.754829, 10201.447266>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6098.254883, 74.754829, 10201.445313>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6097.512695, 74.754829, 10201.430664>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6095.962891, 74.754829, 10201.399414>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6094.654297, 74.754829, 10201.374023>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6093.172852, 74.754829, 10201.346680>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6091.442871, 74.754829, 10201.316406>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6089.085449, 74.754829, 10201.280273>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.791992, 74.754829, 10201.262695>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6087.704102, 74.754829, 10201.263672>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6086.833984, 74.754829, 10201.250977>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6085.018555, 74.754829, 10201.217773>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6082.675781, 74.754829, 10201.179688>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6079.784180, 74.754829, 10201.132813>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6078.370117, 74.754829, 10201.112305>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6078.266602, 74.754829, 10201.113281>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6078.169922, 74.754829, 10201.112305>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6078.088379, 74.754829, 10201.112305>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6078.024414, 74.754829, 10201.112305>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6077.972656, 74.754829, 10201.112305>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6075.400879, 74.754829, 10201.073242>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6070.350586, 74.762749, 10200.998047>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6067.363770, 74.762749, 10200.952148>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6067.334961, 74.762749, 10200.952148>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6067.392578, 74.762749, 10200.953125>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6067.517090, 74.762749, 10200.958008>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6065.751465, 74.762749, 10200.931641>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6062.076172, 74.762749, 10200.875000>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6059.895020, 74.762749, 10200.837891>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6059.825195, 74.762749, 10200.835938>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6059.161621, 74.762749, 10200.822266>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6057.695313, 74.762749, 10200.795898>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6055.623047, 74.762749, 10200.760742>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6052.868164, 74.762749, 10200.715820>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6051.463867, 74.762749, 10200.690430>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6051.345703, 74.762749, 10200.684570>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6050.655762, 74.762749, 10200.668945>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6049.197754, 74.762749, 10200.639648>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6047.568848, 74.762749, 10200.607422>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6045.856445, 74.762749, 10200.575195>)
12:14:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6043.880859, 74.762749, 10200.539063>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6041.588379, 74.762749, 10200.495117>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6040.599121, 74.762749, 10200.476563>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6040.572754, 74.762749, 10200.475586>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6040.104004, 74.762749, 10200.465820>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6039.190918, 74.762749, 10200.445313>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6037.457520, 74.762749, 10200.412109>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6034.634766, 74.762749, 10200.361328>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6032.837402, 74.785179, 10200.330078>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6031.165527, 74.785179, 10200.302734>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6030.230469, 74.785179, 10200.288086>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6030.141602, 74.785179, 10200.290039>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6029.389160, 74.785179, 10200.279297>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6027.821777, 74.785179, 10200.250977>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6025.588867, 74.785179, 10200.212891>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6022.067383, 74.785179, 10200.155273>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6020.450684, 74.785179, 10200.129883>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6020.341309, 74.785179, 10200.129883>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6019.936523, 74.785179, 10200.155273>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6019.156738, 74.785179, 10200.209961>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6017.930664, 74.785179, 10200.235352>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6016.010254, 74.785179, 10200.226563>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6013.652344, 74.785179, 10200.215820>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6010.795898, 74.785179, 10200.198242>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6009.354004, 74.785179, 10200.200195>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6009.251953, 74.785179, 10200.227539>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6008.723633, 74.785179, 10200.264648>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6007.613770, 74.785179, 10200.319336>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6006.015137, 74.785179, 10200.344727>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6003.992676, 74.785179, 10200.334961>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6001.800781, 74.785179, 10200.332031>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5999.424316, 74.785179, 10200.335938>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5997.987305, 74.785179, 10200.360352>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5997.174316, 74.785179, 10200.403320>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5996.661621, 74.785179, 10200.424805>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5996.546875, 74.785179, 10200.422852>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5995.163086, 74.785179, 10200.422852>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5992.215820, 74.785179, 10200.427734>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5989.571777, 74.767235, 10200.444336>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5987.168457, 74.767235, 10200.477539>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5985.854492, 74.767235, 10200.495117>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5985.772949, 74.767235, 10200.493164>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5985.302734, 74.767235, 10200.497070>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5984.361328, 74.767235, 10200.505859>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5981.699707, 74.767235, 10200.525391>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5978.188965, 74.767235, 10200.549805>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5976.075684, 74.767235, 10200.564453>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5976.066406, 74.767235, 10200.565430>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5975.685059, 74.767235, 10200.570313>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5974.852539, 74.767235, 10200.582031>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5972.871094, 74.767235, 10200.600586>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5969.259766, 74.767235, 10200.630859>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5967.301270, 74.767235, 10200.649414>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5967.206543, 74.767235, 10200.654297>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5966.593750, 74.767235, 10200.663086>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5965.335449, 74.767235, 10200.675781>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5963.257813, 74.767235, 10200.696289>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5959.926270, 74.767235, 10200.730469>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5958.102539, 74.767235, 10200.750977>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5958.003906, 74.767235, 10200.753906>)
12:14:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5957.278809, 74.767235, 10200.763672>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5956.051758, 74.767235, 10200.779297>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5953.930176, 74.767235, 10200.804688>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5950.534668, 74.798988, 10200.841797>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5948.924316, 74.798988, 10200.859375>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5948.894043, 74.798988, 10200.859375>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5948.867188, 74.798988, 10200.859375>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5948.843750, 74.798988, 10200.859375>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5947.565430, 74.798988, 10200.875000>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5944.626465, 74.798988, 10200.910156>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5941.865234, 74.798988, 10200.942383>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5939.304688, 74.798988, 10200.967773>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5938.017090, 74.798988, 10200.979492>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.948242, 74.798988, 10200.977539>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5937.375488, 74.798988, 10200.979492>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5936.964355, 74.798988, 10200.981445>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5935.275879, 74.798988, 10200.999023>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5932.323730, 74.798988, 10201.030273>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5930.821777, 74.798988, 10201.043945>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5930.701172, 74.798988, 10201.041992>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5929.758789, 74.798988, 10201.045898>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5927.717285, 74.798988, 10201.061523>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5926.020508, 74.798988, 10201.074219>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5924.787598, 74.798988, 10201.082031>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5923.023438, 74.798988, 10201.095703>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5920.570313, 74.798988, 10201.118164>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5918.888184, 74.798988, 10201.129883>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5917.411621, 74.798988, 10201.139648>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5916.623535, 74.798988, 10201.144531>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5916.613281, 74.798988, 10201.146484>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5915.181152, 74.798988, 10201.157227>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5913.308105, 74.798988, 10201.172852>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5910.946289, 74.803352, 10201.193359>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5908.100586, 74.803352, 10201.219727>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5906.389648, 74.803352, 10201.238281>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5905.982910, 74.803352, 10201.244141>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5905.691895, 74.803352, 10201.250977>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5905.571777, 74.803352, 10201.255859>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5904.266602, 74.803352, 10201.268555>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5901.547852, 74.803352, 10201.293945>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5898.637695, 74.803352, 10201.323242>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5896.063965, 74.803352, 10201.352539>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.765137, 74.803352, 10201.367188>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.682129, 74.803352, 10201.369141>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5894.300781, 74.803352, 10201.376953>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5893.513184, 74.803352, 10201.389648>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5891.764160, 74.803352, 10201.409180>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5889.096191, 74.803352, 10201.436523>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5887.530762, 74.803352, 10201.453125>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5887.505859, 74.803352, 10201.453125>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5886.676270, 74.803352, 10201.462891>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5884.777832, 74.803352, 10201.484375>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5883.506836, 74.803352, 10201.500977>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5882.977051, 74.803352, 10201.506836>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5881.292969, 74.803352, 10201.525391>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5878.062500, 74.803352, 10201.555664>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5876.643066, 74.803352, 10201.566406>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5876.544922, 74.803352, 10201.564453>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5875.812012, 74.803352, 10201.569336>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5874.363281, 74.803352, 10201.579102>)
12:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5872.859863, 74.803352, 10201.592773>)
12:14:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5871.100586, 74.803352, 10201.609375>)
12:14:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5869.069336, 74.791092, 10201.626953>)
