=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.567657, 18.117754, 8816.151367>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.621216, 17.818209, 8820.113281>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.152374, 17.870642, 8822.276367>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.062439, 17.882061, 8822.777344>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.081146, 17.882198, 8822.825195>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.847839, 17.875723, 8823.886719>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.474091, 17.822897, 8825.538086>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.276917, 17.769745, 8826.336914>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.220581, 17.757088, 8826.475586>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.664490, 17.595697, 8829.141602>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.749420, 17.266182, 8833.611328>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.361176, 17.073996, 8835.998047>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.481110, 17.184513, 8836.129883>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.559357, 17.349339, 8836.406250>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.600372, 17.529629, 8836.710938>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.569366, 17.625277, 8836.875977>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.484100, 17.696512, 8837.003906>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.509491, 17.708731, 8837.022461>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.575287, 17.702040, 8837.006836>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.388611, 18.035175, 8837.629883>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.051788, 18.484493, 8838.529297>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.060852, 18.825806, 8839.284180>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.145630, 18.992569, 8840.757813>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.715057, 16.999454, 8851.877930>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.895508, 17.096281, 8851.873047>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.169281, 17.147985, 8851.729492>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.475800, 17.174681, 8851.527344>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.683044, 17.223078, 8851.473633>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.870544, 17.265011, 8851.569336>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.629913, 17.666037, 8853.299805>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.445679, 17.301538, 8859.274414>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.331390, 17.511496, 8859.854492>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.408997, 17.548609, 8859.813477>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.461823, 17.600464, 8859.787109>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.499756, 17.650990, 8859.768555>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.860779, 17.685272, 8859.571289>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.324066, 17.703260, 8859.316406>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.629669, 17.388102, 8863.791992>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.089752, 18.224865, 8864.224609>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.948853, 18.447746, 8864.463867>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.947327, 18.465042, 8864.502930>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.948853, 18.466019, 8864.506836>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.951324, 18.460094, 8864.494141>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.317535, 18.529400, 8864.924805>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.905701, 18.582664, 8865.869141>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.637085, 17.984327, 8871.494141>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.840210, 17.052780, 8879.916016>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.170380, 17.188515, 8880.500977>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.474365, 17.322983, 8880.308594>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.729919, 17.403149, 8880.184570>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.920380, 17.481571, 8879.973633>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.157410, 17.563408, 8879.723633>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.453308, 17.634649, 8879.515625>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.354248, 17.776978, 8881.034180>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.264893, 16.469051, 8890.344727>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.380371, 16.435890, 8891.322266>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.485718, 16.450237, 8891.309570>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.769836, 16.484444, 8891.410156>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.143066, 16.521641, 8891.582031>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.830688, 16.554344, 8892.409180>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.568359, 16.585438, 8893.419922>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.929504, 16.602062, 8893.923828>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.093933, 16.609232, 8894.167969>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.436523, 16.603785, 8896.770508>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.083496, 16.482540, 8901.113281>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.358154, 16.468798, 8901.685547>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.411804, 16.529594, 8900.583008>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.596497, 16.544090, 8900.505859>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.858276, 16.533892, 8900.965820>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<519.560242, 16.583345, 8901.750000>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.566895, 16.632294, 8902.884766>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.328613, 16.616846, 8905.751953>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.890930, 16.614059, 8909.132813>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.137756, 16.604845, 8910.135742>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.271362, 16.600349, 8910.295898>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.526672, 16.613331, 8910.152344>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.870483, 16.629877, 8909.901367>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<523.814697, 16.604980, 8910.970703>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.745056, 16.661589, 8912.028320>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.993896, 16.679596, 8912.318359>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.019409, 16.680817, 8912.370117>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<525.442749, 16.698444, 8914.576172>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.303345, 16.636646, 8918.372070>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.734985, 16.648434, 8919.208984>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.032227, 16.665993, 8918.958008>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.151733, 16.672661, 8918.921875>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.181213, 16.673815, 8918.994141>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<527.863342, 16.706247, 8919.729492>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.044312, 16.692091, 8921.159180>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.735962, 16.727659, 8923.490234>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<530.615417, 16.624046, 8926.932617>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.341858, 16.545689, 8928.566406>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.748230, 16.565287, 8928.794922>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.899658, 16.570274, 8928.950195>)
20:35:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.957764, 16.568686, 8929.085938>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<532.592590, 16.585728, 8929.819336>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<533.647644, 16.573908, 8931.098633>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<534.625549, 16.561859, 8933.596680>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<535.906555, 16.477776, 8937.536133>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.380920, 16.448759, 8938.777344>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.573853, 16.446602, 8939.055664>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<536.836365, 16.451996, 8939.260742>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.109253, 16.460045, 8939.422852>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.144592, 16.454153, 8941.062500>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.370178, 16.491859, 8943.076172>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.740662, 16.507029, 8943.688477>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.803650, 16.509470, 8943.802734>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.314453, 16.525047, 8945.370117>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<540.898499, 16.569134, 8947.274414>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<541.120667, 16.585983, 8947.957031>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<541.159546, 16.589035, 8948.022461>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<541.624084, 16.621323, 8948.557617>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.399536, 16.637884, 8949.517578>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<543.270508, 16.648783, 8950.871094>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.048645, 16.682938, 8952.143555>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<544.764648, 16.727501, 8954.011719>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.428040, 16.776478, 8956.113281>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.636597, 16.791618, 8956.749023>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.671875, 16.795053, 8956.825195>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.973206, 16.835928, 8957.066406>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.365112, 16.889427, 8957.366211>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.470276, 16.901667, 8957.522461>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.431946, 16.893360, 8957.602539>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.338013, 17.013187, 8959.829102>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.561035, 17.125660, 8962.724609>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.162720, 17.133564, 8964.183594>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.188049, 17.129681, 8964.322266>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.504700, 17.155687, 8964.685547>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.982971, 17.197306, 8965.179688>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.099365, 17.214680, 8965.320313>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.140747, 17.219063, 8965.412109>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.856995, 17.282591, 8967.218750>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.136841, 17.228334, 8970.332031>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.786255, 17.244099, 8971.829102>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.626770, 17.084600, 8973.618164>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.017456, 16.995621, 8974.448242>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.165344, 16.962912, 8974.755859>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.574463, 16.941822, 8975.397461>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<555.068909, 16.921083, 8976.149414>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<555.936707, 16.951672, 8978.134766>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<557.617615, 16.816219, 8982.137695>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<557.915161, 16.826948, 8982.865234>)
20:35:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<557.878601, 16.825666, 8982.768555>)
