=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_18-54-23
====================================================================================
18:54:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2513.987061, 31.769999, 3250.048828>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.672363, 31.770002, 3250.423584>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.550537, 31.770004, 3250.465332>)
19:7:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2474.842041, 31.770002, 3268.739990>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2512.212891, 31.770004, 3250.568359>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2510.716309, 31.769993, 3251.000732>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.502441, 31.770002, 3251.351807>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.359619, 31.769999, 3251.399414>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.071777, 31.770004, 3251.487793>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.569092, 31.770002, 3251.925049>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2506.145020, 31.770008, 3252.339844>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2505.460205, 31.770004, 3252.541748>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2504.680664, 31.770000, 3252.770996>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2503.262207, 31.770002, 3253.185059>)
19:7:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2501.924561, 31.770004, 3253.576904>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.962402, 31.770002, 3253.861328>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.191162, 31.770006, 3254.088623>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2500.090088, 31.770008, 3254.114990>)
19:7:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2473.408936, 31.770002, 3269.077881>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.731689, 31.769999, 3254.216553>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.374268, 31.770002, 3254.610596>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.170410, 31.769991, 3254.960205>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.674072, 31.770006, 3255.392578>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2494.544434, 31.770004, 3255.718262>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2494.411377, 31.770000, 3255.751465>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2494.174316, 31.770000, 3255.815186>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2493.223877, 31.770004, 3256.088379>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2492.178467, 31.770000, 3256.391846>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.775391, 31.770006, 3256.810547>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2489.272461, 31.770000, 3257.256592>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.627441, 31.770004, 3257.726563>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.372803, 31.769999, 3258.087646>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.703369, 31.770002, 3258.296875>)
19:7:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2470.328369, 31.769981, 3269.996826>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2485.104736, 31.770006, 3258.488281>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2484.908203, 31.770000, 3258.567627>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2484.722412, 31.770002, 3258.642334>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2484.451416, 31.770002, 3258.747314>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2483.732910, 31.770000, 3258.983643>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2480.107422, 31.769999, 3260.077393>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2477.088867, 31.769999, 3260.991699>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.916748, 31.770002, 3261.060547>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.692383, 31.770002, 3261.152588>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2476.247314, 31.769997, 3261.342285>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.875000, 31.770004, 3261.500732>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.772217, 31.770008, 3261.536133>)
19:7:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2468.376709, 31.767923, 3270.518799>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.414307, 31.770004, 3261.651367>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.090820, 31.770000, 3262.377197>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2471.113770, 31.770004, 3262.994629>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2471.037109, 31.770002, 3263.017578>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.699951, 31.770004, 3263.129395>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2468.715088, 31.770000, 3263.804199>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.840332, 31.770004, 3264.434570>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.477295, 31.769985, 3264.858154>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.389648, 31.770004, 3265.195801>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2464.270752, 31.770000, 3265.228027>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.953369, 31.769999, 3265.322754>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.884521, 31.769999, 3265.654297>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.599121, 31.770006, 3266.061768>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.609375, 31.769220, 3266.728760>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.727295, 31.765453, 3267.357422>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2456.391113, 31.764400, 3267.798584>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.231445, 31.763639, 3268.180908>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.146240, 31.763590, 3268.206299>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.860352, 31.762854, 3268.294434>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2453.674561, 31.757370, 3268.664795>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.594482, 31.752375, 3269.002197>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2452.486328, 31.751869, 3269.040039>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.865723, 31.748966, 3269.249512>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2448.505615, 31.677118, 3270.374756>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.937012, 31.550312, 3271.232178>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.122803, 31.510187, 3271.502930>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.474854, 30.948973, 3272.705322>)
19:7:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2441.008789, 30.886429, 3272.865479>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2392.750977, 22.091486, 3288.711426>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2390.844727, 21.938133, 3289.327393>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2389.084961, 21.798655, 3289.897949>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.491943, 21.755085, 3290.101807>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2388.015625, 21.721050, 3290.265869>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.894287, 21.712425, 3290.307373>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2387.163086, 21.661068, 3290.552490>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2382.845703, 21.393538, 3291.996338>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2378.442871, 21.069180, 3293.461182>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2374.510742, 20.734724, 3294.736084>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2373.279541, 20.620152, 3295.148438>)
19:7:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2369.031250, 20.251480, 3296.557129>)
19:7:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2324.316406, 20.907795, 3314.570801>)
19:9:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2236.470215, 43.231590, 3293.904297>)
19:9:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Land_boot_lug)
19:9:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2274.465576, 19.279984, 3304.065430>)
19:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.815430, 664.365906, 2423.915039>)
19:10:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2272.446533, 25.540970, 3286.548096>)
19:10:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2284.323975, 34.340782, 3335.119629>)
19:10:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2267.509277, 19.564520, 3303.024414>)
19:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2274.510742, 22.315929, 3294.355469>)
19:10:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2275.424805, 19.279999, 3300.914795>)
19:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.002930, 20.882231, 3313.805908>)
19:10:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2274.320068, 22.171526, 3294.040771>)
19:10:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2281.205566, 19.279997, 3302.012939>)
19:10:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2274.814209, 25.307594, 3289.036621>)
19:10:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2274.599121, 22.065121, 3293.687012>)
19:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2283.492920, 19.280001, 3308.715088>)
19:10:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2261.696777, 24.125896, 3300.219971>)
19:10:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2260.265381, 22.957253, 3302.605225>)
19:11:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1224.727539, 310.157288, 3184.918457>)
19:11:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1120.589600, 231.038666, 3181.753906>)
19:11:45 | "MADness" (steamid=76561198968762750) deleted object "Land_boot_lug" (pos=<2277.227539, 19.280001, 3302.933838>)
19:11:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1141.297363, 228.640366, 3181.188232>)
19:11:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1141.291992, 225.826538, 3180.928223>)
19:11:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1141.291992, 220.037918, 3180.927002>)
19:11:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1141.412476, 220.699188, 3186.792725>)
19:11:54 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1141.418579, 222.079102, 3187.084961>)
19:11:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2290.042969, 19.279999, 3296.113281>)
19:12:24 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=2259.82,0,5922.07)
19:12:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2291.665039, 32.738510, 5949.508301>)
19:12:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2302.453369, 32.090591, 5959.393555>)
19:12:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2312.336426, 31.662451, 5968.429199>)
19:12:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2322.905029, 31.247862, 5978.108887>)
19:12:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2332.725830, 30.817684, 5987.087402>)
19:12:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2340.159180, 30.457117, 5994.966309>)
19:12:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2347.733398, 30.040699, 6003.102051>)
19:12:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2354.771484, 29.729214, 6010.639648>)
19:12:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2360.691162, 29.483356, 6016.653320>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2363.398926, 29.542624, 6029.229980>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.667725, 29.801977, 6035.916504>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.614258, 29.807734, 6036.030762>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.560303, 29.813330, 6036.141113>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.500000, 29.817072, 6036.201172>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.429932, 29.821234, 6036.266602>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.352539, 29.824575, 6036.308594>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2360.160400, 29.841436, 6036.624512>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2359.196533, 29.954134, 6038.831055>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.284912, 30.072432, 6040.919922>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.225342, 30.076824, 6040.974609>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.166992, 30.081333, 6041.032227>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2358.072754, 30.089981, 6041.151367>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.973877, 30.098650, 6041.268555>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.847656, 30.106697, 6041.360352>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2357.580322, 30.135502, 6041.780273>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2356.703369, 30.264832, 6043.773926>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.892090, 30.391552, 6045.596680>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.756104, 30.401749, 6045.709961>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.638672, 30.410461, 6045.806641>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.538818, 30.416063, 6045.860840>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.444336, 30.421783, 6045.918945>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.402832, 30.427336, 6045.990723>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2355.291016, 30.444647, 6046.219238>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2354.388916, 30.600134, 6048.246582>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.582031, 30.741041, 6050.055176>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.536133, 30.750139, 6050.159180>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.476807, 30.759874, 6050.267090>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.352539, 30.764730, 6050.288574>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.240234, 30.769426, 6050.312012>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.179443, 30.775623, 6050.372559>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.124268, 30.781448, 6050.430176>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2353.095459, 30.787336, 6050.498047>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2352.984131, 30.809521, 6050.751953>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2352.168213, 30.971655, 6052.605957>)
19:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.363770, 31.133060, 6054.413086>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.253174, 31.133608, 6054.390137>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.156738, 31.135157, 6054.382324>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2351.075684, 31.144041, 6054.471191>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.995117, 31.153091, 6054.562500>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.960449, 31.159037, 6054.627441>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.867432, 31.177197, 6054.828613>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2350.029053, 31.370220, 6056.748535>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.390137, 31.536116, 6058.213867>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.338623, 31.544310, 6058.274414>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.281250, 31.552090, 6058.327637>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.144043, 31.560331, 6058.342773>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2349.005127, 31.569111, 6058.362305>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.946289, 31.577499, 6058.422363>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.805176, 31.607847, 6058.675293>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2348.074707, 31.780434, 6060.307617>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.298096, 31.897467, 6062.008301>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.202637, 31.909655, 6062.169434>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2347.110840, 31.920418, 6062.303223>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.989014, 31.923754, 6062.243652>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.873779, 31.927534, 6062.200684>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.809570, 31.934959, 6062.292480>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.749756, 31.941948, 6062.378906>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.692871, 31.949324, 6062.477539>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2346.567627, 31.966724, 6062.719238>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2345.601318, 32.116016, 6064.710938>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.582031, 32.125580, 6066.728027>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.590088, 32.130833, 6066.429688>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.589111, 32.134609, 6066.221191>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.520752, 32.133266, 6066.355957>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2344.361816, 32.130241, 6066.665527>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.631836, 32.116535, 6068.075195>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2343.023926, 32.105171, 6069.247559>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.978271, 32.104252, 6069.338379>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.889648, 32.102898, 6069.491699>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.430664, 32.099789, 6070.165527>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2342.026123, 32.101460, 6070.766113>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.925781, 32.101440, 6070.967285>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.825684, 32.101475, 6071.165527>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.779541, 32.101582, 6071.246094>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2341.674072, 32.101685, 6071.441406>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.991699, 32.102043, 6072.760254>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.380615, 32.102474, 6073.930176>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2340.098389, 32.103615, 6074.349121>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.830322, 32.104366, 6074.750000>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.501953, 32.106400, 6075.282227>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2339.206055, 32.109562, 6075.773438>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.836426, 32.113327, 6076.479004>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.507813, 32.116680, 6077.103516>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.444336, 32.117367, 6077.204590>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2338.353271, 32.118343, 6077.352051>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.816406, 32.124039, 6078.260742>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2337.282715, 32.129715, 6079.165527>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.775146, 32.135227, 6080.041992>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.336914, 32.142872, 6080.797852>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.283936, 32.143780, 6080.886719>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.226807, 32.144775, 6080.985352>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2336.044922, 32.148029, 6081.319824>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2335.859619, 32.151249, 6081.657715>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2335.319580, 32.160706, 6082.578125>)
19:13:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2334.780273, 32.168755, 6083.498047>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2334.265625, 32.174660, 6084.395996>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.791260, 32.171680, 6085.221680>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.718262, 32.167988, 6085.340820>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.627930, 32.163437, 6085.487793>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.435059, 32.153957, 6085.792969>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2333.194336, 32.142117, 6086.175781>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2332.527832, 32.108673, 6087.252441>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.935547, 32.082230, 6088.204590>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.853271, 32.079544, 6088.314941>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.720947, 32.074955, 6088.509766>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.128906, 32.052887, 6089.493164>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.518799, 31.982502, 6090.488770>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.205811, 31.933887, 6090.883789>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.949707, 31.896065, 6091.202148>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.836182, 31.883524, 6091.328613>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.635010, 31.857304, 6091.587891>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2328.752197, 31.721031, 6092.914551>)
19:13:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2327.820801, 31.577787, 6094.310059>)
