=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-10_18-11-36
====================================================================================
18:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.907715, 2.627100, 6334.509766>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.110840, 2.617828, 6334.799316>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.992188, 2.616532, 6334.840820>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.274414, 2.611111, 6335.098145>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8055.829102, 2.609601, 6335.616699>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.727539, 2.608095, 6336.015137>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.014160, 2.606391, 6336.273926>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.906738, 2.603303, 6336.678223>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.403809, 2.598667, 6337.227539>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8050.082520, 2.594536, 6337.705566>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.986816, 2.587254, 6338.096680>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.340332, 2.582769, 6338.325684>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.223633, 2.581935, 6338.364258>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.527832, 2.577154, 6338.613770>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.124512, 2.567497, 6339.119141>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.381836, 2.563114, 6339.392090>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.272949, 2.562669, 6339.442871>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.988281, 2.554295, 6339.920898>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.068359, 2.540863, 6340.626953>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.176758, 2.534711, 6340.969238>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.062012, 2.534170, 6341.044922>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.083984, 2.527412, 6341.417480>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8038.293945, 2.504043, 6342.079590>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.256836, 2.490653, 6342.471680>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.134766, 2.489257, 6342.534180>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.701172, 2.484036, 6342.720215>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.049316, 2.476099, 6342.991699>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.966309, 2.462814, 6343.424316>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8033.504883, 2.444371, 6343.995605>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.098145, 2.426777, 6344.565430>)
19:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.574707, 2.407746, 6345.202637>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.583496, 2.392935, 6345.642090>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.978516, 2.382186, 6345.950195>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.112793, 2.367688, 6346.391602>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.641602, 2.343056, 6347.145996>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8024.665527, 2.309642, 6348.132324>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.036133, 2.263742, 6349.439941>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.482422, 2.236680, 6350.322754>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.403809, 2.235773, 6350.550781>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.567383, 2.221658, 6351.054688>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.181152, 2.198967, 6351.821777>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.687012, 2.191328, 6352.138184>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.490234, 2.188336, 6352.310059>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8015.929688, 2.164144, 6353.137207>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.690918, 2.120019, 6354.769043>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.340332, 2.102253, 6355.446777>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.275391, 2.101389, 6355.475098>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.809082, 2.095164, 6355.791016>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.050781, 2.085068, 6356.317383>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.735840, 2.080771, 6357.129883>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.701660, 2.074974, 6358.324707>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.420898, 3.246082, 6355.577637>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8002.468262, 2.068940, 6360.531738>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.294434, 2.067766, 6361.118652>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.229492, 2.067706, 6361.149414>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8000.961426, 2.067330, 6361.335938>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8000.466309, 2.066604, 6361.695801>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.816406, 2.122821, 6362.127930>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7997.810547, 2.063354, 6363.324707>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.903320, 2.062264, 6363.869141>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.793457, 2.062139, 6363.933105>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7995.466797, 2.060753, 6364.626465>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.784668, 2.060000, 6366.020020>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.530273, 2.060010, 6367.308105>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.973145, 2.060001, 6368.311035>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.141113, 2.060009, 6368.845215>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.028809, 2.060005, 6368.915039>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7987.460938, 2.059988, 6369.236816>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7986.426758, 2.059978, 6369.816406>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.685059, 2.060000, 6370.755859>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7982.156738, 2.059994, 6372.091797>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.825195, 2.060012, 6372.783691>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.749512, 2.060013, 6372.800781>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.148438, 2.060000, 6373.170410>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.957520, 2.060002, 6373.937988>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7976.774902, 2.060000, 6375.129395>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.629395, 2.060004, 6376.730469>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.148438, 2.059999, 6377.476074>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.056152, 2.060002, 6377.510254>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.493164, 2.059998, 6377.768066>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7970.587402, 2.059991, 6378.190430>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.321289, 2.060006, 6378.853516>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.557129, 2.060005, 6379.838379>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7965.378418, 2.060005, 6380.960449>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.607422, 2.060005, 6382.303711>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.387207, 2.060005, 6382.881836>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.088379, 2.059998, 6382.998535>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.285645, 2.059995, 6383.348145>)
19:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.134766, 2.068647, 6383.859375>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.502441, 2.084960, 6384.677734>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.752930, 2.102470, 6385.615234>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.008301, 2.135791, 6386.468262>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.024902, 2.187341, 6387.348633>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.801270, 2.219144, 6387.867188>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.885742, 2.243658, 6388.216309>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.365723, 2.260317, 6388.397949>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.238281, 2.264400, 6388.416016>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.063965, 2.269953, 6388.456543>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.880371, 2.275833, 6388.511719>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.728516, 2.312678, 6389.077148>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.389648, 2.388612, 6390.267578>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.186035, 2.437693, 6390.869141>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.082031, 2.442064, 6390.897461>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.977539, 2.487333, 6391.312012>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.759277, 2.578417, 6392.161133>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.495605, 2.630084, 6392.611328>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.222168, 2.640910, 6392.668945>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.111816, 2.687122, 6393.174316>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.195313, 2.767353, 6394.098633>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.097168, 2.852234, 6394.975098>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.588867, 2.913776, 6395.500488>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.661133, 2.951596, 6395.813965>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.498047, 2.958022, 6395.853516>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.770996, 2.987610, 6396.099121>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.401855, 3.046030, 6396.578613>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.353027, 3.137200, 6397.358887>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.122559, 3.377344, 6399.324219>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.048340, 3.381004, 6399.350098>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.979004, 3.384405, 6399.375977>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.905273, 3.388091, 6399.404297>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.814453, 3.392423, 6399.429199>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.708496, 3.397250, 6399.448730>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.709473, 3.446218, 6399.799316>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.971191, 3.546314, 6400.426270>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.932617, 3.674536, 6401.167969>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.647461, 3.823487, 6402.007324>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.524414, 3.910035, 6402.421875>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.380371, 3.921178, 6402.476074>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.256836, 3.930779, 6402.525391>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.161133, 3.938357, 6402.566406>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.243652, 4.082690, 6403.258789>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.438477, 4.401175, 6404.626465>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.562500, 4.568707, 6405.301758>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.410645, 4.582374, 6405.358398>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.326660, 4.589766, 6405.384277>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.241211, 4.596990, 6405.404785>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.214844, 4.599251, 6405.410645>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.242676, 4.596749, 6405.401855>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.630371, 4.752336, 6405.980957>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.034668, 5.103472, 6407.272949>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.167969, 5.303897, 6407.937500>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.960938, 5.325649, 6407.999023>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.785645, 5.344106, 6408.051270>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.667480, 5.356637, 6408.086914>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.326172, 5.393126, 6408.203613>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.719727, 5.458088, 6408.414063>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.204102, 5.622622, 6408.949707>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.256836, 5.948668, 6409.994629>)
19:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.833496, 6.101274, 6410.497070>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.628418, 6.123114, 6410.564941>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.456055, 6.141392, 6410.620117>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.247559, 6.163515, 6410.681641>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.700684, 6.221334, 6410.870117>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7888.817871, 6.314232, 6411.181641>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7887.237305, 6.482585, 6411.743652>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.921875, 6.728667, 6412.569824>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.528320, 6.865955, 6413.063477>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.126953, 6.905378, 6413.200684>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.852539, 6.932403, 6413.298340>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.720215, 6.945616, 6413.351563>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.977539, 7.018875, 6413.619141>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.631836, 7.152023, 6414.099121>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.772461, 7.236897, 6414.406738>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.602051, 7.253343, 6414.470215>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.634277, 7.346112, 6414.814941>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.529297, 7.542157, 6415.562012>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.349609, 7.650985, 6415.982422>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.234375, 7.661639, 6416.025879>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.452637, 7.729416, 6416.305664>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.756348, 7.872359, 6416.909180>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.567871, 8.056779, 6417.685059>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.222168, 8.168632, 6418.161133>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.705078, 8.211139, 6418.340820>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.523926, 8.225975, 6418.400879>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.953613, 8.272845, 6418.599609>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.953613, 8.355059, 6418.953125>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.617676, 8.464912, 6419.423828>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.695313, 8.622190, 6420.101074>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.104004, 8.748511, 6420.657715>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.109375, 8.827496, 6421.002441>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.509766, 8.875062, 6421.208984>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.332520, 8.889164, 6421.268066>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.643555, 8.942307, 6421.508789>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.242188, 9.048074, 6422.001465>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.593750, 9.175638, 6422.582031>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.973145, 9.301954, 6423.152832>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.003906, 9.371691, 6423.496094>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.788574, 9.387202, 6423.575195>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.832520, 9.456086, 6423.912598>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.747559, 9.606129, 6424.645020>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.777832, 9.675984, 6424.989258>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.693848, 9.681740, 6425.025879>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.674316, 9.749928, 6425.392090>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.520020, 9.894341, 6426.157227>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.165527, 9.985103, 6426.640625>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.677246, 10.017718, 6426.818359>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.646484, 10.086790, 6427.187500>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.036621, 10.194709, 6427.760254>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.164551, 10.253197, 6428.069336>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.004883, 10.263907, 6428.124512>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.286133, 10.312119, 6428.378906>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.781738, 10.412961, 6428.912598>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.332031, 10.510087, 6429.427246>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.025879, 10.597663, 6429.892090>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7834.604980, 10.691305, 6430.393555>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.412598, 10.772726, 6430.812500>)
19:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.163086, 10.858065, 6431.249512>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7831.004395, 10.937304, 6431.653809>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.609863, 11.033340, 6432.141602>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.377930, 11.119929, 6432.574219>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.530273, 11.179566, 6432.869629>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.353027, 11.192060, 6432.928223>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.479004, 11.253028, 6433.231934>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.666992, 11.381276, 6433.866699>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.821289, 11.527126, 6434.512695>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7821.072754, 11.665299, 6435.124023>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.227051, 11.732063, 6435.420898>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.052246, 11.745800, 6435.484863>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.554688, 11.793079, 6435.661621>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.741211, 11.871264, 6435.947754>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.557129, 11.984598, 6436.365723>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.012207, 12.132423, 6436.913086>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.678223, 12.266348, 6437.387207>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.375977, 12.416891, 6437.852051>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.735840, 12.490774, 6438.083496>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.541016, 12.513223, 6438.159180>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.392578, 12.530273, 6438.217285>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.303223, 12.540544, 6438.253418>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.159668, 12.672659, 6438.662109>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.734375, 12.952975, 6439.523438>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.057617, 13.145680, 6440.122559>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.213867, 13.240667, 6440.429199>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.637695, 13.305620, 6440.636230>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.435547, 13.328472, 6440.704590>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.046387, 13.372411, 6440.842285>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.418945, 13.437441, 6441.066406>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.854004, 13.599314, 6441.622559>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.316406, 13.863311, 6442.522949>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.916992, 13.991685, 6443.015137>)
