=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.040527, 3.603879, 2872.074707>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.041992, 3.620005, 2872.095947>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.041504, 3.885805, 2872.182373>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.041504, 4.282990, 2872.310303>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.068359, 4.452494, 2872.893066>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.143555, 4.516096, 2874.063477>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.220703, 4.549656, 2875.084229>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.251465, 4.555733, 2875.385254>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.251953, 4.555572, 2875.385742>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.387695, 2.155812, 2886.526123>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.376953, 2.510792, 2886.497803>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.359375, 2.568542, 2886.451904>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.445313, 2.961985, 2886.675781>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.415039, 4.116887, 2886.674072>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.392090, 4.107266, 2886.823975>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.372070, 4.093830, 2886.947266>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.354980, 4.077470, 2887.057861>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.460938, 1.500341, 2897.010254>)
20:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.494141, 1.489145, 2897.628906>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.523926, 1.479336, 2898.172363>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.501465, 1.481054, 2898.118652>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.395996, 1.440855, 2900.480957>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.215332, 1.367952, 2903.577393>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.097656, 1.377298, 2903.407227>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.107422, 1.363297, 2903.929932>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.253418, 1.324254, 2905.009766>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.200684, 1.315528, 2905.215088>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.953613, 1.089035, 2909.392578>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.764160, 0.969569, 2911.695557>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.681152, 0.981542, 2911.598633>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.657715, 0.991570, 2911.456299>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.675781, 0.964169, 2911.904785>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.642578, 0.874354, 2913.496826>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.329102, 0.663721, 2917.889893>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.274414, 0.636204, 2918.571533>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.248535, 0.643364, 2918.436768>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.181641, 0.654587, 2918.251709>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.173828, 0.598647, 2919.530518>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4594.038086, 0.517763, 2921.884277>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.802734, 0.455782, 2924.916992>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.771973, 0.455256, 2924.968994>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.690430, 0.458498, 2924.895508>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.564941, 0.454926, 2925.235840>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.410645, 0.427436, 2927.704834>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.972168, 0.413986, 2930.170166>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.683105, 0.415769, 2931.017822>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.495117, 0.417881, 2931.085693>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.344727, 0.419787, 2931.039063>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.692383, 0.416041, 2934.188477>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.246582, 0.422276, 2936.175293>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.148438, 0.424057, 2936.181396>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.062500, 0.425826, 2936.235352>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.153809, 0.492473, 2940.769531>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.115723, 0.494167, 2940.745850>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.052246, 0.496974, 2940.708008>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.008301, 0.498902, 2940.683105>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.749512, 0.508852, 2941.472900>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.937988, 0.546934, 2943.489014>)
20:46:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.616211, 0.561586, 2946.528809>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.561523, 0.564151, 2946.495361>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.489746, 0.567462, 2946.452881>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.489746, 0.567465, 2946.452881>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.449707, 0.540152, 2948.977295>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.926758, 0.523609, 2952.680664>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.926758, 0.523636, 2952.680664>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.871582, 0.526773, 2952.645264>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.701660, 0.530248, 2952.844238>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.039063, 0.527151, 2954.456787>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.797852, 0.526171, 2955.043457>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.797852, 0.526156, 2955.043457>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.797852, 0.526154, 2955.043701>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.058105, 0.530523, 2956.806152>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.253418, 0.536298, 2958.657959>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.062988, 0.543297, 2958.744629>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.489746, 0.554334, 2959.716553>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.018066, 0.560279, 2960.516357>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.994629, 0.564229, 2960.340332>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.926758, 0.568256, 2960.239990>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.725586, 0.576195, 2963.999268>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.274414, 0.579448, 2964.675537>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.267090, 0.580614, 2964.622559>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.079102, 0.584001, 2964.789307>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.688965, 0.589723, 2965.156738>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.688965, 0.589701, 2965.156982>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.390625, 0.582278, 2967.322998>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.027832, 0.597625, 2969.601807>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.020996, 0.598219, 2969.594727>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.910645, 0.603236, 2969.652100>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.730957, 0.610377, 2969.788086>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.456055, 0.619746, 2970.041260>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.456055, 0.619723, 2970.041504>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.382324, 0.617674, 2971.834473>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.763184, 0.612005, 2974.534912>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.763184, 0.611991, 2974.535156>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.763184, 0.611961, 2974.535400>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.763184, 0.611965, 2974.535645>)
20:46:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.763672, 0.611982, 2974.535400>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.763672, 0.611944, 2974.535645>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.763672, 0.611929, 2974.535889>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.764160, 0.611931, 2974.536133>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.770020, 0.611174, 2974.543701>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.737305, 0.607454, 2974.677490>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.679199, 0.600455, 2974.919922>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.653320, 0.593351, 2975.123047>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.611328, 0.590838, 2975.245850>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.582520, 0.587845, 2975.360596>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.061523, 0.595617, 2977.716797>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.352051, 0.609102, 2980.404053>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.301270, 0.600133, 2980.712402>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.271484, 0.592518, 2980.951904>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.258789, 0.589073, 2981.059570>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4567.014160, 0.591296, 2981.449463>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.866699, 0.602065, 2983.278076>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.689941, 0.614855, 2985.264648>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.002441, 0.628231, 2986.531982>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.975586, 0.621578, 2986.755615>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.975586, 0.621580, 2986.755615>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.253906, 0.643235, 2987.902344>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.639160, 0.661620, 2988.880859>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.639160, 0.661624, 2988.880859>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.458008, 0.688726, 2991.055908>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.797363, 0.706135, 2992.273682>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.797363, 0.706148, 2992.273682>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.797363, 0.706158, 2992.273682>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.110840, 0.730748, 2993.364746>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.494141, 0.762390, 2994.342529>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.494141, 0.762393, 2994.342529>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.900391, 0.792330, 2995.440674>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.056152, 0.842319, 2996.979980>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.104004, 0.890248, 2998.675781>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.688477, 0.902989, 2999.607178>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.503418, 0.906406, 3000.055420>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.480469, 0.901763, 3000.189209>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.491211, 0.890161, 3000.368652>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.740723, 0.910523, 3003.821045>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.594238, 0.918570, 3006.152344>)
20:46:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.642090, 0.911171, 3006.210693>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.642090, 0.911170, 3006.210693>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.555176, 0.909478, 3006.501465>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.287598, 0.915962, 3007.187500>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967852, 3010.255615>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967855, 3010.255615>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967852, 3010.255371>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967847, 3010.255127>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967846, 3010.255127>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967847, 3010.254883>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967858, 3010.254883>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967844, 3010.255127>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967878, 3010.254639>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967876, 3010.254395>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967880, 3010.254395>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848633, 0.967883, 3010.254150>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848145, 0.967918, 3010.254150>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848145, 0.967934, 3010.253418>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848145, 0.967942, 3010.253418>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848145, 0.967952, 3010.253418>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.848145, 0.967955, 3010.253418>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.339844, 1.027265, 3013.611084>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.038086, 1.069356, 3016.508057>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.037598, 1.069396, 3016.507324>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.037598, 1.069406, 3016.507080>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.037598, 1.069420, 3016.507080>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.037598, 1.069443, 3016.507080>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.037598, 1.069430, 3016.506836>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.345703, 1.096720, 3018.046875>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.196777, 1.140040, 3022.827881>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.196777, 1.140057, 3022.827637>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.196777, 1.140046, 3022.827637>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.197266, 1.140010, 3022.827637>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.223145, 1.139603, 3022.779541>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.299805, 1.138281, 3022.640625>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.300293, 1.138293, 3022.640869>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.395020, 1.140306, 3022.318115>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.409668, 1.142766, 3022.178955>)
20:46:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.398926, 1.144508, 3022.134521>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.398926, 1.144502, 3022.134521>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.399414, 1.144477, 3022.132813>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.436035, 1.145252, 3022.009277>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.451660, 1.145595, 3021.957031>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.451660, 1.145597, 3021.957275>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.451660, 1.145589, 3021.957275>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.451660, 1.145587, 3021.957275>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.451660, 1.145578, 3021.957275>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.437012, 1.146733, 3021.945557>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.428711, 1.147430, 3021.938232>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.428711, 1.147429, 3021.938232>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.428223, 1.147424, 3021.938477>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.428223, 1.147417, 3021.938477>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.428223, 1.147406, 3021.938721>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.428223, 1.147428, 3021.938721>)
20:46:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.428223, 1.147436, 3021.938721>)
20:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.640625, 1.118270, 3027.738281>)
20:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.894043, 1.100685, 3033.454102>)
20:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4538.083984, 1.044739, 3039.299561>)
20:46:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.285645, 0.996325, 3045.118164>)
20:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.440918, 0.932862, 3051.030518>)
20:46:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.603027, 0.871723, 3056.930908>)
20:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.980957, 0.875416, 3060.815918>)
20:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.386719, 0.892227, 3064.669922>)
20:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.689453, 0.861939, 3068.631836>)
20:46:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4515.024902, 0.846935, 3072.559082>)
20:46:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.754395, 0.854571, 3074.992920>)
20:46:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4507.200195, 0.924119, 3080.894043>)
20:46:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.875488, 0.986398, 3085.457275>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.200684, 1.005640, 3093.494873>)
20:46:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.028809, 1.038962, 3101.146240>)
20:46:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.976074, 1.159798, 3108.752441>)
20:46:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.537109, 1.627483, 3133.357666>)
20:46:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.344727, 2.013362, 3152.411377>)
20:46:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.426270, 2.164088, 3183.093750>)
20:46:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.195313, 1.233408, 3196.420410>)
20:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.431641, 0.888812, 3205.544434>)
20:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4483.186035, 0.697278, 3213.172607>)
20:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.958984, 0.588955, 3220.560547>)
20:46:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.480469, 0.564092, 3228.874023>)
20:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.018555, 0.657489, 3237.052246>)
20:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.107422, 0.835284, 3243.529053>)
20:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.145508, 0.971260, 3249.992920>)
20:46:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.099609, 0.993278, 3256.961670>)
20:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.955566, 1.005011, 3264.084961>)
20:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.889648, 0.998264, 3271.014648>)
20:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.917480, 0.936821, 3277.749268>)
20:46:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4461.651367, 0.903326, 3285.222656>)
20:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4459.580566, 0.887813, 3292.266602>)
20:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.442383, 0.914920, 3299.235352>)
20:46:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.245117, 0.915077, 3306.464600>)
20:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.202148, 0.984265, 3319.836182>)
20:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4447.609863, 0.948410, 3326.615234>)
20:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4445.139160, 0.921985, 3332.936768>)
20:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4442.734863, 0.905939, 3339.175781>)
20:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.524902, 0.932652, 3344.993164>)
20:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4438.214844, 0.972008, 3350.921631>)
20:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4435.917969, 0.975972, 3356.834229>)
20:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.613770, 0.948201, 3362.884277>)
20:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.283203, 0.923238, 3368.924561>)
20:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4428.939453, 0.892088, 3374.919189>)
20:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.652344, 0.936404, 3380.911133>)
20:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4424.495117, 0.972541, 3386.577393>)
20:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4421.928711, 0.947725, 3393.167480>)
