=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_19-8-1
====================================================================================
19:8:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.300781, 12.872541, 5032.159180>)
19:9:38 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.817871, 12.791077, 5033.083984>)
19:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.094238, 4.899474, 3602.770752>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.929199, 12.706802, 5033.199707>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5077.026855, 12.632486, 5033.301758>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.451660, 12.984236, 5032.895996>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.481934, 13.471907, 5039.208496>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.596680, 13.568138, 5040.358398>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.693848, 13.669052, 5041.337891>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5076.781250, 13.763596, 5042.245117>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5075.960449, 12.979879, 5034.951660>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5073.264648, 9.975427, 5012.912598>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4425.542969, 4.156477, 3967.746094>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5071.453613, 7.755023, 4999.228027>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5071.873047, 8.493361, 5004.285645>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5072.464355, 9.468851, 5009.526855>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5073.355469, 10.889286, 5017.977051>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5074.190918, 12.184570, 5026.578613>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5074.550781, 12.766529, 5030.555664>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5072.887207, 11.019887, 5017.964355>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5070.364746, 8.243792, 5001.695801>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5069.773438, 7.955261, 4999.456543>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5069.316895, 8.034114, 4999.468262>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5069.074707, 8.069698, 4999.414063>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5068.950684, 8.128984, 4999.802734>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5068.888672, 8.174796, 5000.068359>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5069.595215, 9.229317, 5005.965820>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5070.642090, 10.526195, 5012.636719>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5071.935547, 12.462746, 5024.246094>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5069.061035, 10.111166, 5009.119141>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5066.964355, 8.367886, 4998.794434>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5067.210938, 8.595320, 4995.962402>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5067.139648, 8.548747, 4995.788086>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5067.066895, 8.502257, 4995.610352>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5066.100098, 7.890631, 4994.839844>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5066.311035, 8.569458, 4999.718262>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5066.881348, 9.327386, 5003.642090>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5066.890137, 9.329088, 5003.661621>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5066.909180, 9.331287, 5003.696289>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5065.304199, 8.409383, 4997.638184>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5065.096191, 8.486230, 4995.922852>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4423.591309, 4.085177, 3955.644287>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4423.581543, 4.084387, 3955.573242>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5065.063477, 8.789727, 4994.225098>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5065.218262, 9.019440, 4994.061523>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5065.411621, 9.303783, 4993.827637>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4423.566406, 4.083551, 3955.502441>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4423.543457, 4.082679, 3955.432617>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4423.512207, 4.081761, 3955.367676>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5064.241211, 8.804597, 4994.464844>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5062.990723, 8.097800, 4993.568359>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5062.975098, 8.492562, 4994.652344>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4423.461426, 4.080695, 3955.300781>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4423.003418, 4.048285, 3952.854492>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.672363, 7.821179, 4990.221191>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.355469, 7.730746, 4988.741211>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5064.666992, 10.406382, 4994.318848>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5062.088379, 8.735095, 4988.226074>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5065.536133, 11.286743, 4994.767090>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5065.552246, 11.262331, 4994.769043>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4421.988770, 4.004430, 3947.213867>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4421.313477, 3.998461, 3944.230225>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5065.560059, 11.250057, 4994.770508>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4420.677734, 3.998376, 3944.187012>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4420.671387, 3.998274, 3944.137939>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4420.665039, 3.998187, 3944.092773>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5063.942871, 11.763233, 4993.432617>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5063.953613, 11.754646, 4993.436523>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5063.970703, 11.741211, 4993.442383>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4420.658203, 3.998080, 3944.039795>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4420.649902, 3.997955, 3943.975586>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4420.555664, 3.996981, 3943.493164>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5064.019043, 11.729590, 4993.447266>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5064.058594, 11.726588, 4993.448242>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5064.135742, 11.718020, 4993.451660>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4420.315918, 3.994596, 3942.295898>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4419.833008, 3.988510, 3939.863037>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5060.506836, 7.150398, 4975.554199>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5060.930176, 7.135004, 4974.550293>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.814941, 7.355985, 4974.141602>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4418.979980, 3.959259, 3935.556885>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4418.501465, 3.939107, 3933.138184>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4418.492676, 3.938543, 3933.072021>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5062.249512, 7.427298, 4974.181152>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5062.426758, 7.455878, 4974.197754>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5062.316895, 8.405132, 4976.151367>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.763184, 8.648893, 4975.292480>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.718750, 8.639849, 4975.243164>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4418.316406, 3.936401, 3932.891602>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4417.921875, 3.932217, 3932.566162>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4417.708496, 3.929748, 3932.364258>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.743652, 8.597529, 4975.303711>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.753906, 8.699952, 4975.246094>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.736328, 9.069249, 4975.540527>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4417.698730, 3.929093, 3932.292236>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4417.494141, 3.916253, 3931.358643>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4417.081055, 3.891667, 3929.501953>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.566406, 8.952971, 4973.900879>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.730469, 9.273392, 4973.950684>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.814453, 9.414392, 4973.888672>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4416.507324, 3.849773, 3926.792236>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4415.741699, 3.776570, 3923.047363>)
19:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4415.345215, 3.753683, 3921.139893>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.622559, 9.517893, 4973.809570>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.501465, 10.248514, 4976.476074>)
19:9:39 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.473633, 10.220307, 4976.436523>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4415.310547, 3.753047, 3921.087646>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4415.086426, 3.751015, 3920.917236>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.727051, 3.744537, 3920.650635>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.464355, 10.125412, 4976.268555>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.461914, 10.072161, 4976.172852>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.489746, 9.991528, 4973.317383>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.366699, 3.738281, 3919.886963>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4414.066406, 3.732158, 3918.506592>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.576172, 3.720782, 3916.166748>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.504883, 11.107967, 4975.422363>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.506836, 11.115278, 4975.421387>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.509277, 11.056890, 4975.428223>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.754883, 3.688949, 3912.186523>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.098145, 3.626863, 3909.636963>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4411.788574, 3.612692, 3909.350342>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.440430, 11.088089, 4975.340820>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.367188, 11.149157, 4975.213379>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.211914, 11.278686, 4974.941895>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.232910, 11.409157, 4974.913086>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.310059, 11.418701, 4973.703613>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.388184, 11.983092, 4974.908203>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.354492, 12.165368, 4975.030762>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4411.596191, 3.602941, 3909.140625>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4411.582520, 3.600158, 3909.056152>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4411.310059, 3.575843, 3907.987061>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.313965, 12.384542, 4974.782715>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.321777, 12.340605, 4974.831543>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.344238, 12.193485, 4974.991699>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.706055, 3.547981, 3905.665527>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.380859, 3.538683, 3904.400146>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.374023, 3.538295, 3904.342285>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.354980, 12.128955, 4975.021973>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.291016, 12.714939, 4974.255859>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.245605, 13.075605, 4974.197266>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.001953, 3.527566, 3902.923096>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4409.155762, 3.507792, 3899.740967>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.083496, 13.783426, 4975.632324>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.085938, 13.739987, 4975.593750>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.093750, 13.645931, 4975.485352>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4408.716309, 3.503582, 3898.075684>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4408.714844, 3.503505, 3898.039063>)
19:9:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4408.612305, 3.502702, 3897.740234>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.118164, 13.485760, 4975.246094>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.237793, 13.167559, 4974.118652>)
19:9:40 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<5061.259766, 13.102077, 4974.191406>)
