=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.072998, 29.139999, 7152.516113>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.094971, 29.139999, 7152.388184>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.115479, 29.139999, 7152.257813>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.127930, 29.139997, 7152.147949>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.100098, 29.139999, 7151.201172>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.999512, 29.140001, 7148.824707>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.960938, 29.140001, 7147.338379>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.026367, 29.140001, 7147.113770>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.062256, 29.139999, 7146.962402>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.077148, 29.139999, 7146.843750>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.088135, 29.139999, 7146.588379>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.095215, 29.139999, 7146.055664>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.080566, 29.139999, 7145.074707>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.026855, 29.139999, 7142.930664>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.997070, 29.139999, 7141.767090>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2430.991211, 29.139999, 7141.621094>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.020752, 29.139999, 7141.500977>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.090820, 29.139999, 7141.368164>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.146973, 29.139999, 7140.970215>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.183105, 29.139999, 7140.080566>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.205566, 29.139997, 7138.915527>)
15:29:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2431.772949, 29.140001, 7131.440430>)
15:29:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2432.484131, 29.139997, 7125.066895>)
15:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2437.956055, 29.587376, 7120.741211>)
15:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2445.350830, 29.139999, 7117.279785>)
15:29:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2450.741211, 29.140005, 7112.578613>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2450.895508, 29.139997, 7112.533203>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.006104, 29.139994, 7112.481934>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.071777, 29.139996, 7112.432617>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.130127, 29.139997, 7112.384766>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2451.988281, 29.140003, 7111.573242>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2454.218750, 29.139994, 7109.452637>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.606689, 29.140003, 7108.183105>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.749268, 29.139999, 7108.143066>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2455.904053, 29.139997, 7108.128418>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2456.045410, 29.140003, 7108.159180>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2456.314941, 29.140001, 7108.022949>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2456.823242, 29.139999, 7107.607910>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2457.918457, 29.140011, 7106.652344>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2459.739990, 29.140022, 7105.024902>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.032227, 29.139996, 7103.958496>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.272217, 29.139992, 7103.927246>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.451416, 29.139992, 7103.878418>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2461.525146, 29.140009, 7103.812988>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2462.300537, 29.139988, 7103.134277>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2463.968750, 29.139978, 7101.675293>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.073486, 29.139999, 7100.708984>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.138428, 29.140001, 7100.653320>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2465.487061, 29.139994, 7100.416016>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2466.306641, 29.139997, 7099.876953>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2467.311523, 29.139997, 7099.102051>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2468.506836, 29.139990, 7098.054688>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2469.266113, 29.139992, 7097.410645>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2469.233398, 29.140005, 7097.490723>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2469.490479, 29.140005, 7097.355469>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2470.225830, 29.140001, 7096.873535>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2471.283447, 29.140005, 7096.162109>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2472.714355, 29.140005, 7095.180176>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.694092, 29.139996, 7094.578125>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2473.797119, 29.139999, 7094.640137>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.038574, 29.140001, 7094.584473>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2474.539063, 29.139994, 7094.344727>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2475.528320, 29.139999, 7093.760742>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2477.118652, 29.140007, 7092.748047>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.194092, 29.139996, 7092.088379>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.287842, 29.140013, 7092.079102>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2478.600342, 29.140003, 7091.978027>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2479.260742, 29.140001, 7091.722168>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2480.215576, 29.139997, 7091.250488>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2481.822510, 29.140007, 7090.337402>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2482.831787, 29.139997, 7089.772949>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2482.894043, 29.139999, 7089.754395>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2483.193115, 29.140005, 7089.615234>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2483.878662, 29.140013, 7089.274414>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2484.852539, 29.140020, 7088.785156>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2486.470215, 29.140003, 7087.966309>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.467041, 29.140011, 7087.459961>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.494873, 29.140009, 7087.444336>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2487.741943, 29.140011, 7087.314941>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2488.359619, 29.140015, 7086.991699>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2489.312500, 29.140018, 7086.504883>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2490.984375, 29.139997, 7085.661621>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2492.038086, 29.139982, 7085.128418>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2492.114746, 29.139977, 7085.085938>)
15:29:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2492.194336, 29.140024, 7085.042480>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2492.284180, 29.139999, 7084.993652>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2493.136475, 29.140009, 7084.556152>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2495.537842, 29.139999, 7083.330078>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.814697, 29.140005, 7082.677734>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2496.898438, 29.140007, 7082.634277>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.122070, 29.140009, 7082.518555>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2497.585449, 29.140011, 7082.280273>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.068604, 29.140015, 7082.031738>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2498.535156, 29.140015, 7081.790527>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2499.545654, 29.140020, 7081.271484>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2501.291016, 29.139986, 7080.380371>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2502.472656, 29.140005, 7079.777344>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2502.504639, 29.140003, 7079.761719>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2502.851074, 29.140007, 7079.583496>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2503.595459, 29.140013, 7079.200684>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2504.623291, 29.140015, 7078.674316>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2506.018555, 29.140005, 7077.962891>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2506.842773, 29.140007, 7077.544434>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2506.908203, 29.140009, 7077.514648>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2507.512451, 29.140013, 7077.208496>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.108887, 29.140018, 7076.394531>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.617676, 29.298882, 7076.130371>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.639648, 29.320160, 7076.123535>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2509.789551, 29.430506, 7076.047852>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2511.962891, 29.139997, 7074.958008>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2513.200439, 29.140009, 7074.333984>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2514.584229, 29.140018, 7073.635742>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.572510, 29.139999, 7073.139160>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2515.826172, 29.140003, 7073.015625>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.153564, 29.140005, 7072.851074>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2516.367432, 29.140007, 7072.741699>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2519.039551, 29.177029, 7071.393066>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.262695, 29.139997, 7070.780762>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.347900, 29.139997, 7070.745117>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2520.696533, 29.140009, 7070.572754>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2521.520508, 29.139992, 7070.156250>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2522.031006, 29.139999, 7069.895996>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2522.088867, 29.140001, 7069.862793>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2522.887939, 29.139990, 7069.455566>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2525.060547, 29.139999, 7068.357422>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2526.305420, 29.140007, 7067.729004>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2527.131836, 29.140009, 7067.313965>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.185303, 29.140018, 7066.770020>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.617432, 29.140018, 7066.545410>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.701416, 29.140018, 7066.501953>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2531.197510, 29.140003, 7065.237793>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.142578, 29.139994, 7064.758789>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.184082, 29.139996, 7064.736816>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.228760, 29.139996, 7064.713867>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.268799, 29.140001, 7064.692871>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2532.846680, 29.139990, 7064.396484>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2534.046143, 29.140015, 7063.781250>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2535.315186, 29.140001, 7063.127930>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.021484, 29.139990, 7062.247559>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.887207, 29.140009, 7061.779297>)
15:29:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.937256, 29.140007, 7061.714844>)
15:29:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.947998, 29.140005, 7061.643555>)
15:29:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.885498, 29.139999, 7061.558594>)
15:29:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2538.502197, 29.139982, 7061.091309>)
