=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_16-5-58
====================================================================================
16:5:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.578613, 11.093412, 4406.028809>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.279297, 11.120428, 4405.202637>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.256836, 11.122615, 4405.134277>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.234863, 11.124765, 4405.066406>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.213867, 11.126740, 4405.004883>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4156.581055, 11.176906, 4403.295410>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.741699, 11.260774, 4401.037598>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.417969, 11.292554, 4400.189453>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.378906, 11.295553, 4400.119141>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.255859, 11.306744, 4399.815430>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.103027, 11.322416, 4399.432129>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.037598, 11.329419, 4399.260254>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.016113, 11.331905, 4399.196777>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4154.512695, 11.385114, 4397.839844>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.768555, 11.465848, 4395.837891>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.393066, 11.512099, 4394.866211>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.112305, 11.544451, 4394.172363>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.019531, 11.555295, 4393.937988>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.922852, 11.566587, 4393.692383>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.878418, 11.572027, 4393.572754>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.856934, 11.574874, 4393.508301>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.239746, 11.652558, 4391.884277>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4151.248047, 11.785828, 4389.284180>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.985840, 11.821487, 4388.585449>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.962402, 11.824954, 4388.514648>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.879883, 11.835492, 4388.312988>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.801270, 11.845690, 4388.118652>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.571777, 11.876253, 4387.522461>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.260742, 11.918083, 4386.708496>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.727539, 11.989258, 4385.292480>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.134766, 12.073380, 4383.716797>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.865234, 12.112674, 4382.966309>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.778809, 12.126733, 4382.687012>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.606934, 12.156282, 4382.090820>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.413086, 12.189733, 4381.414551>)
16:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.029785, 12.255854, 4380.077148>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.586914, 12.332335, 4378.531738>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.458008, 12.371866, 4377.625977>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.426758, 12.395582, 4377.035156>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.458984, 12.397059, 4376.962402>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.491211, 12.398535, 4376.890137>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.230957, 12.445052, 4375.939453>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4146.871582, 12.505419, 4374.679199>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4146.580566, 12.555218, 4373.486816>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4146.284180, 12.602026, 4372.204102>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4146.222168, 12.620812, 4371.613770>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4146.235352, 12.633132, 4371.156250>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4146.220703, 12.636686, 4371.048828>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4146.199707, 12.639235, 4370.984375>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4145.870117, 12.687580, 4369.737305>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4145.431641, 12.767964, 4368.098145>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4145.200195, 12.820733, 4367.020996>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4145.010742, 12.869260, 4366.006836>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.994629, 12.874005, 4365.903809>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.990234, 12.875747, 4365.864746>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.994141, 12.884316, 4365.646973>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4145.000488, 12.895775, 4365.355957>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.622070, 12.993535, 4363.616211>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.084961, 13.131790, 4361.259766>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.003418, 13.167965, 4360.664551>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.074707, 13.165001, 4360.656738>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.278320, 13.159666, 4360.583008>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.474121, 13.154346, 4360.515137>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.683105, 13.147446, 4360.492188>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.884766, 13.140479, 4360.478027>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.943359, 13.141417, 4360.415039>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.915039, 13.161375, 4360.044922>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.574219, 13.265598, 4357.973145>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.233398, 13.369042, 4355.899414>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.334961, 13.382856, 4355.431641>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.562012, 13.373789, 4355.407227>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.763184, 13.365122, 4355.387207>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.960449, 13.356440, 4355.368164>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.903320, 13.392311, 4354.435059>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.746582, 13.440593, 4353.141602>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.695313, 13.454849, 4352.768066>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.677246, 13.458363, 4352.682617>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.687988, 13.489319, 4351.700195>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.708496, 13.529642, 4350.412109>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.840332, 13.538814, 4349.768555>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4145.014160, 13.541141, 4349.269531>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.977539, 13.554873, 4348.488281>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.867676, 13.573443, 4347.547852>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.823730, 13.579536, 4347.255371>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.802734, 13.581322, 4347.186035>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.850098, 13.597007, 4346.111328>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.917480, 13.613440, 4344.726074>)
16:18:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4144.840820, 13.618233, 4344.211914>)
16:18:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4145.948730, 13.639685, 4334.513184>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.454102, 13.672791, 4327.229980>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.494629, 13.672908, 4327.209473>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.536621, 13.672844, 4327.208984>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.589355, 13.672937, 4327.189453>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.642090, 13.673092, 4327.163574>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.677734, 13.673143, 4327.150879>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.704590, 13.673164, 4327.143555>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.725098, 13.673574, 4327.098633>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4147.744629, 13.674177, 4327.034668>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.135742, 13.693537, 4325.020996>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.706055, 13.789434, 4321.973633>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.899902, 13.813103, 4321.222656>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4148.983398, 13.813755, 4321.195801>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.020996, 13.813272, 4321.208984>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.043945, 13.812233, 4321.240234>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.174316, 13.831367, 4320.606934>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.361328, 13.865141, 4319.626953>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.435547, 13.880997, 4319.270020>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.457520, 13.884293, 4319.195801>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4149.738770, 13.940904, 4317.921875>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.150879, 14.024701, 4316.043457>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.283691, 14.051211, 4315.453125>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.301758, 14.053912, 4315.393555>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.435059, 14.077657, 4314.802734>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.637207, 14.107371, 4313.900879>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.696777, 14.115695, 4313.656738>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.720215, 14.118393, 4313.577148>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4150.960449, 14.157614, 4312.423340>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4151.329590, 14.218361, 4310.636719>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4151.343750, 14.226115, 4310.409180>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4151.305664, 14.226489, 4310.397461>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4151.457520, 14.247724, 4309.678223>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4151.719238, 14.275483, 4308.521484>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4151.892090, 14.295736, 4307.804199>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.053711, 14.316271, 4307.152832>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.263672, 14.343240, 4306.297852>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.510254, 14.374866, 4305.294922>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.626465, 14.383637, 4305.003418>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.698730, 14.383601, 4304.979004>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4152.889160, 14.400404, 4304.310547>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.097656, 14.421119, 4303.496582>)
16:18:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.361816, 14.448338, 4302.429688>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.623047, 14.475891, 4301.361816>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.713379, 14.489260, 4301.003906>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.736816, 14.492029, 4300.927246>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4153.893555, 14.508733, 4300.455078>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4154.094238, 14.527117, 4299.852051>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4154.412598, 14.545092, 4298.756348>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4154.785645, 14.566738, 4297.450684>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.052734, 14.579742, 4296.628906>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.326172, 14.592547, 4295.843750>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.527344, 14.597345, 4295.459961>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.683105, 14.599996, 4295.208496>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.761230, 14.600974, 4295.096680>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4155.820313, 14.601479, 4295.020996>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4156.370605, 14.613554, 4293.307617>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.154785, 14.631002, 4290.829590>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.312500, 14.633973, 4290.364746>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.345215, 14.634155, 4290.301270>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.505859, 14.634249, 4290.046387>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4157.711914, 14.631991, 4289.721680>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4158.005371, 14.630333, 4288.924316>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4158.303711, 14.629009, 4288.052246>)
16:18:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4158.401855, 14.628487, 4287.778320>)
