=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_18-5-34
====================================================================================
18:5:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.506348, 35.838318, 7392.254883>)
19:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.507324, 35.838398, 7392.160156>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.527344, 35.839336, 7391.692871>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.594727, 35.820091, 7390.280762>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.663086, 35.822330, 7388.390137>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.720215, 35.817677, 7385.829102>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.774902, 35.777092, 7383.729004>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.785156, 35.775909, 7383.604492>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.794434, 35.774776, 7383.491699>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.805664, 35.773499, 7383.368164>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.859863, 35.770241, 7382.885254>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.001465, 35.762360, 7381.674805>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.126465, 35.732121, 7379.805176>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.225098, 35.685337, 7376.617676>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.325195, 35.586105, 7373.823730>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.344727, 35.582985, 7373.658203>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.360352, 35.580036, 7373.514648>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.368164, 35.577774, 7373.420410>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.424805, 35.562920, 7372.791016>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.580566, 35.523575, 7371.090332>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.733887, 35.461113, 7368.708496>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.824219, 35.400330, 7365.896484>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.911133, 35.295971, 7363.516602>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.927734, 35.288994, 7363.322754>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.980469, 35.266262, 7362.695313>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.087402, 35.190289, 7361.358398>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.259766, 34.969940, 7358.470703>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.603027, 34.290550, 7351.348145>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.765625, 34.010788, 7347.831055>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.761719, 34.006397, 7347.771973>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.780273, 33.984924, 7347.467773>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.870117, 33.905128, 7346.331543>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.926270, 33.854729, 7345.614746>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.926758, 33.850800, 7345.560059>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.003418, 33.742458, 7343.977051>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.261719, 33.414745, 7338.625488>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.430176, 33.267189, 7335.195313>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.476074, 33.247448, 7334.597168>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.510742, 33.235271, 7334.168457>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.513184, 33.235973, 7334.189453>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.848633, 33.027451, 7327.802734>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.014160, 32.976582, 7324.630859>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.024414, 32.975830, 7324.534668>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.020996, 32.974548, 7324.413574>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.990234, 32.972763, 7324.296387>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.960938, 32.969746, 7324.055176>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.929688, 32.963169, 7323.458008>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.950195, 32.950058, 7321.868164>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.130859, 32.973740, 7317.377930>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.220703, 33.031628, 7314.836914>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.165527, 33.039909, 7314.685059>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.117676, 33.047714, 7314.541992>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.087402, 33.054611, 7314.417969>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.041016, 33.076210, 7314.037598>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.964844, 33.126827, 7313.151855>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.941406, 33.231812, 7311.500000>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.032715, 33.403442, 7308.785645>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.084961, 33.527592, 7306.786621>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.028809, 33.542652, 7306.540039>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.981445, 33.560398, 7306.250488>)
19:25:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.910645, 33.600178, 7305.604492>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.854004, 33.630383, 7305.113770>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.834473, 33.637035, 7305.004883>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.822266, 33.687317, 7303.999512>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.829590, 33.863159, 7300.681641>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.790039, 33.997215, 7298.200195>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.687988, 34.024746, 7297.712402>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.595703, 34.051006, 7297.246582>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.567383, 34.062298, 7297.045898>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.517578, 34.086258, 7296.619629>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.428223, 34.134357, 7295.764160>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.340820, 34.199814, 7294.375000>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.202637, 34.331684, 7290.719727>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.105957, 34.442371, 7288.600098>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.041016, 34.454803, 7288.403809>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.944336, 34.469887, 7288.166992>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.738770, 34.497387, 7287.736816>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.514160, 34.568516, 7286.604004>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.256348, 34.738037, 7283.936523>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.046875, 34.854473, 7282.117676>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.939941, 34.868649, 7281.913574>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.782227, 34.905491, 7281.382324>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.568359, 34.977352, 7280.303223>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.302734, 35.030762, 7279.196289>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7229.018066, 35.063675, 7278.479980>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.627441, 35.136539, 7276.837891>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.268066, 35.232147, 7274.612305>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.008789, 35.356445, 7272.939941>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.975586, 35.360538, 7272.885254>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.854004, 35.389854, 7272.492188>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.547852, 35.470955, 7271.404785>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.187988, 35.574066, 7270.021484>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.671387, 35.653748, 7267.795898>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.214355, 35.733711, 7265.763184>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.023926, 35.771152, 7264.771973>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.869141, 35.798119, 7263.978516>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.822266, 35.805840, 7263.776855>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.658691, 35.829330, 7263.169922>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.214355, 35.890987, 7261.581055>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.763184, 35.957020, 7259.844238>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.299805, 36.012146, 7257.819336>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.881836, 36.061459, 7256.007813>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.612793, 36.091522, 7254.882324>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.255371, 36.119350, 7253.616211>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.810547, 36.149784, 7252.270020>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.459961, 36.175327, 7251.267090>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.431641, 36.175125, 7251.300293>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.125977, 36.199509, 7250.326172>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.164063, 36.265297, 7247.006348>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.449707, 36.288208, 7244.646484>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.378906, 36.288445, 7244.602051>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7220.041016, 36.287331, 7243.708984>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.938477, 36.283024, 7240.377930>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.252930, 36.269855, 7238.309570>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.250000, 36.269756, 7238.293457>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.944336, 36.263977, 7237.330566>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.909180, 36.246368, 7234.092285>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.845703, 36.226757, 7230.843262>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.484863, 36.206387, 7226.854004>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.036133, 36.199394, 7225.541504>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.990723, 36.198486, 7225.418945>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.905762, 36.196949, 7225.219727>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.724609, 36.193913, 7224.836426>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7213.236328, 36.184761, 7223.636230>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.941895, 36.153851, 7220.275879>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.536133, 36.126148, 7216.975098>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.280762, 36.099541, 7214.456055>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.781250, 36.093140, 7214.220703>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.524902, 36.094227, 7214.828613>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.270508, 36.092270, 7214.927734>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7207.770996, 36.085751, 7214.673340>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.895020, 36.070087, 7213.523438>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.193359, 36.025654, 7210.418457>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7203.565918, 35.988091, 7208.030762>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7202.492188, 35.968002, 7207.264160>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7201.350098, 35.943562, 7206.494629>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.863281, 35.934059, 7206.280762>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.289551, 35.922626, 7205.999512>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7199.136230, 35.894547, 7205.354492>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.555664, 35.847466, 7203.904297>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7195.158203, 35.769455, 7200.747070>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7192.849121, 35.688454, 7198.047363>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.875488, 35.628670, 7196.991699>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.103027, 35.524704, 7194.237793>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.591309, 35.429237, 7191.720215>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.214355, 35.414875, 7191.338867>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.182617, 35.413647, 7191.301758>)
