=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-20_18-2-32
====================================================================================
18:2:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.130798, 23.084246, 9115.666992>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<879.068787, 23.067663, 9115.849609>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.776306, 22.925570, 9119.510742>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.651733, 22.912413, 9119.860352>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.622681, 22.909111, 9119.940430>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.519043, 22.881485, 9120.250000>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.399414, 22.844666, 9120.610352>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.338806, 22.826040, 9120.805664>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<877.301086, 22.814415, 9120.936523>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.672119, 22.620525, 9122.741211>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.036133, 22.600197, 9124.566406>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.918884, 22.633810, 9124.920898>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.856873, 22.643921, 9125.154297>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.822327, 22.684912, 9125.292969>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.999878, 23.158554, 9124.824219>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.192566, 23.708881, 9124.310547>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<876.102051, 24.062595, 9124.592773>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.742859, 24.100910, 9125.635742>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.620422, 24.093700, 9125.987305>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.586060, 24.075699, 9126.084961>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.608032, 24.243807, 9126.068359>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.359192, 24.601931, 9126.911133>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.532837, 25.417700, 9126.509766>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.519226, 25.539528, 9126.606445>)
18:50:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.524231, 25.539780, 9126.638672>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.540039, 25.621645, 9126.617188>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.557068, 25.717430, 9126.580078>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.551208, 26.176159, 9126.676758>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.546326, 26.965176, 9126.857422>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.560913, 27.020573, 9126.861328>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.545227, 26.999086, 9126.917969>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.517883, 26.950079, 9126.992188>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.461670, 27.498810, 9127.136719>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.491089, 27.540310, 9127.105469>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.535400, 27.497408, 9127.043945>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.572327, 27.822451, 9127.041016>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.582947, 28.310392, 9127.148438>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.546143, 28.236422, 9127.248047>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.532532, 28.446276, 9127.277344>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.525757, 28.744987, 9127.282227>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<875.623169, 29.062513, 9127.201172>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.406677, 23.020130, 9142.039063>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.174927, 23.046455, 9142.753906>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.149353, 23.050312, 9142.841797>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<870.045044, 23.066067, 9143.208008>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.842163, 23.099142, 9143.877930>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.835632, 23.102131, 9143.919922>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<869.887207, 23.096056, 9143.781250>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.882568, 23.156820, 9146.698242>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.787170, 23.156368, 9147.068359>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.817566, 23.159527, 9147.087891>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.797974, 23.159418, 9147.163086>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.769958, 23.158909, 9147.254883>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.389648, 23.116505, 9151.190430>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.215210, 23.109863, 9151.693359>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.193054, 23.109100, 9151.761719>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.170593, 23.108313, 9151.831055>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.146545, 23.107517, 9151.906250>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.146912, 23.108656, 9151.968750>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.152527, 23.110256, 9152.029297>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.775513, 23.019554, 9155.980469>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.630005, 23.005375, 9156.409180>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.605225, 23.002890, 9156.493164>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.603271, 23.002134, 9156.559570>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.606445, 23.001976, 9156.617188>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.165405, 21.645468, 9163.599609>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.837891, 21.373901, 9164.516602>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.707642, 21.267778, 9164.869141>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.542175, 21.124966, 9165.319336>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.287231, 20.892593, 9166.055664>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.221924, 20.825272, 9166.286133>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.454590, 19.379267, 9171.301758>)
18:50:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.752197, 19.301228, 9173.296875>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.577332, 19.293926, 9173.767578>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.592346, 19.294437, 9173.717773>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.615784, 19.295290, 9173.643555>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.614258, 19.295197, 9173.645508>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.006226, 19.278580, 9175.404297>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.279236, 19.261152, 9177.504883>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.133423, 19.253635, 9177.925781>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.079224, 19.250843, 9178.082031>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.075745, 19.250500, 9178.132813>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.047241, 19.248959, 9178.233398>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.014038, 19.247185, 9178.344727>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.981995, 19.245485, 9178.449219>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.950684, 19.243828, 9178.549805>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.921021, 19.242279, 9178.640625>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.891479, 19.240730, 9178.731445>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.860535, 19.239138, 9178.822266>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.827087, 19.237411, 9178.918945>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.731384, 19.347567, 9182.199219>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.609802, 19.367853, 9182.548828>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.572083, 19.373129, 9182.642578>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.528259, 19.378922, 9182.748047>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.486206, 19.384581, 9182.849609>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.436401, 19.391710, 9182.976563>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.378845, 19.400162, 9183.125000>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.903625, 19.463219, 9184.530273>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.550781, 19.840731, 9185.608398>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.499695, 20.000874, 9185.738281>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.486816, 20.130060, 9185.730469>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.484131, 20.169775, 9185.729492>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.683594, 20.673218, 9185.167969>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.618713, 20.920113, 9185.356445>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.374817, 21.131090, 9186.073242>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.148743, 21.370132, 9186.741211>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.034973, 21.429136, 9187.092773>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.880310, 20.143059, 9190.386719>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.049622, 20.513348, 9192.793945>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.938354, 20.568401, 9193.122070>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.901672, 20.587141, 9193.234375>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.825378, 20.620770, 9193.429688>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.734802, 20.659899, 9193.654297>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.672424, 20.681839, 9193.772461>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.573364, 20.719351, 9193.979492>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.539612, 20.735054, 9194.072266>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.081238, 20.928322, 9195.374023>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.461365, 21.099257, 9197.134766>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.330566, 21.135992, 9197.516602>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.287903, 21.148655, 9197.651367>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.275696, 21.155523, 9197.741211>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.270386, 21.160910, 9197.817383>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.164246, 21.440142, 9201.017578>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.034912, 21.466963, 9201.399414>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.005554, 21.473188, 9201.495117>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.990906, 21.477940, 9201.586914>)
18:50:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.980530, 21.482096, 9201.674805>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.945068, 21.489296, 9201.784180>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.377258, 21.600903, 9203.433594>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.826782, 21.708069, 9205.033203>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.658875, 21.725613, 9205.559570>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.646240, 21.727093, 9205.636719>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.606995, 21.731152, 9205.750000>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.557495, 21.736195, 9205.874023>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.338379, 21.758842, 9206.496094>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.668091, 21.841537, 9208.436523>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.326904, 21.884916, 9209.442383>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.195190, 21.901390, 9209.812500>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.151550, 21.906555, 9209.916992>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.116150, 21.910664, 9210.003906>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.077271, 21.912762, 9210.104492>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.917603, 21.972141, 9213.446289>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.757690, 21.980257, 9213.914063>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.723267, 21.981922, 9214.022461>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.686890, 21.983725, 9214.131836>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.499084, 22.436026, 9214.710938>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.724060, 23.426846, 9214.120117>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.579041, 23.439821, 9214.556641>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.477722, 23.451443, 9214.888672>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.406738, 23.453266, 9215.115234>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.365051, 23.449057, 9215.245117>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.334045, 23.444197, 9215.338867>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.863220, 21.945740, 9222.512695>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.682617, 21.939631, 9223.030273>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.593262, 21.937090, 9223.269531>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.529907, 21.935488, 9223.431641>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.470154, 21.934032, 9223.583984>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.402222, 21.932371, 9223.756836>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.104919, 21.862314, 9227.505859>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.942444, 21.853390, 9227.940430>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.908447, 21.852606, 9228.004883>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.975464, 21.850420, 9227.971680>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.013428, 21.850893, 9227.910156>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.053650, 21.851845, 9227.834961>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.916687, 21.768602, 9231.133789>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.753357, 21.751734, 9231.607422>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.712646, 21.747358, 9231.728516>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.732666, 21.748194, 9231.696289>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.769653, 21.749952, 9231.632813>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.771851, 21.749582, 9231.637695>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.294861, 21.695248, 9233.127930>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.594177, 21.611395, 9235.320313>)
18:50:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.580566, 21.608768, 9235.373047>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.685120, 21.747734, 9235.078125>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.699280, 21.793118, 9235.036133>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.709656, 21.827328, 9235.003906>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.998230, 21.520632, 9237.197266>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.035339, 21.377621, 9240.187500>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.014282, 21.375210, 9240.233398>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.992981, 21.372782, 9240.277344>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.449402, 22.005976, 9238.943359>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.447998, 22.063562, 9238.925781>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.636536, 22.515358, 9238.435547>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.467346, 23.101454, 9239.084961>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.354736, 21.085434, 9245.169922>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.180115, 21.048702, 9245.682617>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.031433, 21.020058, 9246.085938>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.266541, 23.896381, 9239.743164>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.264954, 23.999386, 9239.729492>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.170959, 20.831184, 9248.541016>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.646240, 20.708822, 9250.110352>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.460876, 20.663805, 9250.626953>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.273621, 20.615137, 9251.184570>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.073486, 20.556692, 9251.851563>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.075256, 20.550117, 9251.921875>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.214355, 20.577799, 9251.599609>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.310425, 20.601501, 9251.327148>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.716614, 20.456209, 9253.046875>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.692627, 20.208389, 9256.023438>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.718628, 20.213320, 9255.964844>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.723877, 20.213615, 9255.959961>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.717896, 20.210836, 9255.993164>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.707947, 20.208036, 9256.026367>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.669617, 20.198837, 9256.136719>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.646362, 20.193483, 9256.201172>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.595215, 20.181906, 9256.340820>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.937378, 20.011040, 9258.388672>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.319519, 19.856903, 9260.331055>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.118652, 19.813595, 9260.998047>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.110229, 19.811495, 9261.029297>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.105896, 19.810980, 9261.041992>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.089905, 19.808472, 9261.077148>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.092102, 21.604509, 9258.387695>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.729065, 19.530899, 9265.248047>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.682800, 19.526392, 9265.362305>)
18:50:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.524353, 19.508495, 9265.825195>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.084717, 19.456757, 9267.139648>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.751709, 23.000616, 9259.646484>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.596069, 23.077391, 9260.107422>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.298950, 19.361128, 9269.452148>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.007507, 19.335697, 9270.291992>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.941772, 19.333435, 9270.541016>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.962280, 19.333797, 9270.506836>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.979858, 19.334095, 9270.477539>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.779846, 19.301271, 9273.980469>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.724182, 19.299442, 9274.181641>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.782593, 19.300676, 9274.057617>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.816345, 19.301321, 9273.993164>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.844910, 19.301867, 9273.938477>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.866394, 19.301746, 9273.964844>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.350891, 19.290039, 9275.590820>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.720947, 19.290001, 9277.433594>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.685425, 19.289999, 9277.582031>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.724182, 19.290003, 9277.513672>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.741821, 19.289999, 9277.504883>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.752563, 19.290001, 9277.512695>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.297607, 19.290003, 9278.899414>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.588257, 19.290003, 9281.027344>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.562561, 19.290001, 9281.079102>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.572083, 19.290001, 9281.129883>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.585449, 19.290001, 9281.189453>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.285522, 19.290003, 9282.149414>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.128113, 19.290001, 9282.642578>)
18:50:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.093750, 19.290003, 9282.730469>)
