=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-29_18-54-55
====================================================================================
18:54:55 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:3:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.578125, 8.241933, 4415.062500>)
20:3:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.163086, 8.652809, 4427.893066>)
20:3:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.744141, 9.827005, 4430.614746>)
20:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.347656, 7.529490, 4442.645508>)
20:3:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8290.816406, 12.616464, 4440.283691>)
20:4:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Sardines)
20:4:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Sardines)
20:4:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Sardines)
20:4:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Sardines)
20:4:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Sardines)
20:4:11 | "MADness" (steamid=76561198968762750) Spawned Item: (Sardines)
20:6:15 | "MADness" (steamid=76561198968762750) toggled godmode
20:6:16 | "MADness" (steamid=76561198968762750) toggled godmode
20:6:21 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<847.780029, 52.388142, 2843.409912>)
20:6:21 | "MADness": (steamid=76561198968762750) teleported to (pos=847.78,0,2843.41)
20:8:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.984863, 69.404182, 2943.559570>)
20:8:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.518372, 69.132835, 2955.717529>)
20:8:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<794.499695, 69.954597, 2991.974609>)
20:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.071472, 72.371658, 3009.912598>)
20:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.676025, 78.844620, 3015.973877>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<713.772034, 13.733249, 2970.545898>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<708.851563, 10.736943, 2957.542969>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<706.221741, 8.828281, 2949.131104>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<704.204041, 7.325861, 2942.490479>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<702.147278, 5.777694, 2935.639648>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<700.181946, 4.302603, 2929.114014>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<697.565552, 2.780900, 2920.897949>)
20:10:8 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:10:48 | Player "MADness" (steamId=76561198968762750) connected to server!
20:11:5 | Player "MADness" (steamId=76561198968762750) connected to server!
20:11:12 | "MADness" (steamid=76561198968762750) toggled godmode
20:11:52 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<830.973999, 63.002506, 2885.879883>)
20:11:52 | "MADness": (steamid=76561198968762750) teleported to (pos=830.974,0,2885.88)
20:12:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.240845, 56.638351, 2860.686279>)
20:12:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.121094, 54.694427, 2850.904297>)
20:12:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.401062, 53.067787, 2844.753174>)
20:12:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.642090, 55.402939, 2853.344482>)
20:12:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.535095, 57.619904, 2866.262939>)
20:12:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.443115, 61.776649, 2880.914063>)
20:12:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.825073, 64.155624, 2901.496826>)
20:12:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.889526, 66.018333, 2918.279785>)
20:13:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<744.676025, 78.857872, 3015.164063>)
20:13:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.258789, 78.892410, 3017.222900>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<732.922363, 18.251850, 3012.566650>)
20:13:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<701.483582, 6.034825, 2937.143066>)
20:13:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<693.640503, 3.000691, 2919.427490>)
20:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.636169, 2.175607, 2890.953369>)
20:14:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.797852, 2.175607, 2882.711182>)
20:18:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.342468, 3.031823, 2972.241699>)
20:18:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.922485, 4.016962, 2965.052002>)
20:18:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<664.234192, 3.031823, 2961.682617>)
20:19:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:19:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:19:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:19:53 | Player "MADness" (steamId=76561198968762750) connected to server!
20:20:10 | Player "MADness" (steamId=76561198968762750) connected to server!
20:20:15 | "MADness" (steamid=76561198968762750) toggled godmode
20:20:23 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
20:20:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<660.669128, 3.935418, 2962.363525>)
20:20:44 | "MADness" (steamid=76561198968762750) toggled godmode
20:20:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:20:47 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:20:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:21:19 | Player "MADness" (steamId=76561198968762750) connected to server!
20:21:35 | Player "MADness" (steamId=76561198968762750) connected to server!
20:22:1 | "MADness" (steamid=76561198968762750) toggled godmode
20:22:15 | "MADness" (steamid=76561198968762750) toggled godmode
20:22:16 | "MADness" (steamid=76561198968762750) toggled godmode
20:22:28 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
20:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.847656, 20.271423, 4362.456055>)
20:23:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.402832, 20.959526, 4367.480469>)
20:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.097656, 20.767088, 4377.542480>)
20:23:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.854492, 20.849726, 4379.120605>)
20:23:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.680664, 21.248545, 4403.557129>)
20:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.682617, 18.043179, 4423.521973>)
20:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.621094, 18.400040, 4427.683105>)
20:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.915039, 15.237383, 4437.820801>)
20:24:24 | "MADness" (steamid=76561198968762750) toggled godmode
20:24:24 | "MADness" (steamid=76561198968762750) toggled godmode
20:24:27 | "MADness": (steamid=76561198968762750) teleported to (pos=Toxic_Trader)
20:24:37 | "MADness": (steamid=76561198968762750) teleported to (pos=Kraut Insel)
20:25:24 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<829.158997, 68.767426, 3018.459961>)
20:25:24 | "MADness": (steamid=76561198968762750) teleported to (pos=829.159,0,3018.46)
20:25:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.475403, 68.599586, 3030.710205>)
20:25:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.525452, 66.673950, 3048.949463>)
20:25:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<798.227356, 65.311768, 3055.683105>)
20:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<791.507385, 64.729210, 3060.749512>)
20:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.603333, 64.033043, 3065.886475>)
20:25:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<775.509277, 62.834408, 3070.748291>)
20:25:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<773.491882, 62.469494, 3071.808594>)
20:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<777.317810, 63.273720, 3068.085449>)
20:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<782.718445, 64.059975, 3064.609619>)
20:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.306335, 64.706352, 3059.789063>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<795.260254, 65.075531, 3054.929443>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.430298, 65.695259, 3050.585449>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.496704, 65.706596, 3050.531006>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.565125, 65.718208, 3050.476563>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.637024, 65.730408, 3050.419922>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.708984, 65.742584, 3050.364502>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.790894, 65.756409, 3050.302002>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<800.864685, 65.768845, 3050.246826>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.611633, 65.883789, 3049.622070>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<803.341797, 66.130562, 3048.166016>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.550354, 66.302986, 3047.154297>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.669006, 66.319946, 3047.067139>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.776978, 66.335411, 3046.986816>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.878479, 66.349915, 3046.909668>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<804.965637, 66.362381, 3046.843018>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.046326, 66.377136, 3046.780762>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.058777, 66.592430, 3045.936768>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<807.472229, 66.890068, 3044.754395>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.270813, 67.051956, 3044.091309>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.335266, 67.065170, 3044.046875>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.435852, 67.085701, 3043.970703>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.567444, 67.112434, 3043.866455>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.682678, 67.135803, 3043.770996>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<808.778625, 67.155121, 3043.684570>)
20:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.390930, 67.279091, 3043.167236>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.471802, 67.585876, 3041.423096>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<812.342651, 67.694183, 3040.680420>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<812.481506, 67.711006, 3040.535889>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<812.590210, 67.724213, 3040.421875>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<812.661804, 67.732880, 3040.346924>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<812.801819, 67.749916, 3040.204102>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<813.134155, 67.781410, 3039.870850>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.219971, 67.847519, 3038.897217>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<815.955139, 67.963554, 3037.373535>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.739441, 68.018318, 3036.678711>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.761780, 68.018929, 3036.647461>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.783264, 68.018333, 3036.604492>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.808655, 68.016121, 3036.535400>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.359314, 68.046341, 3035.952148>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<817.960815, 68.080391, 3035.326904>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<818.737244, 68.146111, 3034.593262>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.671509, 68.241631, 3033.741211>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.207458, 68.302391, 3033.212891>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.182861, 68.294662, 3033.146240>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.170349, 68.289566, 3033.088135>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.170715, 68.286873, 3033.030518>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<820.535278, 68.333420, 3032.602783>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.237488, 68.425858, 3031.836670>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.958008, 68.523262, 3031.104004>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.605530, 68.613434, 3030.500000>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.971191, 68.661057, 3030.090820>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.944458, 68.650238, 3029.973145>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.950684, 68.645111, 3029.865234>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<822.993042, 68.648865, 3029.795410>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<823.385559, 68.694763, 3029.341797>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.281433, 68.801254, 3028.335205>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.809875, 68.863037, 3027.724121>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<824.890137, 68.870346, 3027.596436>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.118469, 68.888649, 3027.289551>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.538818, 68.913574, 3026.748047>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.853760, 68.929482, 3026.294678>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<825.973022, 68.930359, 3026.033936>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<826.386108, 68.952576, 3025.462891>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.557251, 69.012100, 3024.046631>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.603455, 69.012917, 3023.974121>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.767456, 69.018066, 3023.746338>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.078491, 69.028305, 3023.321289>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.349915, 69.036621, 3022.942871>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.655273, 69.041588, 3022.457031>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<828.938721, 69.046242, 3022.006592>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.082703, 69.049652, 3021.791992>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.154785, 69.052711, 3021.703125>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<829.451843, 69.065216, 3021.333984>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.052490, 69.087952, 3020.587158>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<830.689026, 69.075401, 3019.739746>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.128113, 69.053558, 3019.088867>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.550476, 69.027672, 3018.410645>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.804199, 69.003014, 3017.909424>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.940857, 68.982689, 3017.564941>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<831.946411, 68.965408, 3017.375977>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.137695, 68.944572, 3016.974365>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<832.532654, 68.920929, 3016.351074>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.079590, 68.884598, 3015.450439>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.673889, 68.871132, 3014.452393>)
20:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<833.988464, 68.870857, 3013.802002>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.108887, 68.858688, 3013.274902>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.280823, 68.852440, 3012.778320>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.522095, 68.851006, 3012.251465>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.678955, 68.848801, 3011.879639>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<834.704712, 68.845802, 3011.757324>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.015991, 68.844223, 3011.111328>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<835.733337, 68.797356, 3009.689941>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.049011, 68.781754, 3009.040527>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.102966, 68.777603, 3008.887207>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.320251, 68.753937, 3008.247070>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.657532, 68.716957, 3007.248291>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.890076, 68.691719, 3006.564941>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<836.917480, 68.689774, 3006.506104>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.323669, 68.662315, 3005.661621>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.770508, 68.625221, 3004.730469>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.248047, 68.543182, 3003.398193>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.912231, 68.430649, 3001.566162>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<838.959351, 68.424896, 3001.467041>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.013184, 68.418175, 3001.351318>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.110168, 68.406357, 3001.147217>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.361023, 68.375565, 3000.623779>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.602905, 68.333618, 3000.087402>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<839.959839, 68.305214, 2999.214600>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.352539, 68.260521, 2998.250244>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<840.670166, 68.218414, 2997.392090>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.030151, 68.170692, 2996.419189>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.102478, 68.163536, 2996.268311>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.319702, 68.140518, 2995.787109>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<841.861694, 68.111649, 2994.556152>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.335876, 68.135338, 2993.324707>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.812622, 68.149391, 2992.059082>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.894775, 68.142357, 2991.833984>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.922058, 68.139687, 2991.753906>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.007813, 68.135078, 2991.560547>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.101685, 68.130203, 2991.351563>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.484192, 68.104836, 2990.415527>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<843.883545, 68.150887, 2989.433594>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.117676, 68.209572, 2988.851807>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.144287, 68.217033, 2988.773438>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.173035, 68.225037, 2988.689209>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.328857, 68.267784, 2988.243408>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.495911, 68.313614, 2987.765625>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.637939, 68.349701, 2987.405273>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.796997, 68.388390, 2987.029053>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<844.997681, 68.437477, 2986.549316>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.280762, 68.497246, 2985.847412>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.604431, 68.565430, 2985.045654>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.678162, 68.584564, 2984.871582>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.742310, 68.602180, 2984.723145>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<845.883789, 68.647682, 2984.327148>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.069702, 68.706223, 2983.806641>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.258484, 68.757027, 2983.354492>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.494934, 68.819832, 2982.797852>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.729919, 68.883217, 2982.233154>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.999146, 68.956131, 2981.583008>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.250671, 69.026169, 2980.953125>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.463501, 69.087753, 2980.393066>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.612244, 69.130081, 2980.009521>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.663330, 69.137299, 2979.894775>)
20:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.709656, 69.143356, 2979.788818>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.755676, 69.149452, 2979.680664>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.108154, 69.197205, 2978.819580>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<848.791626, 69.289948, 2977.144775>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.224915, 69.348846, 2976.079346>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.263428, 69.354271, 2975.978027>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.302124, 69.359856, 2975.871826>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.343323, 69.365990, 2975.752197>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.383057, 69.371910, 2975.636475>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.420044, 69.376106, 2975.530029>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.669922, 69.397797, 2974.903076>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.247314, 69.392616, 2973.476563>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.692017, 69.369270, 2972.370850>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<850.995789, 69.352974, 2971.602783>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.185791, 69.342743, 2971.121094>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.240295, 69.339714, 2970.979736>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.288086, 69.336830, 2970.847168>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.345093, 69.333145, 2970.679688>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<851.968506, 69.308479, 2969.120117>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.543457, 69.291885, 2967.694580>)
