=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-23_14-12-33
====================================================================================
14:12:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4565.817871, 1.342923, 2963.070557>)
15:20:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.720703, 1.345629, 2965.203613>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.811035, 1.342548, 2966.973145>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339411, 2968.288574>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339412, 2968.288574>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339422, 2968.288330>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339424, 2968.288086>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339394, 2968.288086>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339429, 2968.287842>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339458, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339457, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339457, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339463, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339469, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339443, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339447, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339447, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339447, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339449, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339428, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339434, 2968.287598>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339447, 2968.287354>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339459, 2968.287354>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339478, 2968.286865>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339441, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339454, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339464, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339449, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339458, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339436, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339447, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339465, 2968.286865>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339420, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339427, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339430, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339434, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339438, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339442, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339441, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339439, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339442, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339414, 2968.287354>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339419, 2968.287354>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339424, 2968.287354>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134766, 1.339425, 2968.287354>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339448, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339450, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339452, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339442, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339433, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339454, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339444, 2968.287109>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.134277, 1.339472, 2968.286865>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4563.041992, 1.339029, 2968.466797>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4561.943848, 1.341130, 2970.603271>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.886230, 1.360858, 2972.660889>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.886230, 1.360857, 2972.660889>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.886230, 1.360856, 2972.660889>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.886230, 1.360852, 2972.660889>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.824707, 1.362015, 2972.779297>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.042480, 1.376618, 2974.301758>)
15:20:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.342773, 1.385677, 2975.663086>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.342773, 1.385695, 2975.662354>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.342773, 1.385689, 2975.661865>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.342285, 1.385703, 2975.661621>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4559.251953, 1.386132, 2975.837891>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4558.092285, 1.392063, 2978.094971>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.070313, 1.398231, 2980.083252>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4557.069824, 1.398255, 2980.083008>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.996094, 1.400358, 2980.225342>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.291016, 1.420431, 2981.598145>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4555.552734, 1.441403, 2983.034912>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.949707, 1.459434, 2984.208252>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.429199, 1.480068, 2985.222656>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.429199, 1.480024, 2985.222900>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.374023, 1.480889, 2985.329834>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.811035, 1.489979, 2986.424316>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.225098, 1.500042, 2987.563477>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4552.528809, 1.511964, 2988.919434>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.804688, 1.525024, 2990.327881>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.164063, 1.538539, 2991.574951>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.640137, 1.549652, 2992.593750>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.347168, 1.555869, 2993.163818>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.078125, 1.561541, 2993.686768>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4550.078125, 1.561553, 2993.687012>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.959473, 1.564241, 2993.917969>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4548.906738, 1.569448, 2995.966064>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.892578, 1.571347, 2997.937988>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4547.181152, 1.574880, 2999.321533>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.504395, 1.576984, 3000.638672>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.345215, 1.577188, 3000.947998>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.142578, 1.577424, 3001.341309>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.537109, 1.578109, 3002.518799>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.026367, 1.578705, 3003.512207>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.026367, 1.578708, 3003.512207>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.863770, 1.580241, 3003.829590>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4543.764160, 1.600352, 3005.968994>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.590332, 1.558982, 3008.249023>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.590332, 1.558972, 3008.249023>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4542.513672, 1.558445, 3008.397949>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.729492, 1.552965, 3009.921875>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.040039, 1.543126, 3011.260986>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.040039, 1.543134, 3011.260986>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039551, 1.543148, 3011.261230>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039551, 1.543161, 3011.261230>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039551, 1.543163, 3011.261475>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039551, 1.543141, 3011.261719>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039551, 1.543137, 3011.261963>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039551, 1.543142, 3011.261963>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039551, 1.543117, 3011.262207>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039551, 1.543123, 3011.262207>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039063, 1.543145, 3011.262451>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039063, 1.543147, 3011.262451>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039063, 1.543140, 3011.262695>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039063, 1.543145, 3011.262695>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039063, 1.543150, 3011.262695>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039063, 1.543157, 3011.262695>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039063, 1.543156, 3011.262939>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.039063, 1.543139, 3011.263184>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.037598, 1.543195, 3011.262207>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.020508, 1.543941, 3011.249023>)
15:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.005371, 1.544642, 3011.237061>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.005371, 1.544645, 3011.237061>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.003906, 1.544716, 3011.235840>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.987793, 1.545438, 3011.223145>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.971680, 1.546173, 3011.210449>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972168, 1.546139, 3011.210693>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972168, 1.546126, 3011.210693>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972168, 1.546154, 3011.210449>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972168, 1.546151, 3011.210449>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972168, 1.546125, 3011.210693>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972168, 1.546175, 3011.210205>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972168, 1.546151, 3011.210449>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972168, 1.546158, 3011.210449>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972656, 1.546155, 3011.210449>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972656, 1.546142, 3011.210205>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4540.972656, 1.546147, 3011.210205>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.863770, 1.475055, 3019.100342>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.863770, 1.475057, 3019.100342>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.856934, 1.475351, 3019.094727>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.843750, 1.475887, 3019.084717>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830078, 1.476454, 3019.073730>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830078, 1.476456, 3019.073730>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830078, 1.476468, 3019.073486>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476467, 3019.073242>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476470, 3019.073242>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476465, 3019.073242>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476470, 3019.072998>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476466, 3019.073242>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476472, 3019.072998>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476465, 3019.072998>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476467, 3019.072754>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476470, 3019.072754>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476485, 3019.072510>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476479, 3019.072510>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476480, 3019.072266>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476480, 3019.072266>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476490, 3019.072021>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476477, 3019.072021>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476505, 3019.071777>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476509, 3019.071777>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476490, 3019.071533>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476489, 3019.071533>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476497, 3019.071289>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476496, 3019.071289>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476494, 3019.071289>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476516, 3019.071289>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476515, 3019.070801>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476507, 3019.070801>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.830566, 1.476508, 3019.070557>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831055, 1.476516, 3019.070557>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831055, 1.476509, 3019.070557>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831055, 1.476502, 3019.070557>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831055, 1.476505, 3019.070313>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831055, 1.476511, 3019.070313>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831055, 1.476519, 3019.070068>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831543, 1.476500, 3019.070068>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831543, 1.476510, 3019.069824>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831543, 1.476507, 3019.069824>)
15:20:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.831543, 1.476504, 3019.069824>)
15:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.832031, 1.476491, 3019.069824>)
15:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.832031, 1.476488, 3019.069824>)
15:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.832520, 1.476482, 3019.069824>)
15:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.832520, 1.476471, 3019.069580>)
15:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4536.832520, 1.476472, 3019.069580>)
15:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.856934, 1.462836, 3026.623291>)
15:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.865723, 1.442238, 3034.204346>)
15:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.799805, 1.411216, 3041.179199>)
15:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.694824, 1.363961, 3048.151855>)
15:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.477051, 1.337947, 3051.918213>)
15:20:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.339355, 1.290682, 3058.945313>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.110352, 1.192932, 3066.125244>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.690430, 1.104288, 3072.630371>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.796387, 1.105042, 3072.487793>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.833496, 1.104434, 3072.470703>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.867676, 1.103887, 3072.454346>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.867676, 1.103886, 3072.454346>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.698730, 1.100264, 3072.775391>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4504.998047, 1.077925, 3076.010498>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.580078, 1.085290, 3078.706787>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.579590, 1.085281, 3078.706787>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.588867, 1.085124, 3078.699463>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.664551, 1.083740, 3078.637207>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4503.638672, 1.083060, 3078.755615>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4502.714355, 1.084714, 3080.515625>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.902832, 1.079669, 3082.057861>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.902832, 1.079670, 3082.057861>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.818359, 1.079129, 3082.218994>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4501.096680, 1.074565, 3083.596436>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.486328, 1.070200, 3084.760254>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.486328, 1.070219, 3084.760010>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.132813, 1.068102, 3085.493164>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.545410, 1.062769, 3086.702148>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.113770, 1.059116, 3087.523193>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.699219, 1.055652, 3088.310547>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.699219, 1.055656, 3088.310547>)
15:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4498.580566, 1.054578, 3088.540039>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.614258, 1.044954, 3090.418457>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.999023, 1.037006, 3091.612061>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.999023, 1.037007, 3091.612061>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.753906, 1.033732, 3092.094238>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.145996, 1.025609, 3093.288086>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.552734, 1.017689, 3094.454102>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.553223, 1.017671, 3094.454102>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.548828, 1.017723, 3094.461914>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.477051, 1.017480, 3094.600830>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4495.007324, 1.016795, 3095.516602>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.894531, 1.032618, 3097.688477>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.083008, 1.044202, 3099.272705>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.083008, 1.044213, 3099.272705>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.083008, 1.044209, 3099.272949>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.083008, 1.044209, 3099.272949>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.083008, 1.044216, 3099.272705>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.083008, 1.044220, 3099.272705>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.083008, 1.044224, 3099.272705>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4493.083008, 1.044215, 3099.272705>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.934082, 1.046336, 3099.563965>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.425781, 1.077909, 3102.513428>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.124512, 1.106988, 3105.057373>)
