=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_20-47-48
====================================================================================
20:47:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.667480, 3.413532, 8965.977539>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.813965, 3.461787, 8965.183594>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.824707, 3.529570, 8964.449219>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.753906, 3.578431, 8963.695313>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.744629, 3.590294, 8963.235352>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.781250, 3.588462, 8963.010742>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.563477, 3.651436, 8961.991211>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.430176, 3.737543, 8953.324219>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.636230, 4.960317, 8949.777344>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.859375, 3.664190, 8939.032227>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.847168, 3.664922, 8939.153320>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.833008, 3.665701, 8939.284180>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.814941, 3.666602, 8939.433594>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.795410, 3.667548, 8939.591797>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.778320, 3.668305, 8939.717773>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.764648, 3.668929, 8939.822266>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.004883, 3.657060, 8937.767578>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.370605, 3.645956, 8934.649414>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.534668, 3.648410, 8933.256836>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.555176, 3.648694, 8933.096680>)
21:1:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.561523, 3.648765, 8933.055664>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.560059, 3.648702, 8933.085938>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.784668, 3.651954, 8931.234375>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.130859, 3.686332, 8928.370117>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.250000, 3.705742, 8927.387695>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.255859, 3.706889, 8927.330078>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.251953, 3.706604, 8927.344727>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.240234, 3.705210, 8927.415039>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.375977, 3.726724, 8926.199219>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.631348, 3.752859, 8923.958008>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.718262, 3.759805, 8923.132813>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.692383, 3.758741, 8923.253906>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.704102, 3.760534, 8923.035156>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.736816, 3.764008, 8922.617188>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.786621, 3.768533, 8922.077148>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.845703, 3.773402, 8921.498047>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.979980, 3.786380, 8920.301758>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.175781, 3.806535, 8918.622070>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.277832, 3.817800, 8917.683594>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.314453, 3.822855, 8917.261719>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.341797, 3.825920, 8917.006836>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.362793, 3.827751, 8916.853516>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.440430, 3.836393, 8916.133789>)
21:1:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6128.788574, 4.346310, 8894.048828>)
21:1:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.677734, 5.103484, 8889.864258>)
21:1:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.744141, 5.771791, 8880.910156>)
21:1:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.809570, 6.207608, 8871.826172>)
21:1:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.786133, 6.660519, 8856.687500>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.636719, 7.309149, 8840.641602>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.851074, 8.049953, 8830.343750>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.014648, 8.720467, 8821.129883>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.042969, 8.722606, 8821.104492>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.083008, 8.725134, 8821.075195>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.126953, 8.731040, 8820.999023>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.178223, 8.739657, 8820.888672>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.558105, 8.932775, 8818.116211>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.993164, 9.150920, 8814.833984>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.251953, 9.228043, 8813.444336>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.329102, 9.232600, 8813.371094>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.364258, 9.237974, 8813.277344>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.390625, 9.245675, 8813.138672>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.543457, 9.292542, 8812.292969>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.778320, 9.364578, 8810.994141>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.078125, 9.466843, 8809.087891>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.465332, 9.601826, 8806.512695>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.626953, 9.643832, 8805.723633>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.717773, 9.651426, 8805.601563>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.770996, 9.658130, 8805.484375>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.803223, 9.664427, 8805.368164>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.990723, 9.732442, 8804.293945>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.296875, 9.857523, 8802.472656>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.615723, 9.982681, 8800.653320>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.891113, 10.094748, 8799.128906>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.022461, 10.148487, 8798.431641>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.064941, 10.162381, 8798.252930>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.166504, 10.194999, 8797.833984>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.324707, 10.252163, 8797.187500>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.543945, 10.356298, 8796.009766>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.812012, 10.491352, 8794.455078>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.068359, 10.600059, 8793.166992>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.299316, 10.684374, 8792.168945>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.486816, 10.749436, 8791.401367>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.646484, 10.802277, 8790.788086>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.735840, 10.826170, 8790.509766>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.786621, 10.834595, 8790.412109>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.045410, 10.919673, 8789.223633>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.448242, 11.044531, 8787.273438>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.782227, 11.135419, 8785.852539>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.068848, 11.198322, 8784.866211>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.250977, 11.233945, 8784.269531>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.476563, 11.275873, 8783.568359>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.578613, 11.291967, 8783.302734>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.640625, 11.298799, 8783.194336>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.159180, 11.415970, 8781.213867>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6207.357422, 11.643612, 8776.547852>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6207.389160, 11.648949, 8776.422852>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6207.428711, 11.655880, 8776.258789>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6207.643066, 11.687623, 8775.525391>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6207.978516, 11.739296, 8774.388672>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.116699, 11.762462, 8773.896484>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.155762, 11.770226, 8773.727539>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.543457, 11.841213, 8772.205078>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.152832, 11.944495, 8769.821289>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.529785, 12.019603, 8768.418945>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.788086, 12.068423, 8767.514648>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6209.947266, 12.099486, 8766.934570>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.036621, 12.118345, 8766.584961>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.374023, 12.190959, 8765.255859>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.821289, 12.317366, 8763.479492>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.986816, 12.363757, 8762.828125>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.008789, 12.369679, 8762.745117>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.232910, 12.427884, 8761.938477>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.599121, 12.523215, 8760.619141>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.848145, 12.590433, 8759.691406>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.025879, 12.641269, 8758.998047>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.304688, 12.720597, 8757.916016>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.602539, 12.816177, 8756.752930>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.748535, 12.862784, 8756.208008>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.798828, 12.877175, 8756.041016>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.123047, 12.976515, 8754.870117>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.591797, 13.108857, 8753.167969>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.803223, 13.168032, 8752.406250>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.829590, 13.174527, 8752.324219>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.042480, 13.236980, 8751.517578>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.410156, 13.324564, 8750.113281>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.561035, 13.378052, 8749.559570>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.607910, 13.394282, 8749.416016>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6214.864258, 13.495003, 8748.502930>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.261230, 13.650036, 8747.068359>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.543945, 13.761049, 8746.029297>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.752441, 13.843985, 8745.251953>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6215.987793, 13.952321, 8744.316406>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.226563, 14.074595, 8743.333008>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.518066, 14.220199, 8742.204102>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6216.869629, 14.391932, 8740.875000>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.057617, 14.490033, 8740.110352>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.143555, 14.536834, 8739.709961>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.413574, 14.659476, 8738.639648>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.762695, 14.813491, 8737.300781>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.244629, 14.989347, 8735.419922>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.639160, 15.245203, 8733.859375>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.732422, 15.314890, 8733.493164>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.786621, 15.354501, 8733.285156>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6218.927734, 15.465849, 8732.696289>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.107910, 15.609249, 8731.937500>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.339355, 15.783562, 8731.021484>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.634766, 15.957942, 8729.885742>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.778809, 16.071436, 8729.342773>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.869629, 16.142138, 8729.005859>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.920898, 16.180080, 8728.827148>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.954590, 16.204557, 8728.713867>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.419434, 16.532578, 8726.888672>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.182617, 17.053701, 8723.875977>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.495605, 17.267567, 8722.657227>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.561523, 17.310007, 8722.417969>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.632813, 17.341228, 8722.250000>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6221.704102, 17.364098, 8722.134766>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.127930, 17.634403, 8720.609375>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.819824, 18.057438, 8718.037109>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.162598, 18.235548, 8716.947266>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.282715, 18.272978, 8716.739258>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.478516, 18.369749, 8716.205078>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6223.709473, 18.498482, 8715.491211>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.143066, 18.758783, 8714.113281>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.716797, 19.117273, 8712.263672>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6224.984375, 19.274920, 8711.453125>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.079102, 19.320749, 8711.227539>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.146484, 19.353642, 8711.067383>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.187012, 19.373896, 8710.966797>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.742676, 19.684988, 8709.335938>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.715332, 20.170544, 8706.481445>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.250488, 20.423828, 8705.001953>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.499023, 20.534288, 8704.396484>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.610840, 20.581278, 8704.140625>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.663086, 20.600340, 8704.040039>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6227.894531, 20.712616, 8703.415039>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.246582, 20.887579, 8702.438477>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.790039, 21.162481, 8700.898438>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.396973, 21.473104, 8699.166992>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.811035, 21.671495, 8698.079102>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.073730, 21.784161, 8697.468750>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.374023, 21.921413, 8696.707031>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.686035, 22.070255, 8695.875000>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.829102, 22.136833, 8695.504883>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.882324, 22.159643, 8695.378906>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6231.473633, 22.462490, 8693.750977>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.165527, 22.837362, 8691.833008>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.428711, 22.965055, 8691.192383>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.682617, 23.077972, 8690.629883>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.905273, 23.182428, 8690.107422>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.169434, 23.303026, 8689.458984>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.441406, 23.434427, 8688.735352>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.757324, 23.590525, 8687.875977>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6233.960938, 23.690952, 8687.322266>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6234.063477, 23.740919, 8687.046875>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6234.671387, 24.017548, 8685.534180>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6235.513672, 24.390192, 8683.453125>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6235.980469, 24.601557, 8682.252930>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.174316, 24.698294, 8681.700195>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.566406, 24.873871, 8680.703125>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.008789, 25.064232, 8679.608398>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.250977, 25.164824, 8679.010742>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.328125, 25.196798, 8678.821289>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.381348, 25.217539, 8678.698242>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.410645, 25.228123, 8678.636719>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6237.856934, 25.414307, 8677.532227>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.628906, 25.747837, 8675.614258>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.959473, 25.881985, 8674.840820>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6238.978027, 25.877151, 8674.874023>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.014160, 25.885735, 8674.821289>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.062012, 25.902861, 8674.713867>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.115723, 25.921322, 8674.597656>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.167480, 25.938875, 8674.487305>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.228516, 25.955442, 8674.384766>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.296875, 25.970121, 8674.294922>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.359375, 25.987587, 8674.186523>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.413086, 26.005980, 8674.071289>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.468262, 26.024422, 8673.956055>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.520996, 26.042002, 8673.845703>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.566895, 26.057594, 8673.748047>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.609863, 26.072317, 8673.656250>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.643066, 26.083567, 8673.584961>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.658203, 26.088778, 8673.552734>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.689453, 26.100182, 8673.481445>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.729492, 26.115044, 8673.387695>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.537109, 26.415180, 8671.473633>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6241.877930, 26.865334, 8668.298828>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6242.553223, 27.073069, 8666.750000>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6242.607422, 27.081688, 8666.685547>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6242.659180, 27.093889, 8666.595703>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6242.702637, 27.108051, 8666.490234>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.243164, 27.291866, 8665.134766>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6244.227051, 27.630684, 8662.670898>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6244.698242, 27.796307, 8661.467773>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6244.765137, 27.824905, 8661.259766>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.019043, 27.905104, 8660.681641>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.322754, 28.005793, 8660.027344>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.451660, 28.048998, 8659.710938>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.466797, 28.060911, 8659.616211>)
