=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-4_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:29:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:30:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:30:26 | Player "MADness" (steamId=76561198968762750) connected to server!
19:30:42 | Player "MADness" (steamId=76561198968762750) connected to server!
19:30:43 | "MADness" (steamid=76561198968762750) toggled godmode
19:30:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8714.927734, 50.163155, 6671.668457>)
19:31:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8716.437500, 5.758038, 6649.742188>)
19:31:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8710.499023, 5.420871, 6650.293457>)
19:31:15 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:31:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8706.590820, 5.161408, 6649.685059>)
19:31:39 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:31:40 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:31:40 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:31:42 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8710.072266, 5.359450, 6649.744141>)
19:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8715.168945, 5.696196, 6650.060059>)
19:32:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:32:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:32:2 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:32:32 | Player "MADness" (steamId=76561198968762750) connected to server!
19:32:47 | Player "MADness" (steamId=76561198968762750) connected to server!
19:32:49 | "MADness" (steamid=76561198968762750) toggled godmode
19:32:54 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMh6_Wave" (pos=<8704.042969, 7.657513, 6648.788574>)
19:34:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Wave)
19:34:45 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
19:35:43 | "MADness" (steamid=76561198968762750) gave godmode to (steamid=76561199150532361)
19:38:8 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:39:58 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
19:40:13 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Jeans)
19:42:4 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:45:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.407593, 13.859985, 10103.056641>)
19:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.999268, 15.197142, 10073.436523>)
19:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.049683, 15.874021, 10067.393555>)
19:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.901733, 16.423416, 10061.499023>)
19:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1582.179199, 16.572102, 10059.559570>)
19:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1590.656982, 16.971279, 10052.331055>)
19:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1599.627441, 17.203234, 10044.313477>)
19:52:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1610.325195, 17.290781, 10034.611328>)
19:52:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.883545, 17.310034, 10023.614258>)
19:52:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1627.124268, 17.309994, 10015.948242>)
19:52:54 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
19:53:14 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:53:27 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.475586, 16.918451, 10053.722656>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1580.263428, 16.399115, 10062.073242>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.952881, 15.494053, 10071.337891>)
19:55:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1557.418457, 14.015756, 10082.647461>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.869263, 13.719575, 10090.260742>)
19:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.625122, 13.782297, 10095.602539>)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1533.510376, 13.910170, 10100.571289>)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.439819, 13.941718, 10105.457031>)
19:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.144165, 13.872857, 10109.987305>)
19:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1509.022583, 13.860001, 10113.858398>)
19:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1500.770874, 13.860008, 10117.517578>)
20:4:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.402420, 470.899841, 6554.248535>)
20:5:58 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:6:1 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
20:6:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.717758, 476.759491, 6541.156738>)
20:6:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.420410, 469.445892, 6549.905273>)
20:7:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.828491, 473.248993, 6573.445801>)
20:7:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.903397, 472.292206, 6561.430176>)
20:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.999619, 476.629883, 6539.559570>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.128983, 476.332611, 6554.559570>)
20:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.425812, 471.431488, 6563.986816>)
20:8:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.039246, 471.839844, 6574.500000>)
20:8:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.072037, 467.975128, 6598.907715>)
20:8:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.963501, 448.411346, 6646.767578>)
20:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.684021, 456.609161, 6648.558105>)
20:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<243.492493, 461.345856, 6654.427734>)
20:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<251.343597, 465.400024, 6659.197754>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.212769, 469.289307, 6663.357910>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<263.835083, 472.760925, 6666.731934>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<267.957611, 475.489319, 6669.157227>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.615601, 479.280121, 6672.580566>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.703949, 479.343323, 6672.624512>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.788300, 479.403625, 6672.666992>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.886932, 479.473999, 6672.717285>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<273.971680, 479.535004, 6672.756348>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.055511, 479.596008, 6672.788574>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<274.661682, 480.024170, 6673.139648>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<276.363068, 481.199982, 6674.161621>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.641632, 482.120239, 6674.926270>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<277.943268, 482.328827, 6675.096191>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.172638, 482.483185, 6675.217773>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.218048, 482.517059, 6675.224121>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.270569, 482.554688, 6675.239746>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.347595, 482.605865, 6675.284180>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.930878, 482.993347, 6675.623047>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.658142, 484.182770, 6676.627930>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<281.938751, 485.042358, 6677.375488>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.161194, 485.190735, 6677.511719>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.344635, 485.313232, 6677.622559>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.411011, 485.360046, 6677.658691>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.477509, 485.408142, 6677.691406>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.559509, 485.468506, 6677.724121>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.624939, 485.516205, 6677.753906>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.664764, 485.543793, 6677.783691>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.733734, 485.593658, 6677.818359>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.863861, 485.690155, 6677.863281>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.453186, 486.112549, 6678.187012>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.809174, 487.078491, 6678.980469>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<285.905853, 487.833984, 6679.614258>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.214813, 488.055176, 6679.764160>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.420166, 488.202728, 6679.856934>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.516510, 488.274353, 6679.878418>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.606323, 488.340179, 6679.907227>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.704681, 488.410522, 6679.954102>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.804871, 488.482147, 6680.001953>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.899323, 488.546600, 6680.047852>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.354706, 488.851685, 6680.299316>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.970154, 489.936401, 6681.209473>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.954376, 490.644714, 6681.751953>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.249054, 490.849426, 6681.869141>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.462555, 490.996216, 6681.951172>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.509918, 491.030853, 6681.955078>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.614960, 491.102722, 6681.997070>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.899017, 491.291809, 6682.150391>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.123901, 491.441345, 6682.272949>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.226715, 491.509003, 6682.333496>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.332031, 491.578156, 6682.395996>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.442963, 491.651062, 6682.462891>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.546875, 491.719330, 6682.524902>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.655609, 491.790680, 6682.591309>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.199432, 492.155609, 6682.881348>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.659332, 493.206329, 6683.642090>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.700684, 493.955780, 6684.185547>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.889069, 494.090851, 6684.287109>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.047363, 494.201813, 6684.374512>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.106293, 494.239990, 6684.414063>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.276001, 494.351501, 6684.515625>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.573853, 494.556519, 6684.685547>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.841003, 494.746399, 6684.838379>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.937195, 494.814789, 6684.892090>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.313416, 495.079193, 6685.089355>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<297.583557, 495.955444, 6685.746582>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.559692, 496.629028, 6686.250000>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.796539, 496.800781, 6686.368652>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.034424, 496.982239, 6686.492188>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.279205, 497.167755, 6686.632813>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.581116, 497.397552, 6686.794922>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.119415, 497.802277, 6687.059082>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<300.623169, 498.158051, 6687.310547>)
20:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.038757, 498.450623, 6687.528320>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.480743, 498.761902, 6687.759277>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.118683, 499.222290, 6688.089355>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.538055, 499.550934, 6688.306152>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.634125, 499.626251, 6688.356445>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.816925, 499.769470, 6688.449707>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.185211, 500.058197, 6688.633301>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<303.583588, 500.370483, 6688.833496>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.000397, 500.697174, 6689.047363>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<304.473541, 501.067902, 6689.293457>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<305.222870, 501.645844, 6689.694336>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.018890, 502.150299, 6690.120117>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.490173, 502.454376, 6690.370605>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<306.871155, 502.700165, 6690.574707>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.013275, 502.791412, 6690.658203>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.210266, 502.918457, 6690.765137>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<307.602600, 503.172150, 6690.962891>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<308.126160, 503.510468, 6691.233398>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<309.443573, 504.231201, 6691.932617>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.917053, 504.885040, 6692.719238>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<311.628662, 505.174927, 6693.105957>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.288147, 505.433258, 6693.465332>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.845154, 505.647858, 6693.770020>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.289948, 505.820343, 6694.007324>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.457550, 505.887543, 6694.083008>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.008911, 506.103912, 6694.360840>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.548676, 506.704834, 6695.162109>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.840179, 507.221741, 6695.836914>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.937103, 507.659515, 6696.420898>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.694733, 508.002777, 6696.812988>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.060822, 508.194183, 6696.971680>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.335754, 508.338776, 6697.072754>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.521454, 508.438477, 6697.093750>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.979736, 508.681427, 6697.218750>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<320.867249, 509.130280, 6697.553223>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<321.780121, 509.591400, 6697.902832>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.214813, 509.834564, 6698.034180>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<322.666412, 510.115234, 6698.152832>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.178864, 510.428711, 6698.171875>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.528534, 510.641479, 6698.160645>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.611023, 510.689209, 6698.101074>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.708893, 510.746674, 6698.050293>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<323.823669, 510.815643, 6698.026855>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<324.228149, 511.065979, 6698.109375>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<325.390564, 511.786774, 6698.482422>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.270569, 512.326782, 6698.752441>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.529602, 512.507324, 6698.792480>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<326.817749, 512.703552, 6698.798828>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.233002, 512.978088, 6698.743164>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.616089, 513.230042, 6698.680176>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<327.792572, 513.343140, 6698.627441>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<328.215210, 513.636414, 6698.681152>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<329.153595, 514.309875, 6698.981934>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<329.907562, 514.844543, 6699.171387>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.410187, 515.180847, 6699.155273>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.782928, 515.430115, 6699.145508>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.888306, 515.503540, 6699.149414>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<330.995483, 515.581360, 6699.148926>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<331.108826, 515.662476, 6699.142578>)
20:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<331.597321, 516.024719, 6699.185547>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<332.695313, 516.844238, 6699.311035>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<333.564026, 517.491821, 6699.405762>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<333.819061, 517.680115, 6699.423340>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.036682, 517.839050, 6699.429199>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.163879, 517.926147, 6699.399414>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.367432, 518.071411, 6699.385254>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.702942, 518.317139, 6699.397461>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<335.326050, 518.774780, 6699.445801>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<336.365082, 519.571411, 6699.554688>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.155029, 520.181274, 6699.629395>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.312256, 520.296448, 6699.614258>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.454987, 520.402283, 6699.607910>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.555664, 520.480774, 6699.620605>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<337.764893, 520.641235, 6699.634766>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.217621, 520.985107, 6699.650879>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<338.834900, 521.457092, 6699.687500>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.854248, 522.243042, 6699.777832>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.604095, 522.824768, 6699.846680>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.710480, 522.910278, 6699.859863>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.830139, 523.005127, 6699.870605>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<340.934601, 523.086243, 6699.873047>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.093506, 523.209534, 6699.877441>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.357025, 523.414307, 6699.883789>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<341.800873, 523.763916, 6699.913574>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.732391, 524.504089, 6700.000977>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.484222, 525.089050, 6700.067871>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<343.809387, 525.341309, 6700.087402>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.108490, 525.572937, 6700.102051>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.293365, 525.715576, 6700.105469>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.578247, 525.936279, 6700.119629>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.067993, 526.322693, 6700.160156>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.533936, 526.682312, 6700.195801>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<345.880737, 526.949646, 6700.219238>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<346.326416, 527.292847, 6700.247070>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<346.925842, 527.754333, 6700.283203>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.420441, 528.134644, 6700.309570>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.647736, 528.308411, 6700.313965>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.851410, 528.464355, 6700.319336>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.948395, 528.539063, 6700.325684>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.192444, 528.727234, 6700.342773>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<348.850037, 529.234741, 6700.392090>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<349.438843, 529.688904, 6700.434570>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<349.959503, 530.115906, 6700.464355>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.414276, 530.463074, 6700.489746>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<350.778717, 530.737305, 6700.501465>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<351.075775, 530.961304, 6700.514160>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<351.258362, 531.101074, 6700.533203>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<351.544434, 531.319519, 6700.559082>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.214233, 531.829651, 6700.612793>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<352.819061, 532.289246, 6700.656738>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.224640, 532.595398, 6700.675781>)
