=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-26_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:45:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9221.255859, 12.688449, 722.845581>)
15:45:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9211.085938, 12.811271, 722.720703>)
15:45:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9199.027344, 12.600981, 722.507813>)
15:45:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9190.866211, 12.381722, 722.375244>)
15:45:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9172.627930, 11.986931, 721.935486>)
15:45:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9153.202148, 11.468342, 721.361694>)
15:45:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9137.647461, 11.422854, 720.925293>)
15:45:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9125.395508, 11.759233, 720.644043>)
15:45:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9115.371094, 12.414169, 720.490417>)
15:45:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9105.559570, 13.131937, 720.368774>)
15:45:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9096.912109, 13.970641, 720.414734>)
15:45:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9089.090820, 14.823825, 720.614502>)
15:45:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9082.231445, 15.825421, 720.936890>)
15:45:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9076.161133, 16.885582, 721.317322>)
15:45:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9069.405273, 17.786558, 721.742859>)
15:45:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9063.416016, 18.720039, 722.183594>)
15:45:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9057.671875, 19.619890, 722.632874>)
15:45:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9050.887695, 20.375467, 723.080444>)
15:45:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9043.106445, 21.134909, 723.478943>)
15:45:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9035.968750, 21.985321, 724.125610>)
15:45:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9028.775391, 22.656721, 725.012756>)
15:45:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9021.511719, 22.986092, 726.166870>)
15:45:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9014.159180, 23.364582, 727.366638>)
15:45:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9000.240234, 23.485611, 728.638306>)
15:46:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8964.218750, 20.651325, 734.404541>)
15:46:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8952.174805, 20.730816, 735.217957>)
15:46:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8938.666992, 20.640909, 735.671997>)
15:46:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8928.849609, 21.020723, 735.445007>)
15:46:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8833.695313, 24.907455, 720.658875>)
15:46:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8818.048828, 25.529802, 721.427429>)
15:46:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8807.242188, 25.832275, 722.827698>)
15:46:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8797.169922, 26.062002, 724.088806>)
15:46:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8784.859375, 25.789801, 725.184265>)
15:46:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8602.934570, 2.558634, 929.085205>)
15:46:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8577.024414, 5.734044, 992.694946>)
15:46:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8558.092773, 7.161317, 1084.247559>)
15:46:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8565.320313, 7.633008, 1088.692261>)
15:46:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8570.769531, 7.895013, 1091.881104>)
15:46:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8576.039063, 8.207798, 1095.002197>)
15:46:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8580.763672, 8.520435, 1097.921265>)
15:46:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8585.427734, 8.858967, 1100.809937>)
15:46:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8590.109375, 9.189022, 1103.713989>)
15:46:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8594.947266, 9.479413, 1106.727051>)
15:46:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8599.840820, 9.680616, 1109.769775>)
15:46:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8604.780273, 9.844419, 1112.837158>)
15:46:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8610.262695, 9.950598, 1116.153809>)
15:46:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8615.712891, 10.024820, 1119.396606>)
15:46:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8622.045898, 9.965302, 1123.217285>)
15:46:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8629.032227, 9.707054, 1127.489258>)
15:46:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8636.336914, 9.273657, 1132.064575>)
15:46:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8643.713867, 8.714033, 1136.844971>)
15:46:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8651.708984, 7.834287, 1142.458862>)
15:46:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8659.625977, 6.958193, 1148.040161>)
15:46:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8667.030273, 6.304110, 1153.262207>)
15:46:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8674.343750, 5.632819, 1158.905518>)
15:46:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8680.915039, 4.874299, 1164.651001>)
15:46:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8680.978516, 4.696993, 1173.979858>)
15:46:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8679.833008, 4.623749, 1181.770630>)
15:46:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8678.929688, 4.930061, 1188.242188>)
15:46:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8678.812500, 4.975543, 1188.789063>)
15:46:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8678.692383, 5.011045, 1189.164307>)
15:46:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8677.864258, 5.456194, 1194.774658>)
15:46:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8678.150391, 6.462526, 1209.416992>)
15:46:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8678.609375, 7.510474, 1222.552612>)
15:46:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8679.368164, 8.518265, 1233.515625>)
15:46:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8680.198242, 9.470659, 1242.694824>)
15:46:45 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8681.104492, 10.286986, 1250.541870>)
15:46:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8682.125977, 10.888829, 1258.851318>)
15:46:46 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8683.174805, 11.036031, 1267.196045>)
15:46:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8684.148438, 11.118887, 1274.875854>)
15:46:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8695.698242, 10.687163, 1292.036377>)
15:46:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8711.377930, 9.474728, 1305.048706>)
15:46:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8723.095703, 8.738978, 1315.495117>)
15:46:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8721.074219, 8.450044, 1330.294556>)
15:46:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8703.556641, 7.902221, 1344.304077>)
15:46:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8688.421875, 7.197636, 1342.953857>)
15:46:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8674.531250, 6.335768, 1339.346313>)
15:46:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8665.408203, 6.446414, 1337.071899>)
15:46:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8655.188477, 6.319265, 1334.485962>)
15:46:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8643.351563, 5.842603, 1331.441650>)
15:46:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8630.690430, 5.185705, 1328.163574>)
15:46:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8619.462891, 4.824721, 1325.291992>)
15:46:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8610.583984, 4.940981, 1323.086182>)
15:46:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8603.016602, 5.728325, 1321.109497>)
15:46:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8595.763672, 6.624480, 1319.202271>)
15:46:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8587.243164, 7.343141, 1316.860718>)
15:46:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8577.644531, 7.800607, 1314.128906>)
15:46:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8569.158203, 8.334846, 1311.669067>)
15:46:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8561.627930, 8.912674, 1309.480225>)
15:46:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8554.514648, 9.499054, 1307.427734>)
15:47:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8547.237305, 10.081258, 1305.317993>)
15:47:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8540.142578, 10.600142, 1303.244141>)
15:47:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8533.192383, 11.028186, 1301.169678>)
15:47:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8526.044922, 11.364643, 1299.015625>)
15:47:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8514.000000, 11.635141, 1295.481812>)
15:47:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8500.461914, 11.514906, 1291.523926>)
15:47:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8482.985352, 10.751088, 1286.325195>)
15:47:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8459.407227, 9.045869, 1279.201416>)
15:47:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8444.133789, 7.945920, 1266.749390>)
15:47:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8416.415039, 6.037971, 1245.014160>)
15:47:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8400.848633, 6.155693, 1235.694336>)
15:47:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8389.958008, 6.820197, 1229.133301>)
15:47:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8380.226563, 7.591835, 1222.582153>)
15:47:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8371.377930, 8.480546, 1216.699463>)
15:47:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8361.219727, 9.325868, 1210.561401>)
15:47:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8348.691406, 9.922637, 1203.211548>)
15:47:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8335.323242, 10.412713, 1195.365356>)
15:47:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8320.080078, 10.691313, 1186.370483>)
15:47:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8305.906250, 11.116716, 1178.125610>)
15:47:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8291.504883, 11.655290, 1170.718018>)
15:47:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8277.767578, 12.216572, 1163.751953>)
15:47:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8255.304688, 12.601952, 1150.894531>)
15:47:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8195.409180, 14.769916, 1117.166382>)
15:47:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8185.773438, 16.399071, 1115.706787>)
15:47:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8184.932617, 16.552839, 1115.692749>)
15:47:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8184.387695, 16.649872, 1115.900269>)
15:47:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8176.516602, 18.045998, 1116.163696>)
15:47:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8167.791992, 19.323835, 1116.748657>)
15:47:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8158.288574, 20.449429, 1117.429810>)
15:47:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8146.431152, 21.144003, 1118.584229>)
15:47:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8127.518555, 20.170851, 1120.340088>)
15:47:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8097.253418, 17.381313, 1122.970703>)
15:47:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8084.251465, 17.215183, 1124.272705>)
15:47:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8076.947754, 17.689154, 1131.758179>)
15:47:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8066.943848, 18.338871, 1137.090210>)
15:47:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8056.605957, 19.082582, 1141.767090>)
15:47:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8041.374023, 19.421602, 1148.270752>)
15:47:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7989.001953, 16.066471, 1169.755371>)
15:47:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7970.361328, 16.005486, 1177.611084>)
15:47:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7962.264160, 17.062162, 1181.195801>)
15:47:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7947.604980, 17.296707, 1187.420776>)
15:47:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7934.681152, 17.803261, 1192.934082>)
15:47:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7920.467773, 18.226652, 1198.979370>)
15:47:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7898.061523, 17.782209, 1208.521362>)
15:47:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7777.813965, 16.019730, 1348.700928>)
15:47:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7757.775879, 17.347084, 1372.968384>)
15:47:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7732.543457, 18.354212, 1403.401978>)
15:47:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7679.083008, 17.942139, 1468.372559>)
15:47:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7668.054688, 19.247095, 1482.171021>)
15:47:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7663.861816, 20.492340, 1496.444458>)
15:47:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7660.687500, 21.637585, 1512.682983>)
15:47:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7657.840332, 22.737068, 1530.759277>)
15:47:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7654.225586, 23.640411, 1553.482666>)
15:47:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7652.089355, 24.882519, 1567.652100>)
15:47:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7650.419434, 26.308733, 1579.116943>)
15:47:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7648.905762, 27.770895, 1589.439941>)
15:47:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7647.426270, 29.271931, 1598.894409>)
15:47:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7645.384277, 30.645899, 1608.850342>)
15:47:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7633.937500, 31.335913, 1617.430542>)
15:47:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7624.385254, 31.779034, 1627.152832>)
15:47:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7621.516113, 32.082478, 1635.759644>)
15:47:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7621.768066, 32.263088, 1646.044800>)
15:47:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7622.756348, 32.237324, 1656.986450>)
15:47:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7619.971191, 31.580839, 1673.793701>)
15:47:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7615.417480, 31.369955, 1686.368408>)
15:47:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7609.181641, 31.825941, 1695.634277>)
15:47:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7601.432129, 32.272511, 1705.013794>)
15:47:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7590.969727, 32.153614, 1717.339966>)
15:47:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7579.915039, 31.786013, 1730.337402>)
15:47:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7556.341797, 29.997278, 1766.055664>)
15:47:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7540.381348, 29.725529, 1781.620850>)
15:47:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7532.166992, 29.785328, 1793.236328>)
15:47:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7525.931641, 29.946581, 1805.056274>)
15:47:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7520.735840, 30.260481, 1815.521973>)
15:47:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7515.661133, 30.646883, 1825.894897>)
15:47:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7510.140625, 31.016470, 1837.139282>)
15:47:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7503.928223, 31.210522, 1849.711060>)
15:47:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7496.985352, 31.207161, 1862.551147>)
15:47:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7490.689941, 31.452633, 1874.025757>)
15:47:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7483.257813, 31.667887, 1885.151001>)
15:47:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7456.168945, 30.982252, 1904.031494>)
15:47:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7445.182617, 30.990000, 1905.498535>)
15:47:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7434.265137, 30.990000, 1906.908081>)
15:47:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7423.333496, 30.990004, 1908.199463>)
15:47:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7413.521973, 30.990002, 1909.238281>)
15:47:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7404.727539, 30.990002, 1910.090332>)
15:47:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7405.244141, 30.990002, 1918.743774>)
15:47:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7407.876465, 30.990000, 1925.635864>)
15:47:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7410.280762, 30.989998, 1932.484985>)
15:47:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7412.084961, 30.989996, 1940.578003>)
15:47:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7413.097656, 32.016518, 1943.752319>)
15:47:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7417.100098, 30.990015, 1954.610474>)
15:47:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7419.224121, 30.990017, 1959.682251>)
15:47:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7421.477051, 30.989996, 1965.130615>)
15:47:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7423.851563, 30.989943, 1970.932861>)
15:47:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7426.127441, 30.989555, 1976.454834>)
15:47:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7428.443359, 30.988562, 1982.089844>)
15:47:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7430.803223, 30.984657, 1987.849854>)
15:47:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7426.708496, 30.975410, 1993.978149>)
15:47:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7425.260254, 30.957966, 1999.054077>)
15:47:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7424.811523, 30.918764, 2004.218018>)
15:47:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7424.544922, 30.848955, 2009.425537>)
15:47:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7424.287109, 30.739899, 2014.725952>)
15:47:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7417.219727, 30.582056, 2026.135254>)
15:47:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7408.035156, 30.743261, 2026.739624>)
15:47:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7401.297363, 30.819981, 2026.573975>)
15:48:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7394.675781, 30.873659, 2026.445435>)
15:48:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7388.009766, 30.915741, 2026.317383>)
15:48:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7381.368652, 30.942955, 2026.191162>)
15:48:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7374.700684, 30.963263, 2026.063232>)
15:48:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7368.011230, 30.976870, 2025.933838>)
15:48:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7361.358887, 30.984020, 2025.836182>)
15:48:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7354.568848, 30.988041, 2025.761475>)
15:48:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7347.424805, 30.989552, 2025.684082>)
15:48:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7340.926758, 30.989925, 2025.643311>)
15:48:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7334.549316, 30.989998, 2025.609741>)
15:48:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7328.109863, 30.990002, 2025.572876>)
15:48:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7323.387695, 30.989998, 2018.985474>)
15:48:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7320.318848, 30.990000, 2012.596680>)
15:48:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7317.333008, 30.989998, 2006.369263>)
15:48:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7314.302246, 30.989996, 2000.036377>)
15:48:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7311.247070, 30.990002, 1993.646484>)
15:48:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7308.167969, 30.990002, 1987.200928>)
15:48:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7304.975586, 30.990000, 1980.585815>)
15:48:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7297.351074, 30.989998, 1966.722534>)
15:48:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7289.380371, 30.989996, 1952.286011>)
15:48:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7288.763184, 30.990005, 1951.148682>)
15:48:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7276.545898, 30.990000, 1947.480713>)
15:48:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7263.859863, 30.990034, 1945.430542>)
15:48:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7255.943848, 30.993143, 1952.544312>)
15:48:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7248.833496, 31.033552, 1960.000610>)
15:48:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7242.042969, 31.194208, 1967.068481>)
15:48:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7234.165527, 31.545828, 1969.822754>)
15:48:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7226.305176, 32.118805, 1970.598633>)
15:48:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7219.163574, 32.792976, 1969.893188>)
15:48:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7212.570313, 33.493263, 1968.801025>)
15:48:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7206.136230, 34.188641, 1967.664795>)
15:48:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7199.487793, 34.868542, 1966.445068>)
15:48:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7193.132324, 35.427654, 1964.888306>)
15:48:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7186.536621, 35.892941, 1963.087158>)
15:48:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7179.504395, 36.287888, 1961.131836>)
15:48:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7172.393555, 36.623085, 1959.130127>)
15:48:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7165.981934, 36.893242, 1957.047729>)
15:48:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.095703, 37.070206, 1954.970215>)
15:48:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.159668, 37.049145, 1952.548340>)
15:48:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.233398, 36.826046, 1949.902466>)
15:48:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.817383, 36.742111, 1943.581665>)
15:48:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.381348, 36.720085, 1937.687622>)
15:48:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7142.221680, 36.595787, 1931.491821>)
15:48:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7141.817871, 36.113716, 1921.320068>)
15:48:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7142.318848, 35.343216, 1905.406372>)
15:48:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.078125, 35.253895, 1890.682861>)
15:48:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.081543, 35.253906, 1890.629395>)
15:48:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7143.085938, 35.253914, 1890.572510>)
