=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-14_18-14-31
====================================================================================
18:14:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:0:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10048.169922, 7.258377, 6467.276855>)
20:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10113.446289, 9.089304, 6327.732910>)
20:3:25 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
20:3:25 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
20:3:29 | Player "Heroquest" (steamId=76561198130890342) disconnected from server.
20:5:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10062.037109, 8.562130, 6597.684082>)
20:5:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10112.506836, 9.034311, 6594.667969>)
20:5:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9957.513672, 0.658815, 6556.368652>)
20:6:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9949.348633, 0.883754, 6522.123535>)
20:6:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9996.802734, 1.145658, 6450.510254>)
20:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10012.783203, 2.952942, 6466.375977>)
20:6:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10034.770508, 5.754405, 6488.187012>)
20:7:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10038.492188, 4.555492, 6543.420410>)
20:7:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<10035.411133, 6.076861, 6529.805664>)
20:8:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9977.912109, 1.483884, 6421.488281>)
20:8:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9951.572266, 1.702483, 6396.968750>)
20:8:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9955.396484, 1.045522, 6399.993652>)
20:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9940.481445, 2.361972, 6385.025391>)
20:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9932.627930, 2.387669, 6375.903320>)
20:18:23 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
20:18:23 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
20:18:52 | Player "[SOA]Wesan" (steamId=76561198026721707) disconnected from server.
20:18:52 | Player "[SOA]Wesan" (steamId=76561198026721707) disconnected from server.
20:19:1 | Player "[SOA]Wesan" (steamId=76561198026721707) disconnected from server.
20:22:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:22:20 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
20:22:23 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
20:23:16 | Player "MADness" (steamId=76561198968762750) connected to server!
20:23:20 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:23:38 | Player "MADness" (steamId=76561198968762750) connected to server!
20:23:41 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:23:44 | Player "Loomio" (steamId=76561198122836148) connected to server!
20:23:59 | "MADness" (steamid=76561198968762750) toggled godmode
20:24:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8400.794922, -0.129600, 3870.827637>)
20:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8397.978516, 0.026009, 3862.218750>)
20:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8397.531250, -0.169594, 3860.968750>)
20:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8394.645508, 0.119591, 3852.297852>)
20:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8391.652344, 0.145910, 3843.339844>)
20:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8388.060547, 0.167847, 3832.603760>)
20:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8385.604492, 0.186740, 3825.220459>)
20:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8385.135742, 0.032720, 3824.006592>)
20:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8382.832031, 0.295479, 3817.538086>)
20:24:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8380.181641, 0.307530, 3810.217773>)
20:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8377.630859, 0.316567, 3803.169678>)
20:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8374.237305, 0.321277, 3793.899658>)
20:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.762695, 0.324021, 3789.991699>)
20:24:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.409180, 0.125742, 3789.135254>)
20:24:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8370.537109, 0.318993, 3784.168701>)
20:24:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8370.257813, 0.297486, 3783.506592>)
20:24:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8366.505859, 0.280354, 3773.873047>)
20:24:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8363.027344, 0.266491, 3765.038086>)
20:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8362.419922, -0.087252, 3763.616699>)
20:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8359.390625, 0.060827, 3756.131348>)
20:24:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8356.139648, 0.031766, 3748.086914>)
20:24:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.540039, -0.032217, 3746.679443>)
20:24:42 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMh6_Digital)
20:24:51 | Player "Loomio" (steamId=76561198122836148) connected to server!
20:24:58 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:31:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.558105, 3.991452, 705.799866>)
20:31:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7586.109863, 4.042634, 706.542725>)
20:31:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7574.712891, 3.170422, 726.913696>)
20:31:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7562.285645, 2.984654, 729.402954>)
20:31:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7544.818359, 2.933508, 731.812744>)
20:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7478.377930, 3.755183, 733.774170>)
20:33:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7470.089844, 4.019036, 731.251099>)
20:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7462.053223, 4.209812, 728.847595>)
20:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7453.171387, 4.371464, 726.057434>)
20:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7445.351563, 4.450832, 723.509521>)
20:33:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7435.711914, 4.467124, 720.124817>)
20:33:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7424.961914, 4.288419, 716.267395>)
20:39:25 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
20:40:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4959.400391, 248.681534, 3333.461914>)
20:40:8 | "MADness" (steamid=76561198968762750) toggled godmode
20:40:9 | "MADness" (steamid=76561198968762750) toggled godmode
20:40:17 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.341309, 6.198180, 4151.204590>)
20:40:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4278.783203, 6.720911, 4149.252930>)
20:41:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4268.123535, 7.497036, 4147.288574>)
20:41:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:41:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:41:15 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:0:24 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:0:24 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:0:25 | Player "Loomio" (steamId=76561198122836148) disconnected from server.
21:58:23 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:58:23 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:58:27 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:58:41 | Player "Casper" (steamId=76561198216502636) disconnected from server.
21:58:41 | Player "Casper" (steamId=76561198216502636) disconnected from server.
21:58:42 | Player "Casper" (steamId=76561198216502636) disconnected from server.
