=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-6_14-2-26
====================================================================================
14:2:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.394043, 4.711633, 4094.088135>)
14:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.266602, 4.716469, 4094.216064>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.672852, 4.795190, 4095.998779>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.148438, 4.900214, 4097.670898>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.478516, 4.950068, 4098.310547>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.202148, 4.970609, 4098.575684>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.109375, 4.977785, 4098.670410>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.396484, 5.104173, 4100.558105>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.130859, 5.179754, 4101.944824>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.952637, 5.188129, 4102.118164>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.734863, 5.192623, 4102.367676>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.829102, 5.228690, 4104.371094>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.966797, 5.241632, 4105.272461>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.810059, 5.242540, 4105.423340>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4321.084961, 5.247243, 4106.207031>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.352051, 5.252014, 4106.999023>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.923828, 5.269723, 4108.516602>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.140625, 5.280912, 4109.344238>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.492676, 5.290085, 4110.013184>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.264648, 5.292348, 4110.230957>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.179688, 5.293168, 4110.299316>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.746094, 5.297567, 4110.761230>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.074219, 5.304372, 4111.481445>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.138672, 5.313828, 4112.457031>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.945313, 5.317365, 4113.690918>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.235840, 5.318815, 4114.411133>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.605957, 5.320071, 4115.035645>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.486816, 5.320300, 4115.150879>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.392578, 5.320484, 4115.240723>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.078125, 5.321141, 4115.566406>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.637695, 5.322045, 4116.024902>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.310059, 5.322731, 4116.364258>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.246582, 5.322845, 4116.424805>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.902344, 5.323550, 4116.775879>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.465332, 5.326508, 4118.253418>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.233398, 5.329041, 4119.511230>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.702637, 5.330427, 4120.030273>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.258301, 5.336832, 4120.487793>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.744629, 5.344390, 4121.028320>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.921875, 5.356387, 4121.883301>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.865723, 5.379516, 4122.980469>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.779785, 5.385934, 4123.082520>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.280273, 5.422144, 4123.601563>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.360352, 5.488804, 4124.548828>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.527832, 5.545793, 4125.406738>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.451172, 5.550760, 4125.491211>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.981445, 5.580931, 4125.985352>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.779785, 5.658196, 4127.243164>)
14:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.929688, 5.711029, 4128.129883>)
14:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.009277, 5.957158, 4137.146973>)
14:32:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.509766, 6.155993, 4142.395996>)
14:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4277.478027, 6.607213, 4146.925781>)
14:32:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.321289, 7.199680, 4150.780273>)
14:32:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
14:33:21 | Player "MADness" (steamId=76561198968762750) connected to server!
14:33:47 | Player "MADness" (steamId=76561198968762750) connected to server!
14:35:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_White)
14:37:55 | Player "Pepe" (steamId=76561199162035053) connected to server!
14:38:10 | Player "Pepe" (steamId=76561199162035053) connected to server!
14:46:59 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_PKP)
14:47:0 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_PKP_mag_200Rnd)
14:47:19 | "MADness" (steamid=76561198968762750) Spawned Item: (TWP_Cosmetic_Dice)
14:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.395508, 9.840707, 4155.239746>)
14:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4238.104980, 9.679024, 4158.901855>)
14:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.977051, 10.000139, 4161.719238>)
14:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4247.934570, 10.390470, 4169.404297>)
14:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.781738, 11.252204, 4177.618164>)
14:48:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4251.305176, 11.706732, 4187.295410>)
14:48:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4248.394531, 12.064136, 4196.336426>)
14:48:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.340332, 12.158206, 4197.221680>)
14:48:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.247070, 12.163548, 4197.295410>)
14:48:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.146973, 12.169651, 4197.386719>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4246.020020, 12.177512, 4197.505371>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.918457, 12.183463, 4197.588867>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.745605, 12.193616, 4197.733398>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.645996, 12.199771, 4197.825195>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.387695, 12.214741, 4198.036133>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.266113, 12.221474, 4198.125977>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.099609, 12.230716, 4198.248047>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4245.025391, 12.235116, 4198.310059>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.889648, 12.244997, 4198.420410>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.797363, 12.251895, 4198.492188>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.640137, 12.263549, 4198.610840>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.526855, 12.271816, 4198.693359>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.338379, 12.285574, 4198.827637>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.228516, 12.293521, 4198.905273>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4244.020508, 12.308652, 4199.052246>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.892578, 12.317953, 4199.144043>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.763672, 12.327430, 4199.237793>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.690918, 12.332790, 4199.291016>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.558105, 12.342438, 4199.386230>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.411621, 12.353198, 4199.493652>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.326660, 12.359559, 4199.559082>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.155762, 12.372652, 4199.699707>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4243.067383, 12.379509, 4199.777832>)
14:48:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.889648, 12.393158, 4199.927246>)
14:48:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.869141, 13.002573, 4205.662109>)
14:48:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.544434, 13.576256, 4209.994141>)
14:48:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4222.316895, 14.029982, 4214.318848>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4215.233887, 14.316773, 4219.321289>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.908691, 14.316773, 4226.356934>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.838379, 14.316773, 4226.421875>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.748535, 14.316773, 4226.508301>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.659668, 14.316773, 4226.595703>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.562988, 14.316773, 4226.689453>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.465332, 14.316773, 4226.784668>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.380859, 14.316773, 4226.865234>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4206.295898, 14.316773, 4226.945801>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4204.150391, 14.316773, 4228.817871>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4200.659180, 14.316773, 4231.858887>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.434570, 14.316773, 4232.941406>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.444336, 14.316773, 4232.950195>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.346680, 14.316773, 4233.033691>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.273926, 14.316773, 4233.095703>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.185059, 14.316773, 4233.167480>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.107910, 14.316773, 4233.231445>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.509766, 14.316773, 4235.501465>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4193.561523, 14.316773, 4238.079102>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.602539, 14.316773, 4238.926758>)
14:48:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.144043, 14.316773, 4239.328125>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.938477, 14.316773, 4239.489746>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.845703, 14.316773, 4239.583496>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4191.764160, 14.316773, 4239.677734>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4188.532715, 14.304626, 4242.528320>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4186.063965, 14.304626, 4244.710449>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.830078, 14.304626, 4245.850098>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.581543, 14.304626, 4246.137207>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4184.408691, 14.304626, 4246.467285>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.403809, 14.304626, 4251.276855>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.623047, 14.304626, 4253.265625>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.203613, 14.304626, 4253.886719>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.178223, 14.304626, 4254.121582>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.235352, 14.304626, 4254.429688>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.303223, 14.304626, 4254.831543>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.447266, 14.304626, 4255.416504>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.539063, 14.304626, 4255.597168>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.551758, 14.304626, 4255.706543>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.558594, 14.304626, 4255.844727>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.558594, 14.304626, 4255.981934>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.555664, 14.304626, 4256.132813>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.519043, 14.304626, 4256.271973>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.458984, 14.304626, 4256.426270>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.350098, 14.304626, 4256.784668>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.300293, 14.304626, 4257.270996>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.370605, 14.304626, 4257.476074>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.458008, 14.304626, 4257.636230>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.575684, 14.304626, 4257.816406>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.745605, 14.304626, 4257.992676>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.882324, 14.304626, 4258.116699>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.975098, 14.304626, 4258.237305>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.043945, 14.304626, 4258.355957>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.087891, 14.304626, 4258.467285>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.125488, 14.304626, 4258.589844>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.152344, 14.304626, 4258.725098>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.171387, 14.304626, 4258.861816>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.151367, 14.304626, 4258.989746>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.106445, 14.304626, 4259.101563>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.082520, 14.304626, 4259.251465>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.078613, 14.304626, 4259.388672>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.062012, 14.304626, 4259.542480>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4178.040039, 14.304626, 4259.672852>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.998047, 14.304626, 4259.833984>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.946777, 14.304626, 4260.002441>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.912109, 14.304626, 4260.110352>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.893066, 14.304626, 4260.158691>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.871582, 14.304626, 4260.213379>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.849609, 14.304626, 4260.266602>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.819824, 14.304626, 4260.340820>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.784668, 14.304626, 4260.429199>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.745605, 14.304626, 4260.525879>)
14:48:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.698730, 14.304626, 4260.640137>)
14:48:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.643066, 14.304626, 4260.770020>)
14:48:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4177.582031, 14.304626, 4260.915039>)
14:48:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.979980, 14.291706, 4273.634766>)
14:48:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4175.136719, 14.398626, 4286.741211>)
14:48:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4174.292480, 14.267402, 4300.547363>)
14:48:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4173.334961, 13.941287, 4315.330566>)
14:48:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4172.417480, 13.605899, 4330.505859>)
14:48:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4170.576660, 11.337408, 4359.364746>)
14:48:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4169.758301, 11.319201, 4372.548340>)
14:48:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4168.597656, 11.081001, 4390.758789>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4167.489746, 10.917326, 4404.784668>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.414551, 10.743373, 4416.804688>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.413574, 10.744511, 4416.741211>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.403320, 10.746515, 4416.636230>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.386719, 10.749076, 4416.502441>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.374512, 10.748884, 4416.520508>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.363770, 10.747116, 4416.624023>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4166.072266, 10.698825, 4419.740234>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.602051, 10.668633, 4424.826660>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.441406, 10.657077, 4426.115723>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.411621, 10.658095, 4426.026367>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.393555, 10.657890, 4426.052246>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.282227, 10.648020, 4427.085449>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.134277, 10.634150, 4428.533691>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.071777, 10.628577, 4429.116211>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4165.060059, 10.628028, 4429.175293>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.838867, 10.591661, 4431.177246>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.478516, 10.511326, 4434.460449>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.330078, 10.469138, 4435.604492>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.305664, 10.472451, 4435.545410>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4164.128906, 10.373328, 4436.862793>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.895996, 10.227137, 4438.697754>)
14:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4163.198242, 9.505833, 4444.221191>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.676758, 4.425275, 4471.075684>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.431152, 4.412684, 4471.653809>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.294922, 4.426051, 4471.192383>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.046875, 4.437560, 4470.875977>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.791504, 4.449915, 4470.673828>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.264648, 4.417079, 4471.934082>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.910645, 4.614614, 4472.686035>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.092773, 5.076327, 4472.593750>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.897949, 5.686491, 4472.277344>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4159.144043, 5.800321, 4472.585449>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.860840, 5.840186, 4472.614746>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.252930, 5.835186, 4472.914063>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4158.068359, 6.139208, 4473.357422>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4157.967285, 6.437698, 4473.751953>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.200684, 4.193891, 4484.124512>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4155.037109, 4.182951, 4484.818359>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.984375, 4.151832, 4486.297363>)
14:48:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4154.936523, 4.108244, 4488.331543>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4150.853516, 3.805673, 4503.111328>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.969238, 3.239675, 4518.691895>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4146.850098, 3.178803, 4519.589355>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4144.062500, 1.543974, 4531.696777>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.990234, 1.494908, 4532.732910>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.903809, 1.447264, 4533.780762>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4143.812988, 1.402721, 4534.790527>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4142.900879, 1.383507, 4538.643555>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4141.458496, 1.429175, 4544.223633>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.980957, 1.393770, 4546.121094>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.983887, 1.398401, 4546.044434>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.894531, 1.334894, 4547.142090>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.763184, 1.236371, 4548.836426>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.693359, 1.215791, 4549.717285>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.673828, 1.217274, 4549.861816>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.679199, 1.217007, 4549.836426>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.683594, 1.216811, 4549.817871>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.688477, 1.216646, 4549.802246>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.691895, 1.216560, 4549.794434>)
14:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4140.690918, 1.216750, 4549.812988>)
