=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5365.860840, 15.958308, 4806.248047>)
20:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5363.244141, 17.989017, 4805.395020>)
20:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5360.307617, 17.490356, 4805.405273>)
20:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5356.426758, 16.572468, 4804.585938>)
20:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5353.312988, 19.804455, 4804.303711>)
20:48:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5349.627930, 20.117252, 4804.874023>)
20:48:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5345.419922, 19.840664, 4805.242188>)
20:48:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5341.095703, 21.866501, 4805.184082>)
20:48:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5337.069824, 24.202412, 4804.725098>)
20:48:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5331.312500, 20.589689, 4803.969727>)
20:48:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5317.641602, 23.476887, 4815.075684>)
20:49:1 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBus_Weeb)
20:49:3 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionBus_Weeb" (pos=<5308.450195, 24.338118, 4808.457031>)
20:49:8 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionBus_Weeb)
20:49:13 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:49:33 | "Rik_Plays" (steamid=76561198016672415) deleted object "HatchbackDoors_CoDriver" (pos=<5313.021484, 24.174852, 4813.325195>)
20:49:35 | "Rik_Plays" (steamid=76561198016672415) deleted object "HatchbackDoors_Driver" (pos=<5313.021484, 24.160862, 4813.325195>)
20:49:38 | "Rik_Plays" (steamid=76561198016672415) deleted object "HatchbackWheel" (pos=<5311.548828, 24.368820, 4813.275879>)
20:49:40 | "Rik_Plays" (steamid=76561198016672415) deleted object "HatchbackWheel" (pos=<5311.548828, 24.368820, 4813.275879>)
20:49:41 | "Rik_Plays" (steamid=76561198016672415) deleted object "HatchbackWheel" (pos=<5311.548828, 24.368820, 4813.275879>)
20:49:42 | "Rik_Plays" (steamid=76561198016672415) deleted object "HatchbackWheel" (pos=<5311.548828, 24.368820, 4813.275879>)
20:49:43 | "MADness" (steamid=76561198968762750) deleted object "ExpansionBus_Weeb" (pos=<5318.627441, 23.492458, 4813.665039>)
20:50:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5314.037109, 25.544926, 4799.068359>)
20:50:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5314.725098, 28.386852, 4798.270996>)
20:50:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5315.326660, 27.134119, 4800.113770>)
20:51:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4909.599609, 17.263479, 4991.679199>)
20:59:6 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
20:59:57 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:0:18 | Player "Kocur69" (steamId=76561198295570264) connected to server!
21:0:34 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionBus_Weeb" (pos=<4748.469727, 19.003492, 5103.714355>)
21:0:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4753.309082, 18.428295, 5100.709961>)
21:0:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4757.442383, 18.422346, 5096.256348>)
21:0:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4761.371094, 18.430012, 5092.022949>)
21:0:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4765.328613, 18.430004, 5087.923340>)
21:0:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4769.263672, 18.429998, 5084.752441>)
21:0:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4775.374023, 18.430000, 5079.594238>)
21:0:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4794.215820, 18.429989, 5063.126953>)
21:0:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4789.531738, 18.430016, 5064.183105>)
21:0:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4793.495605, 18.429960, 5060.596191>)
21:0:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4798.000000, 18.429995, 5055.369629>)
21:0:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4806.372559, 18.422874, 5053.811523>)
21:0:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4802.497559, 18.430010, 5050.291016>)
21:0:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4806.228516, 18.314569, 5046.216309>)
21:0:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4811.480957, 17.399338, 5042.300293>)
21:0:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4817.607422, 17.011747, 5045.718750>)
21:0:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4826.265137, 15.777995, 5039.403809>)
21:1:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4833.584473, 15.338171, 5034.089355>)
21:1:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4842.364746, 14.894325, 5028.332520>)
21:1:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4849.013184, 14.672425, 5024.088379>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4856.296387, 15.060041, 5020.273438>)
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4861.598145, 15.718624, 5017.691895>)
21:1:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4867.643555, 16.484772, 5014.747559>)
21:1:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4830.270020, 15.364489, 5030.348145>)
21:1:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4836.114746, 15.095310, 5027.148438>)
21:1:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4841.556641, 14.819174, 5024.179688>)
21:1:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4846.447266, 14.654367, 5021.587891>)
21:1:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4875.190430, 17.180803, 5010.410156>)
21:1:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4850.856445, 14.729195, 5019.243164>)
21:1:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4855.511230, 15.145412, 5016.935059>)
21:1:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4859.554199, 15.659044, 5014.952148>)
21:1:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4882.629395, 17.788574, 5006.037109>)
21:1:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4891.682617, 18.193150, 5000.739746>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4908.017090, 17.314558, 4991.562500>)
21:1:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4914.518066, 17.251104, 4987.766113>)
21:1:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4920.324219, 16.612530, 4984.354004>)
21:1:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4925.543457, 16.453754, 4981.529785>)
21:1:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4931.756348, 15.991320, 4978.361816>)
21:1:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4937.703613, 15.618090, 4975.341797>)
21:1:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4942.748535, 15.543678, 4972.793457>)
21:1:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4947.824219, 15.449358, 4970.373535>)
21:1:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4962.777832, 15.184254, 4963.314453>)
21:1:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4972.473633, 15.099791, 4958.711426>)
21:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4986.282715, 14.975774, 4951.143066>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4993.249512, 14.937132, 4947.903320>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4998.259277, 14.898729, 4946.324219>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5003.828125, 14.691212, 4944.649902>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5016.749023, 14.017830, 4943.694824>)
21:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5054.111328, 11.467103, 4944.594238>)
21:2:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5075.814453, 10.897034, 4941.693848>)
21:2:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5090.352539, 11.336596, 4936.651367>)
21:2:17 | "V12": (steamid=76561198993125942) teleported to (pos=4346.52,0,4046.85)
21:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5102.310547, 12.153019, 4930.012695>)
21:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5111.301270, 13.263145, 4923.995117>)
21:2:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5118.251465, 14.627945, 4918.872070>)
21:2:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5124.451172, 15.962213, 4913.046875>)
21:2:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5138.374023, 18.214874, 4900.240234>)
21:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5149.523438, 18.972078, 4891.387207>)
21:2:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5164.630371, 19.971262, 4881.160645>)
21:2:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5179.295410, 22.312622, 4870.624512>)
21:2:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5189.983887, 23.412252, 4862.994629>)
21:2:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5200.039551, 24.322121, 4856.195801>)
21:2:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5210.467285, 24.929352, 4848.616211>)
21:2:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5216.612305, 25.164047, 4844.253418>)
21:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5224.136719, 25.681913, 4838.973633>)
21:2:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5230.245605, 25.535618, 4834.689453>)
21:2:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5237.081543, 25.827465, 4831.195313>)
21:3:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5244.049316, 26.137556, 4828.373047>)
21:3:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5250.412598, 26.653660, 4826.149902>)
21:3:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5259.143555, 26.808422, 4822.961426>)
21:3:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5266.275391, 26.851780, 4820.215820>)
21:3:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5273.437988, 26.874432, 4817.471680>)
21:3:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5281.242188, 26.744001, 4814.487305>)
21:3:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5289.849121, 26.364250, 4811.996094>)
21:3:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5299.595703, 25.422100, 4809.329590>)
21:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5309.866211, 24.278336, 4806.477539>)
21:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5323.504395, 22.089725, 4802.615723>)
21:3:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5350.605957, 16.151434, 4795.018555>)
21:3:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5315.656738, 23.153603, 4803.092773>)
21:3:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5325.066895, 21.814877, 4801.240723>)
21:3:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5343.443359, 17.007977, 4797.767578>)
21:3:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5350.434570, 16.168987, 4794.315918>)
21:3:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5355.604004, 16.016251, 4789.297363>)
21:3:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5361.565430, 15.856169, 4786.736816>)
21:3:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5367.890137, 15.299898, 4784.917480>)
21:3:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5383.170410, 11.002779, 4781.113281>)
21:3:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5402.463379, 5.025833, 4776.385742>)
21:3:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5408.578125, 4.394430, 4774.505371>)
21:3:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5414.863281, 4.485271, 4771.276367>)
21:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5362.648438, 15.499466, 4792.604004>)
21:3:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5420.338867, 4.552708, 4768.935059>)
21:3:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5417.311523, 4.567182, 4783.382324>)
21:3:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5425.709961, 4.596551, 4766.853027>)
21:3:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5431.465332, 4.532394, 4764.697266>)
21:3:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5444.233398, 1.254877, 4760.593262>)
21:3:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5451.133789, 1.007655, 4758.688477>)
21:3:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5458.192871, 0.575845, 4756.939941>)
21:3:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5424.948730, 4.576225, 4778.312500>)
21:3:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5432.239746, 4.525342, 4773.831543>)
21:3:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5450.655762, 1.066041, 4762.950195>)
21:3:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5457.694336, 0.633841, 4757.985840>)
21:3:33 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionUtilityBoat)
21:3:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5475.883789, 0.840564, 4748.598633>)
21:3:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5475.294922, 0.323257, 4747.719727>)
21:4:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5483.793945, -0.159513, 4748.874512>)
21:4:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5491.913086, -0.152467, 4750.758789>)
21:4:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5495.797852, 0.054391, 4752.730957>)
21:4:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5500.664551, 0.107569, 4754.570313>)
21:4:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5505.503418, 0.149591, 4756.378906>)
21:4:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5459.782227, 0.658732, 4766.452148>)
21:5:24 | Player "Bflame" (steamId=76561198072840834) connected to server!
21:5:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5444.262695, 1.297214, 4769.546875>)
21:5:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5439.607910, 2.221441, 4772.772949>)
21:5:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5436.625488, 3.775628, 4774.992676>)
21:5:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5431.176270, 4.572017, 4778.886230>)
21:5:36 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198038755126)
21:5:37 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198038755126)
21:5:37 | "Rik_Plays" (steamid=76561198016672415) healed player (steamid=76561198038755126)
21:5:38 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198038755126)
21:5:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5424.474121, 4.581705, 4782.252930>)
21:5:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5419.238281, 4.532610, 4780.832520>)
21:5:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5419.236328, 4.532773, 4780.854004>)
21:5:50 | Player "Bflame" (steamId=76561198072840834) connected to server!
21:6:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5506.570801, -0.157883, 4756.045898>)
21:6:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5513.010742, -0.146596, 4749.485840>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5504.994629, -0.107063, 4755.706055>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.750977, -0.130594, 4753.584473>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.746582, -0.131238, 4753.599121>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.781250, -0.131760, 4753.632324>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.827148, -0.132278, 4753.671875>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.899414, -0.133132, 4753.733887>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.914551, -0.133695, 4753.753418>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.913086, -0.134252, 4753.759277>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.911133, -0.134694, 4753.764648>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5499.909180, -0.135187, 4753.770020>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5498.225098, -0.135946, 4752.881836>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5496.965332, -0.136534, 4752.215820>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5495.711426, -0.137064, 4751.553223>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5495.939453, -0.137536, 4751.651855>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5496.167480, -0.138055, 4751.750000>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5496.469238, -0.138671, 4751.880371>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5496.569336, -0.139128, 4751.940430>)
21:6:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5496.597656, -0.139581, 4751.979004>)
21:6:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6004.033203, 43.750145, 5303.651855>)
21:6:56 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=5413.73,0,4752.4)
21:7:3 | [WeatherManager] Send Data Count is 0
21:7:7 | [Time Manager] Setting Date to 2019/10/3 8:8
21:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5456.665527, 0.855987, 4769.383789>)
21:7:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5467.739258, 0.545363, 4767.003418>)
21:7:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5476.908203, 0.510226, 4764.894531>)
21:7:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5483.289063, 0.442027, 4763.230469>)
21:7:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5490.486328, 0.394839, 4761.237793>)
21:7:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5495.213379, 0.287808, 4759.713379>)
21:7:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5497.766113, 0.279722, 4758.782715>)
21:7:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5498.810547, 0.288092, 4758.256348>)
21:7:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5500.272461, 0.316483, 4757.774414>)
21:7:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5504.424316, 0.962108, 4757.694824>)
21:7:30 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionUtilityBoat" (pos=<5427.515625, 4.604305, 4780.174316>)
21:7:35 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (ExpansionUtilityBoat)
21:7:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5505.893066, 0.778669, 4758.632813>)
21:8:17 | "V12": (steamid=76561198993125942) teleported to (pos=5415.31,0,4784.54)
21:8:31 | "V12": (steamid=76561198993125942) teleported to (pos=4338.17,0,4154.15)
21:8:49 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin)
21:8:49 | "Rik_Plays" (steamid=76561198016672415) /refuel used on self.
21:8:50 | "Rik_Plays" (steamid=76561198016672415) /refuel used on self.
21:8:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5400.820801, 6.432221, 4795.652344>)
21:8:57 | "MADness" (steamid=76561198968762750) deleted object "ExpansionMerlin" (pos=<5393.571777, 6.064823, 4806.088867>)
21:9:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionMerlin)
21:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5338.936523, 17.311861, 4794.355469>)
21:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5332.872070, 19.067249, 4796.055664>)
21:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.325195, 148.019745, 5191.248047>)
21:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.630371, 3.369576, 5132.314453>)
21:10:0 | "MADness": (steamid=76561198968762750) teleported to (pos=4112.89,0,5140.4)
21:10:2 | "MADness": (steamid=76561198968762750) teleported to (pos=4112.89,0,5140.4)
21:11:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4729.366699, 0.294863, 4650.668945>)
21:11:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.846191, 0.556884, 4651.174805>)
21:11:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4716.123047, 0.739253, 4651.928223>)
21:11:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4709.259766, 0.846548, 4652.971680>)
21:11:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4702.909668, 0.958256, 4654.716797>)
21:11:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4697.036621, 1.060998, 4657.418945>)
21:11:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4691.625000, 1.140365, 4660.201172>)
21:11:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4686.430176, 1.204453, 4662.929199>)
21:11:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4681.091309, 1.265200, 4665.057129>)
21:11:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4676.265137, 1.485385, 4666.767090>)
21:11:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.583496, 1.658467, 4668.428223>)
21:11:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4667.229980, 1.854199, 4670.206055>)
21:11:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.257813, 2.505673, 4672.245605>)
21:11:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.593750, 3.132660, 4674.562988>)
21:11:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4654.933594, 3.166218, 4677.952148>)
21:11:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.641602, 3.872823, 4680.697266>)
21:11:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4647.982422, 4.151968, 4683.853027>)
21:11:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4644.185059, 4.285632, 4686.861816>)
21:11:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4639.416504, 4.251673, 4689.594727>)
21:11:40 | "MADness" (steamid=76561198968762750) /refuel used on self.
21:12:11 | "V12": (steamid=76561198993125942) teleported to (pos=4594.91,0,4716.39)
21:12:35 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
21:13:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4652.724609, 0.269468, 4598.696289>)
21:14:56 | "Rik_Plays" (steamid=76561198016672415) deleted object "ExpansionUtilityBoat" (pos=<4408.031250, 0.118808, 4204.079590>)
21:17:48 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198097548152)
21:19:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.016113, 5.355874, 4117.072266>)
21:19:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.808594, 5.319968, 4110.838379>)
21:19:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.634277, 5.199418, 4101.891113>)
21:19:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4322.453125, 5.007434, 4096.458008>)
21:19:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.208984, 4.726763, 4091.104248>)
21:19:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3546.485352, 842.974854, 4101.910156>)
21:19:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.627930, 4.589030, 4086.294189>)
21:19:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.321777, 4.560643, 4081.362061>)
21:19:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.491699, 4.556387, 4078.937500>)
