=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8375.737305, 7.535365, 6773.980469>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8375.509766, 7.587127, 6774.303223>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8374.564453, 7.799097, 6775.641113>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.678711, 7.993764, 6776.890625>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8373.010742, 8.138556, 6777.816895>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.488281, 8.251392, 6778.538574>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.365234, 8.277357, 6778.704102>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.238281, 8.304372, 6778.875977>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8372.127930, 8.328258, 6779.028320>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8371.840820, 8.390731, 6779.428711>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8370.987305, 8.570808, 6780.634277>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8370.202148, 8.729550, 6781.737305>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8369.480469, 8.871867, 6782.737793>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.907227, 8.984482, 6783.534668>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.778320, 9.011185, 6783.725586>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.669922, 9.033578, 6783.886719>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.603516, 9.048128, 6783.992188>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8368.262695, 9.116593, 6784.479492>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8366.882813, 9.364752, 6786.419922>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8365.821289, 9.549040, 6787.919434>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8365.729492, 9.567913, 6788.080078>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8365.560547, 9.600526, 6788.353027>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8365.189453, 9.669080, 6788.919922>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.900391, 9.723260, 6789.363281>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.716797, 9.758561, 6789.645996>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.386719, 9.816850, 6790.129883>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8363.011719, 10.024494, 6792.070313>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.987305, 10.177875, 6793.519043>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.841797, 10.202251, 6793.759277>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.729492, 10.220588, 6793.939453>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.658203, 10.230906, 6794.035156>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.537109, 10.249166, 6794.207520>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.073242, 10.322167, 6794.912109>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.567383, 10.405827, 6795.663086>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8359.882813, 10.522560, 6796.628418>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8359.236328, 10.662842, 6797.542969>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8358.626953, 10.796745, 6798.424316>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8358.156250, 10.900018, 6799.104492>)
18:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8357.861328, 10.965374, 6799.537598>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8357.599609, 11.022992, 6799.917480>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8357.511719, 11.042423, 6800.040527>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8357.305664, 11.090096, 6800.331543>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8356.481445, 11.281973, 6801.511230>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.697266, 11.464782, 6802.635742>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.117188, 11.601247, 6803.481934>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.594727, 11.732982, 6804.242676>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.487305, 11.761157, 6804.405273>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.352539, 11.796527, 6804.608398>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.141602, 11.850922, 6804.919922>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8353.828125, 11.926583, 6805.380371>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8352.793945, 12.170670, 6806.878906>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.905273, 12.381480, 6808.170410>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.763672, 12.416028, 6808.382813>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.579102, 12.461307, 6808.662109>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8351.253906, 12.540729, 6809.149902>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.902344, 12.626105, 6809.673340>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.220703, 12.775574, 6810.672363>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.596680, 12.897869, 6811.586426>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.383789, 12.939269, 6811.916504>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8349.140625, 12.986395, 6812.292969>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.387695, 13.131942, 6813.450684>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.781250, 13.249682, 6814.390625>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.799805, 13.245583, 6814.354004>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.714844, 13.261046, 6814.468750>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.128906, 13.366331, 6815.326660>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8346.512695, 13.468576, 6816.233887>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.847656, 13.579208, 6817.224121>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.122070, 13.700600, 6818.315430>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.437500, 13.799722, 6819.355469>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.750000, 13.896259, 6820.392578>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.403320, 13.944660, 6820.894043>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.924805, 14.011451, 6821.588867>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.279297, 14.102358, 6822.541504>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.740234, 14.178267, 6823.339355>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.636719, 14.192874, 6823.493652>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.370117, 14.230534, 6823.895508>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8340.333008, 14.378584, 6825.468750>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.434570, 14.502769, 6826.828125>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.083008, 14.549359, 6827.344238>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.651367, 14.606814, 6827.983398>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.019531, 14.691319, 6828.928711>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.304688, 14.787352, 6830.004395>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8336.723633, 14.875133, 6830.896484>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8336.074219, 14.973135, 6831.892090>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8335.421875, 15.071025, 6832.883301>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8334.902344, 15.150492, 6833.673340>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8334.401367, 15.232205, 6834.427246>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8333.999023, 15.298418, 6835.034180>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8333.926758, 15.311785, 6835.145508>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8333.722656, 15.349069, 6835.457031>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.860352, 15.506946, 6836.776855>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.152344, 15.636161, 6837.854004>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.110352, 15.643455, 6837.913086>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8331.909180, 15.679396, 6838.213867>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8331.451172, 15.856697, 6838.905762>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8330.602539, 15.915603, 6840.181641>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8330.268555, 15.980268, 6840.680664>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.826172, 16.070103, 6841.342285>)
18:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.119141, 16.225113, 6842.413574>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8328.344727, 16.394117, 6843.579590>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8327.708008, 16.532179, 6844.523926>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8327.170898, 16.650509, 6845.320801>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.943359, 16.701736, 6845.656738>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.628906, 16.772764, 6846.124023>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.091797, 16.894482, 6846.927734>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.629883, 16.999466, 6847.621094>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.524414, 17.023054, 6847.775879>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8325.291016, 17.075829, 6848.123535>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8324.366211, 17.293020, 6849.506348>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.536133, 17.504807, 6850.750000>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.150391, 17.608801, 6851.343262>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.774414, 17.711388, 6851.932129>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.682617, 17.741154, 6852.122559>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.547852, 17.782467, 6852.379883>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8322.209961, 17.877998, 6852.917969>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.808594, 17.992796, 6853.553711>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.794922, 18.286455, 6855.131348>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.125000, 18.532459, 6856.174805>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8320.012695, 18.578363, 6856.377441>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.883789, 18.634531, 6856.621582>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.714844, 18.711262, 6856.959961>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.534180, 18.790749, 6857.305664>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.293945, 18.885855, 6857.707031>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.865234, 19.051109, 6858.395996>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8318.125977, 19.330997, 6859.554199>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8317.428711, 19.611050, 6860.662109>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8317.161133, 19.735462, 6861.157715>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.948242, 19.833326, 6861.545410>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.883789, 19.858423, 6861.640137>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.819336, 19.883961, 6861.735840>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.754883, 19.909281, 6861.831543>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.465820, 20.029419, 6862.292480>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8315.362305, 20.491838, 6864.073242>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.446289, 20.842415, 6865.563477>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.223633, 20.929928, 6865.974121>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.037109, 21.002005, 6866.311035>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.973633, 21.023300, 6866.408691>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.893555, 21.050655, 6866.534180>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.720703, 21.109060, 6866.801758>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.312500, 21.252579, 6867.463379>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8312.210938, 21.644732, 6869.276367>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.234375, 21.957674, 6870.886230>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.137695, 21.986435, 6871.050293>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.039063, 22.016527, 6871.222168>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.916016, 22.055418, 6871.446289>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.641602, 22.137167, 6871.913086>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.792969, 22.379467, 6873.310059>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.002930, 22.593046, 6874.610352>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.879883, 22.627810, 6874.823730>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.660156, 22.680183, 6875.195801>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.970703, 22.818457, 6876.348633>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.330078, 22.946953, 6877.419922>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.637695, 23.090511, 6878.581055>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.178711, 23.189449, 6879.354004>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.047852, 23.216536, 6879.565430>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.828125, 23.263039, 6879.928711>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.574219, 23.467842, 6880.352539>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.639648, 23.729858, 6880.250977>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.680664, 23.988106, 6880.195313>)
18:41:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.724609, 24.275940, 6880.133789>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.768555, 24.565514, 6880.071289>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.523438, 24.732397, 6880.480469>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.456055, 24.760317, 6880.577637>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.365234, 24.787210, 6880.718262>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.148438, 24.818291, 6881.067871>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.995117, 24.900122, 6881.318848>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.041016, 25.133736, 6881.247070>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.077148, 25.326757, 6881.192383>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.070313, 25.317207, 6881.212402>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.037109, 25.401644, 6881.272461>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.913086, 25.872366, 6881.508301>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.809570, 26.229767, 6881.707031>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.773438, 26.215654, 6881.785645>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8304.767578, 26.267979, 6881.812500>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.662109, 23.846292, 6901.730957>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8290.708984, 23.746284, 6904.976563>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.148438, 23.615177, 6907.564941>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.332031, 23.630590, 6907.251953>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.540039, 23.647861, 6906.899902>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.826172, 23.670528, 6906.440430>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.380859, 23.634018, 6907.182129>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.417969, 22.995905, 6917.008789>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8274.186523, 21.436466, 6932.206055>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.324219, 21.673281, 6930.334473>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.271484, 21.662643, 6930.419922>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.839844, 23.367445, 6919.618652>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.941406, 23.451488, 6919.455078>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.857422, 23.381500, 6919.592773>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.971680, 23.476561, 6919.410645>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.319336, 24.029312, 6918.851074>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.783203, 24.356766, 6919.747070>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.722656, 10.221974, 7010.287109>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.728516, 10.154291, 7011.929688>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.066406, 10.177137, 7011.375000>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.539063, 10.141075, 7012.250000>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.664063, 10.080602, 7013.701660>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.649414, 25.414227, 6920.024902>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.525391, 25.356571, 6920.231934>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.393555, 9.960540, 7017.460449>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.464844, 9.860435, 7022.285156>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.253906, 9.855582, 7022.619629>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.135742, 9.852806, 7022.810547>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.109375, 9.852204, 7022.853027>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.230469, 9.855103, 7022.651855>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.410156, 9.859282, 7022.362793>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.701172, 9.866090, 7021.892578>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.024414, 9.873543, 7021.377930>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.500977, 9.884427, 7020.631348>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.947266, 9.895338, 7019.936035>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.400391, 9.913898, 7019.237793>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.873047, 9.933247, 7018.510254>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.297852, 9.950772, 7017.850586>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.706055, 9.967690, 7017.213867>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.049805, 9.982270, 7016.664063>)
18:41:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.329102, 9.994170, 7016.214355>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.455078, 9.999449, 7016.015137>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.556641, 10.003646, 7015.857422>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.574219, 10.004371, 7015.830566>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.582031, 10.004583, 7015.822754>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.555664, 10.003283, 7015.872559>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.518555, 10.001557, 7015.937988>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.456055, 9.998814, 7016.041992>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.391602, 9.995842, 7016.154785>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.323242, 9.992795, 7016.270996>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.265625, 9.990189, 7016.370117>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.213867, 9.987793, 7016.460938>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.166016, 9.985591, 7016.544434>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.122070, 9.983594, 7016.620605>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.049805, 9.980243, 7016.748047>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.805664, 9.968782, 7017.185547>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.887695, 9.928016, 7018.731445>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.295898, 9.850761, 7023.035645>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.890625, 9.819868, 7025.423828>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.659180, 9.855895, 7022.728027>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.875000, 9.882913, 7020.881348>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.684570, 9.878243, 7021.208496>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.494141, 9.873521, 7021.539551>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.344727, 9.869699, 7021.808105>)
18:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.881836, 9.858326, 7022.599609>)
