=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.688965, 31.404945, 1687.562012>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.595459, 31.314777, 1686.495728>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.513916, 31.233912, 1685.543579>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.394287, 31.145275, 1684.497559>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.254883, 31.025984, 1683.290527>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.222534, 31.008753, 1683.098999>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.205933, 31.005350, 1683.046753>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.987793, 30.812799, 1681.102905>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.747070, 30.620821, 1678.955566>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.554443, 30.488541, 1677.352539>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.341187, 30.343073, 1675.594360>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.265991, 30.332190, 1675.378052>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.194824, 30.331186, 1675.251465>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1034.065796, 30.260418, 1674.417236>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.932251, 30.185408, 1673.524902>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.689697, 30.042894, 1671.849243>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.418457, 29.866243, 1669.964600>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.230835, 29.767698, 1668.846436>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.041870, 29.672882, 1667.756958>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.016357, 29.657061, 1667.584595>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1033.016968, 29.654053, 1667.560547>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.784546, 29.510397, 1666.106445>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.506592, 29.337908, 1664.377563>)
14:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.184937, 29.140022, 1662.333740>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.794189, 28.872295, 1659.842285>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.673340, 28.794447, 1659.065308>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.565063, 28.723824, 1658.368530>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.548218, 28.706959, 1658.227417>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.541504, 28.696762, 1658.146240>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1031.253296, 28.488100, 1656.312500>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.933716, 28.266344, 1654.286865>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.607666, 28.022350, 1652.195923>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.257813, 27.757664, 1649.949829>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.192261, 27.751406, 1649.825439>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.159302, 27.766273, 1649.907959>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.105591, 27.767788, 1649.863037>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1030.051880, 27.765741, 1649.799072>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1029.542603, 27.490810, 1647.169434>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.913330, 27.139038, 1643.903198>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.623413, 27.032146, 1642.767578>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.345215, 26.933662, 1641.708130>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.233521, 26.925312, 1641.535767>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1028.150146, 26.932760, 1641.501953>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.820190, 26.819431, 1640.416382>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1027.466309, 26.711168, 1639.239136>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.811768, 26.445461, 1636.652832>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.999146, 26.063221, 1633.464478>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.610352, 25.944897, 1632.465942>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.308105, 25.877087, 1631.835449>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.238403, 25.882849, 1631.818848>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1025.210815, 25.900330, 1631.903809>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1024.372192, 25.575296, 1629.019409>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.422852, 25.259069, 1625.687866>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.315674, 25.247602, 1625.516724>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1023.259644, 25.260750, 1625.553101>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.933899, 25.226833, 1625.038452>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.578003, 25.203318, 1624.491577>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1022.089294, 25.100243, 1623.187500>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1021.427063, 24.920593, 1621.382324>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.855652, 24.750183, 1619.700439>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.242310, 24.567358, 1617.901855>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.098083, 24.531975, 1617.549072>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.038757, 24.524544, 1617.453979>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1019.719116, 24.519753, 1617.087769>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1019.350891, 24.517408, 1616.672241>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1018.743896, 24.393152, 1615.264526>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1018.166687, 24.278143, 1613.871826>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1017.500549, 24.123854, 1612.103394>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.734863, 23.901958, 1610.085693>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1016.285706, 23.884457, 1609.545288>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1015.833496, 23.883484, 1609.120239>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1014.892090, 23.691959, 1607.035034>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.957825, 23.520775, 1604.877808>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.836609, 23.518444, 1604.722168>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.776184, 23.527264, 1604.725098>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.011841, 23.490263, 1603.563599>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.209351, 23.441055, 1602.321533>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.234863, 23.289768, 1600.377808>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.242615, 23.176559, 1598.315796>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.071899, 23.177399, 1598.143311>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.966431, 23.190853, 1598.131104>)
14:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.325195, 23.225712, 1597.328857>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.578430, 23.262930, 1596.371704>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1007.642883, 23.215117, 1594.610962>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.838318, 23.204659, 1593.002686>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.613342, 23.197750, 1592.701538>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.533325, 23.205900, 1592.678589>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.054321, 23.219975, 1592.265381>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.493042, 23.236156, 1591.779297>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1004.206482, 23.199732, 1589.749756>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1002.966248, 23.184978, 1587.730591>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1002.724670, 23.193596, 1587.429932>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1002.655701, 23.205788, 1587.422485>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1002.305725, 23.231400, 1587.227905>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1001.890320, 23.256985, 1586.988037>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1000.240845, 23.168903, 1584.777710>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<998.415710, 23.142843, 1582.258545>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<998.221558, 23.161877, 1582.118042>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<998.151550, 23.183588, 1582.165161>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.886658, 23.231121, 1582.114990>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.587708, 23.267870, 1582.024658>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.546936, 23.255474, 1580.938599>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.510437, 23.248375, 1579.827026>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<994.387207, 23.262775, 1578.546997>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.315979, 23.298019, 1577.305542>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.150818, 23.318729, 1577.210938>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.080566, 23.338726, 1577.241455>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<992.348206, 23.397627, 1576.805786>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.534180, 23.446079, 1576.300171>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.310852, 23.437958, 1575.123291>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<989.125244, 23.447563, 1573.930298>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.320068, 23.470291, 1573.189575>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.598572, 23.492672, 1572.536987>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.445313, 23.492132, 1572.397095>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.383484, 23.489782, 1572.338867>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<986.067078, 23.496183, 1571.366333>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.593445, 23.515715, 1570.285278>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.326721, 23.507118, 1570.069092>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.209961, 23.502071, 1569.961670>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<982.878601, 23.476530, 1568.717407>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.315552, 23.407043, 1567.271240>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<980.260803, 23.355139, 1566.416260>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.484314, 23.343721, 1565.818726>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<978.318970, 23.284237, 1564.914551>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.256653, 23.261353, 1564.099854>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.049316, 23.254519, 1563.929565>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<976.949890, 23.249559, 1563.839478>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.892761, 23.087931, 1562.134399>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<972.431885, 22.878447, 1560.112549>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.471619, 22.861414, 1559.557617>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<970.558960, 22.848076, 1559.074951>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<970.009521, 22.851055, 1558.918579>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.609558, 22.876341, 1558.838013>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.427734, 22.766195, 1557.413940>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.257385, 22.437107, 1555.339478>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.057068, 22.478216, 1555.418823>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.212891, 22.561821, 1555.711670>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.214417, 22.543673, 1555.423218>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.133789, 22.514938, 1555.083130>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<959.450256, 22.262497, 1553.470093>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<956.080566, 21.854832, 1551.453247>)
14:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.669861, 21.791769, 1551.214478>)
14:13:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.308289, 22.689404, 1549.503418>)
14:13:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<943.016174, 22.595797, 1548.603882>)
