=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_14-19-23
====================================================================================
14:19:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.198730, 4.499857, 4069.965576>)
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.860840, 4.516622, 4071.798340>)
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.618652, 4.518344, 4071.990234>)
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.608887, 4.518446, 4072.000244>)
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.781250, 4.532683, 4073.539795>)
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.572266, 4.552855, 4075.401123>)
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.223633, 4.553551, 4075.692383>)
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.181641, 4.553635, 4075.724854>)
15:51:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.582031, 4.561670, 4082.798340>)
15:51:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.518555, 4.699995, 4089.196045>)
15:51:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4311.061035, 5.245097, 4106.701660>)
15:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.148438, 5.311020, 4112.354492>)
15:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.372559, 5.368216, 4117.852539>)
15:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.223145, 5.677324, 4122.596680>)
15:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.428223, 5.935850, 4127.786133>)
15:51:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.594727, 6.008640, 4133.034668>)
15:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4282.117188, 6.067293, 4138.406738>)
15:51:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4276.598633, 6.493266, 4142.508789>)
15:52:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4270.681152, 7.204306, 4146.167480>)
15:52:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4260.367676, 8.465028, 4152.783691>)
15:54:15 | [WeatherManager] Send Data Count is 0
15:54:58 | "MADness": (steamid=76561198968762750) teleported to (pos=3456.57,0,5387.62)
15:55:14 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:59:55 | Player "MADness" (steamId=76561198968762750) connected to server!
16:0:12 | Player "MADness" (steamId=76561198968762750) connected to server!
16:0:45 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
16:0:45 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
16:0:45 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
16:0:45 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
16:0:45 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
16:0:46 | "MADness" (steamid=76561198968762750) Spawned Item: (WoodenStick)
16:0:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Paper)
16:2:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3392.040771, 1.506148, 5494.790039>)
16:3:13 | "MADness": (steamid=76561198968762750) teleported to (pos=7261.59,0,9623.26)
16:3:15 | "MADness" (steamid=76561198968762750) toggled godmode
16:3:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7283.187988, 12.259537, 9612.918945>)
16:3:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.368164, 14.317724, 9610.545898>)
16:3:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7298.326172, 17.567280, 9608.841797>)
16:3:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.875000, 22.427681, 9606.784180>)
16:3:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7312.536133, 28.359617, 9604.751953>)
16:3:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.890137, 43.538933, 9593.838867>)
16:3:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7391.763184, 36.830002, 9582.093750>)
16:3:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7407.770508, 36.896877, 9563.269531>)
16:3:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7404.135254, 37.608349, 9554.717773>)
16:4:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.185059, 37.257725, 9552.495117>)
16:4:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.267578, 38.054020, 9549.975586>)
16:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7337.852051, 38.981087, 9547.699219>)
16:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7330.260254, 39.869358, 9545.334961>)
16:4:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7321.860840, 40.457127, 9542.732422>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7308.055176, 40.022087, 9538.849609>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.216309, 41.000858, 9537.074219>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.186523, 41.024948, 9537.072266>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.790039, 40.962509, 9536.974609>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.691895, 40.968243, 9536.956055>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.583984, 40.974625, 9536.934570>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.476563, 40.980961, 9536.915039>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.376465, 40.987034, 9536.896484>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7299.530762, 41.040142, 9536.687500>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7297.184082, 41.217594, 9536.092773>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.767578, 41.466564, 9535.738281>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.748535, 41.546032, 9535.744141>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.685547, 41.600468, 9535.738281>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7294.588867, 41.396301, 9535.470703>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7294.427246, 41.400543, 9535.436523>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7294.309082, 41.402828, 9535.405273>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7293.442383, 41.420628, 9535.180664>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7290.381348, 41.426395, 9534.396484>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7288.070801, 41.421379, 9533.811523>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7287.587402, 41.427361, 9533.706055>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7287.183105, 41.431423, 9533.615234>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7287.048340, 41.429684, 9533.576172>)
16:4:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.904297, 41.427689, 9533.534180>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.756836, 41.425541, 9533.490234>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.520996, 41.430595, 9533.425781>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.249512, 41.473289, 9533.352539>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7285.603516, 41.576218, 9533.186523>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7283.229492, 41.673866, 9532.585938>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.749512, 41.670334, 9531.958984>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.405762, 41.669098, 9531.870117>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.081055, 41.668308, 9531.788086>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7279.919434, 41.671535, 9531.747070>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7279.280273, 41.697872, 9531.583984>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7276.906250, 41.722797, 9530.977539>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7274.684570, 41.669136, 9530.412109>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7274.918457, 41.669941, 9530.478516>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.147461, 41.674088, 9530.542969>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.247070, 41.677055, 9530.574219>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7274.552734, 41.674065, 9530.405273>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7269.134766, 41.121910, 9529.029297>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.713867, 40.909458, 9528.165039>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.719727, 40.908367, 9528.169922>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.673340, 40.923409, 9528.163086>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.409668, 41.005611, 9528.105469>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.919922, 41.129822, 9527.989258>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7262.004883, 40.974167, 9527.254883>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.345703, 40.960819, 9526.839844>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.518555, 40.834038, 9526.881836>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.522949, 40.832092, 9526.881836>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7255.194336, 40.084011, 9525.528320>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.813477, 39.976654, 9524.927734>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.085938, 39.013687, 9523.478516>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7244.785645, 38.759258, 9522.912109>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7243.591309, 38.513535, 9522.654297>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7243.223145, 38.501503, 9522.591797>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7243.375977, 38.747471, 9522.629883>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.985840, 38.496025, 9522.011719>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7238.083496, 38.292820, 9521.236328>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.094238, 38.146793, 9520.719727>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.974609, 38.217430, 9520.990234>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.881836, 38.218105, 9521.018555>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.694824, 38.274963, 9520.765625>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.542969, 37.614391, 9519.750000>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.542969, 37.613792, 9519.760742>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.431641, 37.506538, 9519.464844>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7228.712891, 37.615879, 9518.957031>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7227.250977, 37.765453, 9518.548828>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.731934, 37.813400, 9518.457031>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.309570, 37.870323, 9518.382813>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.582031, 37.986729, 9518.258789>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.571777, 37.987560, 9518.262695>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.603516, 37.981789, 9518.272461>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.182129, 38.056705, 9518.151367>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.883301, 38.208977, 9517.779297>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.473145, 38.251961, 9517.668945>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.240723, 38.275616, 9517.612305>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.086914, 38.291203, 9517.574219>)
16:4:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.003418, 38.299541, 9517.554688>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.913574, 38.308605, 9517.532227>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.821289, 38.318169, 9517.507813>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.726074, 38.328339, 9517.481445>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7222.621094, 38.339695, 9517.451172>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.716797, 38.275295, 9517.224609>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7218.712891, 38.046543, 9516.473633>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.987305, 37.930962, 9516.042969>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.794434, 37.918072, 9515.989258>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.373047, 37.889797, 9515.890625>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.723633, 37.846195, 9515.751953>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.164063, 37.808601, 9515.627930>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.929199, 37.794754, 9515.562500>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.733398, 37.786743, 9515.507813>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.530273, 37.777317, 9515.452148>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7212.213379, 37.500088, 9514.851563>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.254395, 37.315773, 9513.822266>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.345215, 37.204494, 9513.074219>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.383301, 37.207653, 9513.110352>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.390137, 37.208233, 9513.130859>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.304199, 37.201199, 9513.111328>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7204.854492, 37.182381, 9512.997070>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7203.904297, 37.223732, 9512.750977>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7202.723145, 37.275105, 9512.444336>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7200.741699, 37.365459, 9511.930664>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.097656, 37.147526, 9511.256836>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.866211, 37.141628, 9511.225586>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.388672, 37.127052, 9511.125977>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7197.057129, 37.247322, 9511.044922>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7195.381348, 37.059662, 9510.623047>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7194.934082, 37.113918, 9510.513672>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7193.675781, 37.083477, 9510.187500>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7191.813965, 37.244717, 9509.688477>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.284180, 37.317635, 9509.276367>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.177734, 37.313351, 9509.233398>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.115723, 37.310490, 9509.205078>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.218262, 37.313801, 9509.238281>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.280762, 37.315815, 9509.258789>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.150391, 37.311298, 9509.213867>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.568359, 37.291237, 9509.046875>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7187.659180, 37.224609, 9508.534180>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.208496, 37.149353, 9507.861328>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.649414, 36.882351, 9506.857422>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.874512, 37.019836, 9506.626953>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.986816, 37.007790, 9506.624023>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.035645, 37.003819, 9506.615234>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.965332, 37.016876, 9506.591797>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.758301, 37.055672, 9506.520508>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.169922, 37.165405, 9506.321289>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7177.924316, 37.292027, 9505.677734>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.175293, 37.027363, 9504.313477>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.239746, 36.840019, 9503.744141>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.897949, 36.840019, 9503.642578>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.786621, 36.859852, 9503.605469>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.779785, 36.860134, 9503.582031>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.791992, 36.902596, 9503.560547>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.741699, 37.041828, 9503.514648>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.440430, 36.933567, 9502.812500>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.229004, 36.936481, 9501.608398>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.978516, 36.872540, 9500.654297>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.619629, 36.862392, 9500.501953>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.229980, 36.851776, 9500.343750>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7159.714844, 36.837936, 9500.152344>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7159.170898, 36.970669, 9499.975586>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.481445, 37.254337, 9499.506836>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.080566, 37.040211, 9498.502930>)
16:4:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.092285, 37.040771, 9498.511719>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7153.438477, 37.028492, 9498.307617>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7151.324219, 36.988178, 9497.633789>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7149.258301, 36.904652, 9496.984375>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7147.906738, 36.892509, 9496.572266>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7147.050781, 37.025112, 9496.323242>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.316406, 37.290764, 9495.843750>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7143.683594, 37.356190, 9495.381836>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7144.572754, 37.351494, 9495.654297>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7144.613281, 37.350689, 9495.661133>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7142.783691, 37.356258, 9495.080078>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7140.994629, 37.454803, 9494.529297>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.308594, 37.068901, 9492.827148>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.579590, 37.023422, 9492.012695>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.410156, 37.024025, 9491.937500>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.176270, 37.026104, 9491.855469>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.779785, 37.031441, 9491.745117>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.483398, 37.099918, 9491.365234>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.461914, 37.086132, 9490.155273>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.350098, 37.155010, 9489.534180>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.945313, 37.125595, 9489.742188>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.274414, 37.117657, 9489.862305>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.640625, 37.141525, 9489.663086>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.568359, 37.195801, 9489.328125>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7121.833496, 37.283691, 9488.789063>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.203125, 37.275803, 9488.285156>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.603516, 37.287113, 9488.411133>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.014648, 37.272190, 9488.246094>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.260742, 37.044258, 9487.140625>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7114.340332, 37.048710, 9486.585938>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.860352, 37.059593, 9486.437500>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7112.553223, 37.007580, 9486.035156>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.093750, 36.857193, 9484.965820>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.668945, 36.867668, 9484.518555>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.791504, 36.866783, 9484.552734>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.557617, 36.868496, 9484.485352>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.338379, 36.877556, 9484.137695>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7105.362793, 36.956516, 9483.859375>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.421387, 37.108154, 9483.580078>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.848633, 37.212944, 9483.407227>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.842285, 37.214638, 9483.399414>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.478516, 37.281879, 9483.283203>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.082520, 37.534641, 9482.848633>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.939941, 37.654892, 9482.496094>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.645508, 37.686016, 9482.403320>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.982910, 37.752617, 9482.205078>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.422852, 37.535904, 9481.133789>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.953613, 37.445446, 9480.391602>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.662109, 37.450447, 9480.298828>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.910645, 37.462566, 9480.067383>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.224121, 37.436077, 9479.247070>)
16:4:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.316406, 37.449890, 9478.663086>)
