=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_16-44-2
====================================================================================
16:44:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.287598, 37.481926, 6346.975098>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.267822, 37.532539, 6347.022949>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.249756, 37.594643, 6347.082520>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.211914, 37.707939, 6347.190918>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2609.140869, 37.996311, 6347.470703>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.927002, 38.884022, 6348.443848>)
17:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.947998, 38.948608, 6348.525879>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.938965, 39.027702, 6348.629395>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.926514, 39.059452, 6348.700684>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.305664, 38.635212, 6350.800781>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.293457, 38.977345, 6350.918457>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2608.263916, 39.283447, 6351.082520>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.675537, 39.721600, 6353.311523>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.334717, 39.483643, 6354.523438>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.340332, 39.522209, 6354.539551>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.318848, 39.645817, 6354.590332>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.243408, 40.334084, 6354.873047>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.221680, 40.771500, 6355.052734>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2603.614014, 38.244232, 6366.572266>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2603.677490, 38.231518, 6366.433105>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.802979, 38.474602, 6369.160156>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2607.128174, 42.288574, 6355.482422>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.417725, 38.596603, 6370.526367>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.368164, 38.621189, 6370.803223>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.212646, 38.672970, 6371.376465>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.077637, 38.716930, 6371.862793>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2602.001709, 38.738979, 6372.104980>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.745117, 38.814156, 6372.931152>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.706055, 39.105949, 6376.203613>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.718018, 39.089104, 6376.000977>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.684814, 39.093315, 6376.044434>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.545410, 39.141830, 6376.605469>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.401367, 39.188168, 6377.138672>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.244385, 39.230549, 6377.621582>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.145752, 39.257767, 6377.931641>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2600.146729, 39.259548, 6377.953613>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.971680, 39.306618, 6378.490234>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2599.106201, 39.524040, 6381.102051>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.946289, 39.572113, 6381.721680>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.821289, 39.607975, 6382.182129>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.695068, 39.639706, 6382.586914>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.609375, 39.661129, 6382.860352>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2598.595459, 39.664207, 6382.898926>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.942383, 39.818771, 6384.864746>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.504150, 39.910999, 6386.227051>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.291748, 39.960823, 6386.982422>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.142090, 39.995010, 6387.500000>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.072266, 40.008625, 6387.704102>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2597.018555, 40.018848, 6387.856445>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.791016, 40.064045, 6388.514648>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2596.234863, 40.177132, 6390.189453>)
17:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.774902, 40.252159, 6391.598633>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.522461, 40.296383, 6392.432129>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.379150, 40.320976, 6392.895996>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.343506, 40.325977, 6392.987305>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.274170, 40.336174, 6393.177734>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2595.154297, 40.354187, 6393.514160>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2594.343018, 40.449844, 6395.953125>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.995605, 40.480114, 6397.005859>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.983398, 40.481297, 6397.046387>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.975098, 40.482201, 6397.076172>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.858643, 40.492989, 6397.447266>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.524170, 40.523117, 6398.488281>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2593.083740, 40.562172, 6399.842285>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.554688, 40.602524, 6401.447754>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.164551, 40.632317, 6402.646484>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2592.052979, 40.641041, 6403.007324>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.830811, 40.656002, 6403.719238>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.953857, 40.709671, 6406.433594>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.663086, 40.726833, 6407.342773>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.666504, 40.728691, 6407.417969>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.684814, 40.730366, 6407.475586>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2590.333252, 40.751366, 6408.584961>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.897705, 40.834892, 6413.075195>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.893799, 40.835636, 6413.113281>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2588.931152, 40.835514, 6413.096191>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.352051, 40.915752, 6418.310059>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.220459, 40.921036, 6418.725098>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.195557, 40.921902, 6418.793945>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.173340, 40.924271, 6418.969238>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2587.151855, 40.926079, 6419.104492>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.928955, 40.973282, 6423.297363>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.380859, 40.992912, 6425.268555>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.369873, 40.994564, 6425.476074>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.366211, 40.995026, 6425.534668>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2585.355225, 40.995251, 6425.567383>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2584.179199, 41.029068, 6429.678223>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.632568, 41.053230, 6431.592773>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.636475, 41.054295, 6431.775391>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.636230, 41.054756, 6431.851563>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.607422, 41.055843, 6431.986328>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2583.596924, 41.056450, 6432.070313>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2582.469238, 41.100430, 6436.260254>)
17:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.941650, 41.127945, 6438.223145>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.919189, 41.128796, 6438.336426>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.885010, 41.130264, 6438.550293>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2581.591309, 41.140030, 6439.668457>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2580.781738, 41.182911, 6442.698242>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2580.270996, 41.212109, 6444.697754>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2580.267090, 41.212570, 6444.755371>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2580.251221, 41.213078, 6444.802734>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2580.240479, 41.213417, 6444.829590>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2579.496826, 41.258408, 6447.593750>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.795410, 41.311188, 6450.279297>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.628662, 41.325993, 6450.914551>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.568359, 41.330906, 6451.066895>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2578.538086, 41.333385, 6451.149902>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.996582, 41.372032, 6453.110840>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.731201, 41.389763, 6454.058105>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.590332, 41.399162, 6454.582520>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.927246, 41.455791, 6457.098145>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.690186, 41.476318, 6457.844727>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.305908, 41.505993, 6459.226563>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2576.015625, 41.529926, 6460.266602>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.990723, 41.533146, 6460.363770>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2575.741455, 41.565044, 6461.319336>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.708008, 41.712471, 6465.138672>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.681641, 41.718945, 6465.260254>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.516846, 41.754562, 6465.894531>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.291748, 41.803135, 6466.771484>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2574.033203, 41.858456, 6467.753906>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.210693, 42.033401, 6470.825195>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2573.171631, 42.041489, 6470.958984>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.775635, 42.127380, 6472.470703>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.561035, 42.174831, 6473.250000>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2572.373291, 42.216095, 6473.921387>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2571.627930, 42.368145, 6476.642578>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2571.586914, 42.375614, 6476.766602>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2571.192627, 42.451500, 6478.209961>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.966309, 42.494923, 6479.025879>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2570.799072, 42.530212, 6479.621582>)
17:34:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.963135, 42.665321, 6482.604980>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.563721, 42.723934, 6483.841309>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2569.519531, 42.730042, 6483.932129>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.685547, 42.835377, 6486.797852>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.257813, 42.889805, 6488.025391>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2568.176514, 42.899139, 6488.095215>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.994873, 42.920963, 6488.405762>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2567.778564, 42.948002, 6488.948242>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.808350, 43.061089, 6491.845703>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.468506, 43.171646, 6492.929199>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.487061, 43.260662, 6492.902832>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.493164, 43.300926, 6492.891113>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.681641, 44.470295, 6492.553711>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.224854, 44.565243, 6493.760254>)
17:34:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2566.123047, 44.594299, 6493.984863>)
