=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.017578, 18.011015, 3079.033203>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.753906, 17.973606, 3078.948486>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.449219, 18.092854, 3078.850342>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.552734, 18.385765, 3078.548096>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.974609, 18.575233, 3078.354004>)
7:26:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.043945, 18.552904, 3078.377930>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.050293, 18.552002, 3078.382813>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.890625, 18.608109, 3078.336670>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.711426, 18.671175, 3078.285156>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.532227, 18.733116, 3078.231689>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.206543, 18.842140, 3078.126953>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.771484, 16.744104, 3075.929199>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.222656, 16.874048, 3075.745117>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.290039, 16.855078, 3075.776123>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.302246, 16.849424, 3075.788574>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.201660, 16.869102, 3075.767090>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.749512, 16.977343, 3075.611572>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.841309, 17.443207, 3074.916260>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.343262, 17.555462, 3074.721680>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.321289, 17.574924, 3074.670898>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.247070, 17.593943, 3074.635254>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.042969, 17.616011, 3074.624268>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.552734, 17.702539, 3074.501953>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.260742, 17.964245, 3074.081543>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.336426, 18.151947, 3073.779297>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.216309, 18.178177, 3073.734619>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.084473, 18.210739, 3073.675049>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.900391, 18.263630, 3073.570068>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.467773, 18.356138, 3073.415771>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.571289, 18.509138, 3073.169434>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.843750, 18.623724, 3072.964355>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.672363, 18.653772, 3072.906982>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.386719, 18.704510, 3072.810059>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.851563, 18.800392, 3072.625732>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.299805, 18.898275, 3072.437012>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.548340, 19.028564, 3072.185059>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.040039, 19.117048, 3072.013428>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.840332, 19.153160, 3071.942139>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.554199, 19.202175, 3071.847656>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.023926, 19.288939, 3071.685059>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.449707, 19.369587, 3071.499756>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.849121, 19.459017, 3071.288574>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.424316, 19.520687, 3071.138672>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.284668, 19.542004, 3071.085938>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.888672, 19.597799, 3070.949951>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.851074, 19.740730, 3070.602539>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.101563, 19.844664, 3070.350098>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.928223, 19.870180, 3070.286865>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.554199, 19.922930, 3070.158447>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.824707, 20.015949, 3069.915527>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.092285, 20.090368, 3069.669189>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.260254, 20.176161, 3069.385498>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.636719, 20.240259, 3069.173584>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.060059, 20.298933, 3068.979492>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.392578, 20.366045, 3068.757080>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.627930, 20.445539, 3068.505127>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.050781, 20.505381, 3068.316895>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.896484, 20.516603, 3068.270508>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.357422, 20.554277, 3068.094238>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4338.292969, 20.630554, 3067.740723>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.542969, 20.683886, 3067.492676>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.406738, 20.693356, 3067.452637>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.006348, 20.725513, 3067.325195>)
7:26:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.085938, 20.801369, 3067.026611>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4335.153809, 20.878309, 3066.723877>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.304199, 20.918007, 3066.447021>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.726563, 20.941149, 3066.257568>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.597656, 20.950195, 3066.212646>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4333.020996, 20.986900, 3066.023193>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.106934, 21.044142, 3065.725586>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.435059, 21.086859, 3065.505127>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4331.311035, 21.096874, 3065.458252>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4330.735352, 21.125099, 3065.292969>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4329.452148, 21.171177, 3064.940674>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.502930, 21.188217, 3064.695313>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.401855, 21.175228, 3064.711670>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.038574, 21.188198, 3064.599609>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.112305, 21.257950, 3064.207275>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.562012, 21.306097, 3063.955078>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.419922, 21.334818, 3063.843018>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4325.787109, 21.374807, 3063.642822>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.532227, 21.426908, 3063.334961>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.659180, 21.455467, 3063.114990>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4323.562012, 21.461716, 3063.082764>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.452148, 21.878433, 3061.705322>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.350098, 21.885954, 3061.676514>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.267578, 21.891951, 3061.653320>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.201172, 21.896383, 3061.635498>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.127930, 21.900002, 3061.618896>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4319.041992, 21.905262, 3061.596924>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.912598, 21.914515, 3061.560303>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4318.083984, 22.009781, 3061.291016>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.233887, 22.259718, 3060.680664>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.147949, 22.405077, 3060.325439>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4315.062988, 22.413303, 3060.304688>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.951172, 22.422136, 3060.278564>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.826660, 22.429207, 3060.250977>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.707520, 22.440474, 3060.218750>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4314.603516, 22.456293, 3060.180908>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4313.988281, 22.537968, 3059.979004>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.229004, 22.725513, 3059.407715>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.874512, 22.880968, 3058.965332>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.746582, 22.908222, 3058.916748>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.618164, 22.934362, 3058.871338>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.480957, 22.958256, 3058.831055>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4310.065918, 23.036268, 3058.697021>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4309.005371, 23.189905, 3058.345459>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.917480, 23.345123, 3057.983154>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4307.159668, 23.460245, 3057.727539>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.641113, 23.572021, 3057.551025>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.502441, 23.602772, 3057.502197>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.371582, 23.631464, 3057.456543>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4306.252441, 23.656820, 3057.416748>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.958008, 23.718061, 3057.321045>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4305.323242, 23.848856, 3057.116943>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.554688, 24.006222, 3056.866211>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.411133, 24.242720, 3056.489014>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.643555, 24.427195, 3056.237305>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.371582, 24.490511, 3056.152100>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.152832, 24.540606, 3056.084961>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.020996, 24.569443, 3056.047363>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.430176, 24.708015, 3055.860107>)
7:26:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4300.217773, 24.995874, 3055.469727>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.219238, 25.247612, 3055.149170>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.642578, 25.391928, 3054.965576>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.245117, 25.482059, 3054.838623>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4298.156738, 25.502066, 3054.810303>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.968750, 25.544054, 3054.751465>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.540039, 25.638577, 3054.620117>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4296.900391, 25.783533, 3054.416016>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.858887, 26.019741, 3054.078857>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.940918, 26.200001, 3053.780273>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4294.380859, 26.323954, 3053.597168>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.859375, 26.439310, 3053.427002>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.560059, 26.505043, 3053.330322>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.316895, 26.559286, 3053.249756>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.208008, 26.585701, 3053.208740>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.662598, 26.708000, 3053.026611>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.527344, 26.931467, 3052.655518>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4290.459961, 27.120441, 3052.304443>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.892090, 27.228817, 3052.114990>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.414551, 27.345507, 3051.950439>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.122559, 27.420092, 3051.842041>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.734375, 27.518650, 3051.698975>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.014648, 27.660652, 3051.441406>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.434570, 27.751663, 3051.229980>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4287.301270, 27.777302, 3051.166260>)
7:26:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4284.383301, 28.265472, 3050.089844>)
