=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3191.117432, 24.770536, 4588.489746>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3191.627686, 24.770918, 4587.238281>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3191.979980, 24.771124, 4586.368652>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.324951, 24.771137, 4585.508789>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3192.922852, 24.760839, 4583.997070>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3193.598877, 24.742826, 4582.264648>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.330811, 24.724123, 4580.343262>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.347656, 24.708483, 4579.610840>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.189941, 24.691345, 4579.119629>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.052246, 24.676949, 4578.714844>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3193.985596, 24.659821, 4578.095703>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.155029, 24.651531, 4577.510254>)
14:42:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.340820, 24.642242, 4576.859863>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3194.505371, 24.633829, 4576.276367>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.021484, 24.618427, 4574.842285>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3195.623291, 24.613821, 4573.222656>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3196.125000, 24.609966, 4571.872559>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3196.542969, 24.601286, 4570.357422>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.024170, 24.577160, 4568.475098>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.422852, 24.561405, 4566.913086>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.462158, 24.553576, 4566.194824>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.486816, 24.546532, 4565.566895>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.513184, 24.538782, 4564.933105>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3197.929688, 24.517384, 4563.581543>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3198.597168, 24.488489, 4561.660645>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3199.141602, 24.471172, 4560.105469>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3199.680176, 24.444498, 4558.239258>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3200.081299, 24.419847, 4556.685547>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3200.580566, 24.380093, 4554.752930>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3200.740234, 24.363783, 4554.145020>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3200.763428, 24.361885, 4554.069336>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3200.784424, 24.360161, 4554.000488>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3200.844971, 24.351315, 4553.625977>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3201.026367, 24.321072, 4552.333496>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3201.179443, 24.295465, 4551.239258>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3201.550293, 24.252552, 4549.701660>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3202.340576, 24.140976, 4547.080566>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3203.058594, 24.036982, 4544.697754>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3204.013672, 23.851334, 4541.472168>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3204.351074, 23.780439, 4540.182617>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3204.652344, 23.710144, 4539.032227>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3204.987305, 23.629444, 4537.744629>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.318115, 23.518085, 4535.883789>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.527588, 23.451571, 4534.671387>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.627930, 23.424994, 4534.062988>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.639893, 23.423044, 4534.020508>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.650635, 23.421303, 4533.982422>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3205.662598, 23.419363, 4533.939941>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3206.615723, 23.269258, 4530.658691>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3207.779541, 23.109051, 4526.670410>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.324219, 23.033073, 4524.894531>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.362549, 23.037098, 4525.008301>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.386963, 23.040939, 4525.094238>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.473145, 23.048481, 4525.262207>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.634033, 23.061354, 4525.547363>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.764893, 23.071833, 4525.779785>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3208.932129, 23.082420, 4526.012207>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.165039, 23.090830, 4526.272949>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.353271, 23.097324, 4526.484375>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.567627, 23.105930, 4526.760254>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3209.844971, 23.118593, 4527.156250>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.118164, 23.134686, 4527.590820>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.320313, 23.147961, 4527.892090>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.510010, 23.159927, 4528.161133>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.721680, 23.173691, 4528.473633>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.781006, 23.174732, 4528.482422>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.837646, 23.174152, 4528.447266>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3210.880859, 23.173653, 4528.419434>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.061768, 23.146860, 4527.614746>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.312500, 23.108286, 4526.459473>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.542236, 23.072872, 4525.399414>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.583008, 23.065941, 4525.192383>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.580811, 23.065393, 4525.178223>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.578613, 23.064806, 4525.163086>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.594971, 23.063515, 4525.121582>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.618896, 23.061831, 4525.066895>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.644531, 23.059994, 4525.007324>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.666748, 23.058786, 4524.958984>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.689697, 23.057608, 4524.910645>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.709961, 23.056549, 4524.867188>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.731201, 23.055479, 4524.823242>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.760986, 23.054110, 4524.765137>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.782471, 23.053112, 4524.723633>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.809326, 23.051849, 4524.670410>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.846924, 23.047966, 4524.526367>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.876953, 23.044613, 4524.402832>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.903320, 23.041553, 4524.290527>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3211.947510, 23.036690, 4524.109863>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.024170, 23.028288, 4523.799805>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.088867, 23.021103, 4523.534180>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.118652, 23.013117, 4523.256348>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.102783, 23.007441, 4523.073242>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.087646, 23.002235, 4522.906250>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.080811, 22.996456, 4522.739258>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.081299, 22.990982, 4522.578125>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.081299, 22.986012, 4522.431641>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.079346, 22.980238, 4522.263184>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.067139, 22.976490, 4522.158691>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.058350, 22.973886, 4522.086426>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.048584, 22.970987, 4522.005859>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.059570, 22.969261, 4521.949707>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.073486, 22.967113, 4521.879883>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.084717, 22.965384, 4521.823730>)
14:42:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.105957, 22.963776, 4521.766602>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.133301, 22.962477, 4521.715332>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.160645, 22.961151, 4521.663574>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.187988, 22.959850, 4521.612305>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.215088, 22.958494, 4521.559570>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.241943, 22.957121, 4521.506836>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.265869, 22.955925, 4521.459961>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.292480, 22.954567, 4521.407715>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.321289, 22.953066, 4521.350098>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.347412, 22.951717, 4521.297852>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3212.858643, 22.915833, 4520.002441>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3214.042969, 22.832144, 4516.984375>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3215.266357, 22.766024, 4513.838379>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3215.942383, 22.755150, 4512.257813>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3216.629150, 22.756090, 4511.318359>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.224365, 22.756929, 4510.504395>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.335693, 22.756893, 4510.341309>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.363281, 22.756653, 4510.288086>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3217.444580, 22.755325, 4510.097168>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3218.140381, 22.796816, 4508.202637>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3218.955078, 22.848726, 4505.980469>)
14:42:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3219.474854, 22.896738, 4504.547363>)
14:42:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3224.648438, 23.912590, 4495.116211>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.646973, 24.731199, 4489.578613>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.682373, 24.739786, 4489.519043>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.722168, 24.749691, 4489.450195>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.753418, 24.757973, 4489.390137>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.784912, 24.766266, 4489.330566>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.814209, 24.774055, 4489.273926>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.849121, 24.783352, 4489.206055>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.884033, 24.792679, 4489.138672>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3227.986572, 24.820711, 4488.931641>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3228.676758, 25.010775, 4487.524902>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.481934, 25.232517, 4485.882813>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.850098, 25.334352, 4485.128906>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.893799, 25.347208, 4485.034180>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.935547, 25.358009, 4484.943848>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.951172, 25.363340, 4484.886230>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.948975, 25.365499, 4484.852051>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3229.946777, 25.367561, 4484.817383>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.081299, 25.397573, 4484.523438>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.339844, 25.450397, 4483.990234>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.624512, 25.508490, 4483.403809>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3230.962402, 25.577330, 4482.709961>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.354736, 25.657040, 4481.906738>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3231.708008, 25.728785, 4481.184082>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.100098, 25.808521, 4480.380859>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.112549, 25.814106, 4480.310059>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.111084, 25.816486, 4480.273438>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.109375, 25.818642, 4480.240723>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.128906, 25.823053, 4480.193848>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.163574, 25.829750, 4480.127930>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.191895, 25.835230, 4480.073730>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.306152, 25.855259, 4479.840820>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.587891, 25.901342, 4479.256348>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3232.931885, 25.957710, 4478.541016>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.213623, 26.003784, 4477.956055>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.597900, 26.066877, 4477.154297>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3233.952393, 26.125088, 4476.414551>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.271484, 26.177479, 4475.748047>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.449951, 26.207232, 4475.366699>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.483154, 26.213984, 4475.270020>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.508057, 26.219076, 4475.197266>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.575928, 26.231014, 4475.038574>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3234.842529, 26.264236, 4474.487793>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3235.062500, 26.290327, 4474.033203>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3235.285400, 26.314795, 4473.573730>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3235.378662, 26.324932, 4473.384277>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3235.411377, 26.328463, 4473.319336>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3235.450684, 26.332672, 4473.241699>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3235.778809, 26.368954, 4472.555664>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.171143, 26.412333, 4471.734863>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.563477, 26.455715, 4470.914063>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.809570, 26.483263, 4470.387695>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3236.917969, 26.495913, 4470.137207>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.017822, 26.506784, 4469.906738>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.133057, 26.517874, 4469.651367>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.380127, 26.540939, 4469.141602>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.627441, 26.563990, 4468.631836>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3237.923828, 26.591604, 4468.020996>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.179688, 26.615606, 4467.486816>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.412354, 26.637428, 4467.000977>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.691650, 26.663599, 4466.418457>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3238.920898, 26.687622, 4465.923340>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.223877, 26.721390, 4465.268555>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.533691, 26.751072, 4464.599609>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.576904, 26.754631, 4464.512207>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.627686, 26.758776, 4464.411621>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.670654, 26.762276, 4464.326172>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3239.905273, 26.781994, 4463.835938>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.179688, 26.804686, 4463.262695>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.504150, 26.831299, 4462.583984>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3240.792969, 26.855389, 4461.961914>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.168457, 26.886703, 4461.152344>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.497803, 26.914333, 4460.436035>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.719971, 26.933193, 4459.909668>)
14:42:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3241.985352, 26.951506, 4459.282715>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.177734, 26.964918, 4458.819824>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.368896, 26.978420, 4458.347168>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.528076, 26.989658, 4457.953613>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3242.732910, 27.004002, 4457.456543>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.007568, 27.023045, 4456.801758>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.364502, 27.047817, 4455.951660>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.646240, 27.067461, 4455.271973>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3243.928223, 27.083103, 4454.578613>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.143066, 27.092949, 4454.052734>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.328857, 27.101482, 4453.585938>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.337646, 27.102087, 4453.511230>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.346680, 27.102743, 4453.437500>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.355713, 27.103352, 4453.363281>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.553955, 27.112066, 4452.962402>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3244.826416, 27.124119, 4452.418945>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.095703, 27.138044, 4451.882324>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.370117, 27.156292, 4451.296387>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.691650, 27.177767, 4450.590332>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3245.984619, 27.196892, 4449.947754>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.223877, 27.208363, 4449.344238>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.398926, 27.216190, 4448.757813>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.544922, 27.220924, 4448.274414>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.691895, 27.223532, 4447.748047>)
14:42:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3246.655029, 27.213314, 4447.195801>)
