=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:29:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5154.505859, 2.059997, 8388.280273>)
14:29:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5146.379883, 2.059982, 8387.115234>)
14:29:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5138.266113, 2.160168, 8384.773438>)
14:29:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5130.233887, 2.160094, 8382.056641>)
14:29:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5122.340820, 2.160094, 8378.865234>)
14:29:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5115.676270, 2.160000, 8374.292969>)
14:29:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5108.219727, 2.060000, 8385.116211>)
14:29:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<5109.013184, 2.060000, 8396.520508>)
14:30:29 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=6221.46,0,7400.88)
14:30:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6230.785645, 40.615665, 7405.952148>)
14:30:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6238.818359, 40.933819, 7411.981934>)
14:30:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6246.633301, 41.649582, 7417.398926>)
14:30:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6246.661621, 41.652206, 7417.417969>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6246.691895, 41.654999, 7417.437988>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6246.708496, 41.656574, 7417.449707>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6247.411621, 41.729816, 7417.932129>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6250.289551, 42.082325, 7419.906250>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6253.301758, 42.303394, 7421.979980>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6253.363281, 42.309238, 7422.025391>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6253.470703, 42.319000, 7422.101074>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6253.820313, 42.349915, 7422.343262>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6254.789063, 42.435467, 7423.011719>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6258.439453, 42.665161, 7425.529297>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6261.016113, 42.789043, 7427.310059>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6261.145508, 42.795593, 7427.404785>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6261.328613, 42.804729, 7427.537598>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6261.620117, 42.818901, 7427.744629>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6262.583496, 42.876442, 7428.415039>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6266.083008, 43.077339, 7430.833008>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6269.353516, 43.219391, 7433.098145>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6269.520996, 43.228115, 7433.221680>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6269.655762, 43.235180, 7433.321289>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6269.689941, 43.236969, 7433.346680>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6270.246582, 43.262924, 7433.733887>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6273.074219, 43.356037, 7435.695801>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6275.438477, 43.401157, 7437.338379>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6277.497559, 43.423424, 7438.772461>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6279.004883, 43.434254, 7439.850586>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6278.705078, 43.435043, 7439.714844>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6278.448242, 43.435848, 7439.599121>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6278.194824, 43.436691, 7439.488281>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6279.381836, 43.437542, 7440.369629>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6284.312500, 43.338249, 7443.855469>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6287.915527, 43.216457, 7446.434082>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6288.437500, 43.196224, 7446.881348>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6289.029297, 43.176258, 7447.384277>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6289.653809, 43.155300, 7447.893066>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6290.107910, 43.139122, 7448.266602>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6290.208496, 43.134933, 7448.367676>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6291.739746, 43.071419, 7449.503906>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6296.642090, 42.845951, 7453.084961>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6300.435547, 42.689980, 7455.870117>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6301.238770, 42.653038, 7456.567871>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6302.871094, 42.583767, 7457.858398>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6305.708008, 42.492584, 7459.955566>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6307.881348, 42.416782, 7461.567383>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6307.860352, 42.417603, 7461.574219>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6308.435059, 42.398468, 7462.021484>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6310.580566, 42.333168, 7463.622070>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.062012, 42.288845, 7464.743164>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.062500, 42.288868, 7464.749023>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.077148, 42.288425, 7464.765137>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.125488, 42.286983, 7464.810547>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.178711, 42.285385, 7464.858887>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.257813, 42.282909, 7464.926758>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.336426, 42.280510, 7464.992188>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.446289, 42.276798, 7465.082031>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.522461, 42.274239, 7465.144043>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.627930, 42.270645, 7465.228027>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.736816, 42.266937, 7465.314453>)
14:30:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.831543, 42.263725, 7465.388672>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.909668, 42.261059, 7465.450684>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.974609, 42.258842, 7465.502441>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.034668, 42.256809, 7465.550293>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.062500, 42.255848, 7465.573242>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.083984, 42.255127, 7465.591309>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.086426, 42.255074, 7465.592773>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.086426, 42.255043, 7465.593750>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.079102, 42.255314, 7465.587891>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.074219, 42.255466, 7465.583984>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.080566, 42.255249, 7465.584473>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.988281, 42.258404, 7465.513184>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.633301, 42.270470, 7465.244141>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.408691, 42.278111, 7465.072754>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.271484, 42.282600, 7464.966309>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.146973, 42.286423, 7464.862305>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.062500, 42.288929, 7464.772461>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.990723, 42.291126, 7464.701172>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.901855, 42.293888, 7464.631348>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.848145, 42.295513, 7464.587891>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.850586, 42.295422, 7464.587402>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.846680, 42.295528, 7464.583008>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.826660, 42.296169, 7464.565918>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.825684, 42.296158, 7464.563477>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.860352, 42.295090, 7464.587402>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6311.894043, 42.294052, 7464.610352>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6312.200195, 42.284584, 7464.853027>)
14:30:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.670898, 42.235199, 7465.896484>)
14:30:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6497.043457, 35.526581, 7609.488281>)
14:30:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6523.630859, 33.394894, 7631.268066>)
14:30:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6533.454590, 32.089375, 7635.578125>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6539.220215, 32.050892, 7641.521973>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6545.551758, 32.014179, 7647.089355>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6545.575195, 32.014229, 7647.110840>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6545.598633, 32.014259, 7647.130371>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6545.622559, 32.014297, 7647.150391>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6546.210449, 32.015320, 7647.653809>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6548.953125, 32.012096, 7650.002441>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6550.992676, 32.010002, 7651.768066>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6550.969727, 32.009998, 7651.778809>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6550.957031, 32.009991, 7651.799805>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6550.977051, 32.010002, 7651.854492>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6551.535156, 32.009983, 7652.371582>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6553.185059, 32.010014, 7653.818848>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6554.465332, 32.009964, 7654.953613>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6555.356934, 32.010002, 7655.778320>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6556.098145, 32.009987, 7656.463379>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6556.133301, 32.009998, 7656.492676>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6556.218750, 32.009995, 7656.577148>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6556.506348, 32.009987, 7656.875000>)
14:30:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6557.304688, 32.010017, 7657.619141>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6559.188477, 32.009998, 7659.298828>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6560.504883, 32.009998, 7660.476563>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6560.894043, 32.009995, 7660.837891>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6561.352051, 32.009995, 7661.269531>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6561.882324, 32.009991, 7661.780273>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6562.204102, 32.009987, 7662.093750>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6562.140137, 32.010010, 7662.048340>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6562.690918, 32.009995, 7662.552246>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6564.305664, 32.009968, 7664.001465>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6565.622559, 32.009998, 7665.198242>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6566.237793, 32.009991, 7665.806152>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6566.743164, 32.010002, 7666.303223>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6567.005859, 32.009983, 7666.556152>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6567.191895, 32.010002, 7666.735840>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6567.257324, 32.009983, 7666.801758>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6568.001465, 32.010017, 7667.490723>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6569.674805, 32.009987, 7669.030762>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6570.813965, 32.009998, 7670.080078>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6570.873047, 32.009995, 7670.139648>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6571.217773, 32.009998, 7670.472168>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6572.015625, 32.010002, 7671.239258>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6572.581055, 32.010006, 7671.782715>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6572.568359, 32.009998, 7671.771973>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6572.981934, 32.010002, 7672.157227>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6572.908203, 32.604233, 7672.060059>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6575.455566, 32.009983, 7674.464355>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6574.094238, 32.888229, 7673.177734>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6574.192383, 33.112541, 7673.277344>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6574.222168, 33.173512, 7673.303711>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6573.359375, 33.611267, 7672.468750>)
14:30:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6573.409668, 33.611526, 7672.511719>)
