=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_19-34-25
====================================================================================
19:34:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:13:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.896973, 14.893766, 921.784912>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.148926, 14.913522, 921.970825>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.285645, 14.923821, 922.066895>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.385254, 14.930710, 922.129883>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.715820, 14.953433, 922.337769>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.265137, 14.993242, 922.683044>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.465332, 15.086891, 923.457703>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.746094, 15.239176, 924.944885>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.770996, 15.294970, 925.629517>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.059082, 15.308979, 925.841309>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.171875, 15.315800, 925.933350>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.230957, 15.319992, 925.992920>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.876465, 15.353270, 926.419739>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.766602, 15.398788, 927.001892>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.041016, 15.457403, 927.855530>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.844238, 15.526126, 929.078918>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.635254, 15.560656, 929.631775>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.831055, 15.568353, 929.796509>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.928711, 15.572886, 929.896362>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.001465, 15.576679, 929.981567>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.447754, 15.612615, 931.009216>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.716797, 15.648328, 932.604675>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.045898, 15.671607, 933.554504>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.779297, 15.679119, 934.100891>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.938477, 15.680081, 934.222900>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.313477, 15.682383, 934.516907>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.996582, 15.686151, 935.055481>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.341797, 15.682470, 936.057068>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.186035, 15.669126, 937.392273>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.444824, 15.659233, 938.311951>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.879395, 15.652701, 938.644165>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.371094, 15.645209, 939.028748>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.930176, 15.636596, 939.471191>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.201172, 15.632408, 939.687622>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.284668, 15.631153, 939.755371>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.356445, 15.612272, 940.544922>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.897949, 15.567990, 942.405334>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.513672, 15.533655, 943.609863>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.830566, 15.526922, 943.846375>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.950684, 15.524556, 943.927368>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7965.194336, 15.520313, 944.114990>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7965.600098, 15.513472, 944.436829>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.866211, 15.492775, 945.372559>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.589355, 15.466808, 946.632568>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.785156, 15.450414, 947.512268>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7970.720215, 15.439909, 948.208252>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.245117, 15.434427, 948.598816>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.383789, 15.433086, 948.702332>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.188965, 15.426529, 949.301514>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.949219, 15.416452, 950.610596>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7975.292480, 15.414500, 951.609680>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7976.426758, 15.415865, 952.453613>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.298828, 15.417172, 953.105225>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.763184, 15.418231, 953.457642>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.042969, 15.418849, 953.672791>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.136230, 15.418986, 953.749878>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7979.201660, 15.421491, 954.550171>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7981.300781, 15.439175, 956.118286>)
20:13:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7982.640625, 15.454292, 957.123596>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.479980, 15.461843, 957.763123>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.759277, 15.464220, 957.977051>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.837402, 15.464882, 958.038757>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.161621, 15.467660, 958.284180>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.722656, 15.472479, 958.709656>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7985.746582, 15.484816, 959.476257>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7987.442871, 15.518417, 960.742310>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.348145, 15.538745, 961.415527>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.456055, 15.541151, 961.490723>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7988.864746, 15.550331, 961.794800>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7989.497559, 15.564577, 962.270996>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.179688, 15.579914, 962.779846>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.948242, 15.597180, 963.350708>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.440430, 15.608209, 963.713562>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.545410, 15.610498, 963.784424>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.140625, 15.623819, 964.219849>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7993.483398, 15.660710, 965.211243>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7994.426758, 15.703588, 965.909729>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7995.220215, 15.737993, 966.500610>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7995.933105, 15.769812, 967.028381>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.565430, 15.797927, 967.492981>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7997.309082, 15.832451, 968.040894>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.190430, 15.877914, 968.692383>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.743652, 15.906485, 969.103149>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.838379, 15.911645, 969.180054>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.226074, 15.931963, 969.474182>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.956543, 15.969365, 970.022949>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8000.931641, 16.009251, 970.751526>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.938965, 16.050434, 971.501282>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8002.895020, 16.089149, 972.216125>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8003.677246, 16.115784, 972.805481>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.405273, 16.140631, 973.356812>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.998047, 16.160913, 973.808716>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.354492, 16.173100, 974.081909>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.451660, 16.176470, 974.158264>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.992676, 16.192633, 974.564636>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.549805, 16.227354, 975.727539>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.732422, 16.249723, 976.612610>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.518066, 16.262295, 977.204895>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.170410, 16.273399, 977.695618>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.740723, 16.284800, 978.123840>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8011.608887, 16.302895, 978.769958>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.627930, 16.326838, 979.523621>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8013.234375, 16.341084, 979.969971>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8013.361328, 16.343832, 980.057312>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8013.939941, 16.355701, 980.485168>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8015.203125, 16.375914, 981.427856>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.267578, 16.381256, 982.220764>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.985352, 16.384871, 982.753113>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.804199, 16.393656, 983.356689>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.818848, 16.405817, 984.100525>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.573242, 16.414879, 984.658813>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.484375, 16.430254, 985.337891>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8021.016113, 16.441921, 985.735046>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8021.115723, 16.444172, 985.813538>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8021.854492, 16.460382, 986.364990>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.818359, 16.481512, 987.082825>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8023.925781, 16.524176, 987.909729>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.271973, 16.572979, 988.918579>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.013672, 16.592529, 989.480774>)
20:13:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.272461, 16.600916, 989.691467>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.409668, 16.605906, 989.820862>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.441406, 16.608196, 989.889160>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.954590, 16.652887, 990.291077>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.118652, 16.773190, 991.158020>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.130371, 16.879112, 991.922424>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.138184, 16.985226, 992.703613>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.670898, 17.037155, 993.134155>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.743164, 17.049265, 993.232239>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8030.863770, 17.068132, 993.385254>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.042969, 17.094645, 993.600891>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.641602, 17.142101, 994.104797>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.948730, 17.213594, 995.128296>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.093262, 17.217859, 996.082886>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.314453, 17.210094, 997.151245>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.579102, 17.205738, 997.411072>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.683105, 17.204819, 997.541687>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8035.940430, 17.201626, 997.827942>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.321289, 17.196650, 998.246582>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.025879, 17.182224, 998.911194>)
20:13:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.654785, 17.038744, 1005.105042>)
20:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.079102, 16.973604, 1010.147888>)
20:13:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8049.133789, 16.940241, 1015.033264>)
20:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8086.086914, 15.171405, 980.944824>)
20:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.740234, 14.889736, 980.002319>)
20:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.344238, 14.809499, 979.784607>)
20:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.389160, 14.848558, 979.563171>)
20:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.103027, 15.019670, 979.403320>)
20:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8123.408691, 15.230491, 979.237183>)
20:13:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.962891, 15.442597, 979.033447>)
20:13:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.466797, 15.677385, 978.837219>)
20:13:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.342285, 15.721215, 978.667542>)
20:13:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.450195, 15.566963, 978.440430>)
20:13:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.687988, 15.241271, 978.255310>)
20:13:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.965820, 14.894382, 978.012634>)
20:13:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.243652, 14.087468, 978.509644>)
20:13:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.138672, 13.517595, 980.712097>)
20:13:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.252930, 13.135792, 982.988953>)
20:13:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.081055, 12.077360, 988.956970>)
20:14:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.893555, 12.058791, 987.150940>)
20:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.059570, 12.874328, 982.823975>)
20:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.147461, 13.220176, 980.278503>)
20:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.038086, 13.484284, 978.034607>)
20:14:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.885254, 13.899505, 975.356628>)
20:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.220215, 14.263035, 972.726624>)
20:14:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.149902, 14.794636, 968.468445>)
20:14:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.997559, 15.056362, 965.187012>)
20:14:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.858887, 14.044498, 950.271484>)
20:14:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.454102, 13.840427, 942.730286>)
20:14:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.781738, 14.305372, 941.194580>)
20:14:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.060059, 14.222136, 935.392944>)
20:14:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.055664, 11.405442, 912.555481>)
20:14:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.874023, 10.119156, 905.551880>)
20:14:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.762695, 8.856454, 898.558899>)
20:14:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.372070, 7.860202, 892.316467>)
20:14:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.059570, 7.160145, 886.569092>)
20:14:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.770508, 6.729401, 881.454895>)
20:14:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8253.106445, 6.457808, 876.513855>)
20:14:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.903320, 6.268925, 871.894409>)
20:14:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.841797, 6.073549, 867.232788>)
20:14:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.530273, 5.688924, 860.925354>)
20:14:24 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
20:14:25 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
20:14:26 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
20:14:28 | "MADness" (steamid=76561198968762750) deleted object "Wreck_Mi8" (pos=<8286.748047, 7.566029, 858.926086>)
20:14:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.824219, 4.167432, 840.954895>)
20:14:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.700195, 3.871879, 824.987305>)
20:14:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8272.222656, 4.074456, 811.828735>)
20:14:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.734375, 5.603718, 799.827271>)
20:14:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.862305, 14.742783, 782.419250>)
20:14:56 | "Rikinoo" (steamid=76561198016672415) deleted object "Msp_AmericanAppleCrate" (pos=<3317.985840, 16.092268, 8435.170898>)
20:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.198242, 11.856599, 789.495239>)
20:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.347656, 3.734367, 821.049194>)
20:15:51 | "MADness": (steamid=76561198968762750) teleported to (pos=1092.51,0,2037.61)
20:16:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1088.208374, 19.942057, 2014.523926>)
20:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1086.015503, 20.630932, 2003.497803>)
20:16:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1083.232422, 21.234013, 1993.954956>)
20:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1080.386230, 21.816307, 1985.415405>)
20:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1078.013184, 22.327419, 1978.562622>)
20:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1074.182373, 23.057312, 1970.413208>)
20:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1070.842773, 23.703598, 1964.268921>)
20:16:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1067.480591, 24.460777, 1956.982422>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.654907, 25.197830, 1950.452759>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.620483, 25.207609, 1950.369141>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.580566, 25.219830, 1950.268921>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.543091, 25.231400, 1950.172852>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.507813, 25.242403, 1950.080566>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.471802, 25.253567, 1949.986084>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1064.431274, 25.265415, 1949.878906>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.381836, 25.862587, 1945.081177>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.315430, 25.883190, 1944.908081>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.268677, 25.896971, 1944.786133>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.226563, 25.909492, 1944.674927>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.206665, 25.915813, 1944.613770>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1062.217651, 25.913357, 1944.623291>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1061.864868, 26.014257, 1943.782837>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.168579, 26.538115, 1939.742310>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.214355, 26.529602, 1939.728760>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.241333, 26.525934, 1939.690796>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.247070, 26.528257, 1939.615601>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.203857, 26.545631, 1939.426392>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1060.057129, 26.596632, 1938.955078>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.973145, 26.627768, 1938.651978>)
20:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1059.959839, 26.636890, 1938.515625>)
20:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1057.993164, 27.367941, 1931.866699>)
20:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1056.309082, 27.994322, 1926.174072>)
20:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1054.810547, 28.544563, 1920.941895>)
20:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1053.244751, 29.141659, 1915.556152>)
20:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1051.715088, 29.733568, 1910.362915>)
20:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1050.188232, 30.336163, 1905.011597>)
20:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1048.413086, 31.088726, 1898.969482>)
20:16:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.227783, 32.080765, 1891.488037>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1044.824097, 32.740334, 1886.549194>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.147705, 33.549133, 1880.830566>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.121582, 33.564098, 1880.725342>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1043.094727, 33.579494, 1880.615967>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.862671, 33.699402, 1879.814331>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.241699, 33.952095, 1877.695313>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.803223, 34.157032, 1876.192017>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.763794, 34.175629, 1876.037231>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.724365, 34.194290, 1875.874512>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.702148, 34.204910, 1875.767944>)
20:16:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1041.571655, 34.266033, 1875.298584>)
