=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2785.802246, 19.371981, 4465.659668>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2785.901367, 19.370983, 4465.580078>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2785.987793, 19.370117, 4465.510254>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2787.649414, 19.363958, 4464.128906>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2790.461914, 19.373194, 4461.786133>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2791.014404, 19.384220, 4461.326660>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2791.084961, 19.385609, 4461.270020>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2791.860352, 19.401106, 4460.625488>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2793.184082, 19.436100, 4459.524414>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2794.816895, 19.493345, 4458.160156>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2796.719238, 19.584259, 4456.566406>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2797.417725, 19.618540, 4455.982422>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2797.499023, 19.622484, 4455.916504>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2797.861816, 19.640274, 4455.613281>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2798.390381, 19.666248, 4455.170898>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2800.020020, 19.772711, 4453.804688>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2802.091064, 19.916891, 4452.066895>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2803.030029, 19.982166, 4451.281250>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2803.136475, 19.989344, 4451.196289>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2803.482666, 20.013397, 4450.907227>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2803.928223, 20.044456, 4450.532715>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2804.744873, 20.104366, 4449.847168>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2805.670410, 20.183195, 4449.067871>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2807.115234, 20.305239, 4447.854004>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2808.406006, 20.413235, 4446.770508>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2809.004883, 20.462976, 4446.270508>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2809.123779, 20.472492, 4446.175781>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2809.393311, 20.494854, 4445.951172>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2809.748291, 20.524529, 4445.652344>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2810.365967, 20.576954, 4445.132813>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2811.089111, 20.653566, 4444.520996>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2812.326172, 20.790888, 4443.478027>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2813.993652, 20.975786, 4442.074707>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2814.643799, 21.047560, 4441.530762>)
19:28:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2814.843750, 21.069281, 4441.366699>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2815.548340, 21.144104, 4440.773438>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2816.249268, 21.217823, 4440.182129>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2817.501709, 21.363560, 4439.124512>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2818.822266, 21.520401, 4438.009277>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2819.672363, 21.620689, 4437.295898>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2820.095459, 21.669210, 4436.943848>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2820.343018, 21.695044, 4436.739258>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2820.425537, 21.703585, 4436.671875>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2821.204590, 21.786764, 4436.013672>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2822.615967, 21.938046, 4434.818848>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2823.769287, 22.062828, 4433.846680>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2825.185791, 22.212420, 4432.655762>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2825.666748, 22.255108, 4432.255371>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2825.811279, 22.267532, 4432.138672>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2826.188477, 22.301115, 4431.824219>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2826.690430, 22.346195, 4431.402344>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2828.081055, 22.471581, 4430.230469>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2830.257813, 22.663734, 4428.395996>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2831.039063, 22.729380, 4427.741699>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2831.189697, 22.741404, 4427.619629>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2831.450684, 22.764196, 4427.393555>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2831.770752, 22.792803, 4427.111328>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2832.391602, 22.850021, 4426.549805>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2833.182617, 22.923458, 4425.830078>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2834.303711, 23.025347, 4424.825195>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2835.735107, 23.147905, 4423.548828>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2836.446045, 23.210733, 4422.882813>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2836.787354, 23.245667, 4422.523926>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2836.887207, 23.263340, 4422.356934>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2836.836914, 23.272320, 4422.294922>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2837.562256, 23.338551, 4421.597168>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2838.609863, 23.428347, 4420.638184>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2839.675537, 23.518530, 4419.628418>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2840.936035, 23.607119, 4418.418457>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.346680, 23.641840, 4417.959961>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.396240, 23.655661, 4417.815430>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.414795, 23.668064, 4417.694336>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.412598, 23.678333, 4417.600098>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.409180, 23.689316, 4417.499512>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.405518, 23.700344, 4417.398926>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.388184, 23.710598, 4417.309570>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.364502, 23.719913, 4417.230957>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.352783, 23.729870, 4417.142578>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.349121, 23.741539, 4417.035645>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.345703, 23.752007, 4416.939941>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.342285, 23.762455, 4416.844727>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.339355, 23.773464, 4416.743652>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.336426, 23.784527, 4416.642090>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.330566, 23.795486, 4416.542969>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.323486, 23.806355, 4416.444824>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.317139, 23.816521, 4416.353027>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.310547, 23.826731, 4416.260254>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.314453, 23.838099, 4416.153320>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.325439, 23.849232, 4416.046387>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.340820, 23.865297, 4415.893555>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.349121, 23.873652, 4415.812988>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.349121, 23.884192, 4415.714844>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.342773, 23.894501, 4415.622070>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.347900, 23.907290, 4415.501953>)
19:28:27 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.357666, 23.917013, 4415.408691>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.369629, 23.929600, 4415.288086>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.382080, 23.942158, 4415.167480>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.392334, 23.952566, 4415.067383>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.404541, 23.964106, 4414.953613>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.416992, 23.974739, 4414.845215>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.429932, 23.986059, 4414.729980>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.442139, 23.996666, 4414.622070>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.455322, 24.007864, 4414.506836>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.467285, 24.018553, 4414.397949>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.479736, 24.029913, 4414.282227>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.493896, 24.041891, 4414.159668>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.505615, 24.051939, 4414.057617>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.520508, 24.064613, 4413.927734>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.533447, 24.075190, 4413.818848>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.545898, 24.085905, 4413.710449>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.558350, 24.096558, 4413.601563>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.572021, 24.107830, 4413.485840>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.585205, 24.118427, 4413.377441>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2841.866455, 24.183027, 4412.644531>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2842.350586, 24.473404, 4409.627441>)
19:28:28 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2847.204102, 24.768244, 4404.978027>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2851.515869, 25.167057, 4398.195313>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2856.840576, 25.426386, 4390.053711>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2856.944824, 25.419714, 4390.035156>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2857.040283, 25.413427, 4390.020996>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2857.151367, 25.404438, 4390.029297>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2857.262695, 25.394375, 4390.052734>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2857.361572, 25.383564, 4390.098633>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2857.447754, 25.373293, 4390.151855>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2858.858887, 25.400179, 4388.129883>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2860.958008, 25.435797, 4385.027344>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2861.986084, 25.424099, 4383.662598>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2862.147949, 25.410736, 4383.652832>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2862.298340, 25.395903, 4383.686035>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2862.446777, 25.379860, 4383.744141>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2862.556396, 25.371990, 4383.717773>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2862.630615, 25.370924, 4383.621582>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2864.091797, 25.360962, 4381.556152>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2866.907959, 25.327799, 4377.576660>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2867.378174, 25.320032, 4376.919922>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2867.446045, 25.318470, 4376.834961>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2867.542725, 25.308018, 4376.900879>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2867.671387, 25.291933, 4377.039063>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2869.244629, 25.264877, 4374.851074>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2871.414795, 25.230991, 4371.678711>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2872.170166, 25.230568, 4370.329590>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2872.072266, 25.248705, 4370.052246>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2872.022461, 25.263693, 4369.797852>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2871.981689, 25.279373, 4369.520996>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2873.030762, 25.301155, 4367.405273>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.328369, 25.340748, 4362.893066>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.883301, 25.370201, 4362.780762>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.434326, 25.399870, 4362.715820>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2873.994385, 25.427721, 4362.681152>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2873.795654, 25.449875, 4362.437500>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2873.866943, 25.481136, 4361.591309>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2873.938965, 25.507154, 4360.810547>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.386230, 25.543968, 4358.811035>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.973877, 25.575317, 4356.643066>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.209961, 25.589539, 4355.772949>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.215088, 25.590269, 4355.739746>)
19:28:29 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.818115, 25.610441, 4355.666016>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.220459, 25.641235, 4355.576172>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.245361, 25.656199, 4354.250488>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.538086, 25.655502, 4352.316895>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.918945, 25.650496, 4350.486328>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.367432, 25.647423, 4348.711426>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.362061, 25.646397, 4348.198242>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.173584, 25.646235, 4348.117676>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.004883, 25.644049, 4347.015625>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.858398, 25.645264, 4345.223145>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.855957, 25.643009, 4344.503418>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.943848, 25.641920, 4344.432617>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.167969, 25.646963, 4343.197266>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.499023, 25.657578, 4341.201660>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.496338, 25.659746, 4340.091309>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.321777, 25.657728, 4339.501953>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.203613, 25.654890, 4338.452148>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.129883, 25.653112, 4337.232422>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.296631, 25.657122, 4335.694336>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.603271, 25.659409, 4334.075195>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.788574, 25.656164, 4333.279297>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.863525, 25.657604, 4333.187012>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.746094, 25.642403, 4332.252441>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.511475, 25.617237, 4330.820313>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.555420, 25.591724, 4328.918945>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.768066, 25.549931, 4326.383301>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.878906, 25.539209, 4325.613770>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.958496, 25.540562, 4325.514648>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.978760, 25.529604, 4324.924805>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.970703, 25.512482, 4324.085449>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.907227, 25.465420, 4322.607910>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.808350, 25.405375, 4320.777832>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.929932, 25.348869, 4318.734375>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2876.109619, 25.293179, 4317.054199>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2876.223389, 25.274017, 4316.393066>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2876.303223, 25.275101, 4316.293457>)
19:28:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2876.264404, 25.233994, 4315.327637>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2883.650879, 25.561865, 4309.995117>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2890.697021, 26.084953, 4306.685059>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2890.803467, 26.096449, 4306.709473>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2890.903564, 26.107254, 4306.732910>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2891.009766, 26.118792, 4306.758789>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2891.122314, 26.130939, 4306.785156>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2891.297363, 26.149906, 4306.828125>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2891.353760, 26.155998, 4306.841797>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2892.653076, 26.266497, 4305.993652>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2895.515137, 26.500160, 4304.108398>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2896.438477, 26.574978, 4303.618652>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2896.512451, 26.590183, 4303.745117>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2896.533691, 26.601246, 4303.910156>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2896.537354, 26.610186, 4304.074219>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2897.036133, 26.656544, 4303.853516>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2897.512695, 26.698019, 4303.588379>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2898.825928, 26.808086, 4302.775879>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2900.877686, 26.923536, 4301.497559>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2901.789795, 26.950809, 4301.110840>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2901.934814, 26.967037, 4301.277344>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2902.076416, 26.978315, 4301.352539>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2902.210693, 26.986006, 4301.366211>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2903.146973, 27.005497, 4300.805176>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2904.159668, 27.024696, 4300.161133>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2905.715332, 27.059999, 4299.332520>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2907.581543, 27.059994, 4298.419434>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2908.187012, 27.059992, 4298.198242>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2908.399658, 27.059994, 4298.196777>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2908.566162, 27.059998, 4298.206055>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2908.694580, 27.059998, 4298.220215>)
19:28:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2909.847412, 27.059992, 4297.519531>)
