=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_7-58-52
====================================================================================
7:58:52 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.611328, 66.472076, 1295.803345>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2879.118652, 66.900185, 1295.619629>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.635498, 67.321655, 1295.439819>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.511230, 67.427452, 1295.396973>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2878.340088, 67.572357, 1295.338989>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2877.472412, 68.300339, 1295.053955>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.746582, 68.904305, 1294.811890>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.512695, 69.109062, 1294.718506>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2876.290527, 69.303108, 1294.630737>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.893311, 69.646355, 1294.478516>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2875.500000, 69.988327, 1294.330811>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.730957, 70.622353, 1294.077759>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.060547, 71.136909, 1293.853516>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.803955, 71.346283, 1293.750977>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.497314, 71.596207, 1293.628784>)
8:8:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2873.073242, 71.940559, 1293.461426>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.616211, 72.311691, 1293.281006>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.521973, 72.388641, 1293.243164>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2872.352051, 72.523537, 1293.180298>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2871.678711, 73.030853, 1292.954102>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.968994, 73.551361, 1292.713379>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.727783, 73.733223, 1292.624878>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.472656, 73.925735, 1292.530762>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2870.042236, 74.255234, 1292.365356>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.577881, 74.572807, 1292.187988>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2869.101807, 74.892456, 1292.009155>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2868.640381, 75.199989, 1291.838989>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2867.766357, 75.723122, 1291.539673>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2866.797119, 76.272888, 1291.203613>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2866.180908, 76.635277, 1290.970581>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.636719, 76.955040, 1290.764893>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2865.119385, 77.257668, 1290.571533>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.568115, 77.563332, 1290.365479>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.406250, 77.632118, 1290.305176>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2864.079102, 77.769936, 1290.186035>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2862.725830, 78.360001, 1289.703369>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.600098, 78.864967, 1289.301514>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2860.161621, 79.400200, 1288.756836>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2858.336426, 79.944916, 1288.066895>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2857.472168, 80.204407, 1287.737427>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2855.348389, 80.653915, 1286.934204>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2850.622803, 81.530365, 1285.152588>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2847.105469, 82.227547, 1283.828735>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2842.625977, 83.250465, 1282.158691>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2839.588135, 84.060478, 1281.029541>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2838.672607, 84.385757, 1280.676392>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2838.364502, 84.489258, 1280.557739>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2837.372070, 84.822723, 1280.176392>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2836.170166, 85.255737, 1279.715088>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.861084, 85.703369, 1279.227905>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2834.102295, 86.036812, 1278.947266>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2833.843994, 86.150940, 1278.849976>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2833.479980, 86.311325, 1278.713867>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2832.393311, 86.790108, 1278.308594>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2831.054199, 87.296410, 1277.807129>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2830.288574, 87.557671, 1277.515503>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2829.690918, 87.817223, 1277.289429>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2829.035889, 88.156006, 1277.054077>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2828.328369, 88.521965, 1276.799316>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2827.342285, 88.941605, 1276.437012>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2826.368652, 89.346100, 1276.079224>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2826.128174, 89.445206, 1275.994873>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2825.842773, 89.563286, 1275.891968>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2824.814697, 90.034416, 1275.507324>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2824.128174, 90.420120, 1275.251099>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2823.919189, 90.528313, 1275.173218>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2823.561523, 90.713036, 1275.043457>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2822.647217, 91.212822, 1274.720215>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2821.809082, 91.675179, 1274.423340>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2821.648193, 91.765038, 1274.360107>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2821.401367, 91.903221, 1274.264282>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2820.238037, 92.495934, 1273.826416>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.519043, 92.980034, 1273.555298>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.396484, 93.075211, 1273.503662>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2819.236328, 93.199158, 1273.439941>)
8:8:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.652588, 93.646667, 1273.236572>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2818.127686, 94.049057, 1273.052002>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.977539, 94.165939, 1272.986938>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.764893, 94.330940, 1272.899414>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2817.033447, 94.885757, 1272.621582>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2816.213623, 95.488411, 1272.310669>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2815.663330, 95.892426, 1272.105713>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2815.142578, 96.274887, 1271.911865>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2815.024902, 96.361008, 1271.868286>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2814.898682, 96.489876, 1271.821167>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2814.377197, 97.057732, 1271.623291>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.852539, 97.628967, 1271.425293>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.713623, 97.779724, 1271.378052>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.533447, 97.971634, 1271.315308>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2813.101563, 98.429146, 1271.148926>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2812.709473, 98.844643, 1270.998901>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2812.253662, 99.326538, 1270.832520>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2811.799072, 99.806831, 1270.667725>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2811.704590, 99.906403, 1270.638306>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2811.580566, 100.036880, 1270.598877>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2811.258789, 100.376770, 1270.485596>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.944336, 100.708931, 1270.374390>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2810.424561, 101.258858, 1270.179443>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2809.953613, 101.774544, 1270.002319>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2809.815918, 101.982620, 1269.946167>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2809.669434, 102.204803, 1269.887329>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2809.511719, 102.440613, 1269.834839>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2809.360107, 102.667473, 1269.784912>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2809.142578, 102.989075, 1269.724976>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2808.880859, 103.380409, 1269.637817>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2808.593506, 103.823593, 1269.494019>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2808.316650, 104.251938, 1269.351685>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2808.079834, 104.626678, 1269.197632>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.874756, 104.948257, 1269.075928>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.583008, 105.381905, 1268.987915>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.333008, 105.754601, 1268.909790>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.291260, 105.824188, 1268.869751>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.245361, 105.899391, 1268.831299>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2807.115723, 106.095558, 1268.780640>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.959961, 106.332886, 1268.711792>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.631104, 106.847511, 1268.519653>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.334229, 107.313904, 1268.335571>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.451416, 107.149269, 1268.339600>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.537842, 107.025421, 1268.350098>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.254883, 107.394608, 1268.445923>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2806.017334, 107.708702, 1268.510742>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.688232, 108.173569, 1268.332275>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.290283, 108.638313, 1268.130127>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.250000, 108.899254, 1268.073975>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.094727, 109.146393, 1267.976807>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.146484, 109.082893, 1267.943481>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.183350, 109.040520, 1267.911377>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2805.022461, 109.277596, 1267.866089>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2804.907227, 109.485092, 1267.834229>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2804.912842, 109.490265, 1267.780762>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2804.884766, 109.556908, 1267.722656>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2804.461426, 110.353951, 1267.607300>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2804.084229, 111.065483, 1267.500732>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2804.032227, 111.181824, 1267.420654>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.983154, 111.291550, 1267.342651>)
8:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.967041, 111.335342, 1267.290039>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.952881, 111.375397, 1267.237305>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.958252, 111.372231, 1267.213379>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.940918, 111.410698, 1267.187378>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.504639, 112.226997, 1267.087891>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.155518, 112.879997, 1267.008545>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.135254, 112.918091, 1267.003296>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.119629, 112.947372, 1267.000000>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.132813, 112.922432, 1267.003784>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.143311, 112.902504, 1267.007446>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.138672, 112.910774, 1267.007690>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2803.087891, 113.008217, 1266.987671>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2802.658447, 113.845009, 1266.798340>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2802.224121, 114.689293, 1266.615723>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2802.080566, 114.936615, 1266.664185>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2801.930664, 115.195625, 1266.711914>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2801.842285, 115.356705, 1266.712158>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2801.765625, 115.503403, 1266.688721>)
8:8:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2801.798340, 115.519485, 1266.428101>)
8:8:43 | "MADness": (steamid=76561198968762750) teleported to (pos=188.798,0,648.165)
8:9:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.899170, 390.158783, 634.119690>)
8:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.699814, 392.635712, 631.612305>)
8:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.507874, 394.712585, 628.925354>)
8:9:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.153473, 396.169861, 626.719299>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.287346, 397.592621, 624.184937>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.657532, 398.989197, 621.816345>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.110649, 400.325958, 619.470093>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.824646, 401.852081, 616.766785>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.746521, 401.873535, 616.718872>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.670685, 401.894470, 616.671997>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.621078, 401.909943, 616.636719>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.566551, 401.926636, 616.598999>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.497803, 401.944061, 616.560303>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.337471, 401.983643, 616.473022>)
8:9:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.624435, 402.397308, 615.562805>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.907806, 402.734680, 614.642273>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.837601, 402.765503, 614.547485>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.783455, 402.792236, 614.465637>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.862343, 402.796143, 614.460022>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.859024, 402.808441, 614.424194>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.890877, 402.972107, 613.875122>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.003670, 403.123169, 613.368958>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.867783, 403.157318, 613.259521>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.672249, 403.192780, 613.114258>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.698784, 403.311646, 612.490906>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.933273, 403.405334, 611.999207>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.847260, 403.416473, 611.940735>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.733917, 403.431244, 611.863586>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.224640, 403.497864, 611.515991>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.698013, 403.558899, 611.159668>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.057114, 403.584595, 610.747375>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.411285, 403.610809, 610.330627>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<101.388908, 403.647308, 609.661560>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<100.407257, 403.654022, 609.016296>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.831345, 403.640259, 608.629272>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.349258, 403.636932, 608.304810>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.232811, 403.637085, 608.221924>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.116089, 403.636902, 608.139893>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.005035, 403.634918, 608.071533>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.888901, 403.632904, 608.000000>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.783539, 403.631470, 607.932617>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.697914, 403.630432, 607.877686>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.624702, 403.629852, 607.828613>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<98.423210, 403.628296, 607.694092>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.745750, 403.493591, 605.906189>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.179405, 403.320282, 604.190796>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.112663, 403.315308, 604.142822>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.046646, 403.310516, 604.095276>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.933792, 403.302429, 604.012329>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.741455, 403.287964, 603.876770>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.978699, 403.127899, 602.692139>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.475639, 402.996979, 601.678894>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.423019, 402.935913, 600.941406>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.336678, 402.858459, 600.181946>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.268051, 402.853912, 600.129944>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.202881, 402.849640, 600.079895>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.122604, 402.845367, 600.006714>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.828560, 402.822449, 599.789185>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.753685, 402.659912, 598.368652>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.971985, 402.612030, 597.151245>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.440468, 402.598541, 596.775208>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.973709, 402.586761, 596.444397>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<82.017776, 402.588562, 596.465515>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.949677, 402.587433, 596.408569>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.932198, 402.562592, 595.674622>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<80.041473, 402.540710, 595.034546>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.913467, 402.543060, 594.951965>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.678604, 402.553223, 594.795227>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.648758, 402.599609, 594.085510>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.612747, 402.646301, 593.369873>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.151291, 402.668640, 593.030457>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.724060, 402.691620, 592.716125>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.295837, 402.715302, 592.401550>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.912865, 402.736481, 592.119446>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.853470, 402.741547, 592.053162>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.696930, 402.751434, 591.922607>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.676750, 402.820984, 591.220215>)
8:9:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.815590, 402.913544, 590.628357>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.246262, 402.981110, 590.203613>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.736832, 403.044830, 589.822632>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.528679, 403.074097, 589.650330>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.332085, 403.101624, 589.487915>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.249557, 403.113007, 589.421692>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.099884, 403.132965, 589.308472>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.213089, 403.245819, 588.684509>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.341835, 403.351715, 588.066101>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.682594, 403.445251, 587.558655>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.131157, 403.532135, 587.133728>)
