=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:15:33 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
19:19:0 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:19:26 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:20:2 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
19:20:20 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
19:21:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1634.098633, 19.463387, 10038.551758>)
19:28:10 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:28:27 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:28:44 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:32:17 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:32:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1641.365845, 20.110256, 10032.018555>)
19:32:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.562256, 19.824717, 10022.583008>)
19:32:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1671.851196, 17.310001, 10013.797852>)
19:32:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1658.118286, 17.310003, 9993.938477>)
19:32:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1642.472412, 17.310007, 10000.436523>)
19:32:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1633.163696, 17.309996, 10009.663086>)
19:32:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1625.312744, 17.309982, 10018.960938>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.993042, 17.307985, 10026.117188>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.906738, 17.307812, 10026.199219>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.830566, 17.307659, 10026.291992>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.747803, 17.307493, 10026.402344>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.765015, 17.307529, 10026.363281>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.795532, 17.307592, 10026.305664>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.757080, 17.307512, 10026.341797>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1618.701782, 17.307404, 10026.401367>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1616.664917, 17.303328, 10028.691406>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1614.137085, 17.298275, 10031.536133>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1613.747070, 17.297497, 10031.977539>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1613.756348, 17.297516, 10031.971680>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1613.756348, 17.297508, 10031.960938>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1613.754150, 17.297508, 10031.950195>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1612.941284, 17.295879, 10032.855469>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.929077, 17.293856, 10033.986328>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.698853, 17.293394, 10034.238281>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.614380, 17.293236, 10034.326172>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1610.426636, 17.288256, 10035.654297>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.888062, 17.278269, 10037.376953>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.552246, 17.276171, 10037.732422>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.511597, 17.276016, 10037.750977>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.425903, 17.275511, 10037.835938>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1608.337158, 17.274971, 10037.925781>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1607.510010, 17.269669, 10038.840820>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1606.582397, 17.263695, 10039.868164>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1605.866333, 17.256416, 10040.662109>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1605.217896, 17.249437, 10041.379883>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1604.770996, 17.244778, 10041.789063>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1604.361450, 17.240335, 10042.140625>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1603.490967, 17.229366, 10043.075195>)
19:32:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1602.550537, 17.217434, 10044.096680>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1595.642212, 17.071735, 10050.514648>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.467773, 16.841227, 10056.005859>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.408447, 16.838120, 10056.059570>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.337158, 16.834436, 10056.123047>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.268311, 16.830935, 10056.183594>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.177246, 16.826298, 10056.262695>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1589.093506, 16.822107, 10056.333984>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1588.999146, 16.817490, 10056.411133>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1588.896606, 16.812506, 10056.495117>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1586.869629, 16.708038, 10058.294922>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1584.547607, 16.580982, 10060.356445>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.953003, 16.540020, 10060.875977>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.830444, 16.532133, 10060.972656>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.748779, 16.526733, 10061.038086>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1583.667480, 16.521473, 10061.103516>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.504761, 16.371431, 10063.009766>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1579.342529, 16.217405, 10064.917969>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.803467, 16.171684, 10065.388672>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1578.761230, 16.168299, 10065.421875>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.550171, 16.063078, 10066.474609>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1576.009277, 15.929266, 10067.813477>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1575.661011, 15.899073, 10068.116211>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1575.575439, 15.891649, 10068.189453>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1574.452759, 15.790857, 10069.181641>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1573.054443, 15.659031, 10070.417969>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.776245, 15.630810, 10070.671875>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.713257, 15.623837, 10070.738281>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1571.043945, 15.459596, 10072.201172>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.750488, 15.331333, 10073.335938>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.659302, 15.321314, 10073.423828>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.521484, 15.306688, 10073.551758>)
19:32:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1568.872314, 15.239741, 10074.126953>)
19:32:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.123901, 14.308006, 10064.773438>)
19:33:45 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:37:30 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:37:47 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:38:2 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:39:12 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
19:39:30 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:39:52 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:41:42 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
19:42:5 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
19:44:4 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:44:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:44:23 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:44:39 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:44:45 | Player "MADness" (steamId=76561198968762750) connected to server!
19:45:1 | Player "MADness" (steamId=76561198968762750) connected to server!
19:47:38 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:47:39 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:47:56 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:48:5 | Player "MADness" (steamId=76561198968762750) connected to server!
19:48:13 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
19:48:22 | Player "MADness" (steamId=76561198968762750) connected to server!
19:49:11 | "MADness" (steamid=76561198968762750) toggled godmode
19:49:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:49:39 | Player "MADness" (steamId=76561198968762750) connected to server!
19:49:59 | Player "MADness" (steamId=76561198968762750) connected to server!
19:52:42 | "MADness" (steamid=76561198968762750) toggled godmode
19:52:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1466.682007, 13.356703, 10109.990234>)
19:52:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1453.575439, 12.627545, 10109.900391>)
19:52:56 | "MADness" (steamid=76561198968762750) /refuel used on self.
19:53:48 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:54:2 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
19:54:36 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:54:57 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:54:57 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:55:2 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
19:55:7 | Player "MADness" (steamId=76561198968762750) connected to server!
20:0:52 | Player "Kocur69" (steamId=76561198295570264) disconnected from server.
20:1:11 | Player "Kocur69" (steamId=76561198295570264) connected to server!
20:1:32 | Player "Kocur69" (steamId=76561198295570264) connected to server!
20:3:8 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
20:3:8 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
20:3:19 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
20:4:29 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:4:29 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:4:31 | Player "MaxKulera" (steamId=76561198022261489) re-connected to server [canceledLogout]
20:5:30 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:5:30 | Player "MaxKulera" (steamId=76561198022261489) disconnected from server.
20:8:25 | Player "MADness" (steamId=76561198968762750) connected to server!
20:8:31 | "MADness" (steamid=76561198968762750) toggled godmode
20:9:22 | [WeatherManager] Send Data Count is 1
20:10:15 | [WeatherManager] Send Data Count is 1
20:11:13 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:11:15 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:11:29 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:14:16 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:14:22 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:14:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar) on "[R.E.D] The Old Man" (steamid=76561198162835454)
20:14:32 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionGoldBar)
20:17:3 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:17:25 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:19:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.186523, 27.569258, 9720.442383>)
20:19:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<799.184143, 29.467251, 9719.253906>)
20:19:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<847.054443, 37.801174, 9735.907227>)
20:19:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.958130, 41.520512, 9740.542969>)
20:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.424927, 51.734032, 9760.984375>)
20:23:31 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:23:49 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
20:23:51 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:24:0 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<1630.550049, 17.309999, 10005.299805>)
20:24:0 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=1630.55,0,10005.3)
20:24:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<1606.886353, 17.273857, 10037.485352>)
20:27:8 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<9384.290039, 5.823467, 8879.610352>)
20:27:8 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=9384.29,0,8879.61)
20:28:59 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
20:29:16 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) connected to server!
20:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1581.804321, 17.310011, 9946.553711>)
20:31:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1572.323120, 17.310001, 9955.418945>)
20:31:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1562.703979, 17.310007, 9961.026367>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1555.018921, 17.309986, 9963.926758>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1548.238037, 17.310009, 9966.263672>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1548.147217, 17.310003, 9966.281250>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1548.054199, 17.309996, 9966.292969>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.950928, 17.310009, 9966.293945>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.845703, 17.309990, 9966.294922>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.736084, 17.310009, 9966.302734>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.659790, 17.309990, 9966.301758>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1547.628784, 17.310009, 9966.291016>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1546.732910, 17.310013, 9966.572266>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1544.249512, 17.309998, 9967.389648>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.674683, 17.310013, 9967.889648>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.532471, 17.310013, 9967.890625>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.415161, 17.309984, 9967.920898>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1542.285889, 17.309984, 9967.968750>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.755249, 17.309978, 9968.422852>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1538.931763, 17.310003, 9968.962891>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.952026, 17.309999, 9969.250000>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.184692, 17.310007, 9969.473633>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.072876, 17.309999, 9969.508789>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.014893, 17.310001, 9969.525391>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.997070, 17.309990, 9969.527344>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1536.313843, 17.309990, 9969.724609>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1534.691040, 17.309998, 9970.199219>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1533.159302, 17.309999, 9970.643555>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1532.082275, 17.310001, 9970.947266>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1531.680176, 17.309999, 9971.053711>)
20:32:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1530.964233, 17.310001, 9971.249023>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.219604, 17.309999, 9971.747070>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1529.054810, 17.309999, 9971.784180>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1526.806519, 17.310007, 9972.403320>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.707397, 17.309973, 9972.669922>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.564941, 17.310022, 9972.653320>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1525.437134, 17.309998, 9972.648438>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.989014, 17.309999, 9972.734375>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1524.037109, 17.309999, 9972.949219>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.801025, 17.310003, 9973.233398>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1521.123779, 17.309994, 9973.625000>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.310181, 17.310015, 9973.763672>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1520.141235, 17.310005, 9973.710938>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1519.625977, 17.309998, 9973.779297>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1518.730469, 17.309998, 9973.936523>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.265503, 17.309998, 9974.223633>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.817505, 17.310011, 9974.505859>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1515.257080, 17.309992, 9974.532227>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1514.499756, 17.309999, 9974.585938>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1513.657471, 17.310005, 9974.662109>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1512.241211, 17.309992, 9974.864258>)
20:32:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1504.252563, 17.308504, 9974.974609>)
20:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1498.300049, 17.296600, 9974.750000>)
20:32:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1493.622070, 17.284485, 9976.616211>)
20:32:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1486.827515, 17.237480, 9983.572266>)
20:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1483.173950, 17.187988, 9987.525391>)
20:32:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1479.420288, 17.111816, 9991.542969>)
20:33:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9443.546875, 7.329972, 8872.616211>)
20:34:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.015564, 39.465569, 9706.660156>)
20:34:19 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<837.502930, 34.228252, 9715.533203>)
20:34:35 | Player "RidicNick66" (steamId=76561199198901608) connected to server!
20:35:40 | "Rikinoo" (steamid=76561198016672415) Spawned Item: (CodeLock)
20:36:8 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9355.452148, 9.389625, 8907.241211>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9355.748047, 10.769836, 8907.626953>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9355.749023, 10.727300, 8907.627930>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9355.750000, 10.688652, 8907.629883>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9355.750977, 10.652865, 8907.630859>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9355.750000, 10.616896, 8907.629883>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9355.808594, 11.020680, 8907.705078>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9355.901367, 11.695971, 8907.827148>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9356.867188, 11.839184, 8906.289063>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9356.782227, 11.794620, 8906.479492>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9356.618164, 11.794620, 8906.812500>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9356.002930, 11.721386, 8907.958984>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9356.008789, 11.725572, 8907.966797>)
20:36:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9356.014648, 11.729757, 8907.973633>)
20:36:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9339.406250, 6.927391, 8918.489258>)
20:36:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9326.882813, 5.173376, 8905.388672>)
20:36:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9324.254883, 5.195977, 8901.458984>)
20:36:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9321.408203, 5.212021, 8897.413086>)
20:36:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9318.652344, 5.212421, 8893.511719>)
20:36:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9313.987305, 5.192649, 8888.168945>)
20:36:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9308.682617, 5.174891, 8885.940430>)
20:36:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9304.575195, 5.141815, 8883.435547>)
20:36:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9297.802734, 5.063448, 8880.095703>)
20:37:23 | "MADness" (steamid=76561198968762750) toggled freecam
20:37:32 | "MADness" (steamid=76561198968762750) toggled freecam
20:37:46 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:38:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9421.083984, 11.863552, 8760.435547>)
20:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<758.061646, 28.515860, 9761.256836>)
20:38:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.859802, 31.857960, 9761.848633>)
20:38:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.792725, 35.304066, 9743.797852>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.471191, 23.798336, 9740.520508>)
20:39:5 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9392.579102, 10.139801, 8846.626953>)
20:39:8 | "MADness" (steamid=76561198968762750) deleted object "OUTLIVE_DRYBAG" (pos=<740.489380, 23.846064, 9738.179688>)
20:39:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<9367.685547, 14.015604, 8895.967773>)
20:39:46 | Player "RidicNick66" (steamId=76561199198901608) disconnected from server.
20:40:51 | "76561198016672415" (steamid=76561198016672415) teleported to (pos=<4288.890137, 7.319502, 4166.000000>)
20:40:51 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=4288.89,0,4166)
20:41:6 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:41:6 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:41:7 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
20:42:21 | Player "DeltaZero5" (steamId=76561198321344226) disconnected from server.
20:42:21 | Player "DeltaZero5" (steamId=76561198321344226) disconnected from server.
20:42:25 | Player "DeltaZero5" (steamId=76561198321344226) disconnected from server.
20:43:50 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
20:45:17 | Player "Aycarambakid" (steamId=76561198020952328) connected to server!
20:45:29 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7167.609863, 69.470001, 8235.980469>)
20:45:29 | "MADness": (steamid=76561198968762750) teleported to (pos=7167.61,0,8235.98)
20:46:37 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<7175.203125, 72.646431, 8111.217773>)
20:46:40 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
20:46:59 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow10" (pos=<7173.857422, 72.064011, 8115.542969>)
20:47:11 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:47:34 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4938.220215, 5.930699, 8445.809570>)
