=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_11-24-1
====================================================================================
11:24:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.905273, 106.721107, 8609.384766>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.880859, 107.013367, 8609.426758>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.980469, 107.169823, 8609.226563>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.124023, 107.381233, 8608.939453>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.212891, 107.599281, 8608.652344>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.469727, 107.620552, 8608.025391>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.423340, 107.777924, 8607.980469>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.393066, 107.837532, 8607.964844>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.378906, 107.832382, 8607.968750>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.361816, 107.825157, 8607.972656>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.372559, 107.849754, 8607.963867>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.389160, 107.880898, 8607.952148>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.414551, 107.927261, 8607.934570>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.431641, 108.152969, 8607.855469>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.544922, 108.360542, 8607.591797>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.237305, 109.031219, 8608.038086>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.195801, 109.132408, 8607.999023>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.129395, 109.250946, 8607.952148>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.063477, 109.368935, 8607.905273>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.059082, 109.384384, 8607.898438>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.548340, 109.700981, 8608.812500>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.524902, 109.720978, 8608.844727>)
11:26:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.465332, 109.756561, 8608.873047>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.376953, 109.808151, 8608.911133>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.329590, 109.835037, 8608.928711>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.333496, 109.223427, 8607.048828>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.297852, 109.223938, 8607.010742>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.278320, 109.267372, 8606.967773>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7672.335449, 109.644295, 8606.777344>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.686035, 110.715912, 8607.803711>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.754883, 111.054253, 8607.597656>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.758301, 111.039474, 8607.616211>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.762207, 111.026314, 8607.630859>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.780273, 110.988548, 8607.648438>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.722168, 110.978340, 8607.662109>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.657227, 110.968567, 8607.675781>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.545410, 110.952904, 8607.699219>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.529785, 110.957794, 8607.699219>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.520508, 110.964554, 8607.696289>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.513184, 110.971207, 8607.694336>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.830078, 111.108643, 8607.029297>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.868652, 111.524658, 8606.865234>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.222168, 112.395775, 8607.921875>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.027832, 112.869911, 8608.194336>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.009277, 112.792694, 8608.265625>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.003906, 112.744904, 8608.294922>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.040039, 112.666557, 8608.252930>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.091309, 112.566658, 8608.076172>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.689941, 112.093346, 8606.827148>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.642578, 112.072845, 8606.824219>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.000977, 112.641525, 8607.967773>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7670.844727, 112.904358, 8608.234375>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.411621, 112.902573, 8607.097656>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.055664, 113.266136, 8607.735352>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.057129, 113.408150, 8607.677734>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.054199, 113.536674, 8607.625977>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.066895, 113.606903, 8607.597656>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.088867, 113.551689, 8607.621094>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.110352, 113.501450, 8607.640625>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.123535, 113.516754, 8607.634766>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.110352, 113.767105, 8607.534180>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.444336, 113.751007, 8606.141602>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.401855, 113.890762, 8606.034180>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.371094, 113.826065, 8606.034180>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.340332, 113.761292, 8606.035156>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.132324, 113.847290, 8607.489258>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.553711, 113.336670, 8601.435547>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.461914, 113.033577, 8596.624023>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.006836, 113.304031, 8596.694336>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.019043, 114.758003, 8608.395508>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.047852, 114.829552, 8608.522461>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.097656, 114.879120, 8608.676758>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.159668, 114.933861, 8608.620117>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.232422, 114.996994, 8608.486328>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.279785, 115.040138, 8608.150391>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.214844, 115.007889, 8606.960938>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.307617, 115.084679, 8606.963867>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7671.141113, 115.281113, 8606.841797>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.316895, 114.443207, 8595.861328>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.121582, 114.656776, 8595.719727>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.892090, 114.846054, 8595.334961>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.951660, 114.693878, 8595.327148>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.073730, 114.618446, 8595.778320>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.123535, 114.540062, 8595.838867>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.150879, 114.481697, 8595.888672>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.179199, 114.419266, 8595.941406>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.205078, 114.363701, 8595.989258>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.230469, 114.308388, 8596.036133>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.259766, 114.493301, 8595.833008>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.316895, 114.955658, 8595.288086>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.373535, 115.197540, 8595.265625>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.269531, 115.438789, 8595.258789>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.088867, 115.678284, 8595.221680>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.449707, 115.643112, 8591.968750>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.310547, 115.719604, 8591.803711>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.934570, 115.532990, 8595.282227>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.045410, 115.792564, 8595.154297>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.107422, 116.130394, 8593.981445>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.139160, 116.043350, 8594.032227>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.165039, 115.673302, 8595.215820>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.170410, 115.484146, 8595.264648>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.188477, 115.348618, 8595.272461>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7669.005859, 115.303253, 8595.291992>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.643066, 115.515266, 8594.959961>)
11:26:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7668.229980, 116.239372, 8593.119141>)
11:26:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8272.962891, 879.482605, 8096.697754>)
11:26:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.420898, 145.948181, 7251.104980>)
11:26:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8187.907715, 9.758949, 7080.521484>)
11:26:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8188.005371, 9.744854, 7041.416016>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.038086, 9.799078, 7021.312012>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.049805, 9.799564, 7021.283691>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.059570, 9.799994, 7021.257813>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.069336, 9.800418, 7021.232422>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.081055, 9.800900, 7021.204102>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.090820, 9.801325, 7021.178223>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.099609, 9.801754, 7021.152832>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.111328, 9.802238, 7021.124512>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.085938, 9.801298, 7021.179688>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.956055, 9.796399, 7021.470215>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.817383, 9.791097, 7021.783691>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8194.682617, 9.786007, 7022.084961>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8195.041992, 9.804361, 7020.982422>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8196.767578, 9.967604, 7015.899902>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8197.916992, 10.135017, 7012.499023>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.077148, 10.338773, 7009.069336>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.002930, 10.324562, 7009.277344>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.940430, 10.312108, 7009.458496>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.889648, 10.302356, 7009.601074>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.701172, 10.271782, 7010.058594>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.531250, 10.248824, 7010.466309>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.386719, 10.229572, 7010.807617>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.303711, 10.216110, 7011.045898>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.251953, 10.204842, 7011.243164>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.207031, 10.195235, 7011.412109>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.200195, 10.192430, 7011.460938>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.354492, 10.410311, 7008.032715>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.278320, 10.598610, 7005.281250>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.219727, 10.843592, 7002.437012>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.419922, 10.900150, 7001.800293>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.300781, 10.872093, 7002.118652>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.156250, 10.837685, 7002.507813>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.061523, 10.814301, 7002.772461>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.070313, 10.812762, 7002.788574>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.078125, 10.811376, 7002.802734>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.083984, 10.810002, 7002.816895>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.066406, 10.789393, 7003.042480>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.035156, 10.757505, 7003.393066>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.005859, 10.728663, 7003.709473>)
11:26:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.241211, 10.769537, 7003.239258>)
