=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:12:59 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
18:12:59 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
18:12:59 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
18:12:59 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
18:13:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
18:13:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
18:13:0 | "MADness" (steamid=76561198968762750) Spawned Item: (MVS_ChestRig_Black)
18:13:52 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:13:52 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:13:52 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:13:52 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:13:52 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:13:53 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:13:53 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:13:53 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:13:53 | "MADness" (steamid=76561198968762750) Spawned Item: (BandageDressing)
18:14:11 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:14:12 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:14:12 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:14:12 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:15:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9174.586914, 7.963149, 5850.311523>)
18:15:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9177.168945, 7.993149, 5836.321289>)
18:15:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.188477, 7.993149, 5824.707031>)
18:15:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.435547, 7.993149, 5817.356934>)
18:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.258789, 7.993149, 5810.406250>)
18:16:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.172852, 7.993149, 5805.482422>)
18:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.239258, 7.963149, 5806.246094>)
18:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.825195, 7.983149, 5807.908691>)
18:16:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.964844, 7.983149, 5810.752441>)
18:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9222.679688, 7.983149, 5813.493652>)
18:16:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9227.696289, 8.140453, 5817.410645>)
18:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9228.775391, 7.993149, 5811.104980>)
18:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.618164, 7.993149, 5801.852051>)
18:16:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9252.795898, 9.462305, 5770.874512>)
18:16:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9251.687500, 10.859526, 5769.369141>)
18:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9265.496094, 8.035528, 5767.575195>)
18:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9270.383789, 0.880672, 5775.561035>)
18:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9257.818359, 7.876565, 5768.901855>)
18:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9248.693359, 7.983149, 5757.190430>)
18:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.155273, 7.983149, 5728.759766>)
18:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.378906, 7.963149, 5713.196777>)
18:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.450195, 7.963149, 5715.917480>)
18:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.670898, 7.963149, 5714.902344>)
18:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.517578, 7.963149, 5713.737305>)
18:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.208984, 7.963149, 5712.514160>)
18:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.023438, 9.370024, 5712.744141>)
18:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.284180, 7.963149, 5711.211426>)
18:18:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.039063, 7.963149, 5702.846680>)
18:18:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.014648, 7.963149, 5696.410156>)
18:18:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.323242, 7.963149, 5690.133301>)
18:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.310547, 7.963149, 5714.527832>)
18:18:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.180664, 7.973149, 5724.533691>)
18:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.361328, 7.973149, 5731.169922>)
18:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.019531, 7.973149, 5737.378906>)
18:18:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.191406, 7.973149, 5744.237305>)
18:18:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.385742, 7.973149, 5753.428223>)
18:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.238281, 7.983149, 5759.265137>)
18:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9127.500000, 7.983149, 5764.576660>)
18:18:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9123.541992, 7.983149, 5770.112793>)
18:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.368164, 9.466194, 5774.555176>)
18:18:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.110352, 7.983149, 5780.861816>)
18:18:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9107.751953, 7.983149, 5784.460938>)
18:19:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9116.249023, 7.983149, 5797.606445>)
18:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9121.544922, 7.983149, 5805.265625>)
18:19:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.339844, 7.983149, 5813.431641>)
18:19:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.965820, 7.983149, 5821.364746>)
18:19:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.260742, 7.983149, 5828.766113>)
18:19:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.399414, 7.983149, 5834.094727>)
18:19:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.778320, 7.983149, 5841.854004>)
18:19:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.920898, 7.983149, 5847.634277>)
18:19:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9158.101563, 7.983149, 5854.161621>)
18:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.078125, 7.993149, 5855.155762>)
18:19:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9178.459961, 7.963149, 5851.266113>)
18:19:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.194336, 7.963149, 5848.432129>)
18:19:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.285156, 7.963149, 5843.933105>)
18:19:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.208984, 7.983149, 5839.104004>)
18:19:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.073242, 7.983149, 5834.237305>)
18:19:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9206.390625, 7.983149, 5829.609863>)
18:19:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Epinephrine)
18:19:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Epinephrine)
18:19:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Epinephrine)
18:19:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Epinephrine)
18:19:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Epinephrine)
18:19:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Epinephrine)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
18:19:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
18:19:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Morphine)
18:19:57 | "MADness" (steamid=76561198968762750) Spawned Item: (SalineBagIV)
18:19:57 | "MADness" (steamid=76561198968762750) Spawned Item: (SalineBagIV)
18:19:57 | "MADness" (steamid=76561198968762750) Spawned Item: (SalineBagIV)
18:19:57 | "MADness" (steamid=76561198968762750) Spawned Item: (SalineBagIV)
18:19:57 | "MADness" (steamid=76561198968762750) Spawned Item: (SalineBagIV)
18:20:8 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_SleepingBag_LimeGreen)
18:20:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9238.916016, 7.983149, 5827.829102>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.685547, 7.963149, 5848.141113>)
18:21:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9171.210938, 7.963149, 5848.900391>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.318359, 7.983149, 5849.592285>)
18:21:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.101563, 7.983149, 5850.325684>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.575195, 7.983149, 5847.380859>)
18:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9134.410156, 7.983149, 5843.135254>)
18:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9125.821289, 7.983149, 5838.491211>)
18:21:35 | "MADness" (steamid=76561198968762750) Spawned Item: (SeaChest)
18:21:50 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_shed_small_kit)
18:22:4 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bone_toy)
18:22:6 | "MADness" (steamid=76561198968762750) Spawned Item: (dog_bowl)
18:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.328125, 8.140490, 5908.562012>)
18:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9150.134766, 8.140490, 5914.724121>)
18:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.487305, 8.140490, 5919.720215>)
18:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.668945, 8.140490, 5925.007324>)
18:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.703125, 8.140490, 5930.403809>)
18:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.375000, 8.124830, 5935.640137>)
18:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9126.784180, 8.124830, 5939.179199>)
18:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.424805, 8.124830, 5943.437012>)
18:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9114.121094, 8.124830, 5947.929199>)
18:22:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9120.851563, 8.124830, 5944.596191>)
18:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9129.252930, 8.124830, 5938.619141>)
18:22:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9137.010742, 8.140490, 5931.184570>)
18:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9143.192383, 8.140490, 5924.307617>)
18:22:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.304688, 8.140490, 5916.821777>)
18:22:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.942383, 8.140490, 5909.148438>)
18:23:50 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:23:50 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:23:50 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:23:50 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:23:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:23:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:23:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:23:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:23:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MeatTenderizer)
18:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.244141, 7.993149, 5882.558105>)
18:24:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9173.678711, 7.993149, 5877.771484>)
18:24:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9166.640625, 7.993149, 5873.309082>)
18:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.943359, 7.983149, 5852.777832>)
18:24:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9148.209961, 7.983149, 5844.802734>)
18:24:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9151.148438, 7.993149, 5825.139160>)
18:24:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9157.099609, 7.993149, 5817.488770>)
18:24:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.655273, 7.993149, 5809.591309>)
18:24:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9159.086914, 9.464458, 5801.462891>)
18:24:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.315430, 7.993149, 5793.476563>)
18:24:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9147.336914, 7.983149, 5787.277832>)
18:24:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.742188, 7.973149, 5771.443359>)
18:24:56 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9203.844727, 7.963149, 5768.845703>)
18:25:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.348633, 7.963149, 5762.657715>)
18:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.386719, 7.973148, 5763.731934>)
18:25:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.583008, 7.973149, 5773.343262>)
18:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.404297, 7.983149, 5782.333984>)
18:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9153.386719, 7.983149, 5791.032715>)
18:25:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9145.910156, 7.993149, 5800.368164>)
18:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.621094, 7.993149, 5809.442383>)
18:25:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.470703, 7.983149, 5816.037598>)
18:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9123.222656, 7.973148, 5820.270508>)
18:25:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9113.464844, 7.973149, 5825.459961>)
18:25:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9104.478516, 7.973149, 5830.744141>)
18:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9074.666016, 20.569323, 5843.245117>)
18:25:19 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:25:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.855469, 36.743893, 5832.295898>)
18:25:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.855469, 38.394165, 5832.359863>)
18:25:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.088867, 39.546341, 5832.521973>)
18:25:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.000977, 41.053276, 5832.348633>)
18:25:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.966797, 42.640823, 5832.655273>)
18:25:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.133789, 47.923210, 5829.740723>)
