=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8311.824219, 15.341672, 914.729309>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8310.426758, 15.309204, 914.876343>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.033203, 15.245440, 915.021423>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8308.169922, 15.194776, 915.098633>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.324219, 15.145208, 915.172913>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.080078, 15.130919, 915.195435>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.812500, 15.115223, 915.219666>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8306.404297, 15.091160, 915.259155>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8305.827148, 15.057276, 915.315125>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8303.984375, 14.924211, 915.499451>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.813477, 14.745859, 915.715759>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.814453, 14.745862, 915.716003>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.784180, 14.743473, 915.718811>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8301.028320, 14.681427, 915.786499>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8300.211914, 14.614446, 915.860657>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8298.695313, 14.469616, 916.009583>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.170898, 14.322305, 916.158997>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.170898, 14.322349, 916.159180>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8297.125000, 14.317766, 916.163940>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.934570, 14.202668, 916.282166>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8294.701172, 14.081419, 916.403931>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8293.018555, 13.906269, 916.561951>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.527344, 13.748879, 916.702148>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.527344, 13.748951, 916.702209>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8291.495117, 13.745558, 916.705505>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8290.663086, 13.657708, 916.787048>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8289.790039, 13.564215, 916.872620>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8288.551758, 13.425888, 916.994690>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8287.203125, 13.272035, 917.127075>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.500977, 13.074677, 917.286743>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.922852, 12.882211, 917.434692>)
11:7:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.922852, 12.882196, 917.434753>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.885742, 12.877598, 917.438416>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8283.431641, 12.820981, 917.482605>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8282.862305, 12.749977, 917.535828>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.871094, 12.500483, 917.690369>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.000000, 12.266634, 917.831238>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.160156, 12.038061, 917.909302>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.440430, 11.821944, 917.975159>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.320313, 11.807224, 917.929321>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.159180, 11.787348, 917.886169>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8274.344727, 11.694065, 917.852722>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.498047, 11.599113, 917.821716>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.920898, 11.306400, 917.926453>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.360352, 11.040966, 918.026917>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.247070, 11.030500, 917.932251>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.147461, 11.021460, 917.843933>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.908203, 10.901279, 917.706238>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.698242, 10.782825, 917.563843>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.698242, 10.782801, 917.554565>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.662109, 10.779315, 917.539795>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.840820, 10.620377, 917.515747>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.904297, 10.463642, 917.490356>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.767578, 10.371876, 917.452271>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.597656, 10.285051, 917.405396>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.381836, 10.210798, 917.224060>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.327148, 10.146696, 917.072693>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.445313, 10.092855, 917.049194>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.667969, 10.045376, 917.024902>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.620117, 10.042568, 917.003601>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.579102, 10.040195, 916.981140>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.580078, 10.040390, 916.963318>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.302734, 10.023579, 916.927368>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.212891, 9.895987, 916.740112>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.230469, 9.797627, 916.559082>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.233398, 9.797667, 916.560974>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.223633, 9.797520, 916.560120>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.863281, 9.792287, 916.533020>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.410156, 9.785448, 916.498230>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8246.955078, 9.759721, 916.395874>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.499023, 9.733997, 916.292480>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.499023, 9.733978, 916.293701>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.444336, 9.733006, 916.290649>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.102539, 9.733401, 916.214050>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.790039, 9.736061, 916.136536>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8241.704102, 9.735874, 916.056885>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.745117, 9.735707, 915.986450>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.745117, 9.735698, 915.984619>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8240.716797, 9.735681, 915.980469>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.958984, 9.736632, 915.910645>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.300781, 9.755157, 915.851868>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8238.125000, 9.777489, 915.771729>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.943359, 9.798419, 915.690613>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.921875, 9.798564, 915.674255>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.863281, 9.799389, 915.656372>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.861328, 9.817046, 915.582642>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.908203, 9.835878, 915.512146>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8233.059570, 9.893557, 915.356079>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.307617, 9.944727, 915.208618>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.282227, 9.945092, 915.191284>)
11:7:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.239258, 9.946001, 915.174316>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.677734, 9.962173, 915.118225>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.219727, 9.975421, 915.072388>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.171875, 9.976606, 915.061218>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.121094, 9.977932, 915.049194>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8227.843750, 10.057803, 914.849121>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.654297, 10.134195, 914.656860>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.654297, 10.134176, 914.656921>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.654297, 10.134191, 914.656860>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.629883, 10.135064, 914.654480>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8225.606445, 10.135882, 914.652222>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.887695, 10.196442, 914.487976>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.254883, 10.259398, 914.331970>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.254883, 10.259390, 914.332031>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.253906, 10.259365, 914.331116>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.250977, 10.258670, 914.317810>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.184570, 10.260491, 914.299072>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.106445, 10.302582, 914.205383>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8220.022461, 10.337009, 914.109863>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.180664, 10.368471, 914.029724>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.291016, 10.401855, 913.944946>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.505859, 10.431300, 913.869690>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.717773, 10.460821, 913.793335>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.653320, 10.462329, 913.774292>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.536133, 10.465915, 913.751648>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.980469, 10.514815, 913.612000>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.574219, 10.567141, 913.486206>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.575195, 10.567176, 913.486511>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.574219, 10.567159, 913.486694>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.575195, 10.567190, 913.486938>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8213.492188, 10.570223, 913.478943>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.380859, 10.644375, 913.269348>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.398438, 10.703517, 913.072449>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.397461, 10.703533, 913.072571>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.355469, 10.705093, 913.068970>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.634766, 10.731008, 913.004883>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8207.942383, 10.755920, 912.942749>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.814453, 10.792753, 912.831116>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.752930, 10.821016, 912.725830>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.751953, 10.821043, 912.726013>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.690430, 10.822700, 912.720093>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.656250, 10.853186, 912.617737>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.606445, 10.890108, 912.514771>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.315430, 10.934323, 912.393127>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.027344, 10.971779, 912.271301>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.001953, 10.972498, 912.268555>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.976563, 10.973209, 912.265991>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.294922, 10.992697, 912.197815>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.647461, 11.013947, 912.133118>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.647461, 11.013943, 912.133179>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.613281, 11.015223, 912.130188>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8197.993164, 11.076125, 911.987427>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.202148, 11.135318, 911.829102>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.567383, 11.155918, 911.768921>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.919922, 11.177412, 911.707581>)
11:7:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.918945, 11.177481, 911.707764>)
