=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:22:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8847.101563, 5.776705, 4887.615723>)
19:22:4 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8846.884766, 5.639304, 4900.049316>)
19:22:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8849.658203, 5.512292, 4916.145020>)
19:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8868.717773, 5.310947, 4935.383789>)
19:22:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8877.921875, 5.353722, 4938.384277>)
19:22:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8886.517578, 5.354444, 4941.173340>)
19:22:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8871.461914, 5.336948, 4943.360352>)
19:22:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8865.169922, 5.055773, 4950.557129>)
19:22:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8853.688477, 4.629150, 4954.332520>)
19:22:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8844.337891, 4.465537, 4956.474121>)
19:22:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8832.764648, 3.698841, 4953.876465>)
19:22:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8829.486328, 4.742920, 4952.463379>)
19:22:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8821.332031, 3.083222, 4946.468750>)
19:23:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8807.320313, 4.412002, 4883.669434>)
19:23:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.278320, 5.141767, 4875.083008>)
19:23:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.343750, 5.497637, 4865.298340>)
19:23:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.644531, 5.493528, 4864.527832>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.700195, 5.508635, 4862.039063>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.529297, 5.507338, 4862.074707>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.327148, 5.506124, 4862.066406>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.139648, 5.505108, 4862.042969>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.691406, 5.520223, 4858.481934>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.531250, 5.520291, 4853.484375>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.500977, 5.518268, 4852.078613>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.011719, 5.518167, 4852.648926>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.873047, 5.518041, 4852.739746>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.881836, 5.517889, 4852.621094>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.752930, 5.517262, 4852.337891>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.561523, 5.516419, 4851.978516>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.821289, 5.512315, 4848.480469>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.288086, 5.509131, 4843.389160>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.420898, 5.509036, 4841.955566>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.412109, 5.509039, 4842.037598>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.359375, 5.508969, 4842.076172>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.285156, 5.508862, 4842.089355>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.195313, 5.508727, 4842.058105>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8811.090820, 5.508562, 4842.007813>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.990234, 5.508412, 4842.000488>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.886719, 5.508260, 4842.009277>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.782227, 5.508085, 4841.939941>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.656250, 5.507877, 4841.837891>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.530273, 5.507682, 4841.745117>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.383789, 5.507439, 4841.642578>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.232422, 5.507193, 4841.556641>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8810.062500, 5.506968, 4841.470215>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.886719, 5.506118, 4841.391113>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.694336, 5.504920, 4841.310547>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.566406, 5.504125, 4841.227539>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.453125, 5.503411, 4841.136230>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.399414, 5.503024, 4841.039551>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.361328, 5.502799, 4840.918457>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.343750, 5.502655, 4840.820313>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.328125, 5.502534, 4840.708008>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.308594, 5.499984, 4840.589844>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.286133, 5.496185, 4840.458496>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8809.066406, 5.482166, 4837.486816>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8808.760742, 5.479317, 4833.036621>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8808.110352, 5.462925, 4831.575684>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8807.297852, 5.437152, 4831.470215>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8807.045898, 5.429161, 4831.438965>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8807.009766, 5.428023, 4831.437012>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.822266, 5.431339, 4828.980469>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.629883, 5.500443, 4825.501953>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.543945, 5.516541, 4824.299316>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.517578, 5.516950, 4824.184082>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.042969, 5.515968, 4823.753906>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8805.345703, 5.521129, 4823.190918>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8804.985352, 5.532784, 4822.195313>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8804.771484, 5.542171, 4821.068359>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8804.586914, 5.563321, 4818.989746>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.368164, 7.179907, 4824.778320>)
19:23:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.673828, 7.502003, 4825.462891>)
19:23:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.648438, 7.505248, 4825.351563>)
19:23:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.214844, 7.484001, 4824.825195>)
19:23:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8805.443359, 7.358761, 4823.598145>)
19:23:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8803.067383, 5.573234, 4814.196289>)
19:23:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8805.189453, 7.354857, 4823.179688>)
19:23:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.283203, 9.050239, 4824.581543>)
19:23:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8806.267578, 9.121520, 4824.501465>)
19:23:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8807.863281, 5.713288, 4804.970703>)
19:23:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8808.301758, 7.812107, 4787.012207>)
19:23:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8833.855469, 6.532649, 4793.122559>)
19:23:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8839.652344, 7.138813, 4793.675293>)
19:23:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8846.027344, 7.493333, 4794.295410>)
19:23:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8853.386719, 7.571136, 4795.033691>)
19:23:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8865.265625, 8.872391, 4795.137207>)
19:23:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8880.313477, 9.452870, 4791.392578>)
19:23:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8886.880859, 10.104294, 4786.750977>)
19:23:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8876.769531, 8.966822, 4771.335938>)
19:24:7 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
19:24:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8880.700195, 10.367051, 4749.783203>)
19:24:33 | Player "Ruza23" (steamId=76561198241874042) connected to server!
19:24:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8884.498047, 7.566368, 4741.557129>)
19:24:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8895.111328, 6.323612, 4739.959961>)
19:24:49 | "V12" (steamid=76561198993125942) deleted object "TF_6B47Helmet" (pos=<8915.049805, 6.384868, 4749.645996>)
19:24:52 | "V12" (steamid=76561198993125942) deleted object "MVS_Helmet_01_Multicam_Tropic" (pos=<8913.502930, 6.350564, 4749.597656>)
19:24:54 | "V12" (steamid=76561198993125942) deleted object "TF_M14_STD" (pos=<8913.083008, 6.490983, 4751.492188>)
19:24:57 | "V12" (steamid=76561198993125942) deleted object "MVS_Helmet_02_Multicam_Black" (pos=<8911.108398, 6.415292, 4751.263184>)
19:25:1 | Player "Ruza23" (steamId=76561198241874042) connected to server!
19:25:16 | "V12" (steamid=76561198993125942) deleted object "Land_Container_1Moh" (pos=<8901.709961, 7.615017, 4744.539551>)
19:25:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8923.708984, 7.474476, 4752.004395>)
19:25:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8970.589844, 3.828624, 4737.025391>)
19:25:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8978.542969, 3.692930, 4735.543457>)
19:25:47 | "V12" (steamid=76561198993125942) deleted object "Expansion_DT11" (pos=<8987.287109, 3.966207, 4747.379395>)
19:26:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8969.687500, 4.783230, 4717.752441>)
19:26:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8965.868164, 4.408978, 4708.847168>)
19:26:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8962.369141, 6.674183, 4700.009766>)
19:26:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8934.273438, 4.353569, 4675.261230>)
19:26:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8922.729492, 4.740919, 4666.934570>)
19:26:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8911.133789, 4.709162, 4653.204590>)
19:26:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8900.276367, 4.897872, 4647.634766>)
19:26:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8893.256836, 4.709318, 4642.052734>)
19:27:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9003.912109, 5.381386, 4871.135254>)
19:27:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9024.218750, 2.946276, 4890.400391>)
19:27:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9038.750000, 2.365506, 4878.839355>)
19:27:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9038.918945, 2.283771, 4868.226074>)
19:27:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9020.131836, 2.794063, 4808.873047>)
19:27:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8891.289063, 5.356421, 4653.781250>)
19:27:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8893.133789, 5.408890, 4663.241211>)
19:27:43 | "MADness" (steamid=76561198968762750) toggled godmode
19:32:26 | "V12" (steamid=76561198993125942) deleted object "M65Jacket_Olive" (pos=<8868.172852, 7.599643, 4767.354004>)
19:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8841.585938, 7.559744, 4785.145996>)
19:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8833.702148, 7.930000, 4785.854492>)
19:34:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8816.887695, 8.730695, 4790.433105>)
19:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8764.531250, 1.781795, 4846.806641>)
19:35:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8768.018555, 1.354804, 4867.050781>)
19:35:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8776.445313, 1.789002, 4884.451172>)
19:35:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8783.748047, 2.024339, 4894.141113>)
19:36:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8844.008789, 4.881989, 4944.640625>)
19:36:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8849.736328, 5.242357, 4937.149414>)
19:36:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8879.367188, 5.387248, 4922.826172>)
19:36:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8887.875000, 5.488042, 4921.970703>)
19:36:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8895.788086, 5.797128, 4921.237793>)
19:36:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8897.342773, 5.909362, 4921.044434>)
19:36:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8905.133789, 6.280155, 4920.314453>)
19:36:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8913.523438, 6.454547, 4919.448242>)
19:36:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8921.762695, 6.624081, 4918.625977>)
19:36:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8929.902344, 6.802411, 4917.692871>)
19:36:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8939.216797, 6.949044, 4916.518555>)
19:36:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8944.070313, 8.406452, 4915.885254>)
19:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8955.729492, 6.980408, 4899.317871>)
19:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8966.867188, 5.491491, 4843.168945>)
19:36:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8970.460938, 5.280866, 4834.077637>)
19:36:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8974.648438, 4.543998, 4823.595215>)
19:36:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.278320, 4.163642, 4814.610840>)
19:36:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8983.006836, 3.996021, 4803.228027>)
19:36:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8989.864258, 3.985143, 4794.554199>)
19:37:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9000.274414, 1.905024, 4762.794434>)
19:37:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8999.677734, 1.992306, 4756.961914>)
19:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9046.795898, 0.656521, 4669.092285>)
19:38:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9052.820313, 0.731290, 4661.589355>)
19:38:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9058.901367, 0.788843, 4653.819336>)
19:38:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.696289, 0.826322, 4646.373047>)
19:38:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9069.198242, 0.847269, 4640.508789>)
19:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9073.807617, 0.865713, 4634.549316>)
19:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9077.651367, 0.880401, 4629.592773>)
19:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9081.761719, 0.891613, 4624.227539>)
19:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9085.413086, 0.899862, 4619.500000>)
19:38:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9089.674805, 0.906143, 4613.946289>)
19:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9092.157227, 0.910027, 4610.777832>)
19:38:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9096.051758, 0.912033, 4605.656250>)
19:43:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4463.666504, 0.480509, 4054.591553>)
19:43:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4464.792480, 0.493104, 4065.170166>)
19:43:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.780762, 0.505024, 4073.250000>)
19:43:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4466.941895, 0.527325, 4084.103760>)
19:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4467.886230, 0.542439, 4091.845215>)
19:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.141113, 0.572114, 4102.772949>)
19:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.811523, 0.592889, 4108.833984>)
19:43:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.933594, 0.628314, 4119.860352>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4471.969238, 0.658039, 4129.265625>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.007813, 0.686864, 4138.904785>)
19:43:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.175781, 0.722363, 4149.545410>)
19:45:9 | "V12": (steamid=76561198993125942) teleported to (pos=2976.87,0,5643.51)
19:45:55 | "V12": (steamid=76561198993125942) teleported to (pos=4284.43,0,4178.47)
19:46:48 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
19:46:48 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
19:46:50 | Player "NovisSTAcze" (steamId=76561198143296778) disconnected from server.
19:47:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4247.663086, 10.788776, 4158.856934>)
19:49:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4243.006836, 9.741535, 4161.269531>)
19:50:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4277.293945, 8.170551, 4166.265137>)
19:50:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.081055, 3.724495, 4171.974121>)
19:50:2 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.297363, 1.461475, 4175.831055>)
19:51:48 | "V12": (steamid=76561198993125942) teleported to (pos=2499,0,3241.23)
19:51:54 | "V12": (steamid=76561198993125942) teleported to (pos=3257.84,0,4306.74)
19:52:11 | "V12": (steamid=76561198993125942) teleported to (pos=2730.68,0,4859.93)
19:52:19 | "V12": (steamid=76561198993125942) teleported to (pos=2213.42,0,6191.24)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2202.660400, 34.290668, 6201.845215>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2197.115967, 33.954617, 6217.841797>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2197.033936, 33.964008, 6217.798828>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2196.952637, 33.975117, 6217.722168>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2196.879150, 33.994797, 6217.474609>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2196.810791, 34.014908, 6217.209961>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2196.793945, 34.034546, 6216.873535>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2196.459961, 34.029964, 6217.490723>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2191.324219, 33.702904, 6231.491211>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2191.292480, 33.738438, 6230.884766>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2191.271973, 33.752533, 6230.657715>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2191.258057, 33.751358, 6230.702148>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2191.241699, 33.749832, 6230.757813>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2191.239014, 33.748947, 6230.777344>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2190.811768, 33.730721, 6231.812012>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2188.258301, 33.634548, 6237.926758>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2185.990967, 33.569187, 6243.366699>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2186.002686, 33.570534, 6243.316406>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2186.015869, 33.577152, 6243.154785>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2186.024414, 33.583023, 6243.015625>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2185.996094, 33.582653, 6243.077148>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2185.773682, 33.577393, 6243.603516>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2184.322754, 33.543587, 6247.083496>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2183.001953, 33.516808, 6250.250488>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2181.807861, 33.503971, 6253.092285>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2180.912354, 33.497231, 6255.174805>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2180.883789, 33.502121, 6255.119629>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2180.847900, 33.506992, 6255.083008>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2180.808105, 33.507534, 6255.162109>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2180.609131, 33.507767, 6255.625000>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2179.188232, 33.505207, 6259.027344>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2177.907471, 33.511566, 6262.086426>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2176.782471, 33.521507, 6264.667480>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2175.945557, 33.535084, 6266.591797>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2175.953125, 33.533791, 6266.608887>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2175.944336, 33.533379, 6266.645996>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2175.849121, 33.537468, 6266.793457>)
19:52:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2175.590088, 33.542835, 6267.368164>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2174.291260, 33.564426, 6270.485840>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2173.276367, 33.593483, 6272.926270>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2173.256104, 33.593945, 6272.979492>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2173.128418, 33.597828, 6273.280762>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2172.174561, 33.629353, 6275.494629>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2171.342041, 33.663143, 6277.416504>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2171.066162, 33.675919, 6277.987305>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2170.603760, 33.695942, 6279.004883>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2169.478760, 33.751965, 6281.618164>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2168.441895, 33.810272, 6284.021973>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2167.820068, 33.847229, 6285.400879>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2167.302002, 33.879620, 6286.549316>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2166.671387, 33.919170, 6287.939453>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2166.117432, 33.954109, 6289.148438>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2166.062256, 33.959148, 6289.170898>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2165.762939, 33.978821, 6289.774414>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2164.309814, 34.082195, 6293.067871>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2163.152832, 34.169312, 6295.677734>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2162.905273, 34.190750, 6296.089844>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2162.569336, 34.219307, 6296.724121>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2161.304199, 34.324284, 6299.414551>)
