=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_6-12-39
====================================================================================
6:12:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5602.523926, 6.829932, 487.531830>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5602.643066, 6.821773, 487.538666>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5603.872559, 6.746219, 487.532867>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5605.276855, 6.662275, 487.524872>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5607.588867, 6.529938, 487.663635>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5609.857422, 6.468096, 487.812836>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5610.212402, 6.447561, 487.839172>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5610.270508, 6.442819, 487.846558>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5610.926270, 6.393762, 487.869263>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5611.676270, 6.337766, 487.894287>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5611.785645, 6.329428, 487.900085>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5611.826660, 6.326133, 487.904022>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5611.852051, 6.324182, 487.905762>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5611.873535, 6.322569, 487.907104>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5614.885254, 6.164577, 488.051910>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5618.458008, 5.958996, 488.224030>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5619.133301, 5.922585, 488.249756>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5619.475098, 5.904340, 488.259064>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5619.571289, 5.899352, 488.259705>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5619.630859, 5.896275, 488.259094>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5621.033691, 5.809658, 488.324951>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5622.526367, 5.744960, 488.394501>)
8:16:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5624.553223, 5.686815, 488.481232>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5627.426758, 5.413691, 488.611450>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5627.715332, 5.381754, 488.622101>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5627.828613, 5.369226, 488.624298>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5628.760254, 5.265920, 488.661957>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5629.702637, 5.161426, 488.700226>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5632.035156, 4.935963, 488.804871>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5634.441406, 4.717668, 488.912750>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5635.797852, 4.628209, 488.966309>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5637.038574, 4.578459, 489.012604>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5637.098145, 4.576209, 489.011047>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5637.059082, 4.577729, 489.005737>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5638.387207, 4.526946, 489.055878>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.778809, 4.473758, 489.108826>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5639.972656, 4.466337, 489.117371>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.067383, 4.464592, 489.122162>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5641.761719, 4.432016, 489.189209>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5644.007324, 4.371675, 489.278961>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5644.630371, 4.354987, 489.300110>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5645.197754, 4.346972, 489.318298>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5645.293457, 4.347466, 489.339264>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5645.370605, 4.347707, 489.363373>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5647.640625, 4.376329, 489.479553>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5650.108887, 4.406290, 489.602264>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5650.282715, 4.403453, 489.682617>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5650.359863, 4.402513, 489.776794>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5650.981934, 4.402628, 489.916840>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5651.658691, 4.398256, 490.066620>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5654.019043, 4.383625, 490.321228>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5656.671875, 4.358814, 490.601349>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5657.053711, 4.341376, 490.816315>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5657.174316, 4.326486, 491.011047>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5657.288574, 4.315508, 491.153198>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5657.400391, 4.305043, 491.288574>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5659.022949, 4.293602, 491.643707>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5660.587891, 4.304820, 491.972137>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5662.211914, 4.277983, 492.456451>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5663.721680, 4.275370, 492.923126>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5663.914551, 4.270026, 493.182953>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5664.031250, 4.263804, 493.446777>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5664.075684, 4.261067, 493.560181>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5664.115234, 4.258490, 493.666595>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5666.399902, 4.243886, 494.308289>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5668.893066, 4.237851, 494.995331>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5669.940918, 4.200622, 495.596313>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5670.947754, 4.161673, 496.229340>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.105469, 4.148879, 496.429657>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.192871, 4.138333, 496.602356>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.270508, 4.134363, 496.659424>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.342773, 4.131320, 496.700806>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5673.948242, 4.095352, 497.593933>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5676.823242, 4.073813, 498.569275>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5677.472168, 4.070048, 499.049164>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5677.968262, 4.065536, 499.518951>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5678.019531, 4.064828, 499.579865>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5678.022461, 4.064563, 499.596588>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5679.108887, 4.063710, 500.024780>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5680.334961, 4.064277, 500.504425>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5680.470215, 4.063712, 500.583344>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5680.511719, 4.063224, 500.630310>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5682.313477, 4.057619, 501.545288>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5684.321289, 4.047643, 502.562531>)
8:16:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5684.485840, 4.046066, 502.681641>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5684.532227, 4.045173, 502.743256>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5685.601563, 4.040223, 503.185822>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5686.845703, 4.033382, 503.699860>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5687.853027, 4.023592, 504.245239>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5688.775879, 4.014264, 504.761719>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5690.104980, 3.962857, 505.495422>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5691.359863, 3.901470, 506.187164>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5691.525879, 3.891533, 506.297607>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5691.595215, 3.886012, 506.358002>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5693.749023, 3.837456, 507.414398>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5695.668945, 3.841262, 508.346436>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5695.823730, 3.838099, 508.422302>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5695.843750, 3.837665, 508.432587>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5696.735840, 3.844814, 508.959625>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5697.653320, 3.884838, 509.506439>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5698.537598, 3.924655, 509.950012>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5699.707031, 3.885006, 510.536774>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5700.851074, 3.859397, 511.111786>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5702.056641, 3.783295, 511.725189>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5703.138672, 3.768028, 512.360657>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5703.833984, 3.858484, 512.800476>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5704.567871, 3.953860, 513.177795>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5705.437988, 4.013498, 513.619263>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5705.567871, 4.014539, 513.729736>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5705.642578, 4.015140, 513.818604>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5707.067383, 4.013175, 514.602966>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5708.970703, 3.885788, 515.660706>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5710.259766, 3.840904, 516.432922>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5711.717773, 3.736051, 517.321655>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5712.544434, 3.692994, 517.856384>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5713.223633, 3.696246, 518.308350>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5713.306152, 3.697020, 518.357300>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5713.339355, 3.697666, 518.372070>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5715.082031, 3.712935, 519.373474>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5717.259766, 3.662219, 520.632690>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5718.874512, 3.563654, 521.664001>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5719.800781, 3.618183, 522.272522>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5719.908203, 3.621656, 522.361633>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5719.937988, 3.620497, 522.400330>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5721.991699, 3.538347, 523.604553>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5723.235352, 3.724736, 524.285400>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5723.323242, 3.737795, 524.336975>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5723.336914, 3.739823, 524.348633>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5724.056152, 3.847245, 524.850220>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5725.343262, 3.849515, 525.716492>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5727.044922, 3.646051, 526.778442>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5728.173340, 3.603929, 527.465210>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5728.931152, 3.687761, 527.900513>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5729.652832, 3.767797, 528.313477>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5729.843262, 3.788406, 528.432068>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5729.941895, 3.798610, 528.499634>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5731.236328, 3.808337, 529.357605>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5732.745605, 3.823148, 530.357971>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5732.861328, 3.816575, 530.436462>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5732.737793, 3.822661, 530.358154>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5734.131836, 3.797474, 531.189758>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5735.263672, 3.904067, 531.844421>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5736.302246, 3.882775, 532.513245>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5737.174805, 3.875213, 533.083313>)
8:16:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5737.850586, 3.907675, 533.532043>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5738.476074, 3.937728, 533.947754>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5739.620117, 3.994756, 534.622192>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5741.050781, 3.999226, 535.467651>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5741.270020, 3.995388, 535.597229>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5741.338867, 3.994207, 535.637268>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5742.617676, 3.968142, 536.465393>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5743.806152, 3.985531, 537.237671>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5744.781250, 4.030221, 537.840820>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5745.868652, 4.036647, 538.509583>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5746.768555, 4.036358, 539.039612>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5747.585449, 4.038426, 539.516968>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5747.721680, 4.038739, 539.594543>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5747.759766, 4.038857, 539.614136>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5747.786621, 4.038964, 539.627441>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5747.814941, 4.039060, 539.641235>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5750.456055, 4.042322, 541.279724>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5753.818848, 4.034167, 543.367004>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5754.025879, 4.034060, 543.497070>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5754.046387, 4.034045, 543.511047>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5754.071777, 4.034058, 543.520813>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5754.097168, 4.034078, 543.529846>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5755.259277, 4.032477, 544.251343>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5756.733398, 4.026199, 545.167419>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5758.455078, 4.020611, 546.240417>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5760.185547, 4.020001, 547.319397>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5760.519043, 4.020002, 547.533203>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5760.599609, 4.020005, 547.590088>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5761.106934, 4.020007, 547.905518>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5761.698242, 4.020010, 548.272949>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5761.828125, 4.020014, 548.360046>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5761.895020, 4.020014, 548.409363>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5764.044922, 4.020033, 549.752502>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5766.554688, 4.014250, 551.320313>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5767.193359, 4.012165, 551.725464>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5767.550781, 4.010988, 551.954712>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5767.899414, 4.009998, 552.175598>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5768.236816, 4.009997, 552.389038>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5770.442383, 4.010006, 553.768677>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5772.669434, 4.009999, 555.161926>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5772.985840, 4.010000, 555.367859>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5773.073242, 4.009999, 555.430481>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5773.636230, 4.010001, 555.786499>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5774.225586, 4.010000, 556.158264>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5776.415039, 4.010000, 557.527344>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5778.856934, 4.010000, 559.052795>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5779.166504, 4.010000, 559.244019>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5779.238770, 4.010000, 559.286011>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5779.669922, 4.010000, 559.560486>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5780.120117, 4.010013, 559.848022>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5781.433594, 4.010001, 560.668152>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5782.880859, 4.010001, 561.570679>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5784.256348, 4.010002, 562.406128>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5785.805664, 4.010001, 563.344055>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5785.972168, 4.010003, 563.434937>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5786.058105, 4.010010, 563.475464>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5787.025879, 4.009981, 564.033142>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5788.134766, 4.009970, 564.673035>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5789.642578, 4.010001, 565.537415>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5791.198730, 4.010000, 566.426880>)
8:16:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5792.135254, 4.010001, 566.913879>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5793.092285, 4.010001, 567.405518>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5794.265625, 4.010000, 568.006287>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5795.390625, 4.009996, 568.580444>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5795.617676, 4.009995, 568.665222>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5795.738770, 4.010003, 568.692017>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5797.607422, 4.010026, 569.711853>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5799.723145, 4.009998, 570.868042>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5799.996582, 4.009997, 570.970520>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5800.105469, 4.010000, 570.980713>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5801.597168, 4.009999, 571.738953>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5803.149902, 4.008635, 572.533020>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5804.407715, 4.004950, 573.117126>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5805.535645, 4.002742, 573.629639>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5806.937500, 3.994027, 574.291382>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5808.220703, 3.981462, 574.899597>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5808.405762, 3.980098, 574.931946>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5808.465820, 3.980043, 574.894470>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5810.225586, 3.965356, 575.698547>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5812.304199, 3.955431, 576.660522>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5813.208984, 3.952515, 576.951721>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.208496, 3.953860, 577.278748>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5814.926270, 3.955002, 577.426086>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5815.606445, 3.957315, 577.555176>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5815.598145, 3.957577, 577.407410>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5815.543945, 3.957701, 577.237854>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5817.491699, 3.962301, 577.949646>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5819.797363, 3.957154, 578.807800>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5820.708984, 3.960443, 578.967957>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.479980, 3.962370, 579.059021>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.670410, 3.965124, 578.821594>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5821.840332, 3.968141, 578.553955>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5823.800781, 3.966259, 579.134277>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5825.788574, 3.964644, 579.750732>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5826.023438, 3.965729, 579.726685>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5826.047363, 3.966327, 579.645569>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5826.844238, 3.969975, 579.567200>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5827.691895, 3.973802, 579.494324>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5829.598145, 3.979403, 579.831787>)
8:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5831.673340, 3.982872, 580.236511>)
