=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-22_17-24-20
====================================================================================
17:24:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:49:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<251.278519, 422.127686, 6593.199707>)
17:49:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<216.534485, 435.082367, 6617.699219>)
17:50:20 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<127.530266, 398.857544, 6624.186523>)
17:51:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<90.306000, 405.717987, 6638.235352>)
17:52:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<80.574875, 428.015564, 6593.898926>)
17:52:2 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<71.003769, 433.546173, 6595.611328>)
17:52:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<64.048653, 437.656158, 6596.722656>)
17:52:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<62.142391, 440.127777, 6597.261719>)
17:52:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<54.289413, 443.316711, 6597.990234>)
17:52:25 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<317.236023, 509.679443, 6678.941406>)
17:52:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<335.333496, 516.389221, 6685.429199>)
17:52:29 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<341.470520, 520.742798, 6687.994629>)
17:52:30 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<347.109924, 525.271545, 6690.388184>)
17:52:31 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<352.737701, 530.212769, 6692.777832>)
17:52:40 | "MADness" (steamid=76561198968762750) deleted objects using ESP
17:52:46 | "MADness" (steamid=76561198968762750) deleted objects using ESP
17:52:54 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<374.971954, 536.660950, 6665.156738>)
17:52:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<379.553314, 534.659058, 6654.574219>)
17:52:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<383.521851, 533.241516, 6645.333496>)
17:52:55 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<387.257813, 532.085999, 6636.811523>)
17:52:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<390.787537, 530.945923, 6629.445313>)
17:52:56 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<394.299957, 530.143005, 6623.293945>)
17:52:57 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<398.645844, 528.957642, 6617.323242>)
17:53:45 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<252.116669, 436.467834, 6573.956055>)
17:53:51 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP stany)
17:53:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.367172, 368.893036, 3634.068604>)
17:53:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.404205, 367.271515, 3635.710938>)
17:53:59 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<257.865845, 414.384430, 6572.875977>)
17:54:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<344.107544, 486.555664, 6614.879883>)
17:54:50 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<338.444092, 424.561127, 6424.672852>)
17:54:50 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP event)
17:55:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:11 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:12 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:12 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:12 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:12 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:12 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:12 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:13 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:55:13 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (TripwireTrap)
17:56:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.381500, 422.177429, 6549.520020>)
17:56:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.109253, 421.628357, 6542.861816>)
17:56:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.068634, 421.190613, 6536.569336>)
17:56:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.562454, 420.816162, 6530.552246>)
17:56:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.383698, 420.374329, 6524.984863>)
17:56:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.182770, 419.740967, 6521.155273>)
17:56:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.806046, 419.184082, 6517.463867>)
17:56:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.192291, 418.791718, 6514.972168>)
17:56:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.529694, 418.385223, 6512.686035>)
17:56:12 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<298.833557, 388.466614, 6299.897461>)
17:56:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.435440, 417.851959, 6509.682617>)
17:57:22 | "MADness" (steamid=76561198968762750) deleted objects using ESP
17:58:7 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<171.181564, 446.876831, 6202.261719>)
17:58:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<166.123749, 449.506744, 6220.792480>)
17:58:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<163.375732, 451.893036, 6232.953613>)
17:58:8 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<161.118805, 454.302826, 6241.681152>)
17:58:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<159.197876, 456.700653, 6248.747559>)
17:58:9 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<157.499207, 458.935516, 6254.631348>)
17:58:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<155.653778, 460.946930, 6261.052734>)
17:58:45 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP event)
17:58:52 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<98.471222, 459.918213, 6319.754395>)
17:59:37 | "MADness" (steamid=76561198968762750) Spawned Item: (CrSk_Hummer_H2_6x6_Black)
18:0:5 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_1_1" (pos=<70.933090, 368.197144, 3623.509033>)
18:0:6 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_1_2" (pos=<70.447723, 368.182526, 3622.877197>)
18:0:19 | "MADness" (steamid=76561198968762750) deleted object "H26x6_bagazhnik" (pos=<72.662933, 369.119110, 3618.033936>)
18:0:53 | "MADness" (steamid=76561198968762750) deleted object "H26x6_kapot" (pos=<76.189354, 368.285248, 3625.086426>)
18:0:54 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_2_1" (pos=<75.482552, 368.373840, 3624.004395>)
18:0:56 | "MADness" (steamid=76561198968762750) deleted object "H26x6_dver_2_2" (pos=<76.275818, 368.561768, 3622.581787>)
18:1:30 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_1_1_Black)
18:1:31 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_2_1_Black)
18:1:32 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_1_2_Black)
18:1:33 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_dver_2_2_Black)
18:1:34 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_kapot_Black)
18:1:35 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_kapot_Black)
18:1:36 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_bagazhnik_Black)
18:1:36 | "MADness" (steamid=76561198968762750) Spawned Item: (H26x6_bagazhnik_Black)
18:2:4 | "MADness" (steamid=76561198968762750) deleted object "H26x6_kapot_Black" (pos=<73.926567, 368.430695, 3623.553467>)
18:2:7 | "MADness" (steamid=76561198968762750) deleted object "H26x6_bagazhnik_Black" (pos=<74.075905, 368.419891, 3624.270752>)
18:2:25 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Msp_MilitaryCrate_Green)
18:2:37 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionCarKey)
18:2:43 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionKeyChain_Grey)
18:4:7 | Player "Majky" (steamId=76561198275611052) connected to server!
18:4:28 | Player "Majky" (steamId=76561198275611052) connected to server!
18:4:32 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP event)
18:5:8 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Expansion_M79)
18:5:30 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:5:31 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Red)
18:5:31 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Red)
18:5:31 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Red)
18:5:32 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Red)
18:5:32 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Red)
18:5:32 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Red)
18:5:32 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Red)
18:5:33 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Green)
18:5:33 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Green)
18:5:33 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Green)
18:5:33 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Green)
18:5:34 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Yellow)
18:5:34 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Yellow)
18:5:34 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Yellow)
18:5:34 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Yellow)
18:5:34 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Yellow)
18:5:36 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
18:5:36 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
18:5:36 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
18:5:36 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
18:5:36 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Smoke_Teargas)
18:5:41 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Sticky_Smoke_White)
18:5:41 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Sticky_Smoke_White)
18:5:41 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Sticky_Smoke_White)
18:5:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Sticky_Smoke_Red)
18:5:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Sticky_Smoke_Red)
18:5:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Sticky_Smoke_Red)
18:5:42 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Sticky_Smoke_Green)
18:5:43 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (Ammo_Expansion_M203_Sticky_Smoke_Green)
18:6:0 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:7:2 | "Rik_plays": (steamid=76561198016672415) teleported to (pos=112.871,0,3692.04)
18:7:10 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<82.694153, 366.398651, 3658.705811>)
18:7:59 | "Rik_plays" (steamid=76561198016672415) Spawned Item: (WeldingMask)
18:8:19 | "Rik_plays" (steamid=76561198016672415) deleted object "MVS_Altyn_Tan" (pos=<66.949142, 367.689392, 3625.862549>)
18:8:26 | [WeatherManager] Send Data Count is 0
18:8:33 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:8:33 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:8:34 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:9:3 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198065958810)
18:9:4 | "Rik_plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198065958810)
18:9:6 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:9:6 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:9:7 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:9:7 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:9:7 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
18:9:9 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:9:29 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:9:29 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:9:32 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:10:5 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:10:5 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:10:18 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:10:18 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:10:18 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:10:18 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:10:18 | Player "Rik_plays" (steamId=76561198016672415) disconnected from server.
