=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-18_18-11-37
====================================================================================
18:11:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:14:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.937500, 0.952699, 3375.194336>)
19:14:42 | "MADness" (steamid=76561198968762750) deleted object "Wreck_UH1Y" (pos=<4628.888672, 2.208770, 2885.228760>)
19:14:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.330078, 1.067089, 3361.016602>)
19:14:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.611816, 1.209410, 3349.562988>)
19:14:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.758789, 2.014585, 3250.127197>)
19:14:57 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4448.741211, 2.831336, 3239.262695>)
19:14:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4448.786621, 2.768936, 3237.398193>)
19:14:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4443.954590, 3.775542, 3231.697998>)
19:14:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.630859, 4.056220, 3222.677002>)
19:14:58 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4424.795410, 3.666232, 3213.448730>)
19:14:59 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.310547, 3.688344, 3208.718994>)
19:15:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.848633, 3.126564, 3197.623779>)
19:15:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.375488, 3.298877, 3191.591553>)
19:15:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4383.659668, 3.572279, 3182.298828>)
19:15:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.935547, 3.668920, 3175.643066>)
19:15:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4374.039551, 3.793453, 3168.723145>)
19:15:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4369.328125, 3.991127, 3164.856201>)
19:15:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4376.011230, 3.718926, 3173.491943>)
19:15:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4381.905762, 3.602943, 3181.298584>)
19:15:9 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4387.880371, 3.463056, 3187.772461>)
19:15:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.310059, 3.310207, 3193.552490>)
19:15:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.698242, 3.182068, 3199.109131>)
19:15:10 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.054688, 4.306702, 3199.259033>)
19:15:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.884766, 2.902287, 3185.737305>)
19:15:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.520508, 2.876949, 3185.749023>)
19:15:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.132324, 2.850051, 3185.769287>)
19:15:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.555664, 3.245338, 3178.602783>)
19:15:11 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4444.325195, 3.503614, 3170.727051>)
19:15:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.192871, 4.061512, 3160.459717>)
19:15:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.296875, 4.290230, 3149.593994>)
19:15:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4463.908203, 4.098302, 3136.028809>)
19:15:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.714355, 1.502986, 3106.806641>)
19:15:12 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4493.091309, 1.140111, 3091.768066>)
19:15:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4507.739746, 1.046450, 3073.990479>)
19:15:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4527.391602, 1.128487, 3048.742676>)
19:15:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4540.017578, 1.280776, 3024.942627>)
19:15:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4555.388184, 0.985312, 3001.162109>)
19:15:14 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4572.119141, 0.483662, 2975.406982>)
19:15:14 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4585.860840, 0.428367, 2954.228760>)
19:15:14 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4600.149902, 0.276456, 2932.236084>)
19:15:14 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4613.471191, 0.228718, 2911.921875>)
19:15:15 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4625.445313, 0.278604, 2893.670166>)
19:16:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Gunwall_Kit)
19:16:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Gunwall_Kit)
19:16:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Gunwall_Kit)
19:16:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Gunwall_Kit)
19:19:1 | [WeatherManager] Send Data Count is 0
19:19:6 | [Time Manager] Setting Date to 2019/10/20 7:10
19:20:20 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4498.747559, 10.800033, 3158.910156>)
19:20:26 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4498.747559, 10.800033, 3158.910156>)
19:20:33 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4496.085449, 10.800505, 3155.606445>)
19:20:34 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4496.085449, 10.800505, 3155.606445>)
19:20:38 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4496.085449, 10.800505, 3155.606445>)
19:20:39 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4487.354004, 4.794991, 3151.760010>)
19:20:40 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4487.354004, 4.794991, 3151.760010>)
19:20:41 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4487.354004, 4.794991, 3151.760010>)
19:20:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4487.354004, 4.794991, 3151.760010>)
19:20:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4482.359375, 1.882041, 3146.845215>)
19:20:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4478.799316, 2.169883, 3147.470703>)
19:20:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4474.471191, 2.947657, 3152.616943>)
19:20:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4471.769043, 3.763397, 3157.934326>)
19:20:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4469.437988, 4.467722, 3162.150391>)
19:20:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4466.484863, 4.928606, 3166.337402>)
19:20:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4463.382813, 5.212618, 3171.288574>)
19:20:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.631348, 5.073247, 3177.954102>)
19:20:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.734863, 5.076332, 3177.900146>)
19:20:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4459.579102, 5.061627, 3177.351074>)
19:20:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4456.321777, 5.039971, 3182.714844>)
19:20:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4450.832520, 4.539206, 3189.517090>)
19:20:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4445.840820, 4.247284, 3195.700195>)
19:20:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4441.098145, 4.047317, 3201.582520>)
19:20:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.110352, 4.022062, 3207.366699>)
19:20:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.145508, 4.022714, 3207.493896>)
19:20:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.290527, 4.024262, 3207.390625>)
19:21:0 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4440.508789, 4.055069, 3204.388428>)
19:21:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4444.879395, 4.198297, 3198.212402>)
19:21:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4449.331055, 4.413714, 3192.743164>)
19:21:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4453.240723, 4.796994, 3188.122314>)
19:21:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4457.270996, 5.100727, 3183.667969>)
19:21:1 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4461.679199, 5.209460, 3178.915771>)
19:21:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4465.624512, 5.369549, 3174.414795>)
19:21:2 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4469.135254, 5.128457, 3169.024170>)
19:21:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4475.458496, 3.051432, 3159.360107>)
19:21:5 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4477.057129, 2.535300, 3153.465332>)
19:21:47 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=2663.5,0,6024.53)
19:22:22 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4498.96,0,3170.84)
19:22:51 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4492.678223, 4.794991, 3158.367432>)
19:22:55 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4496.031738, 7.797748, 3155.757568>)
19:31:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:31:1 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:31:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:31:28 | "D3xt3R" (steamid=76561198016672415) deleted object "Msp_Gunwall" (pos=<4478.645020, 2.428720, 3155.986084>)
19:31:30 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
19:31:30 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
19:31:31 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
19:35:53 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:35:53 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:36:0 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
19:43:32 | Player "MADness" (steamId=76561198968762750) connected to server!
19:43:48 | Player "MADness" (steamId=76561198968762750) connected to server!
19:47:48 | "MADness" (steamid=76561198968762750) toggled godmode
19:50:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.045410, 4.297728, 3155.134766>)
19:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4448.691895, 3.951983, 3156.638428>)
19:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4440.371094, 3.235701, 3158.340332>)
19:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4433.332031, 2.814707, 3159.818359>)
19:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4426.784668, 2.692395, 3161.144531>)
19:50:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4420.836914, 2.677703, 3162.364258>)
19:50:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4413.698242, 2.734594, 3163.812012>)
19:51:2 | "MADness" (steamid=76561198968762750) toggled godmode
19:51:3 | "MADness" (steamid=76561198968762750) toggled godmode
19:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.438965, 3.695045, 3174.461914>)
19:51:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.593262, 3.712736, 3175.023193>)
19:51:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.169922, 3.941238, 3179.572754>)
19:51:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.529785, 4.301252, 3188.984619>)
19:51:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.984863, 4.947170, 3190.983643>)
19:51:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4327.112305, 6.172503, 3193.966797>)
19:51:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4317.067871, 7.569273, 3196.297119>)
19:51:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.325195, 9.907564, 3197.846436>)
19:51:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4288.479004, 11.303857, 3199.489258>)
19:51:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.686523, 11.663738, 3199.930908>)
19:51:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4273.724121, 13.447745, 3202.833252>)
19:51:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4271.549316, 13.884079, 3203.385986>)
19:51:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4269.298828, 14.343874, 3204.016113>)
19:51:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4258.957031, 17.044270, 3207.002930>)
19:51:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4250.562500, 19.233723, 3209.461426>)
19:51:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4241.390625, 21.059107, 3212.035400>)
19:51:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4232.958496, 21.956324, 3214.067383>)
19:51:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4223.759277, 22.230999, 3216.119385>)
19:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.195313, 22.566130, 3219.733887>)
19:51:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.569824, 22.948513, 3221.929199>)
19:51:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4192.030762, 23.326941, 3224.833984>)
19:51:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4182.000000, 23.153862, 3227.280762>)
19:51:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4161.852539, 20.894899, 3230.479980>)
19:51:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4149.157227, 19.419859, 3231.965332>)
19:51:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.698242, 18.912819, 3233.367432>)
19:51:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.425781, 19.903391, 3234.342529>)
19:51:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.080566, 17.804220, 3240.365479>)
19:52:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4220.443359, 22.752911, 3219.608398>)
19:52:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.848633, 23.426863, 3225.412842>)
19:52:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4257.928223, 20.014263, 3230.616943>)
19:52:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4291.990723, 11.828094, 3227.132568>)
19:52:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4326.278320, 6.117394, 3229.945557>)
19:52:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.701660, 4.379375, 3232.010986>)
19:52:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.836914, 4.006182, 3230.784912>)
19:52:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.051758, 3.908499, 3229.509521>)
19:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4403.492188, 3.196800, 3204.353271>)
19:52:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4418.003418, 2.684743, 3198.185059>)
19:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4427.960938, 2.745297, 3191.814697>)
19:52:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4436.671387, 3.284373, 3186.022217>)
19:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4444.329590, 3.798067, 3181.429199>)
19:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4450.482910, 4.421123, 3177.793213>)
19:52:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4457.880371, 4.913951, 3173.419189>)
19:52:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.163574, 4.986690, 3166.429199>)
19:53:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Static_Barrel_Donation_Medical)
19:53:11 | "MADness" (steamid=76561198968762750) deleted object "Msp_Static_Barrel_Donation_Medical" (pos=<4501.974609, 5.035246, 3152.762207>)
19:53:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Static_Barrel_Donation_Medical)
19:53:27 | "MADness" (steamid=76561198968762750) deleted object "Msp_Static_Barrel_Donation_Medical" (pos=<4501.790527, 5.035246, 3152.775391>)
19:53:34 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Static_Barrel_Donation_Medical)
19:53:41 | "MADness" (steamid=76561198968762750) deleted object "Msp_Static_Barrel_Donation_Medical" (pos=<4501.986328, 5.035246, 3153.183105>)
19:53:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Static_Barrel_Donation_Medical)
19:59:5 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
19:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4231.180664, 10.081930, 4149.367188>)
19:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.413086, 10.623890, 4145.865723>)
19:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4218.224609, 11.042933, 4142.108398>)
19:59:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4214.057129, 11.842337, 4139.488281>)
19:59:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4210.188965, 12.707795, 4137.053223>)
20:0:8 | "MADness": (steamid=76561198968762750) teleported to (pos=8876.65,0,4789.37)
20:1:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8870.620117, 10.704802, 4830.025391>)
20:2:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.627930, 8.930133, 4811.436523>)
20:2:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8872.211914, 10.000278, 4811.056152>)
20:2:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8867.134766, 10.968082, 4780.138672>)
20:3:48 | "MADness": (steamid=76561198968762750) teleported to (pos=8838.68,0,4712.76)
20:3:55 | "MADness": (steamid=76561198968762750) teleported to (pos=Smuggler)
20:4:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:4:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4234.116211, 9.840707, 4151.026855>)
20:4:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.605957, 10.081930, 4151.336914>)
20:5:30 | Player "Majky" (steamId=76561198275611052) connected to server!
20:5:43 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:5:51 | Player "Majky" (steamId=76561198275611052) connected to server!
20:11:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:11:3 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:11:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:20:16 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:20:46 | Player "cumtam" (steamId=76561199150532361) connected to server!
21:10:4 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:10:4 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
21:41:58 | Player "martyCZ" (steamId=76561198873247465) connected to server!
21:42:26 | Player "martyCZ" (steamId=76561198873247465) connected to server!
22:3:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
22:3:56 | Player "Majky" (steamId=76561198275611052) disconnected from server.
22:3:59 | Player "Majky" (steamId=76561198275611052) disconnected from server.
22:10:27 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
