=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_18-2-30
====================================================================================
18:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.452148, 69.502083, 8153.217285>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.421875, 69.479202, 8154.488281>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.391113, 69.470001, 8155.784668>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.383301, 69.470001, 8156.386719>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.375488, 69.470001, 8157.025879>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.354004, 69.470009, 8157.709473>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.332031, 69.470001, 8158.377441>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.324707, 69.470001, 8158.477539>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.317383, 69.470001, 8158.577148>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.311523, 69.470001, 8158.686523>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.305176, 69.470001, 8158.789551>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.260254, 69.470001, 8160.816895>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.217773, 69.469994, 8162.729004>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.214844, 69.470001, 8162.877441>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.213379, 69.470009, 8162.983398>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.212891, 69.470001, 8163.092285>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.212891, 69.470001, 8163.208008>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.170898, 69.470001, 8164.589844>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.129883, 69.470001, 8165.928223>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.132813, 69.470001, 8166.046387>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.135742, 69.469994, 8166.171875>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.138672, 69.470001, 8166.296875>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.142090, 69.470001, 8166.429688>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.126953, 69.470009, 8167.541992>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.112305, 69.470001, 8168.619141>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.113281, 69.470001, 8168.723633>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.114258, 69.470009, 8168.855957>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.079590, 69.470009, 8170.091309>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.043457, 69.470001, 8171.416992>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.047852, 69.470001, 8171.593750>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.051758, 69.470001, 8171.750488>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.037598, 69.470001, 8172.784668>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.022461, 69.470009, 8173.831055>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.999512, 69.470001, 8174.561523>)
19:52:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.979004, 69.470001, 8175.177734>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.958496, 69.469994, 8175.302734>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.939941, 69.470001, 8175.483887>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.919434, 69.469994, 8176.344238>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.899414, 69.470001, 8177.107422>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.886719, 69.470001, 8177.230469>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.871094, 69.470001, 8177.449219>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.833496, 69.469994, 8179.056641>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.803223, 69.470001, 8180.344727>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.795898, 69.470001, 8180.486816>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.787598, 69.470001, 8180.646973>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.757324, 69.470001, 8181.225586>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.728027, 69.470001, 8181.803223>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.706543, 69.469994, 8182.332520>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.685547, 69.470001, 8182.852539>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.688477, 69.469994, 8182.979492>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.688477, 69.470001, 8183.200195>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.660645, 69.470001, 8184.563477>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.632813, 69.469994, 8185.955078>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.615234, 69.470001, 8186.409668>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.600098, 69.470001, 8186.805176>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.559570, 69.470001, 8187.711426>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.525391, 69.470001, 8188.509277>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.508789, 69.470001, 8189.263184>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.494141, 69.470001, 8189.935547>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.479492, 69.470001, 8190.035645>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.468262, 69.470001, 8190.125488>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.463379, 69.470001, 8190.215332>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.452637, 69.469994, 8190.478027>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.380371, 69.470001, 8192.622070>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.305176, 69.470001, 8194.801758>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.291016, 69.470001, 8195.041992>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.275879, 69.470001, 8195.306641>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.266602, 69.470001, 8195.417969>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.256836, 69.470001, 8195.539063>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.236328, 69.470001, 8195.779297>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.217773, 69.470001, 8196.005859>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.133789, 69.470001, 8198.223633>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.052246, 69.470001, 8200.373047>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.043457, 69.470001, 8200.480469>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.035156, 69.470001, 8200.588867>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.028320, 69.470001, 8200.682617>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.018066, 69.470001, 8200.863281>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.951660, 69.470001, 8202.161133>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.886230, 69.470001, 8203.459961>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.875977, 69.470001, 8203.626953>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.867676, 69.470001, 8203.750000>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.866699, 69.470001, 8203.872070>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.864746, 69.470001, 8204.003906>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.753418, 69.470001, 8206.455078>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.649414, 69.470001, 8208.765625>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.646484, 69.470001, 8208.956055>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.646973, 69.470001, 8209.080078>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.646973, 69.470001, 8209.177734>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.646484, 69.470001, 8209.288086>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.644531, 69.470001, 8209.393555>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.643066, 69.470009, 8209.498047>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.541504, 69.470001, 8211.809570>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.444824, 69.470001, 8214.033203>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.437988, 69.470001, 8214.324219>)
19:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.435059, 69.470001, 8214.510742>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.426758, 69.470001, 8214.632813>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.419434, 69.470001, 8214.722656>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.408691, 69.470001, 8214.829102>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.392090, 69.470001, 8215.108398>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.288574, 69.470001, 8217.472656>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.197266, 69.470001, 8219.571289>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.190918, 69.470001, 8219.722656>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.184570, 69.470001, 8219.850586>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.165039, 69.470009, 8220.022461>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.146973, 69.470001, 8220.189453>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.138184, 69.470009, 8220.297852>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.124023, 69.470001, 8220.536133>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.020508, 69.469978, 8222.825195>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.925293, 69.470001, 8224.916016>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.909668, 69.470001, 8225.129883>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.896484, 69.470001, 8225.326172>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.894043, 69.470001, 8225.440430>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.890625, 69.470001, 8225.551758>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.880859, 69.470001, 8225.713867>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.866699, 69.470001, 8225.944336>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.771484, 69.470001, 8228.188477>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.682129, 69.470001, 8230.285156>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.670898, 69.470001, 8230.586914>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.662598, 69.469994, 8230.830078>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.663086, 69.470001, 8230.954102>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.663086, 69.470001, 8231.072266>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.659180, 69.470001, 8231.220703>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.647949, 69.470001, 8231.507813>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.562500, 69.470001, 8233.572266>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.475586, 69.470001, 8235.652344>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.469727, 69.470001, 8235.747070>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.463867, 69.470001, 8235.863281>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.456055, 69.470009, 8236.180664>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.446289, 69.470001, 8236.556641>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.392578, 69.470001, 8237.748047>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.341797, 69.470001, 8238.868164>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.331055, 69.470001, 8238.982422>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.269043, 69.469994, 8240.147461>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.218750, 69.470001, 8241.199219>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.207031, 69.470009, 8241.323242>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.196777, 69.470001, 8241.440430>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.130859, 69.470001, 8242.914063>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.068359, 69.470001, 8244.302734>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.060059, 69.470001, 8244.434570>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.052734, 69.470001, 8244.535156>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.047363, 69.470001, 8244.633789>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.039551, 69.470001, 8244.785156>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.992676, 69.470001, 8245.739258>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.942383, 69.470009, 8246.771484>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.873047, 69.470001, 8248.320313>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.809570, 69.470001, 8249.752930>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.809082, 69.470001, 8249.862305>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.808594, 69.470001, 8249.978516>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.807617, 69.471413, 8250.100586>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.808105, 69.473221, 8250.229492>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.767090, 69.486214, 8251.158203>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.724609, 69.494537, 8252.110352>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.722656, 69.495377, 8252.212891>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.720703, 69.496208, 8252.316406>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.660645, 69.509377, 8253.917969>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.605957, 69.531197, 8255.400391>)
19:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.597656, 69.535591, 8255.536133>)
19:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.591797, 69.538811, 8255.635742>)
19:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.584473, 69.541962, 8255.733398>)
19:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.174805, 69.727303, 8262.295898>)
19:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.850586, 69.993622, 8267.539063>)
19:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.455566, 70.247017, 8273.037109>)
19:53:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:53:33 | Player "Majky" (steamId=76561198275611052) disconnected from server.
19:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.949707, 69.511017, 8252.780273>)
19:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.529297, 69.470001, 8239.538086>)
19:53:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.755859, 69.470001, 8227.482422>)
19:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.076172, 69.470001, 8216.762695>)
19:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.417480, 69.470009, 8206.658203>)
19:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.711914, 69.470001, 8196.303711>)
19:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.018555, 69.470001, 8186.271484>)
19:53:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.364258, 69.470009, 8175.402832>)
19:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.670410, 69.470001, 8164.927246>)
19:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.082031, 69.470001, 8155.668457>)
19:53:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.593750, 69.557938, 8148.550293>)
19:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.408691, 69.952347, 8139.547852>)
19:53:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.669434, 70.340675, 8132.656738>)
19:53:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.165039, 71.098000, 8120.676758>)
19:53:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:53:51 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:53:52 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:55:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:55:21 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:55:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:56:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4288.190430, 6.073279, 4144.157227>)
19:56:9 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4282.686035, 6.474228, 4150.658691>)
19:56:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4277.818359, 6.992822, 4156.685547>)
19:56:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4273.989258, 7.753716, 4161.452637>)
19:56:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4271.148438, 8.714086, 4164.987305>)
19:56:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4268.381348, 9.519871, 4168.313965>)
19:56:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4265.535645, 10.238764, 4171.829590>)
19:56:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4262.404785, 10.816172, 4175.478516>)
19:56:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4258.020996, 11.059355, 4176.530273>)
19:56:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4254.812012, 10.748525, 4173.083984>)
19:56:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4258.200684, 10.996845, 4175.833496>)
19:56:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4262.246094, 10.972914, 4179.078613>)
19:56:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4266.943359, 10.752874, 4182.313477>)
19:57:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4269.137207, 10.479638, 4181.004883>)
19:57:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4271.315918, 10.158914, 4179.728027>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4273.598633, 9.768815, 4178.339844>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4273.598633, 9.768797, 4178.339844>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4273.598145, 9.768857, 4178.340332>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4273.598633, 9.768820, 4178.340820>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4273.599121, 9.768398, 4178.334961>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4273.600586, 9.767133, 4178.318848>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4273.600586, 9.766497, 4178.308594>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4275.874023, 9.380742, 4176.861328>)
19:57:22 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4278.028809, 9.010531, 4175.249023>)
19:57:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4280.092773, 8.609614, 4173.459961>)
19:57:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4281.920898, 8.289740, 4171.568848>)
19:57:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4283.631836, 7.948928, 4169.375000>)
19:57:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4285.013672, 7.576041, 4166.667480>)
19:57:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4286.344727, 7.257253, 4163.983887>)
19:57:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4287.232910, 6.865622, 4160.611328>)
19:57:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4288.390137, 6.610880, 4157.374023>)
19:57:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4289.712402, 6.373480, 4154.128906>)
19:57:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4291.012207, 6.160211, 4150.939941>)
19:57:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4292.262207, 6.027526, 4147.869141>)
19:57:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4293.443848, 5.982759, 4144.958008>)
19:57:25 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4294.637695, 5.930385, 4142.012207>)
19:57:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4295.782715, 5.895351, 4139.078613>)
19:57:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4296.922852, 5.867682, 4136.155273>)
19:57:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4298.156250, 5.810581, 4133.237793>)
19:57:26 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4299.811035, 5.732860, 4130.506348>)
19:57:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4302.492188, 5.554461, 4126.507324>)
19:57:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4305.616211, 5.367254, 4122.660645>)
19:57:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4309.102539, 5.329196, 4119.595703>)
19:57:28 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4312.268066, 5.326490, 4118.244629>)
19:57:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4315.473633, 5.323026, 4116.987305>)
19:57:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4318.693848, 5.314084, 4115.739258>)
19:57:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4321.911621, 5.292319, 4114.283691>)
19:57:29 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4325.130859, 5.264126, 4112.805176>)
19:57:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4328.307617, 5.260687, 4111.358398>)
19:57:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4331.465820, 5.213264, 4109.641113>)
19:57:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4334.459473, 5.076446, 4107.182129>)
19:57:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4337.537598, 4.997829, 4104.812988>)
19:57:30 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4340.651855, 4.899168, 4102.415039>)
19:57:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4343.761719, 4.794467, 4099.987793>)
19:57:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4346.485840, 4.686450, 4097.119141>)
19:57:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<4348.938477, 4.603226, 4093.955322>)
