=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-30_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2523.380615, 42.601101, 6786.788086>)
19:35:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2528.855225, 42.466484, 6784.231934>)
19:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2533.350586, 42.367947, 6782.274414>)
19:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2537.654297, 42.288757, 6780.340332>)
19:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2541.993408, 42.233368, 6778.463867>)
19:35:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2546.019287, 42.176998, 6776.658203>)
19:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2551.800537, 42.034447, 6774.355957>)
19:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2556.067627, 41.899487, 6772.768066>)
19:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2560.242920, 41.757465, 6771.271484>)
19:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2565.664551, 41.570068, 6769.314941>)
19:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2577.867432, 41.206116, 6764.785645>)
19:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2584.256592, 41.104240, 6761.587402>)
19:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2591.854736, 41.090000, 6758.411133>)
19:35:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2601.232666, 41.089989, 6755.348633>)
19:36:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2662.522705, 41.201073, 6701.683594>)
19:36:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2671.611572, 41.517258, 6684.133789>)
19:36:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2678.858398, 41.545456, 6672.266113>)
19:36:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2685.925537, 41.800617, 6661.347656>)
19:36:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2694.289795, 41.989994, 6648.531738>)
19:36:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.246094, 41.935081, 6637.857422>)
19:36:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2701.245117, 41.935089, 6637.857422>)
19:36:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.072266, 41.748039, 6627.344238>)
19:36:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.874268, 41.545845, 6616.792480>)
19:36:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2720.951660, 41.540001, 6607.354004>)
19:36:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2726.787109, 41.587177, 6598.190430>)
19:36:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2719.778076, 41.904297, 6592.625488>)
19:36:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2714.993408, 42.117577, 6589.784668>)
19:36:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2712.798828, 42.315407, 6587.054688>)
19:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2710.593994, 42.503078, 6584.341797>)
19:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2708.312256, 42.638695, 6581.531250>)
19:36:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2705.994141, 42.749081, 6578.674316>)
19:37:59 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
19:38:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4480.702148, 1.742905, 3133.127686>)
19:40:3 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionHelipadKit)
19:42:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3010.510010, 7.389763, 5659.144043>)
19:42:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.698975, 0.673679, 5669.828613>)
19:42:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.760010, 0.565477, 5665.253906>)
19:43:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2974.237061, 4.498588, 5682.281250>)
19:43:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2980.590576, 7.597760, 5656.834473>)
19:43:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.253906, 4.385592, 5650.412598>)
19:44:38 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionHelipadKit)
19:45:25 | "MADness" (steamid=76561198968762750) deleted objects using ESP
19:47:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2988.860596, 7.388820, 5666.139160>)
19:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2915.072266, 10.483727, 5752.441406>)
19:48:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2880.175537, 14.216704, 5792.112305>)
19:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2874.101074, 15.724964, 5799.279297>)
19:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2867.953125, 17.303591, 5806.704102>)
19:48:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2861.812500, 18.845419, 5814.334961>)
19:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2842.258057, 21.503702, 5837.923828>)
19:48:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2762.752441, 28.094271, 5935.657715>)
19:48:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2785.066406, 25.300589, 5919.629883>)
19:48:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2765.472900, 30.524483, 5937.310059>)
19:48:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2127.729736, 39.489098, 6361.496582>)
19:49:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2140.133545, 38.470371, 6378.735352>)
19:49:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2145.287842, 38.418167, 6391.952637>)
19:49:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2149.790039, 38.570633, 6403.478027>)
19:49:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2153.879150, 38.854023, 6414.005859>)
19:49:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2157.734863, 39.216557, 6423.924316>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2161.444580, 39.628784, 6433.460449>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.083496, 40.065689, 6442.807617>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.083496, 40.065693, 6442.807617>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.083496, 40.065697, 6442.807617>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.083496, 40.065708, 6442.808105>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.083740, 40.065708, 6442.808594>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.083740, 40.065720, 6442.808594>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.083740, 40.065727, 6442.808594>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2166.026855, 40.179829, 6445.230957>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2167.894287, 40.398819, 6450.027832>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2168.762207, 40.493191, 6452.258789>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2168.776367, 40.494991, 6452.295898>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2168.783447, 40.495880, 6452.314453>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2168.783691, 40.495880, 6452.314453>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.019775, 40.524899, 6452.920898>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.483887, 40.581944, 6454.111816>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.693359, 40.607685, 6454.649902>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.693359, 40.607689, 6454.649902>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.458252, 40.684742, 6456.616699>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2171.897949, 40.832802, 6460.317383>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2172.638672, 40.883469, 6462.242676>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2172.746826, 40.894306, 6462.554688>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2172.956543, 40.914906, 6463.104980>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2173.281738, 40.945976, 6463.937500>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2174.081787, 40.993736, 6465.995117>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2175.190430, 41.052387, 6468.848145>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2175.703613, 41.077518, 6470.168945>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2175.703857, 41.077522, 6470.168945>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.055176, 41.077972, 6471.094238>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2176.632813, 41.078701, 6472.615234>)
19:49:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2177.583740, 41.090004, 6475.076660>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2178.903076, 41.090000, 6478.479004>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.487549, 41.089996, 6479.982422>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.632324, 41.090000, 6480.348145>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.694336, 41.090008, 6480.505371>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2179.694336, 41.090012, 6480.505371>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2180.164307, 41.089996, 6481.752441>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2180.974121, 41.090004, 6483.897461>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2181.840576, 41.090000, 6486.163086>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2182.691162, 41.090000, 6488.371094>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2182.956055, 41.090004, 6489.092285>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2182.821533, 41.090004, 6488.791504>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2182.877441, 41.090004, 6488.994629>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2183.069824, 41.090004, 6489.557129>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2183.892090, 41.090008, 6491.724609>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.021973, 41.090000, 6494.672852>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.454102, 41.090000, 6495.795898>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.393799, 41.090004, 6495.629395>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.388184, 41.090000, 6495.647949>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2185.424561, 41.090000, 6495.804199>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2186.106445, 41.090000, 6497.631348>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2187.109619, 41.090004, 6500.285156>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2187.479004, 41.090000, 6501.274414>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2187.412354, 41.090000, 6501.112305>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2187.479004, 41.090004, 6501.308105>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2187.634521, 41.089993, 6501.742188>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2188.171387, 41.090008, 6503.193359>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.016113, 41.089993, 6505.464844>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.347656, 41.090019, 6506.357910>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.347656, 41.089993, 6506.357910>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.458252, 41.089977, 6506.664063>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2189.646484, 41.089989, 6507.185059>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2190.162109, 41.090004, 6508.583984>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2190.945801, 41.090004, 6510.704102>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.253662, 41.090004, 6511.536621>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.253662, 41.090004, 6511.536621>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.373291, 41.090000, 6511.859863>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2191.564941, 41.090004, 6512.378906>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.128662, 41.090000, 6513.908691>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2192.842529, 41.089996, 6515.848145>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2193.140625, 41.090004, 6516.657227>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2193.140381, 41.090000, 6516.657227>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2193.268555, 41.090004, 6517.002930>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2193.473633, 41.090004, 6517.557617>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2193.786621, 41.090004, 6518.405762>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2194.171875, 41.090004, 6519.450684>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2194.323242, 41.090000, 6519.860840>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2194.322998, 41.090000, 6519.860840>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2194.621338, 41.090015, 6520.671387>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2195.129395, 41.090004, 6522.050293>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2195.506348, 41.090000, 6523.070801>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2195.835938, 41.090000, 6523.962891>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.115234, 41.089996, 6524.719727>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.501709, 41.090000, 6525.767578>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.501953, 41.089996, 6525.767578>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.501953, 41.089996, 6525.767578>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2196.501953, 41.089996, 6525.767578>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2197.056885, 41.090004, 6527.271973>)
19:49:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2197.917236, 41.090000, 6529.604004>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.294189, 41.090000, 6530.625977>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.294189, 41.090000, 6530.625977>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.294189, 41.090000, 6530.625488>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.294434, 41.090000, 6530.625488>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.406982, 41.090000, 6530.931152>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2198.600098, 41.090000, 6531.455078>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2199.078613, 41.090000, 6532.751953>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2199.758057, 41.090004, 6534.593750>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.210205, 41.090000, 6535.818848>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.413818, 41.090000, 6536.370605>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.583984, 41.090004, 6536.832031>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.730713, 41.090004, 6537.230469>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.795166, 41.089996, 6537.404785>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2200.795166, 41.090000, 6537.404785>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2201.256836, 41.089996, 6538.656250>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.070313, 41.090000, 6540.858887>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.550537, 41.090000, 6542.161133>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.800537, 41.090000, 6542.838867>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.909912, 41.090004, 6543.135254>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2202.909912, 41.090004, 6543.135254>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.062256, 41.090004, 6543.548340>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.330322, 41.090004, 6544.275391>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2203.913818, 41.090004, 6545.856445>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2204.747314, 41.090015, 6548.114746>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2204.979492, 41.090008, 6548.743652>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2204.979492, 41.090008, 6548.743652>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2205.068359, 41.090000, 6548.984375>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2205.201416, 41.090000, 6549.346680>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2205.520996, 41.090000, 6550.212891>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2205.955322, 41.090004, 6551.390137>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2206.108887, 41.090000, 6551.806152>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2206.108643, 41.090000, 6551.806152>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2206.444092, 41.090000, 6552.714844>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2206.948242, 41.090004, 6554.079102>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.326172, 41.090000, 6555.104004>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.602051, 41.090004, 6555.853027>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.699707, 41.090000, 6556.118164>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.699707, 41.090000, 6556.118164>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2207.852295, 41.090000, 6556.532227>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2208.152100, 41.090004, 6557.344727>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2208.627930, 41.090000, 6558.634277>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2209.211914, 41.089996, 6560.217285>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2209.504639, 41.089981, 6561.009766>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2209.504639, 41.089981, 6561.009766>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2209.718994, 41.089970, 6561.592285>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2210.140381, 41.090004, 6562.734863>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2210.330566, 41.089996, 6563.250977>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2210.330566, 41.089996, 6563.250488>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2210.695313, 41.089996, 6564.238770>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2211.385010, 41.090000, 6566.107910>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2211.683105, 41.089996, 6566.916016>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2211.683105, 41.089996, 6566.916016>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2211.860840, 41.090000, 6567.398438>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2212.166260, 41.090004, 6568.226563>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2212.485352, 41.090004, 6569.092285>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2212.768311, 41.090004, 6569.859375>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2213.192139, 41.090000, 6570.979980>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2213.670410, 41.090004, 6572.233398>)
19:49:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.024658, 41.089996, 6573.176758>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.264160, 41.089996, 6573.827148>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.549316, 41.089993, 6574.602051>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.838623, 41.089981, 6575.385742>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.970947, 41.090012, 6575.745117>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2214.971191, 41.090012, 6575.745117>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2215.355225, 41.090004, 6576.758789>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2215.950684, 41.089996, 6578.330078>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2216.455566, 41.090000, 6579.680176>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2216.870605, 41.090004, 6580.806641>)
19:49:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2217.025879, 41.090000, 6581.227539>)
19:50:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.149902, 1.085536, 3123.609619>)
19:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4504.026367, 0.672172, 3099.508057>)
19:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.781738, 0.691071, 3082.981689>)
19:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.090820, 0.705419, 3082.123535>)
19:55:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.973145, 0.636103, 3084.454346>)
19:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.241211, 0.742867, 3076.573730>)
19:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.140137, 0.929265, 3066.542480>)
19:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4523.976074, 0.996322, 3056.691406>)
19:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4528.340820, 1.128414, 3047.853516>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4532.459473, 1.257772, 3039.411133>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4537.006348, 1.324347, 3030.107910>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.801270, 1.335902, 3020.403809>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.637207, 1.347540, 3010.582031>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4551.437988, 1.334002, 3000.728516>)
19:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4556.738770, 1.176832, 2989.958252>)
19:55:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4562.283691, 1.114247, 2978.606934>)
19:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4568.994629, 1.068656, 2966.765137>)
19:55:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.162109, 0.906829, 2958.523926>)
19:55:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.036133, 0.801000, 2950.885010>)
19:57:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.397949, 0.708501, 2903.112305>)
19:57:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4600.941406, 0.539088, 2914.616699>)
19:57:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.816406, 0.445600, 2925.503906>)
19:57:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.693359, 0.537065, 2934.902100>)
19:57:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.191406, 0.785561, 2943.410889>)
