=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-15_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.249146, 18.536839, 6106.165527>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.896973, 18.537300, 6105.342285>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.522705, 18.537796, 6104.466309>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.206909, 18.537983, 6103.612793>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.872681, 18.538174, 6102.705566>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.870483, 18.538078, 6102.650391>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.875610, 18.537971, 6102.612793>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.891968, 18.537861, 6102.605469>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.909424, 18.537735, 6102.597656>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1381.917236, 18.544661, 6100.229980>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.962280, 18.538290, 6097.943359>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1380.444336, 18.540257, 6096.614258>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.944702, 18.541309, 6095.327637>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.944702, 18.541313, 6095.328125>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1379.944458, 18.541313, 6095.327637>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.963745, 18.520357, 6092.828613>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.038574, 18.510553, 6090.470703>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.038452, 18.510553, 6090.470703>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.038452, 18.510553, 6090.471191>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.501709, 18.489517, 6089.090332>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.934814, 18.463003, 6087.631348>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.478027, 18.466969, 6086.414551>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.048218, 18.470709, 6085.269531>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.038940, 18.470793, 6085.245605>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.020264, 18.470968, 6085.197754>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.062866, 18.459665, 6082.747559>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1374.022705, 18.433846, 6080.081543>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.545776, 18.420385, 6078.751465>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.137939, 18.407885, 6077.613281>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.137939, 18.407888, 6077.613770>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.137939, 18.407892, 6077.613770>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.664795, 18.408192, 6076.403809>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.189697, 18.419067, 6075.191406>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1371.453003, 18.421288, 6073.253418>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.791992, 18.442934, 6071.516113>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.777832, 18.443398, 6071.479004>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.777832, 18.443399, 6071.479004>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.777832, 18.443401, 6071.479004>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.777710, 18.443398, 6071.479004>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.157959, 18.461376, 6069.854492>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.463501, 18.458900, 6068.030762>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.707275, 18.448927, 6066.039551>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.969116, 18.441868, 6064.096680>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.968994, 18.441872, 6064.097168>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.969116, 18.441868, 6064.096680>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.290527, 18.420399, 6062.313965>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.638794, 18.439459, 6060.604492>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.624512, 18.439932, 6060.540039>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.623657, 18.440016, 6060.509766>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.631714, 18.439835, 6060.505859>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.640503, 18.439619, 6060.501465>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.218262, 18.441027, 6056.764160>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.811401, 18.418510, 6053.062500>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.811523, 18.418512, 6053.062500>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.811646, 18.418499, 6053.062012>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.806396, 18.417662, 6053.007324>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.801636, 18.416880, 6052.955566>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.082031, 18.409510, 6051.048828>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.372803, 18.408686, 6049.170898>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.373047, 18.408695, 6049.170898>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1362.373047, 18.408680, 6049.170898>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.673340, 18.400951, 6047.330566>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.076172, 18.431271, 6045.765625>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.694702, 18.437954, 6044.713867>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.366333, 18.442717, 6043.807129>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.366333, 18.442690, 6043.807129>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.366455, 18.442692, 6043.807129>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.037354, 18.461908, 6042.937012>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.685913, 18.454683, 6042.004883>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.999878, 18.447205, 6040.200195>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.338379, 18.450674, 6038.461426>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.338501, 18.450678, 6038.461914>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.338623, 18.450672, 6038.461914>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1357.626221, 18.460335, 6036.534668>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.978882, 18.483725, 6034.783691>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.964722, 18.483969, 6034.745117>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.964722, 18.483965, 6034.745117>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.368408, 18.496208, 6033.179199>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.718750, 18.516996, 6031.473633>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.026489, 18.537182, 6029.579590>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.303345, 18.540131, 6027.594727>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.194702, 18.540560, 6027.322266>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.086304, 18.541010, 6027.054199>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.598755, 18.542828, 6026.001953>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1353.038818, 18.542002, 6024.808594>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1352.103638, 18.536720, 6022.594727>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.147339, 18.543030, 6020.347168>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.627075, 18.545578, 6019.059082>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.135986, 18.552935, 6017.840332>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.055908, 18.554281, 6017.715332>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.979004, 18.555735, 6017.594727>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1348.558716, 18.564135, 6014.473145>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1347.003052, 18.554455, 6011.047852>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.949341, 18.554295, 6010.989746>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.926758, 18.554596, 6011.000977>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.889526, 18.554640, 6010.976074>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1346.849854, 18.554693, 6010.949219>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1345.209717, 18.523840, 6007.439941>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.597290, 18.489937, 6004.010254>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.597168, 18.489948, 6004.010254>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.597168, 18.489952, 6004.010254>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1342.639282, 18.451183, 6002.091797>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.790039, 18.463245, 6000.410156>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.741821, 18.464174, 6000.339844>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1341.690186, 18.465179, 6000.264648>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1340.113281, 18.449837, 5996.899902>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.448853, 18.404467, 5993.350586>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.448608, 18.404472, 5993.350586>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1338.448364, 18.404480, 5993.350586>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1337.489014, 18.390190, 5991.468750>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.667358, 18.404760, 5989.866699>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.642944, 18.402817, 5989.818848>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.642700, 18.402822, 5989.818848>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1335.142212, 18.403042, 5986.615234>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1333.203369, 18.283575, 5982.494629>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.749268, 18.269587, 5981.601563>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1332.319458, 18.282974, 5980.767578>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.870605, 18.283649, 5979.890625>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.118164, 18.170782, 5978.373535>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.103271, 18.171856, 5978.345703>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1331.103149, 18.171864, 5978.345215>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1329.486572, 18.221073, 5975.026367>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.866455, 17.982424, 5969.633789>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.936157, 18.014809, 5969.847168>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1326.600708, 17.946825, 5969.263184>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.945313, 17.931063, 5968.089844>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1325.445313, 18.007149, 5967.248047>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.516968, 18.028229, 5965.555664>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.296875, 18.253883, 5965.215332>)
21:1:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.999634, 18.486561, 5964.592773>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.650513, 18.691414, 5963.826660>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.646240, 18.699329, 5963.890137>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.642456, 18.706612, 5963.948242>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1322.547729, 18.634628, 5962.233398>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.347046, 18.232506, 5958.645508>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.279785, 18.736423, 5958.525879>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.992554, 18.886019, 5956.335938>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.968018, 18.884821, 5956.340820>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.944458, 18.883724, 5956.345703>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.885986, 19.024487, 5956.266113>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.808594, 19.150448, 5956.151855>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.114868, 19.380905, 5955.057129>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.428955, 19.593636, 5953.973145>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.874390, 19.838814, 5953.069336>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.321777, 20.083412, 5952.167480>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.309814, 20.083038, 5952.170898>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.298462, 20.082598, 5952.174316>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.298096, 20.082573, 5952.174316>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.298218, 20.082563, 5952.174316>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1314.247070, 20.134615, 5948.891602>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.217407, 20.495399, 5947.262695>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.740601, 20.599602, 5946.509766>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.967896, 18.113609, 5930.712891>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.953735, 18.114401, 5930.690430>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.953735, 18.114376, 5930.689941>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.922241, 18.103165, 5929.038574>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.022217, 18.139692, 5927.601563>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.530273, 18.256384, 5925.222168>)
21:1:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1294.323730, 18.384750, 5916.954590>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.468628, 18.625341, 5910.414551>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.554443, 18.608025, 5910.527832>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.562866, 18.606302, 5910.524414>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.567993, 18.605251, 5910.515137>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.568115, 18.605228, 5910.515137>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.568115, 18.605206, 5910.515137>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.568237, 18.605204, 5910.515625>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.568237, 18.605169, 5910.515137>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.568359, 18.605175, 5910.515137>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.568359, 18.605162, 5910.514648>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.196777, 18.872324, 5908.177734>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.840210, 19.145647, 5905.865723>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.731567, 19.170563, 5905.680664>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.731689, 19.170576, 5905.680664>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.720947, 19.173573, 5905.636719>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.709229, 19.176899, 5905.587891>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.914795, 19.244385, 5902.497070>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.220703, 19.400082, 5899.590332>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.150024, 19.382557, 5899.431641>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.149658, 19.375740, 5899.393555>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.223389, 19.384869, 5899.508789>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.298584, 19.394056, 5899.625488>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.779175, 19.174707, 5896.938965>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.884766, 19.264812, 5895.381348>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.698853, 19.226786, 5893.304199>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.798584, 19.272167, 5891.735840>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.798584, 19.272171, 5891.735840>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.798584, 19.272179, 5891.735352>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.862427, 19.273123, 5891.813477>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.871582, 19.269135, 5891.795898>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1278.173096, 18.972612, 5888.789551>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1276.345581, 18.648174, 5885.553223>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1274.673340, 18.398750, 5882.600586>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.300049, 18.247456, 5880.182617>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.299072, 18.244139, 5880.161621>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.298340, 18.241201, 5880.143066>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.298096, 18.241116, 5880.142578>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.278809, 18.241083, 5880.108398>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1272.024414, 18.112097, 5877.882813>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.159912, 18.169939, 5876.358887>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.159424, 18.169964, 5876.357910>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.159302, 18.169954, 5876.357910>)
21:1:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.245239, 18.219995, 5874.747559>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.351563, 18.261480, 5873.172852>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1268.475586, 18.290749, 5871.626953>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.702393, 18.411123, 5870.269531>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.702026, 18.411179, 5870.269043>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.701904, 18.411125, 5870.268066>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.701904, 18.411175, 5870.268555>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.701904, 18.411182, 5870.269043>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1266.607544, 18.524878, 5868.344238>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.647095, 18.793749, 5866.667969>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.322632, 18.884565, 5866.101074>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.017578, 18.969908, 5865.567383>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.011230, 18.971794, 5865.557129>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.011108, 18.971745, 5865.557129>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.011230, 18.971769, 5865.557129>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.011230, 18.971771, 5865.557129>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.521606, 19.256397, 5862.947266>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.477783, 19.576073, 5861.125977>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.457397, 19.584730, 5861.090820>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.457397, 19.584696, 5861.090820>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.432495, 19.595293, 5861.046875>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.406494, 19.606367, 5861.000488>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.406494, 19.606342, 5861.000977>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.406738, 19.606289, 5861.000977>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1261.021851, 19.858826, 5858.573242>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.471069, 19.210629, 5852.253906>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.471313, 19.210653, 5852.254395>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.471313, 19.210581, 5852.254395>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.396729, 19.218843, 5852.121094>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.326538, 19.226616, 5851.996582>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.509399, 19.299940, 5848.791504>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.435913, 19.266588, 5845.125977>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.435913, 19.266581, 5845.126465>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.436035, 19.266552, 5845.125977>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.411743, 19.269646, 5845.082520>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.388916, 19.272543, 5845.041992>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.935425, 19.100956, 5842.461426>)
21:1:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.073853, 19.175852, 5840.943359>)
