=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-25_14-11-30
====================================================================================
14:11:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:58:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3601.969971, 401.747650, 340.147644>)
17:58:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3598.231201, 401.982483, 330.879608>)
17:58:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3595.847412, 403.168793, 324.152679>)
17:58:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3593.773438, 404.537659, 318.401276>)
17:58:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3592.751953, 406.291107, 310.783813>)
17:58:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3591.915771, 407.800110, 303.388977>)
17:58:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3591.094238, 409.237244, 296.630646>)
17:58:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3591.048584, 410.511230, 290.761200>)
17:58:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3592.247314, 411.649261, 284.745972>)
17:58:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3593.783936, 412.574249, 278.434204>)
17:58:48 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
17:58:55 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
17:59:7 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
18:0:0 | "V12": (steamid=76561198993125942) teleported to (pos=3657.85,0,380.187)
18:0:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3575.337402, 399.443054, 416.402924>)
18:0:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3568.337646, 399.664581, 420.143982>)
18:0:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3562.305176, 400.061127, 423.100098>)
18:0:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3551.042480, 400.755066, 423.829437>)
18:0:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3526.220459, 400.562561, 423.245148>)
18:0:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3510.091064, 400.945801, 424.921173>)
18:0:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3502.548584, 402.117706, 426.393158>)
18:0:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3491.457520, 404.608185, 427.582550>)
18:0:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3482.224365, 407.536224, 428.388550>)
18:0:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3472.456543, 410.803406, 429.334045>)
18:0:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3454.702881, 419.161774, 412.834076>)
18:0:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3450.597900, 419.920898, 406.607452>)
18:0:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3446.332764, 420.691833, 400.493866>)
18:0:40 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3441.500488, 421.275665, 393.537933>)
18:0:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3436.333740, 421.790497, 386.066101>)
18:1:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3384.929443, 425.344086, 384.576447>)
18:1:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3378.125977, 427.337799, 386.559357>)
18:2:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3394.998779, 415.951019, 432.368835>)
18:2:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3398.541260, 414.058563, 441.305023>)
18:3:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3417.166748, 411.998199, 440.925049>)
18:3:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3426.939453, 411.168274, 441.178925>)
18:3:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3436.570313, 410.787598, 439.035065>)
18:3:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3448.374512, 410.246643, 436.945801>)
18:3:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3460.877686, 409.762695, 435.788361>)
18:3:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3489.295166, 407.417084, 431.988037>)
18:3:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3543.111816, 400.911896, 423.577240>)
18:3:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3596.047852, 401.355103, 399.576294>)
18:3:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3602.085693, 403.415100, 396.501801>)
18:3:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3608.572754, 405.385773, 394.689301>)
18:3:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3614.669189, 406.879944, 393.966858>)
18:3:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3620.769287, 408.216553, 393.370941>)
18:3:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3627.023193, 409.290833, 392.771515>)
18:3:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3634.150391, 409.937775, 392.416718>)
18:3:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3641.946777, 410.123901, 391.955292>)
18:3:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3649.573975, 410.119049, 390.526672>)
18:3:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3655.890869, 410.018188, 388.606750>)
18:3:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3687.293945, 403.246429, 345.318695>)
18:3:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3698.772461, 400.392242, 330.815796>)
18:3:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3704.920898, 399.919098, 322.639496>)
18:3:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3709.334961, 400.184662, 316.627319>)
18:3:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3713.968994, 400.475677, 310.651703>)
18:3:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3718.741455, 400.671997, 304.514679>)
18:3:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3723.470215, 400.872284, 298.405243>)
18:3:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3728.224854, 401.031219, 292.008820>)
18:3:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3729.436768, 402.441986, 289.877747>)
18:3:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3732.105713, 402.254547, 285.349030>)
18:3:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3736.863281, 400.867096, 275.029968>)
18:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3749.125244, 399.376038, 263.924591>)
18:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3748.799561, 399.448669, 256.096313>)
18:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3746.966309, 399.693512, 249.209335>)
18:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3744.753418, 399.055511, 239.867783>)
18:3:56 | "V12" (steamid=76561198993125942) Spawned Item: (WoodenLog)
18:3:56 | "V12" (steamid=76561198993125942) Spawned Item: (WoodenLog)
18:3:56 | "V12" (steamid=76561198993125942) Spawned Item: (WoodenLog)
18:3:56 | "V12" (steamid=76561198993125942) Spawned Item: (WoodenLog)
18:3:57 | "V12" (steamid=76561198993125942) Spawned Item: (WoodenLog)
18:3:57 | "V12" (steamid=76561198993125942) Spawned Item: (WoodenLog)
18:4:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3751.949951, 398.607269, 244.001785>)
18:4:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3750.572021, 399.166931, 252.306992>)
18:4:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3745.697266, 399.921326, 257.856567>)
18:4:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3740.806641, 400.551208, 262.868713>)
18:4:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3736.430176, 400.980469, 268.134827>)
18:4:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3731.523926, 401.295532, 274.817261>)
18:4:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3727.861572, 401.713593, 280.754700>)
18:4:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3721.049561, 401.173035, 291.223328>)
18:4:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3715.481934, 400.912933, 299.056793>)
18:4:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3709.899902, 400.667694, 306.635498>)
18:4:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3701.808594, 400.194580, 316.425507>)
18:4:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3694.570068, 400.236115, 324.992920>)
18:4:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3689.170898, 401.145569, 332.477295>)
18:4:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3684.622559, 402.515930, 339.531281>)
18:4:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3681.359863, 403.831177, 344.839539>)
18:4:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3678.299316, 405.056396, 349.857819>)
18:4:31 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:4:31 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:4:33 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
18:7:47 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3670.645752, 400.686890, 318.908783>)
18:7:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3673.732422, 400.363678, 309.412415>)
18:7:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3676.483887, 400.449554, 301.949646>)
18:7:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3679.717285, 400.661865, 294.470490>)
18:7:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3682.981934, 400.965942, 287.324249>)
18:7:48 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3686.217285, 401.284180, 280.401520>)
18:7:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3689.426514, 401.616211, 273.540314>)
18:7:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3692.616943, 401.975525, 266.717834>)
18:7:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3695.741455, 402.337219, 260.263397>)
18:7:49 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3700.405518, 402.607269, 255.627792>)
18:7:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3705.650146, 402.804352, 251.403687>)
18:7:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3710.751221, 402.878784, 245.904953>)
18:7:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3715.730469, 402.308350, 239.231873>)
18:7:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3732.994385, 394.574188, 216.941864>)
18:7:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3741.446289, 393.029022, 207.751312>)
18:7:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3747.713135, 392.490540, 201.088745>)
18:7:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3749.136475, 393.901703, 199.278488>)
18:7:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3759.242920, 392.029358, 189.383560>)
18:7:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:7:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:7:57 | "V12" (steamid=76561198993125942) Spawned Item: (WoodenLog)
18:8:0 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:8:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3785.310059, 390.772430, 148.525223>)
18:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3777.566406, 391.742645, 157.953339>)
18:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3766.416992, 392.022949, 171.429535>)
18:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3754.080322, 392.127930, 185.866333>)
18:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3744.853516, 392.779602, 194.303802>)
18:8:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3741.338135, 393.677795, 201.931198>)
18:8:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3737.414307, 393.733032, 214.648544>)
18:8:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3735.737305, 394.849731, 220.883255>)
18:8:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3734.156494, 396.417694, 225.978287>)
18:8:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3732.828613, 398.100922, 230.429810>)
18:8:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3731.585205, 399.850433, 235.071655>)
18:8:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3730.257568, 401.360718, 240.590714>)
18:8:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3728.465820, 402.495972, 247.518127>)
18:8:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3725.396729, 402.125336, 259.673615>)
18:8:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3720.188477, 401.931061, 269.098206>)
18:8:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3714.763916, 401.649689, 278.065247>)
18:8:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3709.620850, 401.322876, 287.517242>)
18:8:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3704.445557, 400.987946, 297.112976>)
18:8:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3699.221680, 400.596069, 306.824921>)
18:8:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3693.964600, 400.183472, 316.597687>)
18:8:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3691.482422, 400.975708, 321.530640>)
18:8:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3685.228516, 401.301605, 331.579773>)
18:8:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3681.068604, 402.652802, 338.088440>)
18:8:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3677.609863, 403.981537, 343.690857>)
18:8:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3674.173828, 405.286652, 349.271423>)
18:8:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3670.569336, 406.548615, 355.101776>)
18:8:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3667.183594, 407.786438, 360.773254>)
18:8:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3663.106445, 409.554108, 368.529724>)
18:8:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3657.156738, 410.474426, 379.869537>)
18:8:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3654.356689, 410.171173, 387.198181>)
18:8:24 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:8:24 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:8:25 | Player "V12" (steamId=76561198993125942) disconnected from server.
18:8:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:8:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:9:23 | Player "[696]*TOM*CZ" (steamId=76561199222123492) disconnected from server.
18:9:23 | Player "[696]*TOM*CZ" (steamId=76561199222123492) disconnected from server.
18:9:27 | Player "[696]*TOM*CZ" (steamId=76561199222123492) disconnected from server.
