=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-2_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4203.354004, 13.294935, 4136.981445>)
15:27:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:27:55 | Player "MADness" (steamId=76561198968762750) connected to server!
15:28:21 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4212.898438, 11.842337, 4141.898926>)
15:28:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4223.148926, 10.352221, 4150.041504>)
15:28:23 | Player "MADness" (steamId=76561198968762750) connected to server!
15:28:32 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:28:32 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:28:47 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
15:31:1 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
15:31:1 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
15:31:6 | Player "martyCZ" (steamId=76561198873247465) disconnected from server.
15:41:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4472.516113, 4.832240, 3071.968506>)
15:41:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4475.395020, 4.079974, 3083.332520>)
15:41:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.130859, 2.961830, 3095.819336>)
15:41:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.571777, 2.077433, 3106.671143>)
15:41:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4495.424316, 1.784171, 3130.872070>)
15:41:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4495.705566, 2.057631, 3130.836914>)
15:42:30 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (WoodAxe)
15:42:39 | "Rik_Plays" (steamid=76561198016672415) Spawned Item: (Matchbox)
15:42:42 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4508.052246, 0.969962, 3125.321045>)
15:42:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4508.052246, 0.969963, 3125.321045>)
15:42:43 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4507.374023, 0.720256, 3128.098145>)
15:42:44 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4491.509277, 1.274521, 3088.936035>)
15:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4486.328125, 2.438356, 3077.441406>)
15:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4481.816895, 4.007277, 3070.126709>)
16:3:21 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=1412.81,0,1752.23)
16:4:0 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=3627.14,0,635.063)
16:4:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3627.660645, 301.828308, 634.303711>)
16:4:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3622.654785, 305.053070, 621.760315>)
16:4:18 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=5002.75,0,5064.66)
16:4:27 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=4462.02,0,3135.38)
16:5:50 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=5013.79,0,8660.76)
16:5:55 | "Rik_Plays" (steamid=76561198016672415) just updated a health stat on (steamid=76561198968762750)
16:9:22 | Player "PsychoTheRabbit" (steamId=76561198257022955) connected to server!
16:11:4 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
16:11:6 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
16:11:7 | "Rik_Plays" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
16:33:34 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6439.081055, 15.839755, 9118.131836>)
16:43:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6385.421387, 6.091364, 9211.570313>)
16:43:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:43:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:43:22 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:50:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6299.926758, 11.295152, 9280.741211>)
16:50:8 | Player "MADness" (steamId=76561198968762750) connected to server!
16:50:27 | Player "MADness" (steamId=76561198968762750) connected to server!
16:50:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6229.925293, 18.262794, 9020.082031>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6224.519043, 2.060000, 8998.805664>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.626465, 2.084258, 8988.499023>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.630859, 2.083708, 8988.539063>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.634277, 2.083226, 8988.575195>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.638672, 2.082693, 8988.612305>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.651855, 2.081724, 8988.683594>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.662598, 2.080899, 8988.744141>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.666992, 2.080563, 8988.769531>)
16:51:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.665039, 2.080717, 8988.757813>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.663574, 2.080862, 8988.747070>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6221.117188, 2.077862, 8986.858398>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6220.111328, 2.070901, 8983.376953>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6219.277344, 2.077099, 8980.526367>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6219.225586, 2.076896, 8980.685547>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6219.183594, 2.076725, 8980.811523>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6219.173340, 2.076144, 8980.962891>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6219.184570, 2.075562, 8981.110352>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6219.196289, 2.074987, 8981.253906>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.753906, 2.079801, 8979.701172>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.663086, 2.451480, 8979.267578>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.690430, 2.855724, 8979.241211>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.641602, 3.186803, 8979.365234>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.612305, 3.499840, 8979.448242>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.509277, 3.433748, 8979.420898>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.354004, 3.338628, 8979.344727>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.330078, 3.348378, 8979.333984>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.322266, 3.369064, 8979.330078>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.441406, 3.655954, 8979.386719>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.664063, 4.241417, 8979.397461>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.548828, 4.546257, 8978.710938>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.260742, 4.776230, 8978.824219>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6217.964355, 5.020492, 8979.071289>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6217.981934, 5.088327, 8979.159180>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6217.999512, 5.128868, 8979.166992>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6218.106445, 5.295672, 8979.218750>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.093262, 3.082878, 8969.500977>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.668945, 3.745256, 8970.173828>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.836426, 3.897478, 8970.245117>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.836426, 3.824558, 8970.121094>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.834473, 3.768208, 8970.027344>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.766602, 4.132297, 8970.719727>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.430664, 4.291982, 8970.741211>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.670410, 4.183341, 8969.640625>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.674805, 4.365872, 8969.327148>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.670898, 4.528275, 8969.016602>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.270508, 4.714385, 8968.200195>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.953613, 5.578799, 8969.966797>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.898926, 5.703444, 8969.929688>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.900391, 5.709746, 8969.926758>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.899902, 5.719316, 8969.922852>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.835938, 5.979184, 8969.777344>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.775391, 6.219158, 8969.642578>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.774902, 6.325086, 8969.592773>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.844238, 6.308999, 8969.625977>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.882324, 6.303350, 8969.623047>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.670410, 6.611718, 8969.420898>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.675781, 7.058002, 8969.699219>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.006836, 7.540817, 8970.566406>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6214.042480, 7.638268, 8970.578125>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.993652, 7.672282, 8970.395508>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.941895, 7.640378, 8970.307617>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.895508, 7.610377, 8970.226563>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.829590, 7.710355, 8970.183594>)
16:51:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.805664, 7.929398, 8970.303711>)
16:51:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6213.684082, 4.089772, 8965.479492>)
16:51:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6207.498535, 2.180580, 8949.116211>)
16:51:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6207.614746, 2.181429, 8949.316406>)
16:51:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6207.720703, 2.182167, 8949.500977>)
16:51:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6207.834473, 2.182956, 8949.702148>)
16:51:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6207.920898, 2.183239, 8949.879883>)
16:51:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6208.662109, 2.550080, 8952.043945>)
16:51:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6212.605957, 4.828706, 8963.866211>)
16:51:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6209.614746, 2.718334, 8956.616211>)
16:51:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6204.596680, 2.123393, 8945.562500>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.391602, 2.528999, 8938.337891>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.396973, 2.528116, 8938.349609>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.402344, 2.527083, 8938.364258>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.408203, 2.526023, 8938.377930>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.413086, 2.525099, 8938.390625>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.417480, 2.524187, 8938.404297>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.421875, 2.523264, 8938.417969>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.425781, 2.522550, 8938.429688>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.429199, 2.521786, 8938.442383>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.433105, 2.520997, 8938.454102>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6202.189453, 2.589316, 8937.627930>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6201.803711, 2.824573, 8936.366211>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6201.373535, 3.084764, 8934.958984>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.863281, 3.298592, 8933.247070>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.851074, 3.303698, 8933.179688>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.841797, 3.307303, 8933.132813>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.854004, 3.304342, 8933.156250>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.869629, 3.299809, 8933.196289>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.885254, 3.295351, 8933.235352>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.737793, 3.343108, 8932.726563>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.375488, 3.459771, 8931.492188>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6200.049316, 3.564732, 8930.382813>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.611816, 3.626627, 8928.858398>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.542969, 3.790932, 8928.664063>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.902832, 4.246315, 8930.096680>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.889160, 4.397866, 8930.093750>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.881348, 4.458437, 8930.092773>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.875488, 4.493274, 8930.092773>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.870117, 4.528327, 8930.091797>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.873047, 4.563071, 8930.089844>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.879883, 4.597998, 8930.085938>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.886230, 4.632876, 8930.082031>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.878418, 4.740406, 8930.079102>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.814453, 5.055830, 8930.012695>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.443359, 5.142087, 8928.758789>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.380371, 5.445620, 8928.677734>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.354980, 5.587294, 8928.625977>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.318848, 5.721192, 8928.536133>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.270020, 5.768167, 8928.389648>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.285645, 5.738649, 8928.488281>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.299805, 5.713321, 8928.574219>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6199.236328, 5.768987, 8928.402344>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6196.408203, 3.829085, 8917.681641>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6196.071777, 3.839797, 8916.564453>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6195.859375, 3.846718, 8915.846680>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6195.810547, 3.848830, 8915.637695>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6195.765137, 3.850778, 8915.445313>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6195.672852, 3.853956, 8915.119141>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6195.454590, 3.867666, 8914.453125>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6195.258301, 3.880127, 8913.852539>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6195.060547, 3.892636, 8913.251953>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6194.880371, 3.905465, 8912.678711>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6194.718262, 3.917895, 8912.147461>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6194.505371, 3.934098, 8911.455078>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6194.250488, 3.956708, 8910.541992>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6193.658691, 4.069184, 8908.382813>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6193.617676, 4.075608, 8908.274414>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6193.605469, 4.077068, 8908.250977>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6193.433594, 4.107741, 8907.733398>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6193.128418, 4.163356, 8906.806641>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6192.835938, 4.227577, 8905.922852>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6192.485352, 4.307751, 8904.860352>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6192.277832, 4.377374, 8904.119141>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6192.047852, 4.454518, 8903.297852>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6191.787109, 4.532308, 8902.360352>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6191.705566, 4.555741, 8902.062500>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6191.688477, 4.560697, 8901.999023>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6191.671387, 4.566036, 8901.931641>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6191.563477, 4.591049, 8901.613281>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6191.383789, 4.631742, 8901.095703>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6191.219238, 4.669044, 8900.622070>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6190.924316, 4.726002, 8899.672852>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6190.472168, 4.766015, 8898.158203>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6190.062500, 4.803205, 8896.788086>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6189.731934, 4.825133, 8895.647461>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6189.491699, 4.814170, 8894.750000>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6189.359863, 4.827308, 8894.252930>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6189.310059, 4.833336, 8894.045898>)
16:51:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6189.288574, 4.836599, 8893.943359>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6189.265625, 4.840189, 8893.832031>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6189.070801, 4.854845, 8893.191406>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6188.827637, 4.872484, 8892.402344>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6188.584961, 4.890157, 8891.614258>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6188.125977, 4.884614, 8889.913086>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.813477, 4.939064, 8888.748047>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.553223, 4.992195, 8887.679688>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.494141, 5.016726, 8887.207031>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.427734, 5.036926, 8886.710938>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.358398, 5.065921, 8886.061523>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.283691, 5.099421, 8885.323242>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.216797, 5.127681, 8884.710938>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.290039, 5.152239, 8884.492188>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.451660, 5.174551, 8884.506836>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.572754, 5.191416, 8884.516602>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.336426, 5.234052, 8883.318359>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6187.082031, 5.302697, 8882.105469>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.838867, 5.399868, 8880.840820>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.797852, 5.444121, 8880.341797>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.748047, 5.481352, 8879.748047>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.740234, 5.508267, 8878.976563>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.740234, 5.532365, 8878.309570>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.763184, 5.569919, 8877.875977>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.827148, 5.611643, 8877.452148>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.886230, 5.650219, 8877.059570>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.825684, 5.711424, 8876.341797>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.688477, 5.789988, 8875.383789>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.530762, 5.848861, 8874.210938>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.495605, 5.901023, 8873.182617>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.515137, 5.954492, 8872.484375>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.536133, 5.993659, 8871.975586>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.585449, 6.007026, 8871.812500>)
16:51:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<6186.624023, 6.017686, 8871.684570>)
