=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_19-20-37
====================================================================================
19:20:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2172.187744, 55.757690, 4444.410156>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2171.765625, 55.788853, 4444.787598>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2171.455566, 55.811821, 4445.062500>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2171.377197, 55.817417, 4445.124512>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2170.949951, 55.849808, 4445.495117>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.862549, 55.930798, 4446.446777>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.246582, 55.968922, 4446.982422>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2169.119385, 55.976345, 4447.084961>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2168.661865, 56.004662, 4447.482910>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2167.497070, 56.077499, 4448.507324>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2166.650879, 56.130157, 4449.248047>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2166.266113, 56.153568, 4449.576172>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2166.019775, 56.168106, 4449.777832>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.928467, 56.172432, 4449.835938>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2165.557617, 56.192017, 4450.141113>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2164.732422, 56.229561, 4450.848633>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2163.770508, 56.269863, 4451.682617>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2162.539063, 56.321968, 4452.761719>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2161.545898, 56.363747, 4453.626465>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2161.059082, 56.383465, 4454.034180>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2160.820068, 56.392403, 4454.218262>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2160.747070, 56.394356, 4454.260254>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2160.270020, 56.414696, 4454.652344>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2159.292725, 56.439976, 4455.484863>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2158.155518, 56.457161, 4456.454102>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2156.927002, 56.475758, 4457.501953>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2156.045166, 56.488995, 4458.243164>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2155.613037, 56.495384, 4458.589355>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2155.321777, 56.499615, 4458.808105>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2155.255615, 56.500397, 4458.830078>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2154.709473, 56.505615, 4459.269531>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2153.531738, 56.510517, 4460.260742>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2151.947021, 56.513184, 4461.589355>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.872803, 56.514977, 4462.486328>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.172119, 56.516159, 4463.068848>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2150.072998, 56.516293, 4463.144531>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2149.842041, 56.516308, 4463.312012>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2149.500488, 56.516109, 4463.555176>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2148.620605, 56.515755, 4464.261230>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2147.272949, 56.515316, 4465.384277>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2146.035156, 56.514908, 4466.411133>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2145.053711, 56.514507, 4467.217285>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.495361, 56.514339, 4467.672852>)
20:1:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.402100, 56.514294, 4467.742676>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2144.101074, 56.514145, 4467.970703>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2143.461670, 56.513832, 4468.453613>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2142.551025, 56.513439, 4469.169922>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2141.206299, 56.512398, 4470.258789>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2140.212646, 56.510410, 4471.066406>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2139.431396, 56.509998, 4471.706055>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2138.953857, 56.509998, 4472.094727>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2138.897461, 56.509998, 4472.136719>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2138.290283, 56.509995, 4472.614746>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2136.562744, 56.510006, 4473.979492>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2135.792236, 56.510002, 4474.591797>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2135.690674, 56.509987, 4474.682129>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2135.156738, 56.509998, 4475.124023>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2134.156494, 56.510002, 4475.944824>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2133.362549, 56.509998, 4476.581543>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2133.038086, 56.509983, 4476.822754>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2132.336670, 56.510006, 4477.369141>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2131.024658, 56.510021, 4478.403809>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2130.269531, 56.509983, 4478.995605>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2130.194092, 56.509987, 4479.044434>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2129.856445, 56.509998, 4479.311035>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2129.161865, 56.509987, 4479.870605>)
20:2:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2128.409668, 56.509998, 4480.458008>)
20:2:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2118.447754, 56.510010, 4484.792480>)
20:2:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2110.697754, 56.509991, 4487.227051>)
20:2:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2103.344727, 56.526619, 4489.355957>)
20:2:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2096.064453, 56.563610, 4491.396973>)
20:2:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2086.079590, 56.724239, 4492.915527>)
20:2:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2077.145752, 57.052753, 4492.624023>)
20:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2070.602783, 57.440723, 4491.930664>)
20:2:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2061.474121, 58.303986, 4490.730957>)
20:2:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2047.316040, 60.252159, 4492.379395>)
20:2:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1996.533447, 63.892097, 4498.745605>)
20:2:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1982.262939, 63.268299, 4496.860352>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1977.202393, 62.886219, 4504.231445>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1972.382935, 61.623936, 4513.757813>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1972.316162, 61.601856, 4513.882324>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1972.244019, 61.577938, 4514.016113>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1972.167114, 61.552544, 4514.159180>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1972.083740, 61.525009, 4514.313477>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1971.996582, 61.496178, 4514.475586>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1971.910889, 61.467899, 4514.634277>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1970.899170, 61.150913, 4516.622070>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1968.741455, 60.503170, 4520.872070>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1967.600586, 60.164558, 4523.111328>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1967.591431, 60.163246, 4523.114746>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1967.569580, 60.157692, 4523.146973>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1967.529297, 60.145855, 4523.222656>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1967.325317, 60.084675, 4523.618164>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1966.712891, 59.900436, 4524.811523>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1966.392456, 59.812588, 4525.437988>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1966.384155, 59.809872, 4525.460449>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1965.852661, 59.669487, 4526.510742>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1964.287964, 59.265652, 4529.592773>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1963.347900, 59.053356, 4531.427734>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1963.295166, 59.044037, 4531.495605>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1963.111328, 59.005062, 4531.834473>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1962.714600, 58.913372, 4532.621582>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1962.002686, 58.748856, 4534.018066>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1960.945068, 58.522964, 4536.075684>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1960.358643, 58.407078, 4537.206055>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1960.348633, 58.406956, 4537.193848>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1960.126953, 58.365498, 4537.581543>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1959.643799, 58.277962, 4538.463867>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1959.070801, 58.176170, 4539.510742>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1958.540039, 58.090515, 4540.481445>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1957.951050, 58.004139, 4541.583984>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1957.194580, 57.889084, 4543.034180>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1956.600708, 57.795578, 4544.149414>)
20:2:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1956.277466, 57.746792, 4544.717773>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1956.062866, 57.715855, 4545.091797>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1956.041748, 57.713539, 4545.120117>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1955.693970, 57.668961, 4545.747559>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1954.911987, 57.569363, 4547.169434>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1954.469971, 57.517941, 4547.968262>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1954.410034, 57.511269, 4548.069336>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1954.034668, 57.467319, 4548.754395>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1953.178833, 57.370625, 4550.329590>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1952.496948, 57.305691, 4551.578125>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1951.897949, 57.249020, 4552.660156>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1951.589600, 57.219814, 4553.218750>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1951.570313, 57.217896, 4553.256836>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1951.410400, 57.202682, 4553.548828>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1951.029785, 57.164471, 4554.238770>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1950.514771, 57.114136, 4555.183105>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1949.740967, 57.055004, 4556.615723>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1949.073608, 57.009731, 4557.834473>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1948.664185, 56.982468, 4558.561523>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1948.369873, 56.962704, 4559.090332>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1948.334595, 56.959972, 4559.168945>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1948.161255, 56.948353, 4559.479980>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1947.683716, 56.920105, 4560.307617>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1947.043091, 56.889114, 4561.422852>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1946.028442, 56.839939, 4563.196289>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1945.473389, 56.813473, 4564.132813>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1945.414551, 56.811600, 4564.165527>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1945.277100, 56.806099, 4564.323730>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1945.053955, 56.796532, 4564.625000>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1944.656250, 56.783569, 4565.203613>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1944.064575, 56.767475, 4566.097656>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1943.297485, 56.745850, 4567.260742>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1942.495972, 56.723164, 4568.483398>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1941.965820, 56.708546, 4569.260254>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1941.834351, 56.705963, 4569.364258>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1941.613525, 56.701077, 4569.587891>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1941.258789, 56.692795, 4569.981445>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1940.683350, 56.682606, 4570.705566>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1939.909424, 56.669468, 4571.754883>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1939.229370, 56.663849, 4572.692871>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.551758, 56.658108, 4573.649902>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.043091, 56.654282, 4574.285645>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.701294, 56.652515, 4574.581543>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.457520, 56.651173, 4574.803223>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.396118, 56.650684, 4574.886230>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1936.997314, 56.648403, 4575.399902>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1936.005371, 56.643288, 4576.674805>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1935.097900, 56.638718, 4577.824707>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1934.369263, 56.640141, 4578.726563>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.852173, 56.641685, 4579.371582>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.754028, 56.641941, 4579.503906>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.647949, 56.642281, 4579.632813>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.546631, 56.642658, 4579.738281>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1932.849365, 56.646042, 4580.587402>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1931.399658, 56.654037, 4582.377441>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1930.416870, 56.659542, 4583.560059>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1930.322998, 56.660225, 4583.613770>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1930.158691, 56.661198, 4583.775391>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1929.854492, 56.663754, 4584.140625>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1929.229248, 56.671051, 4584.870605>)
20:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1928.133911, 56.679310, 4586.138184>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1927.380859, 56.684769, 4586.986328>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1927.288452, 56.685669, 4587.045410>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1926.975342, 56.688366, 4587.329590>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1926.377441, 56.693249, 4587.907715>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1925.623413, 56.699097, 4588.703125>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1924.569580, 56.711052, 4589.880859>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1923.961426, 56.722729, 4590.550781>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1923.861206, 56.724796, 4590.633789>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1923.769287, 56.726700, 4590.709473>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1923.675903, 56.728645, 4590.784180>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1923.039673, 56.741379, 4591.414551>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1921.292236, 56.776302, 4593.178711>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1920.357178, 56.794952, 4594.117676>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1920.273560, 56.796673, 4594.184082>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1920.116577, 56.799927, 4594.324707>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1919.783203, 56.807083, 4594.640625>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1919.435791, 56.814789, 4594.971191>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1919.035767, 56.822250, 4595.355469>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1918.266113, 56.836216, 4596.110840>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.914673, 56.860649, 4597.449219>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.928223, 56.878521, 4598.417480>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.642700, 56.883976, 4598.669434>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.319946, 56.889957, 4598.961914>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1914.967773, 56.896397, 4599.288086>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1914.665894, 56.900772, 4599.571777>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1914.586670, 56.901867, 4599.654297>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1913.968506, 56.909508, 4600.266113>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1912.440186, 56.925106, 4601.769531>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1911.316895, 56.936787, 4602.855469>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1910.869873, 56.941750, 4603.257813>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1910.582886, 56.944969, 4603.516602>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1910.505127, 56.945858, 4603.588379>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1910.297241, 56.948021, 4603.786133>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1909.893799, 56.951817, 4604.174805>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1909.054688, 56.957176, 4604.986328>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1907.203979, 56.965389, 4606.781738>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1906.765137, 56.967518, 4607.192871>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1906.357666, 56.969822, 4607.554199>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1905.963135, 56.971893, 4607.908691>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1905.634399, 56.973587, 4608.215332>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1905.402466, 56.974751, 4608.428223>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1905.309570, 56.975307, 4608.509277>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1904.662842, 56.976952, 4609.126465>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1903.127686, 56.975342, 4610.603027>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1902.050659, 56.972057, 4611.624023>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1901.670776, 56.971313, 4611.961426>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1901.341797, 56.970577, 4612.258301>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1901.045654, 56.969700, 4612.534668>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1900.452271, 56.967850, 4613.099609>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1899.283081, 56.962620, 4614.221191>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1898.576660, 56.958839, 4614.901855>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1898.490723, 56.958290, 4614.990723>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1898.088501, 56.954781, 4615.371582>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1897.291504, 56.947952, 4616.116699>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1896.355957, 56.939682, 4617.002930>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1895.282227, 56.929836, 4618.036133>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1894.630737, 56.922325, 4618.665527>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1894.551025, 56.921127, 4618.749023>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1894.250732, 56.917027, 4619.043945>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1893.641235, 56.908886, 4619.635742>)
20:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1892.993530, 56.899399, 4620.256348>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1892.193970, 56.886215, 4621.010254>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1891.395020, 56.872810, 4621.771484>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1890.416504, 56.856056, 4622.715820>)
20:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1889.893188, 56.846756, 4623.218750>)
