=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_6-2-46
====================================================================================
6:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<119.864876, 394.713837, 2180.050781>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.314590, 394.690796, 2178.258545>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.304054, 394.689087, 2178.205322>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.292946, 394.687195, 2178.143799>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.741867, 394.676483, 2176.948730>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.192917, 394.665375, 2175.737061>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.311615, 394.645325, 2174.892334>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.715393, 394.474243, 2171.781494>)
9:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.760765, 394.464722, 2171.581787>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.789848, 394.457489, 2171.432861>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.822319, 394.452148, 2171.317383>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.856812, 394.446472, 2171.194580>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.266922, 394.382660, 2169.783936>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.656357, 394.326782, 2168.447754>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.896378, 394.236572, 2166.702148>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.121605, 394.126068, 2165.050537>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.157303, 394.113495, 2164.895508>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.196892, 394.097534, 2164.718262>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.189880, 394.090149, 2164.649902>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.190826, 394.079620, 2164.546387>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.572632, 393.943024, 2163.012207>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.985275, 393.787903, 2161.280762>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.150360, 393.612427, 2159.634277>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.382179, 393.304291, 2157.441162>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.264923, 393.328888, 2157.651367>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.153534, 393.351410, 2157.845459>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.084801, 393.344635, 2157.823242>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.012589, 393.337433, 2157.799805>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.465248, 392.966919, 2155.082275>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.899185, 392.719788, 2152.588867>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.906189, 392.719360, 2152.581787>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.904831, 392.723175, 2152.617920>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.866745, 392.652374, 2151.967041>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.827133, 392.578613, 2151.288086>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.957787, 392.447540, 2149.999023>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.100670, 392.293884, 2148.591309>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.291443, 392.149750, 2147.253662>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.477989, 392.008545, 2145.942871>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.455933, 392.006042, 2145.929443>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.431511, 391.995209, 2145.844238>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.415520, 391.744720, 2144.411133>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.463936, 391.047363, 2141.700684>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.583946, 390.354187, 2138.938965>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.663269, 389.666595, 2136.085693>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.595604, 389.709198, 2136.271729>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.522827, 389.737701, 2136.400391>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.428101, 389.497955, 2135.423828>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.308510, 389.280670, 2134.483887>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.056862, 389.067871, 2133.531738>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.821274, 388.832184, 2132.573975>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.719444, 388.254028, 2129.656494>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.810211, 388.089813, 2127.868652>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.656738, 388.099335, 2128.099121>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.522430, 388.108002, 2128.303711>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.428421, 388.046082, 2127.739258>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.342926, 387.986694, 2127.193848>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<124.094009, 387.740875, 2125.245117>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.766594, 387.288055, 2122.748291>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.761177, 387.281616, 2122.713867>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.750153, 387.268677, 2122.644043>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.603165, 387.102112, 2121.754150>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.461632, 386.921814, 2120.886719>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.129387, 386.469147, 2118.727295>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.825844, 386.051117, 2116.750732>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.844620, 386.079590, 2116.865723>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.862366, 386.106354, 2116.973877>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.629906, 385.709290, 2115.340088>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.338097, 385.148529, 2113.299805>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.308121, 385.081024, 2113.056152>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.276138, 385.009033, 2112.796631>)
9:9:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.973701, 384.829407, 2110.932861>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.680534, 384.649292, 2109.123047>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.690331, 384.651733, 2109.143066>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.700096, 384.654083, 2109.162598>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.593796, 384.549011, 2108.180176>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.480568, 384.447693, 2107.203125>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.344719, 384.314301, 2105.912598>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.198891, 384.131989, 2104.408447>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.250565, 384.125275, 2104.351074>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.299484, 384.115723, 2104.274902>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.263039, 383.962891, 2103.191406>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.235146, 383.811066, 2102.062500>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.323402, 383.792267, 2101.908936>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.405403, 383.765991, 2101.700684>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.308113, 383.559021, 2100.170654>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.213440, 383.371490, 2098.693359>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.313118, 383.266754, 2097.705078>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.410942, 383.169495, 2096.787598>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.399689, 383.068176, 2095.831543>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.386818, 382.974182, 2094.895752>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.577950, 382.931366, 2094.131348>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.737808, 382.893280, 2093.451416>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.790421, 382.836273, 2092.404785>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.835190, 382.783234, 2091.424316>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.023186, 382.719330, 2090.248047>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.202034, 382.636139, 2089.061768>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.259705, 382.637299, 2089.078857>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.308136, 382.638153, 2089.091064>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.671425, 382.553711, 2087.960205>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.050552, 382.463837, 2086.783203>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.195305, 382.450256, 2086.608398>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.899307, 381.957550, 2081.045898>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.102295, 381.941895, 2080.948730>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.298759, 381.927887, 2080.868408>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.447014, 381.915344, 2080.784180>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.576721, 381.904449, 2080.712158>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.881058, 381.893585, 2080.713135>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.153191, 381.884735, 2080.723877>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.843521, 381.517883, 2077.934326>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.812714, 381.038788, 2074.770508>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.206436, 380.989136, 2074.604980>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.506073, 380.955475, 2074.519775>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.652710, 380.925537, 2074.343750>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.791977, 380.895844, 2074.163818>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.117355, 380.641296, 2072.731445>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.533005, 380.370270, 2071.210449>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.580170, 380.300415, 2070.026855>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.434662, 379.834015, 2067.964111>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.350708, 379.849640, 2068.112793>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.263779, 379.865662, 2068.261963>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.866119, 379.623566, 2067.080078>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.467926, 379.384918, 2065.969482>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.296875, 379.161957, 2064.600586>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.580017, 379.088745, 2063.666260>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.672607, 379.067444, 2063.772949>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.770401, 379.048340, 2063.849365>)
9:9:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.140945, 379.019714, 2063.660889>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.528763, 378.994781, 2063.409180>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.824692, 378.920380, 2062.668213>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.142380, 378.857574, 2061.889893>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.768982, 378.781464, 2060.913574>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.126083, 378.715942, 2060.095703>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.573822, 378.652618, 2060.242432>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.991806, 378.592926, 2060.385010>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.313263, 378.556213, 2060.414307>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.582321, 378.525360, 2060.439453>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.338333, 378.433014, 2059.757568>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.867386, 378.372986, 2059.161621>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.062485, 378.440948, 2058.681396>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.153183, 378.520355, 2058.207764>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.258698, 378.517212, 2058.224854>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.361938, 378.514313, 2058.240723>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.910828, 378.464478, 2058.527100>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<158.408936, 378.418823, 2058.790283>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.120911, 378.515686, 2058.160645>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.381363, 378.513916, 2057.399414>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.592178, 378.505371, 2057.377686>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.820801, 378.498291, 2057.352051>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.631134, 378.492554, 2057.144531>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.491150, 378.486603, 2056.924316>)
9:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.653900, 378.215454, 2056.791260>)
9:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.311722, 372.785614, 2045.275146>)
9:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.682404, 373.374054, 2042.124634>)
9:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.827744, 374.142395, 2039.361206>)
9:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.920212, 374.722229, 2036.260742>)
9:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.672073, 375.216797, 2031.710938>)
9:9:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.214539, 375.700928, 2027.322510>)
9:9:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.605484, 374.314819, 2017.136719>)
9:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<246.955490, 373.290344, 2010.104370>)
9:9:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.842499, 372.272522, 1994.761475>)
9:9:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<260.547424, 372.068207, 1979.835083>)
9:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.985382, 373.957733, 1963.845703>)
9:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<256.623383, 375.239044, 1954.678589>)
9:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<253.673538, 376.461060, 1947.661865>)
9:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.578613, 377.917999, 1939.607910>)
9:9:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.377197, 378.483124, 1936.043213>)
9:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.694778, 377.959320, 1929.233521>)
9:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.964722, 376.778412, 1921.140259>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.874237, 376.145905, 1913.130493>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.310440, 376.392273, 1906.951782>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.333191, 376.397491, 1906.843872>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.320084, 376.404755, 1906.709229>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.306183, 376.412720, 1906.561157>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.296600, 376.415802, 1906.505249>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.287659, 376.418549, 1906.455811>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.297104, 376.421875, 1906.388306>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.306656, 376.425201, 1906.320801>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.261719, 376.604004, 1904.191162>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.334702, 376.814270, 1902.321777>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.269440, 376.827423, 1902.160767>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.473572, 377.267670, 1898.000732>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.434540, 377.277252, 1897.925659>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.384460, 377.289459, 1897.830444>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.331421, 377.302368, 1897.729126>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.293259, 377.314575, 1897.634521>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.252701, 377.327484, 1897.533936>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.230255, 377.335724, 1897.470337>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.206360, 377.344513, 1897.402832>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<204.437027, 377.598206, 1895.613770>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.769608, 377.897491, 1894.074097>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.680191, 377.942444, 1893.866821>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.615219, 377.975189, 1893.715942>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.617157, 377.987152, 1893.655029>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.618851, 377.998383, 1893.598022>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.610245, 378.017914, 1893.501099>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.601059, 378.037659, 1893.403442>)
9:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.592087, 378.058350, 1893.301025>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.545166, 378.100616, 1893.097900>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.970428, 378.397217, 1891.641235>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.258286, 378.675354, 1889.805176>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.296295, 378.712921, 1889.515991>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.352951, 378.743958, 1889.277344>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.434402, 378.758331, 1889.166626>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.517944, 378.772003, 1889.061279>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.564453, 378.789398, 1888.927612>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.609100, 378.805634, 1888.802979>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.014496, 379.059387, 1886.884155>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.490433, 379.287994, 1885.194214>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.515305, 379.305664, 1885.061279>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.540436, 379.316467, 1884.891968>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.905670, 379.324768, 1884.483887>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.254730, 379.332520, 1884.101807>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.277939, 379.336212, 1883.945801>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.293945, 379.339539, 1883.803955>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.818069, 379.401550, 1881.567505>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.327484, 379.433746, 1879.130981>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.738815, 379.421173, 1878.615845>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.134918, 379.408966, 1878.115845>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.137405, 379.406403, 1877.971680>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.140228, 379.403717, 1877.819458>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.146378, 379.401855, 1877.707642>)
9:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.152817, 379.399902, 1877.588745>)
9:9:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.379120, 376.478699, 1827.867310>)
9:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.107697, 376.823822, 1805.923096>)
9:9:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.427826, 374.408722, 1767.317383>)
9:9:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.026215, 381.799255, 1728.497925>)
9:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.364273, 384.598328, 1714.266235>)
9:9:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.632095, 386.225403, 1687.083008>)
9:9:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.410751, 387.494843, 1641.576782>)
9:9:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.847366, 388.836029, 1625.391357>)
9:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.650787, 390.017426, 1612.504639>)
9:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.544235, 391.687622, 1599.739502>)
9:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.386414, 393.263702, 1586.521729>)
9:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.007813, 394.217651, 1555.064453>)
9:9:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.209564, 398.495758, 1554.446411>)
9:9:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<242.725449, 402.643494, 1553.201904>)
9:9:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.544556, 408.662231, 1545.320923>)
9:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<253.296204, 411.350342, 1529.436646>)
9:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.045227, 412.975433, 1508.624512>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.962067, 414.972412, 1502.013428>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.899994, 415.003784, 1501.882202>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.839584, 415.036163, 1501.746094>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.782806, 415.066711, 1501.617676>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.727753, 415.098358, 1501.484253>)
