=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_6-48-33
====================================================================================
6:48:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7247.311523, 64.694557, 7860.389648>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7246.349609, 64.648506, 7860.303711>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7246.265137, 64.645500, 7860.302734>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7245.992676, 64.632141, 7860.275879>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7245.523926, 64.607948, 7860.221191>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7244.416992, 64.545013, 7860.109375>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7242.569336, 64.413727, 7859.929199>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.606934, 64.452667, 7859.837891>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.514648, 64.551407, 7859.830566>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.562500, 64.270782, 7859.717285>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.469727, 64.262299, 7859.693848>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7240.027832, 64.228569, 7859.631836>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7239.164063, 64.137566, 7859.521973>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7237.776855, 63.999863, 7859.413086>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.150879, 63.845230, 7859.333496>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7235.118652, 63.739578, 7859.231445>)
7:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7236.034668, 64.233093, 7859.220703>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.762695, 59.828785, 7851.650391>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.160156, 56.026390, 7845.069824>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.177246, 56.051811, 7845.208496>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.411133, 56.145412, 7845.478027>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.543945, 56.201244, 7845.651367>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.571289, 56.219856, 7845.731445>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.549805, 56.220886, 7845.768066>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.437012, 56.191486, 7845.738281>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7203.268066, 55.562546, 7844.689453>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.126465, 54.104591, 7842.161133>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7199.180664, 55.053650, 7842.507324>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.002441, 53.623276, 7841.134766>)
7:10:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.069336, 53.650818, 7841.271973>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7196.181152, 53.706131, 7841.570801>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7198.387207, 55.003933, 7842.562988>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7191.782227, 52.811295, 7839.469238>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7189.470215, 52.349201, 7838.301758>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.885742, 52.238792, 7838.045410>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.594727, 52.186333, 7837.937012>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7188.803711, 52.233055, 7838.084961>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7187.981934, 52.084625, 7837.776855>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7185.788086, 51.652130, 7836.857422>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.647949, 51.416790, 7836.380371>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.712891, 51.431507, 7836.410156>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7184.157715, 51.305836, 7836.146973>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7182.118652, 50.808399, 7835.190918>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.942383, 50.521976, 7834.680176>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.429199, 50.406364, 7834.520996>)
7:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7164.902344, 45.624332, 7827.891602>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.762695, 43.004177, 7823.535645>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.695313, 42.987324, 7823.502930>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.633789, 42.972260, 7823.475098>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.578613, 42.958984, 7823.451172>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.505371, 42.941521, 7823.420410>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7154.434082, 42.924927, 7823.391113>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7152.609375, 42.488152, 7822.610352>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7148.459961, 41.489296, 7820.833496>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.096680, 40.884796, 7819.824219>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.119629, 40.891518, 7819.839844>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7146.056152, 40.876724, 7819.819824>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.929688, 40.845886, 7819.770508>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.420410, 40.719177, 7819.559082>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7144.181152, 40.383732, 7819.034668>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.953613, 39.759857, 7818.086914>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7137.284180, 38.402008, 7816.094238>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.883789, 37.684738, 7815.070801>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.151367, 37.765747, 7815.186523>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.171387, 37.772488, 7815.199707>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.925293, 37.699562, 7815.102539>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.617188, 37.311302, 7814.547852>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.291504, 36.625828, 7813.554199>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7128.490234, 35.846081, 7812.356934>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.210449, 34.902843, 7810.954102>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.930664, 34.988323, 7810.833984>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.850098, 34.905331, 7810.794922>)
7:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.063477, 35.104534, 7810.887207>)
7:10:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7106.938965, 35.411526, 7818.773926>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.579590, 36.586681, 7835.495605>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.540527, 36.593182, 7835.582031>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.496582, 36.600460, 7835.677734>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.449707, 36.608429, 7835.782715>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.401367, 36.616703, 7835.892578>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.351563, 36.625172, 7836.004883>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.305176, 36.633213, 7836.111328>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.120605, 36.900406, 7839.283203>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.960449, 37.483280, 7845.090820>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.268066, 37.731747, 7849.610352>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.167480, 37.745998, 7849.847168>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.097656, 37.758785, 7850.006348>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7095.055176, 37.764748, 7850.101074>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.276367, 37.932854, 7852.182129>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.643555, 38.349571, 7856.572754>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.863770, 38.596848, 7858.678223>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.814453, 38.613445, 7858.823730>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.548828, 38.696850, 7859.538086>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.875488, 38.861469, 7861.329590>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.937988, 39.066711, 7863.838867>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.823730, 39.400299, 7866.841797>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.299805, 39.573383, 7868.261230>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.198242, 39.608074, 7868.548828>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.933105, 39.696785, 7869.279785>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.477539, 39.864559, 7870.529297>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.055664, 40.038803, 7871.676758>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.645996, 40.205902, 7872.773926>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.088867, 40.459915, 7874.279785>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.377930, 40.739117, 7876.208984>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.857910, 40.900192, 7877.610840>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.754395, 40.931347, 7877.881836>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.245605, 41.088612, 7879.249512>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.386719, 41.371246, 7881.573730>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.907715, 41.545826, 7882.895996>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.883301, 41.561600, 7883.016602>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.496094, 41.703171, 7884.086426>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.585449, 42.009415, 7886.538574>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.788574, 42.267231, 7888.678711>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.953125, 42.511208, 7890.914551>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.446777, 42.638180, 7892.265625>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.322266, 42.668941, 7892.592285>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.989746, 42.754570, 7893.504883>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.411621, 42.907619, 7895.115234>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.762207, 43.106186, 7896.890137>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.995117, 43.334900, 7898.949707>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.279297, 43.562809, 7900.867188>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.672363, 43.771343, 7902.487305>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.201660, 43.935867, 7903.766602>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.818848, 44.070091, 7904.842773>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.513184, 44.152531, 7905.700684>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.387207, 44.181755, 7906.058594>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.679688, 44.339939, 7907.985352>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.521973, 44.672626, 7911.129395>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.792969, 44.967297, 7913.120117>)
7:10:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.219238, 45.182724, 7914.699219>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.794922, 45.307621, 7915.866211>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.710449, 45.331158, 7916.109863>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.450684, 45.401508, 7916.834473>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.959473, 45.533112, 7918.200684>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.076172, 45.769207, 7920.620117>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.890625, 46.183395, 7923.856445>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.215332, 46.413673, 7925.729980>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.157715, 46.438622, 7925.950195>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.023438, 46.484829, 7926.355469>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.812500, 46.550922, 7926.933105>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.390625, 46.682922, 7928.087402>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.746094, 46.899315, 7929.854004>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.856934, 47.168041, 7932.304199>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.903809, 47.488094, 7934.936523>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.419922, 47.702732, 7936.264160>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.343262, 47.734730, 7936.458496>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.176270, 47.811825, 7936.910156>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7062.919434, 47.944092, 7937.619141>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7062.448242, 48.186165, 7938.916504>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.237305, 48.600384, 7942.244141>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.472656, 48.799149, 7944.346680>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.307617, 48.841152, 7944.797852>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7060.054199, 48.929611, 7945.491211>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.627441, 49.093082, 7946.656738>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.253906, 49.237278, 7947.688477>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7058.895020, 49.377407, 7948.690430>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7058.340332, 49.593277, 7950.230469>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7057.554688, 49.901897, 7952.407227>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.868652, 50.122059, 7954.307129>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.450195, 50.299133, 7955.470703>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.184082, 50.454510, 7956.221680>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.937012, 50.600742, 7956.930176>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.762207, 50.704895, 7957.434570>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.697754, 50.744171, 7957.625000>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7055.364746, 50.938057, 7958.562500>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.616699, 51.353676, 7960.650391>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.067383, 51.641720, 7962.190430>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.645508, 51.864544, 7963.382324>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.385742, 52.000912, 7964.111816>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.265625, 52.061058, 7964.433105>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.067383, 52.164112, 7964.983887>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.696289, 52.327686, 7966.022461>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.493164, 52.415817, 7966.583496>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.478027, 52.419662, 7966.607910>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.038086, 52.610477, 7967.822754>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7051.023926, 53.024319, 7970.643066>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.232910, 53.277576, 7972.830078>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.851074, 53.396198, 7973.869141>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.455566, 53.516060, 7974.944336>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.989746, 53.623657, 7976.215332>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.622070, 53.701679, 7977.216797>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.445313, 53.738544, 7977.690430>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.607910, 53.918053, 7979.997070>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7046.442383, 54.336758, 7983.224121>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.649902, 54.622028, 7985.408203>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.283203, 54.747917, 7986.404297>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.041016, 54.831978, 7987.069336>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.981445, 54.855755, 7987.248047>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.738770, 54.958115, 7987.928223>)
7:10:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.325684, 55.130951, 7989.073730>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.687012, 55.399918, 7990.846191>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.692383, 55.845634, 7993.609375>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7042.140625, 56.093147, 7995.149902>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.898438, 56.181133, 7995.838379>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.757813, 56.232536, 7996.240723>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.718262, 56.247669, 7996.360840>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7041.447266, 56.341309, 7997.085449>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7040.838867, 56.549545, 7998.694336>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7040.112305, 56.841045, 8000.675293>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7039.321289, 57.241005, 8002.892090>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.890137, 57.461483, 8004.095215>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.809570, 57.501007, 8004.307617>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.726563, 57.541943, 8004.529785>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.612305, 57.599400, 8004.841797>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7038.346191, 57.757915, 8005.550781>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.993652, 57.977959, 8006.487793>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.511230, 58.292076, 8007.802246>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7037.000488, 58.643063, 8009.228027>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7036.644531, 58.865215, 8010.203125>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7036.379395, 58.975334, 8010.901855>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7036.203613, 59.045063, 8011.340820>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7036.157715, 59.057308, 8011.411133>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7035.794922, 59.205669, 8012.350098>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7035.008789, 59.534920, 8014.443848>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7034.538086, 59.717541, 8015.695801>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7034.477051, 59.740059, 8015.856934>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7034.164063, 59.858555, 8016.708496>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.549316, 60.092106, 8018.389160>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7033.105469, 60.256622, 8019.567383>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.835449, 60.341110, 8020.244141>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.584473, 60.403534, 8020.893555>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.390137, 60.454243, 8021.428223>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7031.708496, 60.627167, 8023.237305>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7030.332520, 60.964382, 8026.874023>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7029.486328, 61.162613, 8029.114258>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7029.486328, 61.163712, 8029.130859>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7029.294434, 61.212673, 8029.640625>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.954102, 61.315754, 8030.531250>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7028.318359, 61.537773, 8032.203125>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.496094, 61.835354, 8034.375977>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7027.025391, 62.002167, 8035.609375>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.977051, 62.015697, 8035.705566>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.794922, 62.078445, 8036.174805>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.457031, 62.198662, 8037.081543>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7026.085449, 62.326576, 8038.039063>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.635254, 62.477547, 8039.161621>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7025.042969, 62.647499, 8040.669434>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7024.058594, 62.856945, 8043.205566>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.559082, 62.961895, 8044.472168>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.409180, 62.990768, 8044.809082>)
