=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:15:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.123047, 12.494968, 898.156982>)
12:15:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.303223, 14.015186, 907.082703>)
12:15:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8070.582520, 15.129616, 928.430603>)
12:15:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.533691, 14.667412, 915.180969>)
12:15:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.248047, 14.821181, 908.668762>)
12:15:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8039.503418, 15.920969, 916.127502>)
12:15:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.355957, 17.186829, 948.501343>)
12:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.906250, 17.186829, 963.155029>)
12:15:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.159180, 17.186829, 951.975952>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.904297, 17.186829, 942.318665>)
12:15:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.990234, 17.186829, 932.538025>)
12:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8017.312500, 17.186829, 925.176880>)
12:15:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.176270, 16.052769, 917.457642>)
12:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7975.031738, 15.391756, 915.072571>)
12:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.680176, 14.571692, 911.716736>)
12:16:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.769531, 17.943481, 918.095825>)
12:16:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.105957, 18.325842, 920.489441>)
12:16:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.119629, 13.268780, 777.839355>)
12:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.295410, 13.373191, 767.790894>)
12:16:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.777832, 13.373191, 759.810242>)
12:16:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.845215, 13.373191, 752.156555>)
12:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.839355, 5.446406, 716.020874>)
12:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.012695, 3.284748, 717.787415>)
12:16:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.298828, 4.009997, 731.537170>)
12:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.582031, 2.822924, 757.268127>)
12:16:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.673340, 3.053324, 750.925171>)
12:16:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.738770, 4.006885, 738.832764>)
12:16:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.551758, 4.009995, 731.330078>)
12:16:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.678223, 4.010000, 724.577820>)
12:17:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.058105, 4.010000, 716.930664>)
12:17:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.077148, 4.006447, 720.604614>)
12:17:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.921875, 3.862556, 724.377686>)
12:17:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.311523, 3.010716, 729.907104>)
12:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.592285, 2.266471, 740.096130>)
12:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.084473, 2.357292, 747.265015>)
12:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.434570, 2.551853, 753.460083>)
12:17:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.800781, 2.740192, 759.669006>)
12:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.766113, 3.145681, 767.425903>)
12:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.554199, 3.493779, 773.211182>)
12:17:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.115234, 3.776696, 779.176941>)
12:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.127930, 3.982070, 784.845703>)
12:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.234375, 4.060406, 789.195557>)
12:17:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7684.756836, 4.041199, 794.869934>)
12:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.927246, 3.854186, 799.920410>)
12:17:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.332520, 3.272618, 806.901855>)
12:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.054688, 3.356814, 815.236450>)
12:17:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.792480, 3.205202, 823.196655>)
12:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.894531, 3.205201, 832.021912>)
12:17:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.429688, 3.205199, 840.253357>)
12:17:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7665.045898, 3.205200, 838.248291>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.072754, 3.205201, 828.799438>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7663.228516, 3.356814, 819.509155>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.222168, 3.018406, 808.390869>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.219727, 3.026730, 808.305481>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.216797, 3.035088, 808.219788>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.213867, 3.043093, 808.137634>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.210449, 3.050286, 808.063721>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.207520, 3.057004, 807.994690>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.057617, 3.206101, 806.332214>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.813965, 3.454501, 803.662231>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.715820, 3.550436, 802.634033>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.692871, 3.564223, 802.479065>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.647949, 3.574534, 802.354980>)
12:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.585938, 3.584409, 802.230713>)
12:17:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7638.479492, 3.137301, 803.362854>)
12:17:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.108398, 3.257906, 811.633301>)
12:17:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7631.922363, 3.675524, 819.028809>)
12:17:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7631.583008, 3.523912, 826.080322>)
12:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.788574, 3.523911, 825.879089>)
12:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7626.429688, 3.675524, 820.239624>)
12:17:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7616.112793, 3.740432, 813.025269>)
12:17:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7605.971680, 3.871909, 812.380188>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.942383, 3.859226, 812.248901>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.815918, 3.858275, 812.253113>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.678223, 3.857243, 812.258118>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.534668, 3.856154, 812.262634>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7596.387207, 3.855025, 812.266785>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7593.965332, 3.826445, 812.241699>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7589.960938, 3.758812, 812.196899>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.482422, 3.724255, 812.188110>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.459961, 3.723949, 812.199341>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.496582, 3.725011, 812.208984>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7588.582520, 3.727215, 812.218811>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7586.559082, 3.679121, 812.201111>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7583.911133, 3.769262, 812.175171>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.852539, 3.769262, 812.163086>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.874023, 3.769262, 812.161133>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7582.565430, 3.769262, 812.150635>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7581.999512, 3.769262, 812.134155>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7580.324219, 3.769262, 812.111084>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7576.998535, 3.617650, 812.063416>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.862305, 3.617650, 812.042542>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.309082, 3.617650, 812.027039>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.094238, 3.617650, 812.017822>)
12:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7575.097168, 3.617650, 812.013306>)
12:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7579.013672, 3.715198, 811.539307>)
12:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7587.177246, 3.585017, 807.779907>)
12:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7590.788574, 3.193145, 794.257996>)
12:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7583.914063, 2.861814, 789.124695>)
12:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7577.160156, 2.766367, 790.138855>)
12:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7577.056152, 2.764006, 790.130615>)
12:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7576.965332, 2.762161, 790.130005>)
12:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7576.862305, 2.760253, 790.133423>)
12:17:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7576.767578, 2.758603, 790.140198>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7583.904785, 2.846349, 788.750183>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.257324, 2.976808, 787.971924>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.478027, 2.976711, 787.903259>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.667969, 2.977113, 787.855530>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7594.833984, 2.977634, 787.817688>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7595.003418, 2.978246, 787.782104>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7597.653320, 2.985538, 787.588684>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7603.673340, 2.980982, 787.168091>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.212402, 2.978611, 787.116272>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.308105, 2.977487, 787.090881>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.462891, 2.974486, 787.022461>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7604.639648, 2.970508, 786.931763>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7605.585449, 2.962181, 786.820251>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7607.125977, 2.947800, 786.695801>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7609.690430, 2.923992, 786.500610>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7613.556641, 2.874993, 786.210388>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7614.936035, 2.856332, 786.109253>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7615.058594, 2.855685, 786.104126>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7615.405273, 2.854023, 786.031006>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7615.921875, 2.850850, 785.905884>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7617.320801, 2.850685, 785.766418>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7619.175293, 2.852358, 785.626282>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7620.064453, 2.846393, 785.559509>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7620.111328, 2.848245, 785.557739>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.416504, 2.898008, 785.469238>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7623.343262, 2.971512, 785.337463>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7625.375000, 3.049212, 785.141235>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7627.140137, 3.144599, 784.934814>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.002930, 3.191994, 784.832275>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.150391, 3.200078, 784.812500>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7628.530762, 3.220900, 784.780273>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7629.083008, 3.250988, 784.739380>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7630.834473, 3.342988, 784.576660>)
12:17:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7633.659180, 3.484858, 784.306519>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7634.931152, 3.548756, 784.182495>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7635.111816, 3.555763, 784.161438>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7635.570801, 3.570208, 784.107666>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7636.221680, 3.591774, 784.031006>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7638.150391, 3.659873, 783.846069>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7640.847656, 3.735033, 783.596375>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7642.205078, 3.755758, 783.471558>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7642.356445, 3.758506, 783.458984>)
12:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.045898, 3.771013, 783.389771>)
