=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_18-11-29
====================================================================================
18:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2707.275879, 30.049934, 7097.918457>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2707.337402, 30.053522, 7097.893555>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2707.916748, 30.088285, 7097.509766>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2709.529297, 30.185183, 7096.411621>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2710.706543, 30.262947, 7095.614746>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2711.289551, 30.303753, 7095.227539>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2711.777832, 30.338001, 7094.918457>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2712.304688, 30.375248, 7094.608398>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2712.709229, 30.403833, 7094.370605>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2712.821777, 30.411747, 7094.308105>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2713.233643, 30.441092, 7094.039063>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2714.170898, 30.508020, 7093.406250>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2715.257324, 30.586067, 7092.678711>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2716.271729, 30.660427, 7092.007813>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2717.168701, 30.726011, 7091.431641>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2717.699463, 30.764557, 7091.125488>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2718.302002, 30.808451, 7090.758789>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2718.941650, 30.855337, 7090.334961>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2719.449219, 30.892538, 7090.001465>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2719.545166, 30.899166, 7089.944336>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2720.101318, 30.936913, 7089.580078>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2721.476563, 31.020641, 7088.672852>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2722.760498, 31.097544, 7087.838867>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2723.787354, 31.158859, 7087.203613>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2724.309326, 31.190022, 7086.880859>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2724.426758, 31.197033, 7086.808594>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2724.710938, 31.214037, 7086.625977>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2725.180664, 31.241463, 7086.317383>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2725.959229, 31.285027, 7085.806152>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2727.291748, 31.359430, 7084.931641>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2728.454590, 31.422899, 7084.181641>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2729.425049, 31.475744, 7083.581543>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2729.888184, 31.500988, 7083.295410>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2730.005615, 31.507406, 7083.223633>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2730.287598, 31.522785, 7083.041992>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2730.991699, 31.561243, 7082.578125>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2731.858887, 31.608625, 7082.009766>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2733.010010, 31.671490, 7081.258301>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2734.215088, 31.737148, 7080.511230>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2734.812744, 31.769503, 7080.187988>)
18:16:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2735.471191, 31.800095, 7079.851563>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2736.293457, 31.835310, 7079.504883>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2737.375732, 31.881741, 7079.015137>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2741.237549, 32.043129, 7078.182129>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2741.332031, 32.046986, 7078.142578>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2741.388428, 32.049297, 7078.119141>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2741.458008, 32.052067, 7078.122070>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2741.514648, 32.054295, 7078.148438>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2741.577393, 32.056740, 7078.177734>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2741.939941, 32.071228, 7078.090332>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2742.991455, 32.110043, 7077.708496>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2744.198486, 32.153584, 7077.395508>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2745.957031, 32.217564, 7077.111328>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2747.068848, 32.259064, 7076.927734>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2747.206543, 32.264290, 7076.894531>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2747.347656, 32.269444, 7076.884277>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2747.522217, 32.275455, 7076.918945>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2747.674805, 32.280838, 7076.932129>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2747.786377, 32.285053, 7076.908203>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2748.498291, 32.310585, 7076.739746>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2750.447998, 32.374680, 7076.276367>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2751.901123, 32.419949, 7075.949219>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2752.614502, 32.441486, 7075.837402>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2753.145508, 32.457260, 7075.772461>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2753.330078, 32.462116, 7075.794434>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2753.934082, 32.480381, 7075.698730>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2755.276611, 32.520920, 7075.384766>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2756.319824, 32.544781, 7075.134766>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2756.422363, 32.547321, 7075.092773>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2756.847412, 32.556728, 7074.942871>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2757.800049, 32.574478, 7074.619141>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2758.723633, 32.591450, 7074.242188>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2759.313965, 32.601852, 7073.890137>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2760.060059, 32.614029, 7073.447266>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2761.312256, 32.616127, 7072.719238>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2762.228760, 32.617336, 7072.104492>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2762.845215, 32.617596, 7071.552734>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2763.308105, 32.617714, 7071.124023>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2763.394775, 32.617722, 7071.032715>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2763.854736, 32.618389, 7070.738770>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2764.870361, 32.620251, 7070.150391>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2766.162842, 32.588665, 7069.333008>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2767.621826, 32.542210, 7068.317383>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2768.700195, 32.508247, 7067.575195>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2768.807617, 32.505661, 7067.521484>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2769.021973, 32.497849, 7067.348145>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2769.478027, 32.478413, 7066.907715>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2770.379883, 32.438423, 7066.226563>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2772.540527, 32.312878, 7064.810059>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2774.153076, 32.179157, 7063.755371>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2774.212158, 32.175526, 7063.731445>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2774.483887, 32.152596, 7063.548828>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2775.261963, 32.074467, 7062.990723>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2776.654541, 31.902180, 7062.000977>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2776.882813, 32.290459, 7061.773438>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2776.947021, 32.603703, 7061.677734>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2776.951416, 32.610386, 7061.676758>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2775.602295, 33.146072, 7062.594727>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2775.130127, 33.506657, 7062.929199>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2777.379395, 33.081772, 7061.394043>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2777.096191, 33.705627, 7061.506348>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2777.218018, 34.002350, 7061.373047>)
18:16:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2777.241943, 34.031746, 7061.348633>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2776.209961, 34.457119, 7062.025879>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2775.767578, 34.746037, 7062.287109>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2775.852783, 34.902344, 7062.198730>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2800.040771, 27.054527, 7045.846191>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2777.479736, 34.902958, 7061.051758>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2777.008789, 35.499836, 7061.290527>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2808.157227, 25.345037, 7040.193848>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2776.993408, 35.754433, 7061.234863>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2807.594482, 25.463093, 7040.650879>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2807.907959, 25.447712, 7040.708496>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2776.442383, 36.400776, 7061.491699>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2776.549805, 36.635838, 7061.367188>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2810.796631, 25.057570, 7039.455078>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2814.583496, 24.443281, 7036.328125>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2816.065918, 24.221487, 7035.043457>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2815.979248, 24.240347, 7035.162598>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2815.935059, 24.252323, 7035.238770>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2815.945068, 24.255322, 7035.260254>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2816.304688, 24.239756, 7035.188965>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2817.370117, 24.184904, 7034.914551>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2819.013428, 24.032040, 7033.987305>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2820.961426, 23.874672, 7032.206055>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2821.959473, 23.847988, 7031.231934>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2821.974609, 23.847876, 7031.218262>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2822.008789, 23.853477, 7031.231934>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2822.084717, 23.871883, 7031.303711>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2822.411133, 23.899853, 7031.247559>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2823.353760, 23.954781, 7030.898926>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2824.354004, 23.981895, 7030.306152>)
18:16:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2825.517578, 25.142805, 7028.943359>)
18:16:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2834.347412, 24.050941, 7021.238770>)
18:16:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2840.772217, 23.944637, 7016.659180>)
18:16:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2840.847900, 23.948339, 7016.629395>)
18:16:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2840.918457, 23.950943, 7016.595703>)
18:16:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2840.987305, 23.952141, 7016.550781>)
18:16:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2846.062256, 24.129210, 7013.203613>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2851.692871, 24.613787, 7009.563477>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2851.780273, 24.624006, 7009.502441>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2851.867920, 24.634350, 7009.443848>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2851.951416, 24.644600, 7009.392578>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2852.040283, 24.655315, 7009.336426>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2852.123535, 24.665340, 7009.284180>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2852.699219, 24.734221, 7008.909668>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2854.782715, 24.983316, 7007.548340>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2856.041016, 25.077610, 7006.729980>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2856.197754, 25.087933, 7006.628418>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2856.371338, 25.099442, 7006.516602>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2856.488525, 25.107285, 7006.443359>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2856.656982, 25.118347, 7006.333984>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2856.961182, 25.138359, 7006.136230>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2857.774414, 25.191696, 7005.605469>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2859.631104, 25.325304, 7004.389648>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2860.701904, 25.470766, 7003.681152>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2860.777832, 25.483288, 7003.626465>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2860.863037, 25.497202, 7003.565918>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2860.965576, 25.514067, 7003.492676>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2861.177490, 25.549082, 7003.347168>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2861.615234, 25.621706, 7003.054199>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2862.361084, 25.745487, 7002.559570>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2863.661377, 25.965763, 7001.696289>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2864.528564, 26.113260, 7001.118164>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2864.716064, 26.144836, 7000.987793>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2864.983398, 26.190020, 7000.805664>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2865.388184, 26.211517, 7000.535645>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2866.256592, 26.252022, 6999.963867>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2867.413818, 26.273537, 6999.207031>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2868.557373, 26.294615, 6998.458008>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2869.398682, 26.309862, 6997.904297>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2869.991699, 26.321100, 6997.517090>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2870.378906, 26.296837, 6997.275879>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2870.807373, 26.269558, 6997.011719>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2870.906982, 26.263845, 6996.956055>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2871.525146, 26.223459, 6996.564941>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2873.470703, 26.094360, 6995.313477>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.854248, 25.998924, 6994.432129>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2874.960449, 25.993763, 6994.386230>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2875.336914, 25.958626, 6994.156250>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2876.429443, 25.850466, 6993.457031>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2877.396973, 25.750383, 6992.842773>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2878.075195, 25.679630, 6992.424316>)
18:16:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2879.116699, 25.570023, 6991.770508>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2880.828857, 25.393564, 6990.682129>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2882.267578, 25.257568, 6989.765625>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2882.285645, 25.256157, 6989.753906>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2882.503174, 25.239298, 6989.619141>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2883.082764, 25.194452, 6989.260254>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2883.924316, 25.129057, 6988.735840>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2885.170898, 25.034706, 6987.953613>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2886.640381, 24.943300, 6987.022949>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2887.884766, 24.865437, 6986.226074>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2888.838135, 24.805784, 6985.616211>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2888.874023, 24.803637, 6985.594238>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2889.381592, 24.772274, 6985.277344>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2890.555420, 24.711073, 6984.541016>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2891.381836, 24.673634, 6984.023438>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2891.511230, 24.667873, 6983.944824>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2892.173096, 24.637711, 6983.524902>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2893.900635, 24.558672, 6982.419434>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2895.063477, 24.505489, 6981.676270>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2895.274658, 24.495890, 6981.542969>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2895.433350, 24.488718, 6981.443848>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2895.526123, 24.484596, 6981.387695>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2896.332031, 24.447937, 6980.878906>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2898.553467, 24.346764, 6979.471680>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2899.968994, 24.282448, 6978.578613>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2900.025879, 24.279902, 6978.552734>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2900.317871, 24.264076, 6978.379395>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2901.032959, 24.224819, 6977.939941>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2901.616211, 24.192738, 6977.579590>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2902.061768, 24.168030, 6977.298828>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2903.180908, 24.106184, 6976.598633>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2905.125244, 23.999397, 6975.385742>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2906.200928, 23.933941, 6974.718750>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2906.267578, 23.930515, 6974.687500>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2906.550781, 23.915329, 6974.522461>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2907.278320, 23.876051, 6974.086914>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2908.040283, 23.834759, 6973.622559>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2908.862061, 23.789970, 6973.108887>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2909.371338, 23.762207, 6972.790527>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2909.434326, 23.758808, 6972.752930>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2910.008057, 23.727715, 6972.404785>)
