=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_14-11-35
====================================================================================
14:11:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.514160, 3.249986, 3875.724609>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4400.012207, 3.250022, 3874.845215>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.856445, 3.249999, 3874.557617>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.818359, 3.249998, 3874.469727>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.716309, 3.249998, 3874.437744>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4399.578613, 3.249998, 3874.426025>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4398.865234, 3.249991, 3872.903076>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.750000, 3.246257, 3870.385986>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4397.227051, 3.243086, 3869.317139>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.862793, 3.241044, 3868.658936>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.723633, 3.240223, 3868.392090>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.673340, 3.239449, 3868.281982>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4396.343262, 3.228763, 3867.720947>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.921387, 3.215242, 3867.016602>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4395.066406, 3.183472, 3865.224365>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4394.073242, 3.174244, 3863.051025>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.864258, 3.172614, 3862.445557>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.952637, 3.172797, 3862.441895>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.922363, 3.172345, 3862.255859>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.854004, 3.171764, 3862.023193>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.448242, 3.169145, 3861.121094>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.848145, 3.164972, 3859.818848>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4392.368164, 3.159299, 3858.641357>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.794922, 3.148201, 3857.179199>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.697266, 3.143671, 3856.687500>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.737793, 3.142384, 3856.493164>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.750977, 3.141511, 3856.375977>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.753906, 3.140882, 3856.295166>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.268555, 3.128424, 3855.104492>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.640625, 3.120010, 3853.603760>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.234375, 3.120001, 3852.331299>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.958496, 3.120000, 3851.274170>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.888184, 3.119997, 3851.004395>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.863281, 3.119995, 3850.909912>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.733887, 3.120005, 3850.477783>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.559082, 3.119792, 3849.896484>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.136719, 3.117405, 3848.700684>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.634766, 3.114622, 3847.311279>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.408203, 3.113050, 3846.521240>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.238770, 3.111672, 3845.831543>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.084961, 3.110516, 3845.259033>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.932617, 3.110001, 3844.712646>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.861328, 3.110001, 3844.456543>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.829590, 3.110001, 3844.338135>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.453125, 3.110004, 3843.215332>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.853516, 3.079060, 3841.426025>)
15:46:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.542969, 3.053980, 3840.345459>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.237305, 3.021016, 3839.181641>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.194824, 3.016464, 3839.036621>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.160156, 3.013029, 3838.928467>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.003906, 3.007557, 3838.445068>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.773438, 3.001864, 3837.732910>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.373535, 2.991894, 3836.487793>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.948242, 2.981102, 3835.163330>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.814453, 2.979522, 3834.760498>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.780273, 2.979341, 3834.669922>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.643066, 2.978367, 3834.182129>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.451660, 2.976991, 3833.493652>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.272461, 2.975860, 3832.927246>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.086426, 2.974762, 3832.377930>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.658691, 2.971588, 3831.064941>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.227051, 2.963843, 3829.738281>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.936523, 2.954175, 3828.829590>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.757813, 2.948156, 3828.263428>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.538574, 2.941298, 3827.621094>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.310059, 2.932900, 3826.972412>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.220215, 2.929610, 3826.727539>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.171387, 2.927896, 3826.601318>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.765137, 2.911417, 3825.362305>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.196777, 2.897240, 3823.621094>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.857910, 2.895263, 3822.625000>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.651367, 2.894092, 3822.036865>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.254883, 2.892214, 3821.115234>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.004395, 2.890955, 3820.471680>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.634277, 2.890003, 3819.332520>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.294434, 2.890005, 3818.283203>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.105957, 2.890008, 3817.760986>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.034668, 2.890002, 3817.619873>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.750488, 2.889988, 3816.911133>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.417969, 2.885923, 3816.073486>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.941895, 2.872285, 3814.844238>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.456055, 2.858302, 3813.580811>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.270508, 2.853191, 3813.127930>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.216309, 2.851934, 3813.026611>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.992676, 2.846571, 3812.434814>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.700684, 2.840044, 3811.639160>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4376.198242, 2.829429, 3810.372070>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.628418, 2.820842, 3808.951660>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.214844, 2.823693, 3807.949219>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.885254, 2.825912, 3807.157959>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.739746, 2.826893, 3806.813477>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.698730, 2.827166, 3806.718262>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.177734, 2.829999, 3805.397217>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.380371, 2.829998, 3803.371338>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.187012, 2.829998, 3802.879150>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.147949, 2.829998, 3802.781494>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.849121, 2.830169, 3802.065674>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.438477, 2.832945, 3801.086914>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.144043, 2.834998, 3800.354492>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.868164, 2.837644, 3799.654785>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.422363, 2.843333, 3798.515869>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.949707, 2.855855, 3797.305176>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.756836, 2.860908, 3796.817383>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.704590, 2.862257, 3796.688965>)
15:46:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.349609, 2.871284, 3795.825684>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.916992, 2.882626, 3794.774414>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.322266, 2.900666, 3793.262451>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.793457, 2.916831, 3791.902588>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.583984, 2.923404, 3791.358398>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.544434, 2.924974, 3791.248779>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.348633, 2.932172, 3790.763184>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.094727, 2.941494, 3790.136719>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.485352, 2.969711, 3788.604736>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.758301, 3.001103, 3786.774902>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.487305, 3.011924, 3786.099609>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.438965, 3.013777, 3785.985840>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.292480, 3.019580, 3785.623535>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.098145, 3.027359, 3785.138672>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.467285, 3.064839, 3783.568115>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.658203, 3.107469, 3781.555176>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.422852, 3.121552, 3780.981201>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.372559, 3.124357, 3780.869629>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.220703, 3.134362, 3780.510010>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.025879, 3.148525, 3780.044189>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.703613, 3.190373, 3779.251465>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.349121, 3.237585, 3778.378418>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.885742, 3.299406, 3777.236328>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.319824, 3.345377, 3775.843994>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.083008, 3.363688, 3775.266846>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.886230, 3.381308, 3774.789307>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.817871, 3.388881, 3774.615479>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.781738, 3.393212, 3774.515625>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.393066, 3.435468, 3773.546387>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.854980, 3.493785, 3772.209717>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.699219, 3.513821, 3771.747070>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.680664, 3.519628, 3771.611084>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.399414, 3.554041, 3770.818115>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.000977, 3.589998, 3769.725830>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.878418, 3.590000, 3769.348633>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.859863, 3.590001, 3769.242920>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.391602, 3.590005, 3768.003174>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.712402, 3.590130, 3766.227783>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.275391, 3.593605, 3764.997803>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4358.033691, 3.645000, 3764.270264>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.951172, 3.662014, 3764.030029>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.920410, 3.667562, 3763.951416>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.750488, 3.701833, 3763.466553>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.545410, 3.743582, 3762.876221>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.179199, 3.813934, 3761.854004>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.688477, 3.906329, 3760.495117>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.435059, 3.940000, 3759.714111>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.228027, 3.940003, 3759.023193>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.170410, 3.939999, 3758.729248>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.187500, 3.939995, 3758.641113>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.954590, 3.939997, 3757.889160>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.597168, 3.940001, 3756.791260>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.132324, 3.939989, 3755.277832>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.699219, 3.947590, 3753.834717>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.584473, 3.950419, 3753.401611>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.588867, 3.950755, 3753.343994>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.563477, 3.952566, 3753.050781>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.523438, 3.955190, 3752.626221>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.253906, 3.961875, 3751.604492>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.886230, 3.970255, 3750.328125>)
15:46:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.635742, 4.004796, 3749.427490>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.407227, 4.052038, 3748.591797>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.351074, 4.077551, 3748.138428>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.361328, 4.096192, 3747.805176>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.367188, 4.105119, 3747.645264>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.370605, 4.109683, 3747.563721>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.138184, 4.160310, 3746.661133>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.717773, 4.245536, 3745.082764>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.618652, 4.250000, 3744.618408>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.609375, 4.250000, 3744.477295>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.529297, 4.250000, 3743.874756>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.419434, 4.250000, 3743.067627>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.319824, 4.249997, 3742.427002>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.209473, 4.249998, 3741.756348>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.160156, 4.250007, 3741.494385>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.123535, 4.250007, 3741.324707>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.910156, 4.250011, 3740.427246>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.620605, 4.254686, 3739.219482>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.467773, 4.260165, 3738.306152>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.352051, 4.265459, 3737.424316>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.300781, 4.267436, 3737.094971>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.270020, 4.268234, 3736.961914>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.208496, 4.270290, 3736.619385>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.131348, 4.272962, 3736.174316>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.865723, 4.280271, 3734.931885>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.551758, 4.286028, 3733.491943>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.405273, 4.289337, 3732.666992>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.324707, 4.291725, 3732.065674>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.288086, 4.292734, 3731.811035>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.270508, 4.293172, 3731.703613>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.217285, 4.294605, 3731.353760>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.152344, 4.296319, 3730.917725>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.894531, 4.301943, 3729.514404>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.599609, 4.308252, 3727.936523>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.510742, 4.311048, 3727.238770>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.490234, 4.312727, 3726.817139>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.487793, 4.313520, 3726.618896>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.492676, 4.314081, 3726.481201>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.268066, 4.319583, 3725.104980>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.965820, 4.356942, 3723.320801>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.883301, 4.368073, 3722.814697>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.871582, 4.370235, 3722.716553>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.849609, 4.378610, 3722.335938>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.822754, 4.390024, 3721.817139>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.628418, 4.420961, 3720.490967>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.377441, 4.435469, 3718.887695>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.278320, 4.436923, 3718.260254>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.255859, 4.437253, 3718.117676>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.217773, 4.437963, 3717.800537>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.165527, 4.438962, 3717.352295>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.972656, 4.439998, 3715.947754>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.733398, 4.440000, 3714.232666>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.640625, 4.439999, 3713.593262>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.616211, 4.440000, 3713.457764>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.559082, 4.439999, 3713.092529>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.493652, 4.439999, 3712.673340>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.310547, 4.439998, 3711.352051>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.064453, 4.440000, 3709.544678>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.980957, 4.440000, 3708.933105>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.969727, 4.439999, 3708.844727>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.925293, 4.439999, 3708.535645>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.873047, 4.439999, 3708.174072>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.850586, 4.439999, 3707.995605>)
15:46:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.840820, 4.439999, 3707.888428>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.635742, 4.439998, 3706.399170>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.365234, 4.440000, 3704.443604>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.236328, 4.439999, 3703.488037>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.182617, 4.439999, 3703.067383>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.166016, 4.439999, 3702.888916>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.154297, 4.439999, 3702.739746>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.142090, 4.439999, 3702.608398>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.130859, 4.439999, 3702.489014>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.976074, 4.439998, 3701.343018>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.752441, 4.440000, 3699.707275>)
15:46:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.618652, 4.440000, 3698.690430>)
