=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:19:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9061.730469, 1.474006, 4919.858887>)
18:19:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9063.437500, 1.658458, 4911.879883>)
18:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9055.124023, 2.115338, 4869.740234>)
18:20:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8977.482422, 4.008427, 4779.570801>)
18:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8978.291992, 3.911340, 4770.561523>)
18:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8979.083984, 3.871507, 4762.760254>)
18:20:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8980.565430, 3.928727, 4754.951660>)
18:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8958.038086, 4.465577, 4740.700684>)
18:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8948.130859, 4.644372, 4741.650391>)
18:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8938.916992, 4.971366, 4742.503418>)
18:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8932.475586, 5.630558, 4742.778809>)
18:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8925.552734, 6.191432, 4742.524414>)
18:21:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:21:32 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
18:21:36 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:21:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8899.646484, 8.679696, 4745.000000>)
18:22:19 | Player "J.R.Deadmen" (steamId=76561198001341056) connected to server!
18:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8899.831055, 8.808434, 4744.796387>)
18:31:17 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:31:36 | Player "MADness" (steamId=76561198968762750) connected to server!
18:31:51 | Player "MADness" (steamId=76561198968762750) connected to server!
18:32:14 | "MADness" (steamid=76561198968762750) toggled godmode
18:32:18 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
18:36:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.185486, 378.143860, 6055.994629>)
18:36:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.987671, 379.071960, 6052.034180>)
18:36:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.154602, 380.143066, 6048.462402>)
18:36:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.599182, 381.261932, 6045.007813>)
18:36:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.969604, 382.302246, 6041.393066>)
18:36:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.148010, 383.268341, 6037.455566>)
18:36:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.971436, 384.112488, 6032.838379>)
18:36:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.007751, 384.770416, 6028.405273>)
18:36:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.403687, 385.624542, 6024.392578>)
18:36:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.194153, 386.497620, 6020.694336>)
18:37:21 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:37:21 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:37:28 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
18:37:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<600.463074, 388.953400, 6009.773926>)
18:37:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.441833, 389.926331, 6008.748535>)
18:37:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.144104, 390.064087, 6006.659180>)
18:38:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.111816, 390.064087, 6004.449219>)
18:38:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.875671, 385.479767, 6024.314453>)
18:38:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.820251, 384.695404, 6029.597168>)
18:38:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.999878, 382.045807, 6037.848145>)
18:38:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.241455, 378.189972, 6051.175781>)
18:38:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.250244, 381.343994, 6065.993652>)
18:39:52 | "MADness" (steamid=76561198968762750) deleted objects using ESP
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.967590, 378.715759, 6063.004395>)
18:41:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.942627, 379.657593, 6064.589355>)
18:41:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.062561, 381.513977, 6069.195801>)
18:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.032532, 390.138977, 6072.223145>)
18:41:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.698608, 391.823151, 6072.318848>)
18:41:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.984192, 393.221893, 6072.041992>)
18:41:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.567261, 394.066833, 6070.869629>)
18:41:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<665.599365, 392.479370, 6066.745117>)
18:41:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.471436, 396.502563, 6058.106445>)
18:41:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<663.023071, 396.874390, 6057.396484>)
18:48:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.079651, 378.190002, 6059.255859>)
18:48:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.548767, 379.399750, 6048.720215>)
18:48:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.355713, 381.896484, 6043.367188>)
18:48:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.229492, 383.379669, 6038.507324>)
18:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.352173, 384.772491, 6028.395996>)
18:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.051086, 385.859894, 6023.134766>)
18:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.100037, 386.967834, 6018.281250>)
18:48:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<601.636047, 388.200867, 6012.693848>)
18:48:34 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<4263.049805, 10.905489, 4178.419922>)
18:48:34 | "MADness": (steamid=76561198968762750) teleported to (pos=4263.05,0,4178.42)
18:48:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:49:18 | Player "MADness" (steamId=76561198968762750) connected to server!
18:49:38 | Player "MADness" (steamId=76561198968762750) connected to server!
18:49:38 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:49:49 | "MADness" (steamid=76561198968762750) toggled godmode
18:49:52 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
18:51:15 | "MADness" (steamid=76561198968762750) toggled godmode
18:51:15 | "MADness" (steamid=76561198968762750) toggled godmode
18:51:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1215.072632, 21.087547, 5804.078125>)
18:51:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:51:34 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:51:35 | Player "MADness" (steamId=76561198968762750) disconnected from server.
19:8:4 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:18 | Player "MADness" (steamId=76561198968762750) connected to server!
19:8:21 | "MADness" (steamid=76561198968762750) toggled godmode
19:8:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.882935, 17.201124, 5783.113770>)
19:8:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.253540, 19.106802, 5777.906250>)
19:8:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1300.691895, 19.175125, 5770.332031>)
19:8:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1310.138550, 19.908318, 5766.501953>)
19:8:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.962646, 20.954954, 5763.411133>)
19:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.695801, 22.083260, 5760.770508>)
19:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1330.885376, 23.310093, 5758.410645>)
19:8:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1336.668823, 24.560129, 5756.154297>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1343.727417, 26.284708, 5752.228516>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.412476, 27.768450, 5748.467773>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.517212, 27.795822, 5748.400879>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.577637, 27.811804, 5748.360840>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.663818, 27.834671, 5748.302734>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.842529, 27.882366, 5748.180176>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1349.933350, 27.906857, 5748.115234>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.033813, 27.933767, 5748.042480>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.135742, 27.960693, 5747.967773>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1350.232422, 27.986197, 5747.896973>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1351.248535, 28.248178, 5747.207520>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.492798, 29.084112, 5745.014648>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.558594, 29.102818, 5744.958008>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.625122, 29.121141, 5744.906738>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.712280, 29.144621, 5744.844238>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1354.948364, 29.207811, 5744.678223>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.621948, 29.378658, 5744.210449>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1355.837280, 29.432108, 5744.068359>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1356.813477, 29.678167, 5743.406250>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1358.367920, 30.071028, 5742.349609>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.252197, 30.294891, 5741.745605>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1359.714478, 30.411530, 5741.433105>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.146973, 30.516766, 5741.154785>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.422363, 30.578632, 5740.997559>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1360.515869, 30.596672, 5740.972168>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1361.411621, 30.806175, 5740.385742>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1363.890869, 31.394548, 5738.712402>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.065063, 31.435036, 5738.603027>)
19:8:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.380615, 31.508278, 5738.405273>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1364.872437, 31.622494, 5738.097168>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1365.277588, 31.709660, 5737.850586>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1366.434814, 31.953466, 5737.120117>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1367.872070, 32.262096, 5736.161133>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.735229, 32.447163, 5735.587891>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1368.964355, 32.495804, 5735.439941>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1369.354248, 32.574303, 5735.226074>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1370.886353, 32.864281, 5734.324707>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.065186, 33.091217, 5733.476563>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1372.795654, 33.231365, 5732.956055>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.008179, 33.271412, 5732.812012>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1373.433350, 33.350136, 5732.537598>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1375.132080, 33.659481, 5731.460938>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1376.475342, 33.872124, 5730.606934>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.100952, 33.970345, 5730.217773>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.228516, 33.989193, 5730.150879>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1377.916138, 34.098362, 5729.697754>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.180054, 34.139801, 5729.526367>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.290283, 34.156399, 5729.461914>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.386108, 34.170029, 5729.415527>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1378.452881, 34.178604, 5729.392578>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1382.145996, 34.709793, 5727.102051>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.148926, 34.846283, 5726.481445>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.304565, 34.866867, 5726.392090>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.383789, 34.876518, 5726.355469>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.438232, 34.882236, 5726.339355>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1383.480957, 34.884598, 5726.350586>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1384.587402, 35.035915, 5725.675293>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.013672, 35.351662, 5724.174316>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1387.999268, 35.477173, 5723.576660>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.072998, 35.484673, 5723.553711>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.141479, 35.492641, 5723.520996>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.486572, 35.536350, 5723.313965>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1388.948120, 35.594158, 5723.045410>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.212646, 35.627785, 5722.885742>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1389.288696, 35.638004, 5722.833984>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1390.186035, 35.752014, 5722.284668>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1391.891357, 35.962696, 5721.247070>)
19:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1393.314453, 36.137760, 5720.389648>)
