=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2339.796387, 26.469166, 6142.263184>)
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2340.954590, 26.422110, 6141.911621>)
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2340.983643, 26.420746, 6141.910645>)
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2341.010498, 26.419483, 6141.909180>)
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2341.888428, 26.379597, 6141.806152>)
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2343.288574, 26.316063, 6141.640137>)
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2344.477295, 26.276276, 6141.438965>)
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2345.343994, 26.247002, 6141.241211>)
16:15:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2346.349854, 26.210299, 6141.050781>)
16:16:1 | "V12": (steamid=76561198993125942) teleported to (pos=9734.53,0,3659.72)
16:16:10 | "V12": (steamid=76561198993125942) teleported to (pos=9649.05,0,8848.76)
16:16:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9645.599609, 7.429190, 8826.261719>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9643.581055, 7.429190, 8819.764648>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9643.563477, 7.429190, 8819.694336>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9643.547852, 7.429190, 8819.633789>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9643.532227, 7.429190, 8819.576172>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9643.516602, 7.429190, 8819.516602>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9643.500977, 7.429190, 8819.456055>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9643.485352, 7.429190, 8819.395508>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9642.993164, 7.429190, 8817.869141>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9642.105469, 7.429190, 8815.124023>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9641.727539, 7.429190, 8813.949219>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9641.711914, 7.429190, 8813.892578>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9641.693359, 7.429190, 8813.818359>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9641.668945, 7.429190, 8813.728516>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9641.522461, 7.429190, 8813.265625>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9641.270508, 7.429190, 8812.485352>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9640.789063, 7.429190, 8810.990234>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9640.180664, 7.429190, 8809.108398>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9639.892578, 7.429190, 8808.208984>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9639.876953, 7.429190, 8808.152344>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9639.750977, 7.429190, 8807.749023>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9639.546875, 7.429190, 8807.103516>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9639.435547, 7.429190, 8806.748047>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9639.419922, 7.429190, 8806.687500>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9639.023438, 7.429190, 8805.458984>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9638.377930, 7.429190, 8803.462891>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.960938, 7.429190, 8802.161133>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.803711, 7.429190, 8801.664063>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.682617, 7.429190, 8801.273438>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.622070, 7.429190, 8801.073242>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.324219, 7.429190, 8800.145508>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9636.669922, 7.273304, 8798.037109>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9636.419922, 7.273304, 8797.257813>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9636.405273, 7.273304, 8797.203125>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9636.218750, 7.273304, 8796.617188>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9635.901367, 7.273304, 8795.623047>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9635.725586, 7.273304, 8795.074219>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9635.709961, 7.273304, 8795.013672>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9635.461914, 7.273304, 8794.245117>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9635.050781, 7.273304, 8792.970703>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9634.708984, 7.273304, 8791.906250>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9634.506836, 7.273304, 8791.268555>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9634.247070, 7.273304, 8790.466797>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9634.050781, 7.330000, 8789.896484>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9633.924805, 7.330000, 8789.507813>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9633.910156, 7.330000, 8789.451172>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9633.720703, 7.329998, 8788.856445>)
16:16:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9633.376953, 7.329997, 8787.784180>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9633.003906, 7.329996, 8786.629883>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9632.633789, 7.329995, 8785.484375>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9632.361328, 7.329998, 8784.650391>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9632.199219, 7.329999, 8784.162109>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9631.974609, 7.329999, 8783.469727>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9631.703125, 7.329998, 8782.619141>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9631.576172, 7.329997, 8782.216797>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9631.560547, 7.329997, 8782.160156>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9631.279297, 7.329995, 8781.291016>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9630.777344, 7.330009, 8779.752930>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9630.464844, 7.330028, 8778.799805>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9630.267578, 7.329980, 8778.197266>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9630.062500, 7.330069, 8777.557617>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9629.838867, 7.329998, 8776.850586>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9629.759766, 7.330000, 8776.593750>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9629.744141, 7.330000, 8776.534180>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9629.451172, 7.329992, 8775.635742>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9628.908203, 7.329999, 8773.982422>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9628.556641, 7.329998, 8772.907227>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9628.351563, 7.329997, 8772.273438>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9628.256836, 7.329996, 8771.989258>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9628.236328, 7.330003, 8771.934570>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9627.923828, 7.330016, 8770.991211>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9627.317383, 7.330002, 8769.149414>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9626.941406, 7.329989, 8768.003906>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9626.640625, 7.329986, 8767.081055>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9626.529297, 7.330023, 8766.762695>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9626.510742, 7.329980, 8766.734375>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9626.376953, 7.330013, 8766.363281>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9626.197266, 7.330014, 8765.841797>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9625.792969, 7.269554, 8764.599609>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9625.289063, 7.267462, 8763.069336>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9625.082031, 7.266609, 8762.447266>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9625.064453, 7.266550, 8762.408203>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9624.953125, 7.266111, 8762.092773>)
16:16:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9624.744141, 7.265276, 8761.489258>)
16:16:40 | "V12": (steamid=76561198993125942) teleported to (pos=7965.67,0,9608.71)
16:16:47 | "V12": (steamid=76561198993125942) teleported to (pos=7419.92,0,9465.14)
16:16:57 | "V12": (steamid=76561198993125942) teleported to (pos=5566.77,0,8919.31)
16:17:5 | "V12": (steamid=76561198993125942) teleported to (pos=4470.15,0,8759.38)
16:17:6 | "V12": (steamid=76561198993125942) teleported to (pos=4470.15,0,8759.38)
16:17:10 | "V12": (steamid=76561198993125942) teleported to (pos=3992.31,0,8555.8)
16:17:23 | "V12": (steamid=76561198993125942) teleported to (pos=1908.18,0,8591.81)
16:17:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1905.341064, 24.365280, 8575.958008>)
16:17:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1905.207764, 24.423321, 8569.036133>)
16:17:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1905.071533, 24.449947, 8562.339844>)
16:17:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1904.934692, 24.436146, 8555.528320>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1904.019165, 24.436054, 8548.625000>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1902.588257, 24.454826, 8540.190430>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1902.208374, 24.485846, 8540.251953>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1901.859497, 24.514549, 8540.332031>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1901.472168, 24.545649, 8540.343750>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1901.010986, 24.582823, 8540.371094>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1900.879272, 24.592955, 8540.330078>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1900.765503, 24.601696, 8540.295898>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1900.167969, 24.615406, 8537.407227>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1899.499390, 24.624681, 8534.116211>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1898.777466, 24.677275, 8534.056641>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1898.304810, 24.713947, 8534.178711>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1898.270752, 24.715101, 8534.082031>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1898.239136, 24.716185, 8533.990234>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1897.355347, 24.749163, 8531.287109>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1896.365967, 24.792477, 8528.250000>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1896.245972, 24.797729, 8527.911133>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1896.199219, 24.800043, 8527.800781>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1895.665405, 24.842073, 8527.830078>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1895.036011, 24.891691, 8527.875977>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1894.928345, 24.898684, 8527.781250>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1894.891602, 24.900011, 8527.666016>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1893.769165, 24.953272, 8524.895508>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1892.561401, 24.951159, 8521.085938>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1892.484375, 24.953594, 8520.931641>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1892.554932, 24.942629, 8520.709961>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1892.655884, 24.928503, 8520.458008>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1891.935059, 24.950521, 8519.176758>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1891.028687, 24.980843, 8517.586914>)
16:17:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1890.985596, 24.979813, 8517.409180>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1890.941284, 24.975967, 8517.117188>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1890.412598, 24.974150, 8515.338867>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1889.873291, 24.953632, 8513.512695>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1889.933472, 24.943453, 8513.372070>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1889.714111, 24.930426, 8512.567383>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1889.152588, 24.906567, 8510.751953>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1889.094727, 24.885101, 8510.024414>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1889.258545, 24.865206, 8509.866211>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1889.047729, 24.828924, 8508.590820>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1888.622925, 24.778622, 8506.564453>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1888.472534, 24.761923, 8505.804688>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1888.465820, 24.757135, 8505.663086>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1888.169189, 24.717579, 8504.169922>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1887.801025, 24.660683, 8502.324219>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1887.560791, 24.602673, 8500.526367>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1887.316162, 24.535027, 8498.669922>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1887.295288, 24.532101, 8498.573242>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1887.263550, 24.526125, 8498.397461>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1887.188110, 24.507738, 8497.893555>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1887.037842, 24.484457, 8497.046875>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1886.690674, 24.439194, 8495.261719>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1886.447021, 24.401014, 8493.862305>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1886.231934, 24.345245, 8492.125000>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1886.071411, 24.304129, 8490.840820>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1886.053589, 24.301533, 8490.742188>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1886.016602, 24.295523, 8490.525391>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1885.903931, 24.276049, 8489.836914>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1885.815552, 24.260757, 8489.296875>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1885.797974, 24.257130, 8489.175781>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1885.745483, 24.247513, 8488.842773>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1885.310181, 24.171648, 8486.168945>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1884.976318, 24.120226, 8484.110352>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1884.891602, 24.104862, 8483.457031>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1884.807129, 24.089508, 8482.805664>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1884.712524, 24.077469, 8482.218750>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1884.611450, 24.064640, 8481.591797>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1884.586670, 24.061029, 8481.426758>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1884.576416, 24.059296, 8481.350586>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1884.174683, 24.009905, 8478.891602>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1883.797607, 23.966713, 8476.579102>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1883.780396, 23.964003, 8476.452148>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1883.694458, 23.949129, 8475.832031>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1883.556152, 23.926336, 8474.836914>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1883.369873, 23.916948, 8473.646484>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1883.137817, 23.906839, 8472.238281>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1883.015503, 23.899347, 8471.487305>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1882.997314, 23.897463, 8471.354492>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1882.829102, 23.885035, 8470.319336>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1882.636597, 23.874352, 8469.140625>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1882.441895, 23.862244, 8467.830078>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1882.256958, 23.848145, 8466.572266>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1882.219604, 23.845085, 8466.314453>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1882.204834, 23.843763, 8466.207031>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.838623, 23.833427, 8463.988281>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.514526, 23.831259, 8462.026367>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.498413, 23.830721, 8461.912109>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.485107, 23.830263, 8461.817383>)
16:17:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.260498, 23.824045, 8460.304688>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.090210, 23.822691, 8459.159180>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.076904, 23.822580, 8459.061523>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.063965, 23.822475, 8458.966797>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.049561, 23.822161, 8458.860352>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1881.036987, 23.821827, 8458.766602>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1880.639282, 23.818438, 8456.307617>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1880.218506, 23.820919, 8453.711914>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1880.142700, 23.821753, 8453.226563>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1880.125977, 23.821566, 8453.091797>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1880.117676, 23.820974, 8452.968750>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1880.107056, 23.820517, 8452.847656>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1880.023804, 23.821144, 8452.286133>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.955688, 23.822235, 8451.826172>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.766357, 23.827438, 8450.639648>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.555664, 23.835934, 8449.324219>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.519897, 23.837698, 8449.082031>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.465210, 23.840494, 8448.728516>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.232422, 23.852915, 8447.304688>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.048462, 23.862738, 8446.179688>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.030518, 23.863174, 8445.987305>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1879.010376, 23.862976, 8445.786133>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.847534, 23.868557, 8444.734375>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.671875, 23.881403, 8443.597656>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.559204, 23.889599, 8442.852539>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.469849, 23.896070, 8442.241211>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.471558, 23.895601, 8442.083984>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.450073, 23.896858, 8441.786133>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1878.165405, 23.917397, 8439.823242>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.873291, 23.938478, 8437.797852>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.744507, 23.950903, 8436.657227>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.661743, 23.961790, 8435.837891>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.703735, 23.958637, 8435.658203>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.740112, 23.955904, 8435.503906>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.764893, 23.954145, 8435.375000>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.720215, 23.970156, 8434.763672>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.445068, 24.082502, 8432.785156>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.229126, 24.182562, 8431.112305>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.131592, 24.267925, 8429.530273>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.164185, 24.273157, 8429.356445>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.192383, 24.278112, 8429.197266>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.182129, 24.284752, 8429.079102>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.149536, 24.302032, 8428.784180>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1877.003174, 24.378927, 8427.592773>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.819336, 24.497913, 8425.999023>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.657104, 24.553024, 8424.228516>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.579102, 24.549351, 8423.112305>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.608765, 24.553732, 8422.887695>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.621948, 24.558708, 8422.719727>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.613403, 24.565506, 8422.600586>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.516113, 24.622730, 8421.711914>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.162231, 24.766533, 8418.464844>)
16:17:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<1876.094727, 24.798004, 8417.820313>)
