=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-18_14-11-33
====================================================================================
14:11:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:39:13 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3322.337158, 23.744467, 4248.882813>)
15:39:20 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3387.698975, 24.357986, 4251.480957>)
15:39:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<3467.993408, 36.417934, 4241.658203>)
15:44:17 | "D3xt3R": (steamid=76561198016672415) teleported to (pos=4295.98,0,4095.22)
15:44:30 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4254.407227, 15.586250, 4117.366211>)
15:44:37 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
15:44:37 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
15:44:38 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
15:48:51 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
15:49:11 | Player "D3xt3R" (steamId=76561198016672415) connected to server!
15:52:12 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
15:52:12 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
15:52:13 | Player "D3xt3R" (steamId=76561198016672415) disconnected from server.
15:54:21 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:54:21 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:54:23 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
16:5:35 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:5:35 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:5:37 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
16:46:37 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:47:49 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:48:45 | Player "bliki" (steamId=76561198996710275) connected to server!
16:49:9 | Player "bliki" (steamId=76561198996710275) connected to server!
17:15:44 | Player "svickova" (steamId=76561198310875046) connected to server!
17:17:5 | Player "svickova" (steamId=76561198310875046) connected to server!
17:20:46 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
17:22:45 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
17:23:41 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
17:23:41 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
17:23:46 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
17:29:0 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
17:29:13 | Player "Kelpinda" (steamId=76561199022890516) connected to server!
17:34:10 | Player "bliki" (steamId=76561198996710275) disconnected from server.
17:37:47 | Player "bliki" (steamId=76561198996710275) connected to server!
17:38:15 | Player "bliki" (steamId=76561198996710275) connected to server!
17:40:18 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
17:41:21 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
17:43:42 | Player "svickova" (steamId=76561198310875046) disconnected from server.
17:43:42 | Player "svickova" (steamId=76561198310875046) disconnected from server.
17:43:43 | Player "svickova" (steamId=76561198310875046) disconnected from server.
17:53:56 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
17:53:56 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
17:53:58 | Player "Kelpinda" (steamId=76561199022890516) disconnected from server.
17:55:15 | Player "Bflame" (steamId=76561198072840834) connected to server!
17:55:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:4:1 | Player "Mozecek" (steamId=76561198956395880) connected to server!
18:8:8 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:8:8 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:8:41 | Player "bliki" (steamId=76561198996710275) disconnected from server.
18:8:41 | Player "bliki" (steamId=76561198996710275) disconnected from server.
18:8:43 | Player "bliki" (steamId=76561198996710275) disconnected from server.
18:8:53 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:8:53 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:9:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
18:9:27 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
18:9:27 | Player "Mozecek" (steamId=76561198956395880) disconnected from server.
18:9:32 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:9:32 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:9:33 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:10:26 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
