=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.166016, 31.240000, 7980.293945>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.167480, 31.240000, 7980.308105>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.152344, 31.240000, 7980.470703>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.991211, 31.240004, 7981.899902>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.834473, 31.240005, 7983.305176>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.831055, 31.240005, 7983.344727>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.811035, 31.240005, 7983.533203>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.675781, 31.240009, 7984.744141>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.532227, 31.240004, 7986.027832>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.451172, 31.240004, 7986.769043>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.375488, 31.240004, 7987.454590>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.366699, 31.240004, 7987.499023>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.102539, 31.240007, 7989.830566>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.906738, 31.240000, 7991.569336>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.892578, 31.240002, 7991.656250>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.868652, 31.240002, 7991.827637>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.791016, 31.240004, 7992.486328>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.709961, 31.240005, 7993.177246>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.561035, 31.240007, 7994.413574>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.102539, 32.873840, 7990.291504>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.091309, 32.876881, 7990.345703>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.195801, 31.240004, 7997.375000>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.029785, 31.240005, 7998.772949>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.022461, 31.240005, 7998.815918>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.002930, 31.239994, 7998.970703>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.886719, 31.239998, 8000.172363>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.814453, 31.240002, 8001.195313>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.880371, 31.239998, 8001.206543>)
11:45:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.964844, 31.240000, 8003.202637>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.500977, 31.240009, 8008.279785>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.246094, 31.239994, 8012.845703>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.280273, 31.240007, 8012.906250>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.305664, 31.240011, 8012.959961>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.328125, 31.239981, 8013.010254>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.342773, 31.239981, 8013.058105>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.357422, 31.239981, 8013.104980>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.371094, 31.239983, 8013.143066>)
11:45:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.468750, 31.239979, 8013.385742>)
11:45:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.333008, 31.240000, 8023.360352>)
11:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.603027, 31.240002, 8029.000488>)
11:45:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6205.833008, 31.240000, 8034.308105>)
11:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.195801, 31.240000, 8040.676270>)
11:45:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.481445, 31.240000, 8045.873047>)
11:45:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.798828, 31.240005, 8058.981934>)
11:45:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.860840, 31.240002, 8070.825195>)
11:45:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.884766, 31.239998, 8084.391113>)
11:45:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.324219, 31.240000, 8095.150391>)
11:45:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6204.770996, 31.240000, 8106.177734>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.351563, 31.240009, 8119.727539>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.698242, 31.240009, 8124.726563>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.698242, 31.240009, 8124.727051>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.698242, 31.240009, 8124.727051>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.698242, 31.240009, 8124.727051>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.698242, 31.240009, 8124.727051>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.698242, 31.240009, 8124.727539>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.345703, 31.240004, 8127.427246>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.044922, 31.240009, 8129.727051>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.044922, 31.240009, 8129.727051>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.044922, 31.240009, 8129.727539>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.044922, 31.240007, 8129.728027>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.044922, 31.240007, 8129.728027>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.044922, 31.240009, 8129.728516>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.031738, 31.240011, 8129.828125>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.716309, 31.235527, 8132.241211>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.386719, 31.228184, 8134.762695>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.386719, 31.228180, 8134.763672>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.386230, 31.228182, 8134.764160>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.386230, 31.228182, 8134.764160>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.369141, 31.227716, 8134.886230>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.626953, 32.240917, 8133.137207>)
11:45:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.020020, 31.218420, 8137.385742>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.851563, 31.213594, 8138.675781>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.376953, 32.760284, 8135.207031>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.375488, 32.758877, 8135.207031>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.374023, 32.759682, 8135.207520>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.374023, 32.778240, 8135.215332>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6201.371582, 32.822170, 8135.242188>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.484863, 31.202303, 8141.121094>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.297852, 31.194740, 8142.449219>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.155762, 31.189123, 8143.431641>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.010254, 31.183298, 8144.437500>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.009277, 31.183296, 8144.451172>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.004883, 31.183096, 8144.486816>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.980469, 31.182211, 8144.643555>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.958008, 31.181414, 8144.792480>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.949707, 31.181194, 8144.833008>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.911133, 31.179632, 8145.091309>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.569824, 31.154095, 8147.448242>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.272461, 31.131599, 8149.519531>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.256836, 31.130959, 8149.584473>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.241211, 31.130123, 8149.664063>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.219727, 31.128431, 8149.818848>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.184570, 31.125118, 8150.069824>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.008789, 31.100342, 8151.314941>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.859375, 31.076431, 8152.384766>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.895508, 31.079655, 8152.233398>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.932617, 31.082876, 8152.081543>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.679688, 31.043182, 8153.860840>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.430664, 30.989349, 8155.614746>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.455566, 30.993238, 8155.527344>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.470215, 30.994715, 8155.493164>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.431152, 30.977924, 8155.852539>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.395996, 30.963051, 8156.170898>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.128906, 30.877588, 8158.067383>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.873047, 30.796541, 8159.886230>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.868652, 30.796444, 8159.888672>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.864258, 30.796181, 8159.895020>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.861816, 30.788774, 8160.036133>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.837402, 30.768797, 8160.316895>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.685059, 30.691053, 8161.417969>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.517578, 30.603737, 8162.633301>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.511230, 30.599619, 8162.685059>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.499512, 30.592487, 8162.775391>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.336914, 30.505238, 8163.878418>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.181152, 30.422447, 8164.925781>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.062012, 30.347204, 8165.812988>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.945801, 30.273762, 8166.673828>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.929688, 30.268160, 8166.741211>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.910156, 30.261255, 8166.824219>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.802246, 30.199600, 8167.549316>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.701172, 30.142797, 8168.217285>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.688477, 30.148291, 8168.157715>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.668945, 30.149643, 8168.146973>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.444336, 30.018045, 8169.578125>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.203613, 29.866005, 8171.111816>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.132813, 29.827021, 8171.499512>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6196.066406, 29.789921, 8171.869141>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.937500, 29.728355, 8172.485352>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.815918, 29.669983, 8173.070313>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.818848, 29.678692, 8172.987793>)
11:45:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.816895, 29.684175, 8172.936523>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.566406, 29.540283, 8174.365234>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.315430, 29.370638, 8175.784180>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.153809, 29.277475, 8176.517578>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.016113, 29.197802, 8177.143066>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.015137, 29.197828, 8177.144531>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.988770, 29.179737, 8177.284668>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.654785, 28.952885, 8179.044922>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.360840, 28.753050, 8180.598145>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.360352, 28.752920, 8180.598633>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.344727, 28.743650, 8180.669922>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.183105, 28.642725, 8181.406738>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6194.028320, 28.544727, 8182.121094>)
11:45:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.838379, 28.406572, 8183.118652>)
