=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_18-7-35
====================================================================================
18:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:36:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.046387, 10.385263, 3448.815918>)
18:36:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.678711, 10.387022, 3448.511475>)
18:36:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7137.091309, 10.390000, 3448.199219>)
18:36:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7149.069336, 10.389999, 3447.875244>)
18:36:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7155.264160, 11.362984, 3447.736572>)
18:36:25 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
18:36:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:37:4 | Player "MADness" (steamId=76561198968762750) connected to server!
18:37:22 | Player "MADness" (steamId=76561198968762750) connected to server!
18:43:4 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:43:21 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:46:40 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionStairKit)
18:48:8 | Admin "MADness" (steamId=76561198968762750) built part wood_base at position: <4496.722656, 10.804677, 3157.128174>
18:48:12 | Admin "MADness" (steamId=76561198968762750) built part wood_support at position: <4496.722656, 10.804677, 3157.128174>
18:48:20 | Admin "MADness" (steamId=76561198968762750) built part wood_tread at position: <4496.722656, 10.804677, 3157.128174>
18:53:49 | Player "Konstantin Orlov" (steamId=76561198993379645) connected to server!
19:7:16 | "MADness": (steamid=76561198968762750) teleported to (pos=8841.89,0,7571.72)
19:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.031250, 5.454815, 7430.938477>)
19:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8842.191406, 4.833317, 7419.301758>)
19:8:49 | "MADness": (steamid=76561198968762750) teleported to (pos=9125.81,0,7436.93)
19:9:23 | Player "Konstantin Orlov" (steamId=76561198993379645) disconnected from server.
19:9:23 | Player "Konstantin Orlov" (steamId=76561198993379645) disconnected from server.
19:9:25 | Player "Konstantin Orlov" (steamId=76561198993379645) disconnected from server.
19:9:48 | "MADness": (steamid=76561198968762750) teleported to (pos=9102.87,0,7718.94)
19:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9100.855469, 7.248198, 7688.326172>)
19:10:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9099.814453, 6.946529, 7678.939941>)
19:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9098.864258, 6.837744, 7670.715820>)
19:10:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9098.819336, 6.606555, 7662.065430>)
19:10:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9104.225586, 6.379077, 7651.523926>)
19:10:23 | "MADness": (steamid=76561198968762750) teleported to (pos=9133.23,0,8088.63)
19:12:39 | "MADness": (steamid=76561198968762750) teleported to (pos=9496.24,0,8710.21)
19:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.821289, 12.195740, 8744.802734>)
19:15:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9299.424805, 6.590024, 8751.363281>)
19:15:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9295.704102, 5.811119, 8800.819336>)
19:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9303.421875, 5.968451, 8799.944336>)
19:16:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9342.044922, 6.275446, 8756.971680>)
19:17:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9358.063477, 6.264109, 8823.521484>)
19:17:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9361.427734, 6.279674, 8829.958008>)
19:17:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9364.683594, 6.304837, 8836.219727>)
19:17:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:17:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
19:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9398.806641, 5.327534, 8823.955078>)
19:19:9 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:19:24 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:21:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9560.785156, 7.329997, 8881.865234>)
19:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9549.473633, 7.329999, 8881.140625>)
19:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9538.297852, 7.329998, 8880.477539>)
19:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9527.221680, 7.329998, 8879.751953>)
19:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9515.858398, 7.329998, 8878.933594>)
19:21:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9504.676758, 7.329999, 8878.102539>)
19:21:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9493.519531, 7.330000, 8877.265625>)
19:21:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9482.350586, 7.330001, 8876.396484>)
19:21:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9470.647461, 7.330001, 8875.488281>)
19:21:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9459.392578, 7.329999, 8873.955078>)
19:21:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9448.366211, 7.330001, 8873.323242>)
19:21:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9440.585938, 7.329972, 8862.585938>)
19:21:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9436.497070, 7.319280, 8851.849609>)
19:21:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9441.967773, 7.325869, 8845.969727>)
19:21:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9449.637695, 7.015260, 8843.032227>)
19:21:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9443.022461, 6.496260, 8828.543945>)
19:21:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9435.086914, 6.633741, 8816.074219>)
19:21:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9426.070313, 6.150153, 8801.494141>)
19:21:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9422.179688, 7.014254, 8795.299805>)
19:21:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9418.569336, 7.534355, 8787.107422>)
19:21:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9415.427734, 7.754690, 8779.202148>)
19:21:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9408.675781, 7.374680, 8765.610352>)
19:21:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9403.574219, 7.483067, 8755.712891>)
19:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9398.172852, 7.423145, 8745.333008>)
19:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9394.507813, 7.877595, 8738.307617>)
19:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9388.708008, 7.618012, 8727.045898>)
19:21:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9383.469727, 7.564290, 8716.955078>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9381.567383, 7.149277, 8705.416992>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9380.383789, 7.025936, 8694.661133>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9377.332031, 7.122944, 8684.630859>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9377.310547, 7.123943, 8684.586914>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9377.306641, 7.124306, 8684.556641>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9377.297852, 7.124739, 8684.535156>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9377.280273, 7.125338, 8684.532227>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9376.874023, 7.147036, 8683.342773>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9375.557617, 7.289502, 8679.340820>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.677734, 7.408574, 8676.697266>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.641602, 7.410770, 8676.685547>)
19:21:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.606445, 7.413235, 8676.661133>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.566406, 7.416589, 8676.608398>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.530273, 7.420175, 8676.547852>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.496094, 7.424439, 8676.456055>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.460938, 7.428777, 8676.362305>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.423828, 7.433433, 8676.262695>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9374.101563, 7.479758, 8675.341797>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9372.856445, 7.675965, 8671.762695>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9371.960938, 7.827211, 8669.199219>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9371.945313, 7.828860, 8669.180664>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9371.917969, 7.831876, 8669.142578>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9371.866211, 7.838106, 8669.058594>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9371.793945, 7.847786, 8668.915039>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9371.665039, 7.867577, 8668.589844>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9371.341797, 7.923310, 8667.702148>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9370.150391, 8.134065, 8664.298828>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9369.632813, 8.345726, 8662.843750>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9369.604492, 8.356491, 8662.857422>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9369.574219, 8.365189, 8662.872070>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9369.530273, 8.371951, 8662.890625>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9369.497070, 8.413620, 8662.916992>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9369.467773, 8.543511, 8662.916992>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9369.408203, 8.856456, 8662.760742>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9367.419922, 8.529706, 8657.499023>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9366.597656, 8.646206, 8655.350586>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9366.255859, 8.683812, 8654.667969>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9366.014648, 8.706499, 8654.235352>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9365.984375, 8.707382, 8654.278320>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9365.932617, 8.709002, 8654.348633>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9365.834961, 8.712113, 8654.471680>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9365.754883, 8.715408, 8654.543945>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9365.697266, 8.719127, 8654.523438>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9365.339844, 8.753269, 8653.651367>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9364.143555, 8.853855, 8650.435547>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9363.263672, 8.918092, 8648.172852>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9363.124023, 8.924088, 8648.100586>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9362.997070, 8.928692, 8648.101563>)
19:21:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9359.347656, 9.148094, 8641.279297>)
19:21:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9355.444336, 9.367791, 8634.196289>)
19:21:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9352.326172, 9.505923, 8628.163086>)
19:21:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9349.228516, 9.643299, 8622.076172>)
19:21:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9348.545898, 9.670994, 8620.690430>)
19:21:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9345.523438, 9.829527, 8614.769531>)
19:21:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9343.424805, 9.950157, 8610.694336>)
19:21:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9342.088867, 10.030056, 8608.056641>)
19:21:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9339.047852, 10.178258, 8602.039063>)
19:21:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9336.390625, 10.466343, 8596.780273>)
19:21:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9333.201172, 10.883077, 8590.579102>)
19:21:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9329.290039, 11.149769, 8583.921875>)
19:21:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9321.849609, 11.197490, 8576.105469>)
19:21:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9313.072266, 11.188417, 8570.605469>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9304.980469, 11.203566, 8566.821289>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9304.949219, 11.203777, 8566.811523>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9304.908203, 11.204208, 8566.790039>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9304.859375, 11.204543, 8566.772461>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9304.791992, 11.204890, 8566.755859>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9304.721680, 11.205284, 8566.736328>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9304.637695, 11.206139, 8566.694336>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9303.753906, 11.214281, 8566.287109>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9300.088867, 11.210903, 8564.612305>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.483398, 11.227741, 8563.424805>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.429688, 11.227958, 8563.407227>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.361328, 11.228312, 8563.380859>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.276367, 11.229002, 8563.337891>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.221680, 11.230026, 8563.286133>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9297.256836, 11.231898, 8563.213867>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9296.570313, 11.236538, 8562.800781>)
19:21:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9294.553711, 11.244791, 8561.759766>)
