=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_8-13-29
====================================================================================
8:13:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.518761, 401.144318, 4623.174805>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.524918, 401.161591, 4623.293945>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.568451, 401.561218, 4625.919922>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.616737, 401.962341, 4629.002441>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.628769, 402.001343, 4629.347168>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.638680, 402.024750, 4629.563477>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.642708, 402.032990, 4629.641113>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.646332, 402.040192, 4629.709473>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.674850, 402.191406, 4631.126953>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.705917, 402.349365, 4632.708008>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.743118, 402.542053, 4634.842285>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.780830, 402.727203, 4637.070313>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.779800, 402.732666, 4637.125977>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.778770, 402.738159, 4637.181641>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.826317, 402.921021, 4639.796875>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.880325, 403.116028, 4642.829590>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.878220, 403.123474, 4642.927246>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.875984, 403.131409, 4643.031738>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.890251, 403.207977, 4644.291504>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.905380, 403.290161, 4645.624512>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.901039, 403.302521, 4645.776367>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.896576, 403.312836, 4645.897949>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.940758, 403.475647, 4648.796387>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.987183, 403.637634, 4651.859863>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.986832, 403.678009, 4652.548340>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.986465, 403.720734, 4653.281738>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.986107, 403.767792, 4654.090332>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.985695, 403.820038, 4654.987305>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.984062, 403.823700, 4655.040039>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.982613, 403.826904, 4655.086426>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.025208, 404.016602, 4658.971680>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.069183, 404.256042, 4662.818359>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.072266, 404.262512, 4662.925293>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.074394, 404.263947, 4662.958008>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.077827, 404.265259, 4662.997559>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.081306, 404.266571, 4663.037109>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.126228, 404.448486, 4667.599121>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.176369, 404.576019, 4672.927246>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.181038, 404.582214, 4673.158203>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.184914, 404.585266, 4673.291504>)
8:17:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.192459, 404.585052, 4673.379883>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.200485, 404.584839, 4673.473145>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.249458, 404.770691, 4677.878906>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.296829, 405.096680, 4681.622559>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.302170, 405.110260, 4681.781250>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.306473, 405.114746, 4681.882813>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.278519, 405.139893, 4682.046875>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.249260, 405.165955, 4682.213379>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.224739, 405.529755, 4686.349121>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.211739, 405.911407, 4689.870117>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.160843, 405.976837, 4690.121094>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.117104, 406.028259, 4690.258789>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.066170, 406.092163, 4690.438477>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.017921, 406.152740, 4690.609375>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.041176, 406.759155, 4692.145020>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.036583, 407.282196, 4694.879395>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.019180, 407.339996, 4695.044434>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.999336, 407.389709, 4695.168945>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.917534, 407.498199, 4695.389648>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.844673, 407.630371, 4695.694336>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.806633, 407.965485, 4696.664551>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.768356, 408.279083, 4697.603027>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.776329, 408.622742, 4698.769043>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.784065, 408.907928, 4699.738281>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.768707, 408.976227, 4699.942871>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.754662, 409.031830, 4700.082520>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.641701, 409.474915, 4701.082031>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.522591, 409.941986, 4702.135254>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.541359, 410.668152, 4704.060547>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.536171, 410.694397, 4704.123535>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.529518, 410.728546, 4704.204590>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.526085, 410.748383, 4704.252930>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.523003, 410.766724, 4704.296875>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.416786, 411.171509, 4705.185547>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.310158, 411.614624, 4706.026367>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.329147, 411.969818, 4706.808105>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.351799, 412.300690, 4707.541504>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.345413, 412.390411, 4707.733398>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.336830, 412.463684, 4707.893066>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.288475, 412.671051, 4708.317383>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.233627, 412.913788, 4708.815918>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.205605, 413.414124, 4709.945801>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.186783, 413.919128, 4710.943848>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.178726, 414.027649, 4711.152344>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.171387, 414.109375, 4711.308105>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.150452, 414.263245, 4711.594238>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.127892, 414.428497, 4711.901367>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.092667, 415.007660, 4713.028320>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.054405, 415.602417, 4714.224121>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.045425, 415.690338, 4714.397461>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.035866, 415.783752, 4714.581543>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.024399, 415.911224, 4714.834473>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.012146, 416.047455, 4715.104980>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.990669, 416.348907, 4715.713867>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.970131, 416.638977, 4716.300293>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.941093, 417.022766, 4717.073730>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.913361, 417.388428, 4717.810547>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.889915, 417.605347, 4718.239746>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.869766, 417.784363, 4718.591309>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.861931, 417.824799, 4718.666992>)
8:17:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.855110, 417.857117, 4718.727051>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.824448, 418.275055, 4719.567383>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.788223, 418.714905, 4720.515625>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.748505, 419.030029, 4721.225098>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.706284, 419.362701, 4721.974121>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.678665, 419.505005, 4722.282227>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.653259, 419.631653, 4722.555176>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.641441, 419.674164, 4722.642578>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.630592, 419.710907, 4722.717285>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.577469, 420.224640, 4723.880371>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.521088, 420.809937, 4725.143066>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.492043, 421.042450, 4725.518066>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.463036, 421.274994, 4725.892090>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.434189, 421.594757, 4726.417480>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.405457, 421.919037, 4726.950195>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.404480, 421.942596, 4726.990234>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.404037, 421.961243, 4727.021973>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.360939, 422.469788, 4727.859863>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.315872, 423.003357, 4728.736816>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.310478, 423.077179, 4728.856445>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.304413, 423.160858, 4728.991211>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.271881, 423.623291, 4729.739258>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.213844, 424.111694, 4730.875977>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.201401, 424.201477, 4731.117188>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.190659, 424.279968, 4731.328125>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.142570, 424.615631, 4732.227051>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.095131, 424.946655, 4733.113770>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.087296, 425.014221, 4733.297363>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.083061, 425.057678, 4733.416504>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.028961, 425.495575, 4734.564453>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.959251, 425.914429, 4735.927246>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.899811, 426.220795, 4737.072754>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.842102, 426.518982, 4738.188477>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.825150, 426.608856, 4738.525391>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.808029, 426.700043, 4738.867676>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.693230, 427.192963, 4741.022949>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.526581, 427.678192, 4743.939453>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.516975, 427.699402, 4744.058594>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.506744, 427.721924, 4744.186035>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.422401, 427.923737, 4745.589355>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.282036, 428.117493, 4747.812500>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.262138, 428.141449, 4748.069824>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.248039, 428.157471, 4748.235840>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.774345, 428.450409, 4755.462891>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.559921, 428.905914, 4759.003418>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.289116, 429.004486, 4763.005859>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.051109, 426.762177, 4834.838379>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.862122, 426.785858, 4834.794922>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.886559, 426.782776, 4834.798828>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.897522, 426.795197, 4834.804688>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.879219, 426.776337, 4830.845215>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.683533, 426.682861, 4829.815430>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.897842, 425.857849, 4835.138184>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.873154, 425.348969, 4829.872070>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.691269, 424.882477, 4829.224121>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.431091, 424.393860, 4829.534180>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.051064, 426.177612, 4829.574219>)
8:17:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.392632, 427.939178, 4835.357422>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<103.041428, 427.657928, 4835.697266>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.465973, 413.190247, 4961.737305>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.501770, 412.548920, 4957.147461>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.410339, 426.003601, 4829.888184>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.353905, 426.002167, 4829.878418>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.303185, 426.014954, 4829.923828>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.308136, 416.119873, 4933.775879>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.237068, 418.425995, 4932.718750>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.838478, 413.670105, 4964.507324>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.767014, 413.591522, 4963.540527>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.724899, 413.608276, 4963.578125>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.657463, 413.763306, 4964.870117>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.464958, 414.514130, 4970.630371>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.085739, 420.051605, 4933.412598>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.132545, 419.982300, 4933.409180>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.176041, 419.912842, 4933.405273>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.143005, 419.844513, 4933.435547>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.108673, 419.775269, 4933.473633>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.943771, 420.490448, 4933.454102>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.749878, 421.160278, 4933.717773>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.739456, 421.202026, 4933.721191>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.739044, 421.196045, 4933.725098>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.737328, 421.183105, 4933.732422>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.735023, 421.160065, 4933.745117>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.719208, 421.132874, 4933.754883>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.703041, 421.099487, 4933.767578>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.691261, 421.246094, 4933.783203>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.680473, 421.398224, 4933.801270>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.686470, 421.364319, 4933.826660>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.694214, 421.315369, 4933.856445>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.692032, 421.267578, 4933.871582>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.690430, 421.216705, 4933.887207>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.705864, 421.171509, 4933.901855>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.722801, 421.129730, 4933.914551>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.729790, 421.103790, 4933.925781>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.737152, 421.083618, 4933.935547>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.756149, 421.081055, 4933.945313>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.774033, 421.087952, 4933.952148>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.804230, 421.058014, 4933.882813>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.820328, 421.009766, 4933.940430>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.837090, 421.084290, 4933.885254>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.837952, 421.148865, 4933.971680>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.848999, 421.167877, 4933.981934>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.859184, 421.184143, 4933.989258>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.872818, 421.201599, 4933.991211>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.886574, 421.219116, 4933.992676>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.915939, 421.233307, 4933.958496>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.947197, 421.248383, 4933.922363>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.959518, 421.288239, 4933.969238>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.970413, 421.329102, 4934.019531>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.987816, 421.292542, 4933.926270>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.006660, 421.253723, 4933.825195>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.009850, 421.331757, 4933.918457>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.012970, 421.417236, 4934.021484>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.018150, 421.447083, 4934.014160>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.023918, 421.474640, 4934.001953>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.026451, 421.500977, 4934.003906>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.029694, 421.530823, 4934.004883>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.044250, 421.559479, 4933.997070>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.060593, 421.592010, 4933.988770>)
8:17:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.051285, 421.615906, 4933.976074>)
8:17:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.040840, 421.638062, 4933.964355>)
8:17:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.154503, 422.398773, 4933.857422>)
8:17:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.319290, 430.572327, 5433.466309>)
8:17:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.168640, 433.762878, 5440.666992>)
8:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<89.038177, 436.545105, 5447.389648>)
8:17:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.745346, 438.727753, 5456.252441>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.590523, 437.104523, 5504.730469>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.089272, 438.012878, 5515.782227>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.086128, 438.020172, 5515.831543>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.086967, 438.028809, 5515.906738>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<86.087860, 438.036499, 5515.974121>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.925873, 438.544403, 5519.748535>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.780602, 439.092804, 5523.382813>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.782700, 439.115112, 5523.440430>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.788956, 439.143829, 5523.444336>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.795700, 439.170135, 5523.447754>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.806580, 439.535095, 5523.501953>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.824745, 439.932190, 5523.417480>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.826874, 439.975372, 5523.419922>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.829834, 440.017822, 5523.423340>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.626907, 439.918396, 5529.034668>)
8:17:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.605507, 440.143555, 5530.779297>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.512955, 440.482635, 5533.152832>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.435921, 440.756042, 5535.129395>)
8:17:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.462227, 440.759644, 5535.318359>)
