=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-29_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3780.256592, 4.634765, 5061.367188>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3779.969727, 4.644372, 5061.385742>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3778.489258, 4.663261, 5061.469238>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3777.070313, 4.691979, 5061.543457>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3776.430908, 4.705889, 5061.548828>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3775.843994, 4.719083, 5061.540039>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3775.518066, 4.728537, 5061.473145>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3775.112549, 4.740124, 5061.394043>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3774.226807, 4.758411, 5061.247559>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3772.992676, 4.753525, 5061.089844>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3770.824707, 4.719359, 5060.959473>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3768.058594, 4.539098, 5060.742676>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3767.148682, 4.425385, 5060.593750>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3765.837402, 4.263489, 5060.412598>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3764.034424, 4.088243, 5060.306641>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3762.284424, 3.950710, 5060.181641>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3760.783936, 3.822637, 5059.958984>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3759.751221, 3.748792, 5059.799316>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3759.648926, 3.745293, 5059.795410>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3758.906738, 3.717097, 5059.728027>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3755.089355, 3.589095, 5059.352051>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3752.092529, 3.567923, 5059.048340>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3752.126953, 3.568236, 5059.053711>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3751.931396, 3.566494, 5059.024414>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3750.703613, 3.563850, 5058.834961>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3749.477783, 3.573336, 5058.660156>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3747.566162, 3.578322, 5058.470215>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3745.827148, 3.586357, 5058.297363>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3745.769531, 3.586777, 5058.293457>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3745.560059, 3.588255, 5058.273438>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3744.147949, 3.596383, 5058.127441>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3742.826904, 3.602882, 5057.984375>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3741.559082, 3.611140, 5057.788086>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3740.230957, 3.623264, 5057.594238>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3738.406006, 3.637228, 5057.412109>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3736.905762, 3.651659, 5057.261719>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3736.844727, 3.652380, 5057.257324>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3736.467773, 3.656813, 5057.213379>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3734.528320, 3.678674, 5056.977051>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3732.526367, 3.699688, 5056.733887>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3730.954590, 3.718550, 5056.544922>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3729.648926, 3.733513, 5056.388184>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3729.579346, 3.734206, 5056.382813>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3729.381592, 3.736181, 5056.363281>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3728.455811, 3.746547, 5056.267090>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3727.452881, 3.761034, 5056.157227>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3725.484375, 3.789548, 5055.916504>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3723.680176, 3.813055, 5055.696289>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3722.132324, 3.832371, 5055.509766>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3720.975098, 3.846810, 5055.373047>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3720.906738, 3.847612, 5055.377441>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3720.767578, 3.849296, 5055.374023>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3720.157227, 3.856827, 5055.321777>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3719.221680, 3.867927, 5055.235352>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3716.926758, 3.896893, 5055.000000>)
18:23:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3714.639893, 3.925615, 5054.771973>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3713.146729, 3.938951, 5054.656738>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3711.833740, 3.950519, 5054.567383>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3711.294434, 3.954665, 5054.581543>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3710.794678, 3.958424, 5054.602539>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3710.674561, 3.958943, 5054.638184>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3710.108643, 3.963586, 5054.628906>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3707.151367, 3.984642, 5054.371094>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3704.757080, 4.001019, 5054.163086>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3704.691406, 4.001327, 5054.159180>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3704.228027, 4.003488, 5054.133301>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3702.691895, 4.010662, 5054.047852>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3701.213135, 4.017559, 5053.965820>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3701.149902, 4.017850, 5053.962891>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3701.015869, 4.018367, 5053.964355>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3700.495361, 4.020108, 5053.992188>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3699.687744, 4.023363, 5053.990234>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3696.963135, 4.037086, 5053.754883>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3694.387939, 4.049954, 5053.541016>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3692.614014, 4.058227, 5053.443359>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3691.131104, 4.064070, 5053.366211>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3690.343506, 4.065470, 5053.384277>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3688.324951, 4.074207, 5053.249023>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3686.890137, 4.080885, 5053.155273>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3686.766602, 4.081297, 5053.163086>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3686.643555, 4.081676, 5053.174316>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3686.577637, 4.081614, 5053.208008>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3686.506836, 4.081510, 5053.246094>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3686.366455, 4.081255, 5053.327637>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3685.293213, 4.085149, 5053.366699>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3681.075439, 4.095518, 5053.233398>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3677.332764, 4.104020, 5053.130859>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3676.357910, 4.104486, 5053.189941>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3675.410400, 4.103751, 5053.281738>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3674.884033, 4.102721, 5053.439453>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3674.333740, 4.102520, 5053.601563>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3674.173096, 4.102574, 5053.635254>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3673.405029, 4.103931, 5053.656738>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3668.750732, 4.113625, 5053.608887>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3664.747559, 4.118455, 5053.591309>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3663.498291, 4.117493, 5053.750977>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3662.434814, 4.116688, 5053.885742>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3662.370605, 4.116675, 5053.887695>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3662.222412, 4.116553, 5053.907227>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3661.480957, 4.115746, 5054.042480>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3660.321045, 4.115119, 5054.147461>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3654.988037, 4.113116, 5054.214844>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3650.416260, 4.103726, 5054.276367>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3650.357178, 4.103596, 5054.279785>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3650.221436, 4.103250, 5054.297363>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3649.619385, 4.100844, 5054.407715>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3649.109863, 4.098439, 5054.499512>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3649.049805, 4.098184, 5054.503418>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3648.383301, 4.095397, 5054.533691>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3644.718750, 4.082388, 5054.695801>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3641.155762, 4.088638, 5054.841309>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3638.719727, 4.090461, 5054.885254>)
18:23:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3636.645264, 4.090285, 5054.925781>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3636.332031, 4.090196, 5054.947754>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3635.968506, 4.090086, 5054.981934>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3635.257568, 4.089617, 5055.095703>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3634.676025, 4.089248, 5055.187500>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3634.615967, 4.089231, 5055.191895>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3633.426758, 4.089085, 5055.229004>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3626.991943, 4.092672, 5055.417969>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3621.753906, 4.091796, 5055.586426>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3621.078369, 4.090629, 5055.668945>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3620.472656, 4.089666, 5055.738770>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3620.262695, 4.089710, 5055.734863>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3620.076904, 4.089822, 5055.726074>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3620.021240, 4.090252, 5055.695801>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3619.252930, 4.082992, 5055.696777>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3615.091064, 4.055054, 5055.861816>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3610.289063, 3.992266, 5056.060547>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3607.093750, 3.994210, 5056.199707>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3604.395264, 4.008578, 5056.306152>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3604.352783, 4.010368, 5056.254883>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3603.932617, 4.019616, 5056.207031>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3601.311279, 4.047243, 5056.205078>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3599.354248, 4.090246, 5056.184082>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3599.209473, 4.097460, 5056.114746>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3598.316895, 4.120571, 5056.075195>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3593.810059, 4.211108, 5056.165527>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3590.213623, 4.284851, 5056.221680>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3589.469727, 4.288710, 5056.044434>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3588.728027, 4.294522, 5055.929688>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3586.364502, 4.329237, 5055.810059>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3584.309814, 4.352454, 5055.704102>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3584.039307, 4.354884, 5055.668457>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3583.323486, 4.362772, 5055.632813>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3580.497314, 4.396340, 5055.615723>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3577.453613, 4.422435, 5055.581055>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3574.739014, 4.445475, 5055.456543>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3572.538574, 4.469535, 5055.354980>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3572.460449, 4.470470, 5055.355469>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3572.022461, 4.475730, 5055.324219>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3569.788574, 4.500142, 5055.140625>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3567.010010, 4.505980, 5054.953125>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3562.035156, 4.516280, 5054.823730>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3559.629639, 4.522964, 5054.754395>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3559.265381, 4.524801, 5054.690918>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3558.661865, 4.527557, 5054.633301>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3556.133301, 4.538609, 5054.477539>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3553.414551, 4.548382, 5054.301270>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3550.639160, 4.558655, 5054.071289>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3545.779541, 4.657975, 5053.801270>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3543.580078, 4.739535, 5053.732422>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3542.522705, 4.761598, 5053.698730>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3542.479248, 4.762530, 5053.697266>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3542.401855, 4.764157, 5053.694336>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3542.171143, 4.769144, 5053.685547>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3540.909668, 4.796705, 5053.600098>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3534.852539, 4.890741, 5053.168945>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3529.072266, 4.946733, 5052.767090>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3528.886719, 4.948100, 5052.759766>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3528.304199, 4.952174, 5052.738281>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3526.286377, 4.959775, 5052.667480>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3524.237793, 4.964246, 5052.595215>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3524.265625, 4.964079, 5052.596680>)
18:23:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3523.205811, 4.971829, 5052.522949>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3516.323975, 4.987218, 5052.055176>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3509.446533, 4.978667, 5051.603516>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3507.953125, 4.978444, 5051.548340>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3506.634521, 4.978219, 5051.500000>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3506.570313, 4.978275, 5051.497070>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3506.272461, 4.978349, 5051.482910>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3504.674316, 4.976951, 5051.407715>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3502.327881, 4.967445, 5051.278809>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3495.044189, 4.910220, 5050.807129>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3487.398438, 4.814394, 5050.331543>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3485.887695, 4.792652, 5050.273926>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3484.486084, 4.789187, 5050.220703>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3483.783691, 4.814284, 5050.187012>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3482.599121, 4.857865, 5050.114746>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3479.570801, 4.965671, 5049.896973>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3476.552490, 5.028239, 5049.681641>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3476.562256, 5.031939, 5049.640625>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3475.980225, 5.047434, 5049.562500>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3473.225586, 5.190568, 5049.358887>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3470.397949, 5.356318, 5049.153320>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3468.813477, 5.510200, 5049.010742>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3467.538818, 5.655748, 5048.890625>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3467.518799, 5.662524, 5048.847656>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3467.352783, 5.685969, 5048.789063>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3466.460938, 5.793078, 5048.657227>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3465.314941, 5.942022, 5048.512207>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3463.786621, 6.190195, 5048.387695>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3462.488281, 6.412920, 5048.283203>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3462.420898, 6.424322, 5048.279297>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3462.191650, 6.464233, 5048.255859>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3461.194092, 6.649597, 5048.136719>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3460.248291, 6.832252, 5048.016113>)
18:23:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3459.893799, 6.907089, 5047.934082>)
18:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3451.645752, 8.675602, 5047.004883>)
18:23:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3445.063965, 10.032924, 5046.221191>)
18:23:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3438.593262, 11.073994, 5045.448242>)
18:23:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<3430.462891, 13.621259, 5042.176270>)
18:23:58 | "V12": (steamid=76561198993125942) teleported to (pos=9645.87,0,8845.37)
18:24:5 | "V12": (steamid=76561198993125942) teleported to (pos=9656.33,0,8850.02)
18:24:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9710.515625, 4.211269, 8874.618164>)
18:24:46 | "V12": (steamid=76561198993125942) teleported to (pos=4486.33,0,3156.79)
18:24:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4494.541992, 1.169108, 3138.121338>)
18:24:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4496.557129, 0.998566, 3127.714355>)
18:24:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4497.600586, 0.960750, 3121.668213>)
18:24:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4497.611816, 0.960591, 3121.619873>)
18:24:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4497.624023, 0.960403, 3121.564453>)
18:24:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4497.636719, 0.960236, 3121.505859>)
18:24:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4497.649902, 0.960038, 3121.446777>)
18:24:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4508.813965, 0.286709, 3124.336914>)
18:28:22 | "V12": (steamid=76561198993125942) teleported to (pos=6267.75,0,7494.5)
18:28:33 | "V12": (steamid=76561198993125942) teleported to (pos=5304.73,0,8079.71)
18:28:41 | "V12": (steamid=76561198993125942) teleported to (pos=4988.53,0,7682.72)
18:28:49 | "V12": (steamid=76561198993125942) teleported to (pos=4803.62,0,8852.03)
18:28:56 | "V12": (steamid=76561198993125942) teleported to (pos=3952.33,0,8534.22)
18:29:4 | "V12": (steamid=76561198993125942) teleported to (pos=1906.37,0,8611.41)
18:29:9 | Player "Ruza23" (steamId=76561198241874042) disconnected from server.
18:29:11 | "V12": (steamid=76561198993125942) teleported to (pos=2613.3,0,4920.35)
18:29:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2604.260742, 53.937111, 4906.954590>)
18:29:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.831543, 53.886940, 4898.767090>)
18:29:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2601.562256, 53.860790, 4890.977539>)
18:29:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.510742, 53.839962, 4881.706543>)
18:29:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2603.642822, 53.832710, 4872.623535>)
18:29:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2604.828125, 53.830334, 4863.698730>)
18:29:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2606.380371, 53.835854, 4854.311035>)
18:29:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2607.988281, 53.834549, 4844.737793>)
18:29:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.583252, 53.840836, 4835.268555>)
18:29:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2611.157227, 53.854626, 4825.912109>)
18:29:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2612.902100, 53.719265, 4815.706543>)
18:29:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2616.442139, 53.194057, 4804.107910>)
18:29:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2621.678223, 52.208435, 4790.085938>)
18:29:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.822754, 51.723457, 4779.011230>)
