=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.717773, 1.746582, 826.929504>)
17:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8059.458984, 1.784224, 830.470581>)
17:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.707520, 1.908964, 833.833923>)
17:52:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.178223, 2.133213, 836.924438>)
17:52:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.555664, 2.427620, 840.034180>)
17:52:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.520996, 2.802456, 842.954651>)
17:52:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.021973, 3.278116, 846.392212>)
17:52:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.752441, 3.312254, 841.843933>)
17:52:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.917480, 3.059559, 837.516846>)
17:52:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.802246, 2.730276, 833.273621>)
17:52:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.946777, 2.315802, 828.992615>)
17:52:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.891113, 2.083338, 827.120544>)
17:52:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.218750, 2.224092, 826.169250>)
17:52:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.009766, 2.411463, 825.266113>)
17:52:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.224609, 2.576141, 824.414368>)
17:52:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8234.229492, 2.801728, 823.547668>)
17:52:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.897461, 3.153726, 821.910767>)
17:52:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.087891, 3.551060, 817.289795>)
17:53:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.299805, 4.586965, 850.730347>)
17:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.974609, 5.634116, 863.625488>)
17:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.840820, 6.626837, 873.260071>)
17:53:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.784180, 7.631855, 882.155396>)
17:53:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.349609, 8.580678, 891.256104>)
17:53:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.193359, 9.111503, 897.256836>)
17:53:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8257.892578, 9.604740, 903.744934>)
17:53:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.778320, 9.931197, 912.305847>)
17:53:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.494141, 9.814492, 921.469604>)
17:53:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.817383, 9.485612, 931.646729>)
17:53:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.380859, 9.372063, 941.144287>)
17:53:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.278320, 9.489547, 947.080444>)
17:53:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.712891, 9.786077, 954.181641>)
17:53:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.018555, 10.291945, 961.711731>)
17:53:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.194336, 11.233428, 970.262634>)
17:53:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.309570, 14.457327, 969.269775>)
17:53:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.755371, 15.454706, 969.502014>)
17:53:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8143.952637, 15.739492, 971.063599>)
17:53:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.885742, 15.336121, 972.975830>)
17:53:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.134277, 14.831346, 974.948669>)
17:53:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.029297, 14.869521, 970.045227>)
17:53:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.137207, 15.093594, 964.412781>)
17:54:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8050.573242, 1.890779, 833.521484>)
17:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.314941, 1.720971, 825.208069>)
17:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.586426, 1.719711, 820.536621>)
17:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8015.232910, 1.769907, 816.490601>)
17:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.273926, 1.833607, 812.421448>)
17:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.645020, 1.797395, 810.001465>)
17:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.240723, 1.763869, 808.269348>)
17:54:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.844727, 1.754754, 806.498352>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.193848, 1.814322, 804.740295>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.823242, 1.967623, 802.473633>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.760742, 2.122946, 800.120544>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.556152, 2.269674, 797.737122>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.414063, 2.341983, 795.326904>)
17:54:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.734863, 2.361220, 792.758362>)
17:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.911133, 2.331857, 790.731323>)
17:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.837891, 2.284111, 788.626160>)
17:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.019043, 2.220336, 786.021179>)
17:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.409180, 2.197007, 784.015625>)
17:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.656738, 2.154150, 781.480164>)
17:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.837402, 2.106178, 778.899902>)
17:54:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.120117, 2.054678, 776.317078>)
17:54:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.125000, 2.030523, 773.701782>)
17:54:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7831.670410, 2.058578, 771.765381>)
17:54:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7822.487305, 2.120051, 769.332520>)
17:54:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.076660, 2.177062, 766.840454>)
17:54:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.719727, 2.157668, 765.998962>)
17:54:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.222656, 2.169676, 763.516785>)
17:54:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.179199, 2.137408, 761.372314>)
17:54:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.595215, 2.007946, 758.566345>)
17:54:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.069336, 1.874144, 755.799805>)
17:54:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7760.056152, 1.927739, 752.874512>)
17:54:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.985352, 2.068140, 750.539063>)
17:54:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.625977, 2.229371, 748.087708>)
17:54:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.047852, 2.314735, 745.567139>)
17:54:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.513184, 2.356824, 743.637024>)
17:54:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.346191, 2.383678, 741.032593>)
17:54:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7676.851074, 2.741383, 738.056274>)
17:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7659.778320, 3.038226, 737.478699>)
17:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7643.447754, 3.356854, 737.397888>)
17:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7609.984863, 2.140742, 737.435547>)
17:54:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7591.276855, 2.138909, 737.428711>)
17:54:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7573.168945, 2.187140, 737.464661>)
17:54:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7552.700195, 2.294755, 737.515320>)
17:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7540.125977, 2.513069, 746.987671>)
17:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7535.388672, 2.513069, 752.860107>)
17:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7531.987305, 2.513069, 757.122437>)
17:54:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7527.172363, 2.513069, 763.060181>)
17:54:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7536.293457, 2.513069, 751.141602>)
17:54:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7514.097168, 2.839399, 734.954407>)
17:54:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.581543, 2.407604, 741.602478>)
17:54:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7497.107422, 2.221280, 773.340576>)
17:54:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7495.811035, 2.438057, 786.514587>)
17:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7522.983887, 3.199405, 807.506287>)
17:54:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7538.497559, 4.302230, 816.555359>)
17:54:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7556.162109, 8.558796, 818.145264>)
17:54:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7620.224609, 8.651349, 821.248779>)
17:54:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7657.142090, 8.848202, 828.175049>)
17:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.107422, 4.421041, 863.836609>)
17:54:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.462402, 5.164607, 872.246948>)
17:54:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.780273, 5.835735, 879.175415>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.254883, 6.335855, 883.503845>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.334473, 6.332147, 883.479187>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.249023, 6.326690, 883.437256>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.135254, 6.319499, 883.381958>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.187500, 6.315841, 883.356873>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.373535, 6.315486, 883.359497>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.516113, 6.314582, 883.357056>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.595703, 6.313540, 883.351746>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.411133, 6.423257, 884.204956>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.954102, 6.617018, 885.610229>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.084961, 6.714033, 886.241028>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.099121, 6.706101, 886.189941>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.989746, 6.690741, 886.091614>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7815.785645, 6.670596, 885.962769>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.375488, 6.690941, 886.091736>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7817.694824, 6.746885, 886.447205>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.061523, 6.856617, 887.132690>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.280273, 7.012903, 888.086670>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.720215, 7.083398, 888.507874>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.883789, 7.090226, 888.548218>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7824.999023, 7.085886, 888.518677>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7825.057129, 7.073197, 888.436951>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7826.087891, 7.114342, 888.676392>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.792969, 7.197401, 889.150391>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.734375, 7.242857, 889.408569>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.902344, 7.250016, 889.448669>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7830.218262, 7.316732, 889.828430>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.599609, 7.450346, 890.524231>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.914063, 7.514562, 890.846497>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7834.359375, 7.520698, 890.863464>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7835.220215, 7.561511, 891.058960>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.499023, 7.634209, 891.414612>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.113281, 7.728462, 891.877991>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.859375, 7.834637, 892.387451>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.792480, 7.892236, 892.660217>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.936035, 7.901254, 892.702881>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.725586, 7.938944, 892.869568>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.862793, 7.992331, 893.098694>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.446777, 8.021185, 893.223389>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.569824, 8.029499, 893.262329>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.874512, 8.111549, 893.641052>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.129395, 8.257158, 894.293945>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.485352, 8.343386, 894.674377>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.297363, 8.392235, 894.886230>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.104980, 8.437816, 895.074463>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.995117, 8.487204, 895.262329>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.459961, 8.513531, 895.363220>)
